Num episodes,Cumulative rewards
3630,"[258, 198, 258, 160, -1294, 230, 280, 186, -1269, 268]"
3640,"[222, -40, 282, 76, 216, 112, 172, 162, 300, 216]"
3650,"[202, 250, 244, 222, 196, 144, 2, 154, 198, 134]"
3660,"[-130, 182, 284, -320, -564, 58, -20, 68, 246, 164]"
3670,"[288, 34, 84, -30, 2, 210, -282, 148, -78, 112]"
3680,"[246, 108, 148, -158, -114, 222, 152, -152, -40, 154]"
3690,"[-1640, -1669, -928, -1723, -1752, -1706, -1684, -1802, -1701, 78]"
3700,"[70, 140, -232, 42, -252, 74, -152, -196, -504, 164]"
3710,"[-20, 202, 134, 82, -130, 200, 240, 288, 170, 114]"
3720,"[264, 292, 198, 6, 110, 266, -716, 126, -20, 280]"
3730,"[230, 184, 144, 178, 128, 226, 188, -26, -176, 198]"
3740,"[250, 278, 98, 82, 278, 294, 298, 218, 220, 150]"
3750,"[162, -266, -66, 40, -24, 134, -354, 52, 118, -56]"
3760,"[-172, 56, 130, 128, 40, 108, 196, -66, 22, 202]"
3770,"[-798, -1334, -1293, -2009, -1349, -1695, -1602, -1813, -1295, -1304]"
3780,"[-142, -16, 276, -1252, -270, -606, 108, -716, 24, -516]"
3790,"[-118, -32, 272, -26, -1196, -46, 62, -126, 142, -52]"
3800,"[224, 134, 300, 168, 254, 196, 258, 240, 68, 186]"
3810,"[198, 172, 236, 226, 242, -316, 230, -904, 226, 228]"
3820,"[104, 196, 194, -140, 234, 180, 236, 248, 130, 250]"
3830,"[184, -46, 34, 44, 234, 46, 244, 214, 274, 230]"
3840,"[144, 250, -78, 172, 172, 176, 36, 56, 52, 102]"
3850,"[164, 104, 276, 242, -1836, -782, 288, -366, 58, -1237]"
3860,"[278, -1877, 246, 94, 132, 162, 140, 146, 164, 188]"
3870,"[202, 240, 134, 274, 138, 256, 246, 108, -1875, 106]"
3880,"[-1316, 292, 266, -1295, 186, 260, 182, -4, 218, 228]"
3890,"[150, 268, 204, 218, 266, 198, 234, 234, 266, 162]"
3900,"[-58, 222, 162, 38, 232, 180, 254, 28, 230, 280]"
3910,"[288, 252, 182, 272, 182, 248, 290, 302, 244, 186]"
3920,"[186, 226, 200, 290, 154, 210, 292, 250, -46, 176]"
3930,"[238, 204, 270, 260, 216, 166, 290, 286, 298, 240]"
3940,"[58, -832, 172, -96, 144, 186, 194, 94, 70, 158]"
3950,"[136, 214, 234, 24, -42, 194, 130, 176, 158, 238]"
3960,"[-652, 260, 198, 144, 230, 130, 202, 208, 74, 262]"
3970,"[-1229, -1222, -1218, -1227, -1222, -1230, -1219, -1217, -1227, -1227]"
3980,"[-1732, 300, -1836, -860, -152, 84, 214, 268, -656, -244]"
3990,"[234, 246, 94, 108, 72, 66, 0, 122, 228, -32]"
4000,"[164, 200, 234, 252, -1830, 110, 172, 196, 216, 6]"
4010,"[206, 218, 56, 250, 198, 82, -208, -1854, 192, 104]"
4020,"[264, 28, 304, -1921, 290, -18, 252, 122, -38, 204]"
4030,"[78, -536, 82, -696, -132, 42, -1589, -208, -368, -4]"
4040,"[-452, -794, 92, 158, 90, 256, 62, 24, 204, 270]"
4050,"[288, -1267, -802, -150, -1368, -230, -228, 84, 74, -1502]"
4060,"[244, 158, -1218, 240, 216, -1847, -872, 158, -1829, -1824]"
4070,"[-1803, -724, -1696, 264, -12, 240, -1613, 306, -1705, -1913]"
4080,"[-1460, -1290, -1300, -1436, -1282, -1363, -1372, -1273, -1392, -1328]"
4090,"[-912, -4, 210, -1332, -1576, -698, -1328, -1363, -1407, -1441]"
4100,"[-110, -1651, -792, -948, -1889, -606, -1575, -400, -378, -374]"
4110,"[-52, -580, -66, 218, -122, 148, -326, 186, -82, -264]"
4120,"[58, -46, -24, 38, 60, -200, -336, 118, 22, -142]"
4130,"[186, 44, -18, 26, 204, 186, -674, 146, 76, 154]"
4140,"[276, 282, 276, 174, -364, 242, -154, 202, -642, -1136]"
4150,"[214, 180, 192, 160, -202, 100, 0, -46, 148, 24]"
4160,"[-64, -32, 82, -284, 96, 166, -62, -676, -352, -652]"
4170,"[260, 262, 152, 74, 224, 240, 140, 82, -58, 132]"
4180,"[-38, 164, 84, 150, 114, -14, 78, 170, 200, 118]"
4190,"[268, -130, 290, 212, 178, 222, 256, 190, 94, -16]"
4200,"[8, 2, 14, -24, -32, -100, 16, 222, -20, -32]"
4210,"[202, -496, -1890, 120, 224, 224, 158, 254, -362, 292]"
4220,"[-84, 68, -486, -286, 72, -772, 76, -150, 152, 184]"
4230,"[6, 300, 252, 238, 210, 54, 132, 272, 128, 102]"
4240,"[162, 162, 296, 200, 136, -96, 272, 222, 106, 54]"
4250,"[-114, 142, 212, 290, -84, 228, 192, 176, 188, 242]"
4260,"[148, 276, 278, 150, -142, 234, 290, 92, 114, 216]"
4270,"[-286, 196, 242, 222, 228, 198, 198, 266, -18, 8]"
4280,"[132, 158, 184, 68, 200, 244, 218, 252, 294, 88]"
4290,"[88, 186, 36, 102, 98, 8, -22, 258, -2, -12]"
4300,"[296, 218, 260, 206, 254, 186, 198, 234, 260, 152]"
4310,"[222, -238, 40, -144, 186, 32, 234, 250, -1766, -156]"
4320,"[190, 58, 228, 218, 226, 240, 94, 292, 228, 90]"
4330,"[14, 214, -28, 100, 260, 218, 106, 84, 240, 278]"
4340,"[252, 74, 186, -40, 234, 40, 216, 274, 196, 110]"
4350,"[98, 286, 254, 272, 140, 114, 264, 204, 276, 164]"
4360,"[-106, 230, 98, -52, -26, -76, -140, -64, 142, 134]"
4370,"[170, 270, 140, 232, 220, 110, 276, 152, 192, 156]"
4380,"[-1221, -1238, -1217, -660, -1212, -1212, -128, 150, -1280, -1216]"
4390,"[224, 136, 222, 132, 262, 240, -46, 112, 102, 278]"
4400,"[-658, -484, -506, -1248, -528, 156, -1254, -1245, -1255, -1268]"
4410,"[-1273, 52, -64, -1269, -1288, -1262, 198, -1254, -342, -374]"
4420,"[214, 198, 192, 150, 38, 96, -210, 80, 150, 230]"
4430,"[-1910, -920, 80, -608, -560, 86, 188, -180, 286, -530]"
4440,"[-604, -218, -152, -378, 52, -214, -634, 2, -376, -508]"
4450,"[-724, 0, -356, -608, -40, -450, 50, 40, 252, 116]"
4460,"[156, 144, -196, 62, -470, -16, 104, -692, -4, 106]"
4470,"[-1240, -118, 86, -120, -424, 152, -1224, -38, 268, 206]"
4480,"[126, 280, 146, 238, 208, 132, 4, 116, 218, 180]"
4490,"[-104, -466, -1194, 80, -520, 38, 0, 54, -34, -224]"
4500,"[234, -58, 134, 224, -6, -90, 158, 112, 262, 282]"
4510,"[136, 70, 178, 140, 116, 254, 202, 156, 60, 210]"
4520,"[222, 104, 252, 196, 244, 108, 106, 248, 214, 232]"
4530,"[202, 206, 168, 160, 122, 258, 16, 116, 228, 266]"
4540,"[172, -176, 164, 166, -136, -266, -198, 176, -32, 100]"
4550,"[78, 36, 34, -176, 90, 116, 76, 212, -22, 72]"
4560,"[196, 236, 216, 262, 266, -52, 102, 192, 252, 266]"
4570,"[-214, -1978, -244, -650, -224, 246, -2095, -406, -514, -934]"
4580,"[150, 252, 126, 78, 106, 158, 30, 58, 100, 264]"
4590,"[62, -82, 176, 130, 200, 236, 118, 152, 160, 202]"
4600,"[296, 218, 142, 38, 92, 266, 174, 206, 218, 162]"
4610,"[154, 188, 60, 298, 92, 208, 160, 146, 262, 196]"
4620,"[110, 190, -48, 178, -664, 118, 258, -188, -888, -136]"
4630,"[-262, -270, -38, 66, -256, -242, -460, -192, -48, -410]"
4640,"[270, 250, 176, 258, 112, 124, 238, 128, 96, 64]"
4650,"[142, 180, 224, -30, 194, 122, 196, 48, 190, 304]"
4660,"[-478, -1471, -78, -1636, -372, -1641, -30, -1082, -534, -1724]"
4670,"[-1692, -290, -272, -372, -340, -1385, -16, -236, -108, -1546]"
4680,"[146, 214, -746, -764, -332, -70, -188, -298, -626, 76]"
4690,"[-38, -1366, 276, 166, 78, -954, 178, 158, 42, 114]"
4700,"[112, 146, 146, -206, 234, 34, 248, 144, 242, 228]"
4710,"[186, 178, 226, -32, 192, 160, 180, 298, 102, 250]"
4720,"[198, 246, 234, 200, 300, 274, 200, 172, 242, -86]"
4730,"[24, 176, 186, 256, 14, 250, 74, 154, 212, 256]"
4740,"[254, 218, 242, 228, 248, 254, 164, 206, 42, 216]"
4750,"[286, 190, 236, 158, 242, 172, 214, 278, 192, 230]"
4760,"[-218, -624, 54, -794, 58, -138, -246, -274, -118, 84]"
4770,"[-14, 122, 202, -370, -286, -678, 98, 122, 68, -452]"
4780,"[266, -548, 132, 164, 212, 30, 82, 194, 4, 96]"
4790,"[-1997, -1184, -220, -752, 100, -314, -292, -2022, -618, -292]"
4800,"[130, -10, -358, -140, -170, 182, 72, -2, -246, -636]"
4810,"[260, 198, 158, 254, 164, 150, 0, 82, 208, 82]"
4820,"[-440, 86, -106, -72, -440, 66, -1910, -712, -180, -104]"
4830,"[226, 180, 74, 214, 208, 250, 146, -70, 266, 282]"
4840,"[128, 262, 44, -26, -704, 154, 260, 214, 202, 184]"
4850,"[236, -104, -1433, 98, -1260, -1223, -1370, 124, -1343, -1216]"
4860,"[218, -1767, -1768, -1791, -1847, -14, -394, -1861, -1755, -1901]"
4870,"[260, 76, 252, 228, 90, 34, 168, 144, -234, 134]"
4880,"[252, 236, 176, 238, 198, 280, -74, 210, 228, 154]"
4890,"[-46, -38, 236, 220, -118, 302, 136, 226, 102, 272]"
4900,"[194, 258, 228, 210, 154, 92, 152, 294, 222, 304]"
4910,"[240, 266, 118, 152, 244, 54, 288, 298, 276, 86]"
4920,"[218, 276, 300, 34, 254, 220, 196, 238, 246, 154]"
4930,"[246, 228, 264, -354, 132, -1929, 178, -452, 264, 50]"
4940,"[-390, 130, -186, 230, 224, 4, 174, 124, 142, -250]"
4950,"[-400, 182, 262, 182, -46, 26, 218, 212, 172, 200]"
4960,"[282, 272, 268, 242, 162, 252, 280, 154, 144, 276]"
4970,"[-384, -494, -30, -708, -1805, 102, 210, -598, -32, -804]"
4980,"[150, 198, -878, -84, -266, -346, -58, -290, -178, 134]"
4990,"[-1279, -1270, -716, 76, 220, -32, -1269, -694, 200, -486]"
5000,"[184, 258, -684, 122, 252, 222, 150, 104, 274, 228]"
5010,"[44, 74, -40, 156, 246, 182, 266, 68, -138, -174]"
5020,"[288, 110, 188, 148, 96, 102, 200, 266, 190, 236]"
5030,"[256, 158, 202, 212, 216, 290, 294, 230, 250, 234]"
5040,"[254, 176, 166, 252, 276, 286, 210, 36, 102, 160]"
5050,"[232, 228, 214, 240, 182, 182, 22, 152, 186, 214]"
5060,"[210, 216, 108, 244, 240, 266, 168, 154, 214, 166]"
5070,"[278, 254, 50, 252, 86, 14, 246, 308, 112, 120]"
5080,"[214, 190, 34, 100, -54, 126, 260, 192, 206, 138]"
5090,"[242, 98, 258, 6, 14, 294, 272, 156, 74, 226]"
5100,"[290, 160, 268, 206, 224, 152, 234, 252, 138, 254]"
5110,"[-42, 246, 238, 236, 112, 98, -1388, 200, 280, 76]"
5120,"[232, -1488, 260, 222, 230, 222, 188, 122, 264, 166]"
5130,"[78, 256, 230, 268, 218, -114, 256, 96, 234, 262]"
5140,"[222, -296, 216, 202, 270, 116, 278, 156, 32, 254]"
5150,"[92, 226, 176, 218, 268, 132, 224, 144, 56, 192]"
5160,"[24, 258, 206, 288, 220, 230, 228, 278, 270, 88]"
5170,"[268, 186, 138, 256, 82, 258, 34, 260, 106, 270]"
5180,"[288, 214, -90, 216, 224, 182, 274, 158, 222, 264]"
5190,"[156, 144, 254, 122, 40, 256, 268, 196, 298, 218]"
5200,"[92, 234, 132, 238, 66, 56, 238, 164, 216, 160]"
5210,"[100, 200, 174, 226, 190, 264, 222, 286, 270, 70]"
5220,"[238, 228, 120, 228, 72, 270, 212, 252, -184, 68]"
5230,"[140, 276, 226, 114, 268, 218, 274, 186, 194, 240]"
5240,"[220, 208, 244, 180, 228, 92, 252, 278, 232, 172]"
5250,"[196, 192, 210, 72, 176, -216, 260, 206, 238, 222]"
5260,"[84, 250, 222, 252, 0, 200, 108, 238, 216, 6]"
5270,"[266, 234, 302, 206, 212, 224, 258, 98, 160, -30]"
5280,"[222, -152, 120, 242, 248, 234, 14, 12, 232, 258]"
5290,"[112, 190, -30, 288, 188, 224, 272, 78, 236, 252]"
5300,"[158, 170, 186, 200, 302, 222, 172, 160, 256, 240]"
5310,"[202, 190, 270, 18, 212, 38, 216, 222, 264, 182]"
5320,"[248, 258, 284, 268, 124, 224, 192, 258, 182, 112]"
5330,"[136, 66, 214, 284, 236, 216, 254, 58, 296, 254]"
5340,"[196, 194, 250, 172, 252, -12, 260, 274, -6, -78]"
5350,"[34, 230, 176, 190, 234, 270, 246, 196, 112, 72]"
5360,"[106, 266, -98, 248, 224, 208, 200, 170, 220, 158]"
5370,"[-626, -20, 266, 24, -136, 222, -480, 84, -20, -696]"
5380,"[180, 192, 244, 262, 124, 244, 224, 262, 284, 262]"
5390,"[268, 56, 298, 90, 292, 90, 110, 236, 4, 50]"
5400,"[90, 276, 134, 286, 222, -110, 294, 278, 172, 160]"
5410,"[60, 274, 116, 252, 268, 158, 218, 294, 228, -40]"
5420,"[254, 206, 248, 216, 128, 148, 248, 218, 298, 310]"
5430,"[208, 242, 164, 140, 190, 198, 128, 278, 184, 190]"
5440,"[176, 290, 142, 244, 132, 150, 290, 216, 188, 230]"
5450,"[110, 54, 262, 262, 138, 230, 186, 252, 204, 200]"
5460,"[-904, 232, 120, 266, 282, 282, 58, 218, 230, 264]"
5470,"[288, 12, 122, 222, 132, 272, 96, 266, 212, 242]"
5480,"[262, 302, 62, 132, 120, 230, 154, 38, 238, 288]"
5490,"[210, 220, 206, 304, 262, 202, 232, 278, 268, 170]"
5500,"[250, 198, 242, 198, 286, 222, 156, 184, 242, 288]"
5510,"[208, 258, 296, 246, 272, 178, 250, 146, 134, 246]"
5520,"[68, 254, 200, 170, 156, 258, 230, 150, 54, 236]"
5530,"[254, 118, 276, 262, 208, 108, 146, -6, -112, 34]"
5540,"[254, 226, 246, 226, 258, 254, 238, 104, 238, 238]"
5550,"[212, 232, 284, 254, 166, 274, -34, 220, 166, 264]"
5560,"[250, 250, 276, 274, 278, 70, 286, 264, 242, 128]"
5570,"[28, 262, 232, 230, 282, 204, 190, 174, 262, 190]"
5580,"[38, 66, 222, 254, 12, 268, 278, 186, 170, 262]"
5590,"[252, 288, 240, 108, 106, 270, 288, 284, 216, 242]"
5600,"[186, 232, 270, 226, 218, 292, 248, 222, 298, 244]"
5610,"[156, 234, 244, 94, 288, 108, 208, 314, 116, 134]"
5620,"[262, 234, 58, 180, 132, 292, 252, 152, 76, 202]"
5630,"[262, 276, 120, 206, 132, 286, 294, 132, 194, 68]"
5640,"[198, 98, 96, 196, 136, 228, 234, 152, 202, 172]"
5650,"[282, 156, 282, 222, 228, 268, 174, 242, 240, 292]"
5660,"[234, 16, 204, 264, 282, 240, 304, 240, 240, 270]"
5670,"[190, 278, 262, 296, 164, 276, 182, 26, 298, 156]"
5680,"[244, 236, 290, 242, 202, 276, 228, 196, 18, 250]"
5690,"[-98, 156, 272, 210, 276, 266, 252, 260, 280, 208]"
5700,"[212, 268, 40, 202, 78, 202, 62, 242, 178, 262]"
5710,"[222, 170, 268, 252, 274, 140, 174, 268, 192, 172]"
5720,"[116, 228, 200, 280, 232, 272, 228, 246, 248, 208]"
5730,"[270, 224, 198, 232, 308, 146, 190, 176, 106, 210]"
5740,"[52, 282, 280, 240, 268, 288, 124, 274, 240, 232]"
5750,"[244, 274, 288, 168, 112, 228, 148, 200, 2, 292]"
5760,"[154, 296, 164, 200, 286, 200, 216, 174, 218, 274]"
5770,"[288, 218, 238, 292, 164, 280, 242, 282, 272, 206]"
5780,"[306, 282, 274, 158, 260, 290, 198, 264, 282, 240]"
5790,"[42, 294, 256, 192, 234, 272, 280, 238, 166, 238]"
5800,"[280, 226, 236, 22, 220, 244, 146, -34, 204, 258]"
5810,"[282, 206, 290, 222, 288, 216, 252, 236, 246, 242]"
5820,"[132, 160, 300, 306, 204, 182, 292, 236, 288, 274]"
5830,"[242, 44, 256, 268, 140, 140, 190, 258, 180, 202]"
5840,"[266, 84, -24, 168, 258, 230, 268, 258, 182, 244]"
5850,"[268, -138, 216, 288, 252, 288, 104, 126, 248, 224]"
5860,"[288, 262, 282, 270, 106, 90, 274, 254, 258, -62]"
5870,"[224, 278, 170, 206, 110, 182, 236, 92, 294, 206]"
5880,"[124, 290, 254, 286, 166, 242, 112, 266, 208, 140]"
5890,"[232, 238, 198, 154, 266, 248, -162, 134, 226, 298]"
5900,"[290, 236, 272, 224, 124, 120, 264, 290, 232, 206]"
5910,"[-36, -542, 110, 204, -126, -488, -270, 22, -468, 164]"
5920,"[-606, -342, -12, -270, -1302, 152, 168, -192, 52, 198]"
5930,"[-1258, -1301, -92, -1270, -562, -1244, -1262, -1260, -514, -226]"
5940,"[58, 94, -186, -266, -452, -20, -66, -64, -270, -434]"
5950,"[292, 236, 214, 214, 266, 264, 160, 168, 272, 116]"
5960,"[150, 192, 230, 194, 206, 150, 108, 242, 298, 210]"
5970,"[220, 142, 250, 232, 266, 96, 312, 260, 180, 172]"
5980,"[150, 22, 222, 154, 270, 246, -34, 154, 192, 140]"
5990,"[208, 206, 32, 292, -844, 208, 114, 170, 220, 68]"
6000,"[198, 72, 174, 166, 172, 250, 100, 188, 186, 254]"
6010,"[274, 226, 10, 218, 268, 154, 268, 216, 76, 256]"
6020,"[120, 234, 240, 202, 152, 234, 12, 220, 268, 66]"
6030,"[258, 296, 52, 164, 174, 246, 252, 172, 186, 198]"
6040,"[94, 190, 170, 220, 296, 288, 142, 156, 170, 268]"
6050,"[210, 170, 234, 214, 260, 120, 250, 280, 188, 260]"
6060,"[-36, 286, 298, 176, 194, 230, 226, 246, -88, 284]"
6070,"[74, -36, 126, 70, 202, 200, 298, 138, 260, 276]"
6080,"[248, 268, 124, 294, 292, 282, 272, 280, 260, 242]"
6090,"[226, 226, 60, 82, 36, 204, 272, 124, 130, 196]"
6100,"[276, 162, 138, 240, 234, 200, -14, 214, 166, 78]"
6110,"[214, 226, 224, 280, 284, 218, 94, 166, 230, 168]"
6120,"[190, 212, 186, 260, 250, 140, 194, 274, -132, 164]"
6130,"[182, 272, 214, 122, 264, 192, 112, 232, -378, 280]"
6140,"[194, 216, 210, 170, 52, 150, 246, 270, 226, 240]"
6150,"[230, 196, 158, 258, 132, 282, 190, 142, 170, 258]"
6160,"[208, 188, 166, 246, 284, 184, 234, 138, -10, 250]"
6170,"[90, 268, 124, 152, 258, 264, 286, 252, 102, 102]"
6180,"[226, 98, 210, 230, 264, 230, 38, 190, 178, 200]"
6190,"[178, 248, 282, 216, 230, -72, 226, 284, 118, 118]"
6200,"[194, 262, 288, 206, 40, 256, 172, 98, 218, 238]"
6210,"[-150, -276, 0, 182, -8, -86, 124, 258, 232, -28]"
6220,"[284, 50, 146, 266, -468, 188, 234, 294, 140, 260]"
6230,"[198, 20, 12, 178, 206, 84, 216, 240, 132, 124]"
6240,"[172, 80, 56, 184, 138, 212, 282, -146, 222, 266]"
6250,"[34, 188, 118, 216, 226, 262, 158, 230, 86, 148]"
6260,"[248, 138, 180, 220, 222, 298, 214, 28, 110, 148]"
6270,"[154, 218, -62, 166, 292, 146, 240, 248, 234, 264]"
6280,"[156, 222, 230, 108, 46, 54, 84, 26, 216, 194]"
6290,"[190, 178, 28, 258, -6, 274, 254, 210, 256, 202]"
6300,"[266, 88, 148, 238, 228, 230, 198, 204, 172, 184]"
6310,"[288, 242, 236, 216, 226, 152, 106, 194, 42, 148]"
6320,"[162, 268, 276, -188, 270, 230, 150, 172, 198, 204]"
6330,"[148, 242, 110, 278, 236, 180, 248, 216, 254, -294]"
6340,"[190, 132, 224, 234, 188, 242, 290, 108, 272, 230]"
6350,"[224, 214, 220, -6, -68, 260, 128, 120, 278, 272]"
6360,"[204, -184, 144, 202, 140, 270, 250, 56, 240, 250]"
6370,"[174, 264, 128, 216, 252, 12, 288, 16, 204, 242]"
6380,"[216, 234, 246, 144, 120, 142, 226, 110, 260, 270]"
6390,"[142, 190, 180, 266, 294, 214, 274, 172, 158, -32]"
6400,"[282, -34, 66, 96, 122, -550, 254, 110, 202, 168]"
6410,"[250, 258, 178, 208, 224, 144, 240, 246, 170, 130]"
6420,"[280, 280, 212, 146, 260, 260, 132, 82, -16, 166]"
6430,"[266, 180, 246, 122, 238, 150, 166, 292, 224, 286]"
6440,"[234, 148, 232, 268, 278, 288, 278, 190, 236, 264]"
6450,"[36, 204, 80, 106, 236, 218, 224, 270, 266, 134]"
6460,"[88, 202, 6, 100, 234, 232, 174, 272, 270, 232]"
6470,"[96, 152, 216, 32, 194, 152, 286, 212, 184, 310]"
6480,"[230, 228, 264, 288, 210, 184, 288, 190, 212, 114]"
6490,"[282, 236, 276, 262, 270, 106, 202, 148, 36, 96]"
6500,"[170, 126, 272, 110, 150, 234, 130, 282, 236, -178]"
6510,"[64, 152, 164, 112, 196, 70, 70, 208, 230, 140]"
6520,"[204, 248, 64, 150, 242, 280, 236, 264, 258, 178]"
6530,"[180, -6, 216, 210, 42, 240, 90, -16, 62, 278]"
6540,"[268, 180, 138, 232, 116, 282, 178, 44, 290, 290]"
6550,"[268, 228, 78, 304, 282, 264, 156, 92, 198, 174]"
6560,"[-146, 110, 134, -234, 188, 88, 110, -148, -118, 248]"
6570,"[32, 102, -450, -300, -110, -34, 108, 200, 18, 52]"
6580,"[-268, -154, -296, -80, 104, -30, -38, 168, 266, -142]"
6590,"[240, 298, 98, 244, 54, -330, 238, 40, 186, 240]"
6600,"[-120, -154, 240, 278, -200, 280, 142, -2, -568, 280]"
6610,"[86, 84, 82, 240, 228, 240, 270, 134, 94, 238]"
6620,"[-36, 106, 90, 58, 168, 290, 202, 178, 76, 2]"
6630,"[204, 298, 300, 250, 210, 184, 224, 130, 216, -276]"
6640,"[270, 104, 112, -30, 256, 112, 248, 104, 256, 24]"
6650,"[90, 266, -58, 24, 34, 176, 138, 88, 36, 172]"
6660,"[196, 256, 116, 246, 116, 226, 220, 202, 206, -54]"
6670,"[154, 234, 32, 112, 206, 230, 278, 286, 256, 162]"
6680,"[70, 188, 208, 296, 226, 270, 126, 268, 170, 254]"
6690,"[216, 264, 256, 214, 200, 226, 52, 234, 198, 106]"
6700,"[180, 248, 160, 228, 124, 238, 172, 208, 220, 240]"
6710,"[116, 154, 24, 274, 206, 126, 252, 170, 272, 212]"
6720,"[2, 196, 286, 244, 290, 290, 218, 254, 180, 216]"
6730,"[168, 312, 216, 166, 278, 246, 220, 268, 252, 102]"
6740,"[262, 190, 276, 280, 138, 130, 166, 268, 274, 236]"
6750,"[228, 286, 282, 180, 82, 238, 272, 194, 196, 232]"
6760,"[58, 198, 222, 224, 196, -30, 114, 134, 56, 124]"
6770,"[202, 210, 224, 236, 216, 96, 220, 276, 240, 254]"
6780,"[246, 150, 226, 276, 246, 90, 110, 222, 190, 234]"
6790,"[276, 148, 236, 110, 110, 18, 216, 202, 148, 192]"
6800,"[156, 48, -48, 282, -48, 236, 280, 260, 282, 88]"
6810,"[-142, 94, 240, 236, 294, -14, 214, 246, 296, 276]"
6820,"[150, 226, 280, 254, 168, 182, 198, 218, 236, 266]"
6830,"[288, 280, 240, 254, 274, 138, 178, 214, 208, 216]"
6840,"[160, 254, 246, 190, 290, 244, 94, 44, 200, 288]"
6850,"[202, 198, 204, 260, 122, 178, 310, 188, 266, 272]"
6860,"[192, 304, 178, 136, 90, 252, 282, 270, 246, 252]"
6870,"[220, 272, 230, 194, 120, 276, 140, 228, 226, 286]"
6880,"[212, 160, 218, 282, 240, 224, 238, 216, 294, 216]"
6890,"[266, 108, 136, 166, 294, 146, 272, 226, 278, 214]"
6900,"[164, 208, 314, 262, 292, 222, 132, 306, 86, 202]"
6910,"[128, 228, 128, -12, 106, 120, 296, 202, 246, 244]"
6920,"[232, 148, 228, 234, 238, 252, 112, 256, 52, 262]"
6930,"[-2, 214, 284, 264, 172, -84, 208, 84, 288, 294]"
6940,"[116, 276, 186, 86, 194, 104, 126, 242, 268, 240]"
6950,"[250, 274, 290, 276, 70, 34, 242, 266, 182, 282]"
6960,"[194, 202, 242, 284, 268, 176, 108, 260, 190, 246]"
6970,"[144, 306, 142, 146, 118, 252, 222, 148, 274, 256]"
6980,"[288, 232, 294, 228, 198, 280, 266, 204, 162, 268]"
6990,"[310, 174, 204, 48, 252, 296, 254, 274, 270, 278]"
7000,"[260, 48, 254, 294, 122, 256, 76, 172, 190, 278]"
7010,"[224, 290, 200, 272, 214, -24, 256, 226, 196, 238]"
7020,"[254, 254, 256, 116, 198, 98, 238, 234, 140, 206]"
7030,"[46, 248, 274, 174, 268, 126, 120, 102, -230, 260]"
7040,"[226, 64, -78, 242, 216, 58, 112, 128, 238, 196]"
7050,"[276, 262, 238, 142, 170, 282, 282, 202, 274, 276]"
7060,"[150, 120, 180, 90, 252, 214, 264, 228, 260, 252]"
7070,"[74, 238, 246, 166, 210, 234, 52, 276, 184, 228]"
7080,"[290, 280, 208, 2, 76, 164, 108, 292, 266, 186]"
7090,"[-10, 306, 188, 138, 200, 218, 282, 154, 230, 100]"
7100,"[180, 232, 240, 252, 234, 276, 154, 210, 254, 270]"
7110,"[256, 234, -2, 260, 168, 272, 130, 294, 286, 276]"
7120,"[134, 220, 212, 254, 64, -58, 236, 284, 4, 242]"
7130,"[236, 264, 136, 242, 240, 268, 126, -248, 150, 168]"
7140,"[154, 210, 292, 244, 194, 230, 144, 32, 206, 218]"
7150,"[212, 210, 264, 10, 84, 68, 280, 130, 270, 82]"
7160,"[-30, 128, 252, 204, 194, 256, 234, 290, 282, 142]"
7170,"[164, 282, 128, 216, 294, 224, 266, 264, 222, 140]"
7180,"[230, 186, 288, 162, 138, 150, 244, 282, 278, 252]"
7190,"[146, 78, -310, 278, 230, -32, 170, 252, 26, 228]"
7200,"[282, 276, 288, 62, 284, 258, 298, 284, 8, 252]"
7210,"[244, 268, 278, 234, 270, 190, 220, 234, 218, 186]"
7220,"[126, 280, 184, 256, 194, 228, 264, 228, 240, 298]"
7230,"[216, 182, 280, 272, 242, 202, 212, 286, 224, 252]"
7240,"[210, 276, 254, 280, 164, 288, 192, 198, 214, 230]"
7250,"[246, 276, 244, 264, 190, 272, 92, 58, 232, 238]"
7260,"[160, 134, -88, 198, 196, 168, 234, 244, 270, 260]"
7270,"[270, 208, 308, 266, 292, 276, 46, 270, 278, 194]"
7280,"[196, 268, 242, 184, 260, 252, 292, 302, 104, 278]"
7290,"[266, 224, 306, 268, 268, 286, 298, -34, 216, 242]"
7300,"[282, 264, 308, 226, 250, 236, 280, 276, 278, 220]"
7310,"[126, 262, 262, 206, 68, 232, 260, 210, 28, 224]"
7320,"[236, 262, 128, 144, 208, 262, 278, 148, 240, 280]"
7330,"[-46, 290, 282, 282, 274, 168, 272, 280, 154, 250]"
7340,"[234, 266, 144, 128, 196, 228, 272, 72, 244, 242]"
7350,"[134, -100, -342, 190, -60, 102, -122, 158, -20, 122]"
7360,"[262, 188, 218, 266, 52, 220, 316, 214, 268, 266]"
7370,"[176, 262, 162, 128, 202, 244, 298, 260, 14, 248]"
7380,"[192, 244, 276, 200, 156, 208, 276, 142, 268, 204]"
7390,"[-606, -508, 158, -1900, -592, -450, -116, -258, -290, -216]"
7400,"[-1867, 196, -1356, -514, -1890, 40, -1908, -1906, -502, -676]"
7410,"[-874, 188, -82, -610, 40, 232, 198, 84, 146, -424]"
7420,"[130, 22, 174, 282, 152, 270, 90, 140, 246, 234]"
7430,"[284, -100, 88, 226, -170, 12, 232, -68, -10, 140]"
7440,"[-142, 38, -42, 64, 146, 4, -116, 28, 174, 58]"
