Reward,Success,Steps
-1270,0,1200
-1242,0,1200
-1236,0,1200
-1215,0,1200
-1252,0,1200
-1247,0,1200
-1274,0,1200
-1291,0,1200
-1222,0,1200
-1215,0,1200
-1257,0,1200
-1250,0,1200
-1213,0,1200
-1254,0,1200
-1237,0,1200
-1239,0,1200
-1253,0,1200
-1232,0,1200
-1235,0,1200
-1236,0,1200
-1210,0,1200
-1233,0,1200
-1243,0,1200
-1245,0,1200
-1263,0,1200
-1279,0,1200
-1239,0,1200
-1228,0,1200
-1226,0,1200
-1231,0,1200
-1239,0,1200
-1212,0,1200
-1232,0,1200
-1267,0,1200
-1224,0,1200
-1224,0,1200
-1233,0,1200
-1241,0,1200
-1247,0,1200
-1251,0,1200
-1207,0,1200
-1245,0,1200
-1217,0,1200
-1243,0,1200
-1262,0,1200
-1262,0,1200
-1235,0,1200
-1280,0,1200
-1230,0,1200
-1219,0,1200
-1237,0,1200
-1219,0,1200
-1231,0,1200
-1235,0,1200
-1251,0,1200
-1735,0,725
-1269,0,1200
-1262,0,1200
-1247,0,1200
-1276,0,1200
-1250,0,1200
-1241,0,1200
-1251,0,1200
-1221,0,1200
-1266,0,1200
-1229,0,1200
-1239,0,1200
-1228,0,1200
-1230,0,1200
-1264,0,1200
-1223,0,1200
-2177,0,1160
-1251,0,1200
-1261,0,1200
-1244,0,1200
-1208,0,1200
-1261,0,1200
-1264,0,1200
-1254,0,1200
-1222,0,1200
-2141,0,1094
-1274,0,1200
-1225,0,1200
-1257,0,1200
-1247,0,1200
-1215,0,1200
-1245,0,1200
-1234,0,1200
-1238,0,1200
-1228,0,1200
-1238,0,1200
-1219,0,1200
-1253,0,1200
-1224,0,1200
-1231,0,1200
-1225,0,1200
-1231,0,1200
-1221,0,1200
-1225,0,1200
-1226,0,1200
-1216,0,1200
-1264,0,1200
-1237,0,1200
-1245,0,1200
-1246,0,1200
-1223,0,1200
-1252,0,1200
-1217,0,1200
-1216,0,1200
-1245,0,1200
-1258,0,1200
-1235,0,1200
-1243,0,1200
-1217,0,1200
-1221,0,1200
-1223,0,1200
-1218,0,1200
-1234,0,1200
-1233,0,1200
-1237,0,1200
-1236,0,1200
-1240,0,1200
-1283,0,1200
-1213,0,1200
-1242,0,1200
-1240,0,1200
-1233,0,1200
-1215,0,1200
-1228,0,1200
-1245,0,1200
-1238,0,1200
-1236,0,1200
-1214,0,1200
-1281,0,1200
-1212,0,1200
-1229,0,1200
-1235,0,1200
-1266,0,1200
-1262,0,1200
-1245,0,1200
-1241,0,1200
-2131,0,1121
-1228,0,1200
-1229,0,1200
-1269,0,1200
-1219,0,1200
-1245,0,1200
-1255,0,1200
-1233,0,1200
-1211,0,1200
-1255,0,1200
-1250,0,1200
-1240,0,1200
-1245,0,1200
-1249,0,1200
-1244,0,1200
-1232,0,1200
-1232,0,1200
-1213,0,1200
-1235,0,1200
-1273,0,1200
-1225,0,1200
-1241,0,1200
-1215,0,1200
-1245,0,1200
-1239,0,1200
-1240,0,1200
-1235,0,1200
-1228,0,1200
-1216,0,1200
-1247,0,1200
-1247,0,1200
-1219,0,1200
-1222,0,1200
-1277,0,1200
-1242,0,1200
-1245,0,1200
-1240,0,1200
-1217,0,1200
-1233,0,1200
-1263,0,1200
-1218,0,1200
-1222,0,1200
-1228,0,1200
-1245,0,1200
-1226,0,1200
-1231,0,1200
-1222,0,1200
-1229,0,1200
-1227,0,1200
-1477,0,456
-1234,0,1200
-1238,0,1200
-1236,0,1200
-1233,0,1200
-1242,0,1200
-1237,0,1200
-1238,0,1200
-1239,0,1200
-1264,0,1200
-1236,0,1200
-1258,0,1200
-1252,0,1200
-1236,0,1200
-1244,0,1200
-1294,0,1200
-1205,0,1200
-1693,0,679
-1232,0,1200
-1226,0,1200
-1238,0,1200
-1242,0,1200
-1251,0,1200
-1247,0,1200
-1229,0,1200
-1223,0,1200
-1220,0,1200
-1234,0,1200
-1245,0,1200
-1263,0,1200
-1227,0,1200
-1264,0,1200
-1223,0,1200
-1252,0,1200
-1224,0,1200
-1249,0,1200
-1223,0,1200
-1225,0,1200
-1228,0,1200
-1235,0,1200
-1272,0,1200
-1233,0,1200
-1212,0,1200
-1230,0,1200
-1257,0,1200
-1282,0,1200
-1236,0,1200
-1234,0,1200
-1249,0,1200
-1237,0,1200
-1234,0,1200
-1228,0,1200
-1208,0,1200
-1235,0,1200
-1226,0,1200
-1269,0,1200
-1233,0,1200
-1252,0,1200
-1225,0,1200
-1227,0,1200
-1243,0,1200
-1222,0,1200
-1269,0,1200
-1220,0,1200
-1255,0,1200
-1234,0,1200
-1241,0,1200
-1224,0,1200
-1261,0,1200
-1240,0,1200
-1252,0,1200
-1256,0,1200
-1264,0,1200
-1223,0,1200
-1225,0,1200
-1244,0,1200
-1244,0,1200
-1210,0,1200
-1218,0,1200
-1245,0,1200
-1217,0,1200
-1247,0,1200
-1211,0,1200
-1239,0,1200
-1221,0,1200
-1241,0,1200
-1233,0,1200
-1228,0,1200
-1301,0,1200
-1229,0,1200
-1237,0,1200
-1272,0,1200
-1219,0,1200
-1248,0,1200
-1285,0,1200
-1244,0,1200
-1268,0,1200
-1212,0,1200
-1240,0,1200
-1249,0,1200
-1222,0,1200
-1223,0,1200
-1227,0,1200
-1241,0,1200
-1211,0,1200
-1210,0,1200
-1254,0,1200
-1236,0,1200
-1257,0,1200
-1224,0,1200
-1233,0,1200
-1228,0,1200
-1281,0,1200
-1277,0,1200
-1290,0,1200
-1239,0,1200
-1236,0,1200
-1218,0,1200
-1246,0,1200
-1270,0,1200
-1229,0,1200
-1222,0,1200
-1222,0,1200
-1242,0,1200
-1247,0,1200
-1208,0,1200
-1236,0,1200
-1263,0,1200
-1240,0,1200
-1247,0,1200
-1236,0,1200
-1238,0,1200
-1299,0,1200
-1275,0,1200
-1244,0,1200
-1280,0,1200
-1243,0,1200
-1240,0,1200
-1695,0,686
-1236,0,1200
-1255,0,1200
-1256,0,1200
-1230,0,1200
-1239,0,1200
-1267,0,1200
-1260,0,1200
-1259,0,1200
-1240,0,1200
-1256,0,1200
-1246,0,1200
-1233,0,1200
-1214,0,1200
-1233,0,1200
-1231,0,1200
-1254,0,1200
-1259,0,1200
-1234,0,1200
-1258,0,1200
-1222,0,1200
-1221,0,1200
-1208,0,1200
-1257,0,1200
-1260,0,1200
-1227,0,1200
-1283,0,1200
-1245,0,1200
-1278,0,1200
-1236,0,1200
-1244,0,1200
-1251,0,1200
-1254,0,1200
-1226,0,1200
-1240,0,1200
-1244,0,1200
-1225,0,1200
-1236,0,1200
-1245,0,1200
-1308,0,1200
-1271,0,1200
-1218,0,1200
-1255,0,1200
-1233,0,1200
-1223,0,1200
-1243,0,1200
-1242,0,1200
-1216,0,1200
-1243,0,1200
-1245,0,1200
-1256,0,1200
-1252,0,1200
-1218,0,1200
-1213,0,1200
-1223,0,1200
-1234,0,1200
-1249,0,1200
-1234,0,1200
-1247,0,1200
-1245,0,1200
-1229,0,1200
-1243,0,1200
-1274,0,1200
-1261,0,1200
-1300,0,1200
-1262,0,1200
-1265,0,1200
-1285,0,1200
-1221,0,1200
-1215,0,1200
-1239,0,1200
-1221,0,1200
-1220,0,1200
-1225,0,1200
-1245,0,1200
-1243,0,1200
-1220,0,1200
-1229,0,1200
-1247,0,1200
-1242,0,1200
-1227,0,1200
-1223,0,1200
-1898,0,864
-1230,0,1200
-1233,0,1200
-1238,0,1200
-1252,0,1200
-1225,0,1200
-1268,0,1200
-1243,0,1200
-1229,0,1200
-1281,0,1200
-1253,0,1200
-1239,0,1200
-1219,0,1200
-1221,0,1200
-1242,0,1200
-1260,0,1200
-1212,0,1200
-1272,0,1200
-1491,0,486
-1230,0,1200
-1231,0,1200
-1226,0,1200
-2208,0,1175
-1251,0,1200
-1274,0,1200
-1231,0,1200
-1230,0,1200
-1223,0,1200
-1257,0,1200
-1263,0,1200
-1240,0,1200
-1267,0,1200
-1275,0,1200
-1219,0,1200
-1244,0,1200
-1240,0,1200
-1262,0,1200
-1264,0,1200
-1232,0,1200
-1294,0,1200
-1290,0,1200
-1226,0,1200
-1219,0,1200
-1217,0,1200
-1218,0,1200
-1283,0,1200
-1251,0,1200
-1233,0,1200
-1242,0,1200
-1263,0,1200
-1228,0,1200
-1226,0,1200
-1245,0,1200
-1237,0,1200
-1243,0,1200
-1244,0,1200
-1234,0,1200
-1244,0,1200
-1215,0,1200
-1218,0,1200
-1232,0,1200
-1234,0,1200
-1221,0,1200
-1259,0,1200
-1241,0,1200
-1208,0,1200
-1266,0,1200
-1227,0,1200
-1242,0,1200
-1247,0,1200
-1211,0,1200
-1234,0,1200
-1243,0,1200
-1242,0,1200
-1230,0,1200
-1227,0,1200
-1241,0,1200
-1211,0,1200
-1225,0,1200
-1228,0,1200
-1213,0,1200
-1267,0,1200
-1249,0,1200
-1221,0,1200
-1222,0,1200
-1227,0,1200
-1238,0,1200
-1224,0,1200
-1246,0,1200
-1240,0,1200
-1242,0,1200
-1232,0,1200
-1254,0,1200
-1242,0,1200
-1230,0,1200
-1225,0,1200
-1251,0,1200
-1221,0,1200
-1276,0,1200
-1233,0,1200
-1221,0,1200
-1259,0,1200
-1237,0,1200
-1236,0,1200
-1220,0,1200
-1216,0,1200
-1211,0,1200
-1229,0,1200
-1232,0,1200
-1221,0,1200
-1261,0,1200
-1240,0,1200
-1228,0,1200
-1761,0,760
-1257,0,1200
-1236,0,1200
-1243,0,1200
-1248,0,1200
-1222,0,1200
-1214,0,1200
-1229,0,1200
-1224,0,1200
-1225,0,1200
-1217,0,1200
-1244,0,1200
-1228,0,1200
-1234,0,1200
-1238,0,1200
-1216,0,1200
-1219,0,1200
-1235,0,1200
-1215,0,1200
-1229,0,1200
-1253,0,1200
-1230,0,1200
-1246,0,1200
-1231,0,1200
-1277,0,1200
-1247,0,1200
-1231,0,1200
-1271,0,1200
-1267,0,1200
-1251,0,1200
-1249,0,1200
-1228,0,1200
-1232,0,1200
-1228,0,1200
-1253,0,1200
-1231,0,1200
-1250,0,1200
-1231,0,1200
-1219,0,1200
-1205,0,1200
-1231,0,1200
-1210,0,1200
-1254,0,1200
-1207,0,1200
-1294,0,1200
-1258,0,1200
-1253,0,1200
-1255,0,1200
-1207,0,1200
-1258,0,1200
-1228,0,1200
-1239,0,1200
-1236,0,1200
-1237,0,1200
-1237,0,1200
-1211,0,1200
-1230,0,1200
-1220,0,1200
-1235,0,1200
-1229,0,1200
-1240,0,1200
-1226,0,1200
-1243,0,1200
-1260,0,1200
-1218,0,1200
-1228,0,1200
-1242,0,1200
-1238,0,1200
-1229,0,1200
-1232,0,1200
-1210,0,1200
-1229,0,1200
-1236,0,1200
-1237,0,1200
-1227,0,1200
-1246,0,1200
-1253,0,1200
-1247,0,1200
-1226,0,1200
-1213,0,1200
-1230,0,1200
-1224,0,1200
-1220,0,1200
-1211,0,1200
-1233,0,1200
-1208,0,1200
-1222,0,1200
-1229,0,1200
-1239,0,1200
-1250,0,1200
-1233,0,1200
-1220,0,1200
-1229,0,1200
-1222,0,1200
-1248,0,1200
-1216,0,1200
-1246,0,1200
-1213,0,1200
-1242,0,1200
-1239,0,1200
-1222,0,1200
-1226,0,1200
-1226,0,1200
-1206,0,1200
-1227,0,1200
-1211,0,1200
-1220,0,1200
-1246,0,1200
-1223,0,1200
-1205,0,1200
-1245,0,1200
-1232,0,1200
-1231,0,1200
-1252,0,1200
-1201,0,1200
-1210,0,1200
-1234,0,1200
-1212,0,1200
-1257,0,1200
-1215,0,1200
-1207,0,1200
-1236,0,1200
-1218,0,1200
-1253,0,1200
-1211,0,1200
-1243,0,1200
-1223,0,1200
-1239,0,1200
-1261,0,1200
-1232,0,1200
-1259,0,1200
-1240,0,1200
-1235,0,1200
-1210,0,1200
-1225,0,1200
-1203,0,1200
-1230,0,1200
-1231,0,1200
-1235,0,1200
-1235,0,1200
-1252,0,1200
-1244,0,1200
-1217,0,1200
-1246,0,1200
-1226,0,1200
-1221,0,1200
-1211,0,1200
-1226,0,1200
-1246,0,1200
-1246,0,1200
-1243,0,1200
-1228,0,1200
-1259,0,1200
-1270,0,1200
-1216,0,1200
-1222,0,1200
-1227,0,1200
-1235,0,1200
-1208,0,1200
-1226,0,1200
-1257,0,1200
-1229,0,1200
-1216,0,1200
-1236,0,1200
-1219,0,1200
-1239,0,1200
-1227,0,1200
-1223,0,1200
-1266,0,1200
-1234,0,1200
-1226,0,1200
-1217,0,1200
-1228,0,1200
-1249,0,1200
-1219,0,1200
-1218,0,1200
-1228,0,1200
-1238,0,1200
-1220,0,1200
-1229,0,1200
-1221,0,1200
-1233,0,1200
-1232,0,1200
-1211,0,1200
-1243,0,1200
-1224,0,1200
-1230,0,1200
-1206,0,1200
-1248,0,1200
-1227,0,1200
-1217,0,1200
-1232,0,1200
-1237,0,1200
-1233,0,1200
-1217,0,1200
-1231,0,1200
-1212,0,1200
-1213,0,1200
-1208,0,1200
-1220,0,1200
-1210,0,1200
-1227,0,1200
-2085,0,1065
-1212,0,1200
-1665,0,636
-1206,0,1200
-1212,0,1200
-1226,0,1200
-1219,0,1200
-1223,0,1200
-1265,0,1200
-1236,0,1200
-1231,0,1200
-1239,0,1200
-1233,0,1200
-1223,0,1200
-1218,0,1200
-1212,0,1200
-1228,0,1200
-1244,0,1200
-1223,0,1200
-1239,0,1200
-1242,0,1200
-1222,0,1200
-1264,0,1200
-1233,0,1200
-1242,0,1200
-1223,0,1200
-1232,0,1200
-1220,0,1200
-1243,0,1200
-1235,0,1200
-1206,0,1200
-1232,0,1200
-1224,0,1200
-1213,0,1200
-1218,0,1200
-1207,0,1200
-1222,0,1200
-1212,0,1200
-1211,0,1200
-1233,0,1200
-1219,0,1200
-1209,0,1200
-1265,0,1200
-1214,0,1200
-1221,0,1200
-1220,0,1200
-1220,0,1200
-1233,0,1200
-1230,0,1200
-1219,0,1200
-1206,0,1200
-1229,0,1200
-1247,0,1200
-1272,0,1200
-1228,0,1200
-1236,0,1200
-1219,0,1200
-1215,0,1200
-1215,0,1200
-1227,0,1200
-1226,0,1200
-1233,0,1200
-1242,0,1200
-1212,0,1200
-1243,0,1200
-1205,0,1200
-1220,0,1200
-1217,0,1200
-1219,0,1200
-1222,0,1200
-1240,0,1200
-1223,0,1200
-1223,0,1200
-1227,0,1200
-1235,0,1200
-1222,0,1200
-1216,0,1200
-1236,0,1200
-1219,0,1200
-1236,0,1200
-1219,0,1200
-1224,0,1200
-1240,0,1200
-1235,0,1200
-1217,0,1200
-1221,0,1200
-1260,0,1200
-1243,0,1200
-1214,0,1200
-1230,0,1200
-1209,0,1200
-1212,0,1200
-1222,0,1200
-1216,0,1200
-1214,0,1200
-1225,0,1200
-1981,0,972
-1218,0,1200
-1210,0,1200
-1206,0,1200
-1206,0,1200
-1235,0,1200
-1228,0,1200
-1204,0,1200
-1227,0,1200
-1212,0,1200
-1211,0,1200
-1223,0,1200
-1225,0,1200
-1222,0,1200
-1213,0,1200
-1213,0,1200
-1237,0,1200
-1218,0,1200
-1216,0,1200
-1212,0,1200
-1237,0,1200
-1226,0,1200
-1222,0,1200
-1246,0,1200
-1236,0,1200
-1251,0,1200
-1234,0,1200
-1210,0,1200
-1207,0,1200
-1229,0,1200
-1214,0,1200
-1228,0,1200
-1241,0,1200
-1215,0,1200
-1219,0,1200
-1221,0,1200
-1208,0,1200
-1210,0,1200
-1218,0,1200
-1219,0,1200
-1227,0,1200
-1215,0,1200
-1213,0,1200
-1233,0,1200
-1227,0,1200
-1202,0,1200
-1207,0,1200
-1210,0,1200
-1243,0,1200
-1223,0,1200
-1219,0,1200
-1228,0,1200
-1243,0,1200
-1214,0,1200
-1218,0,1200
-1243,0,1200
-1216,0,1200
-1811,0,809
-1223,0,1200
-1253,0,1200
-1211,0,1200
-1219,0,1200
-1212,0,1200
-1217,0,1200
-1221,0,1200
-1216,0,1200
-1235,0,1200
-1212,0,1200
-1247,0,1200
-1212,0,1200
-1203,0,1200
-1219,0,1200
-1223,0,1200
-1237,0,1200
-1231,0,1200
-1229,0,1200
-1248,0,1200
-1215,0,1200
-1270,0,1200
-1220,0,1200
-1208,0,1200
-1213,0,1200
-1214,0,1200
-1218,0,1200
-1220,0,1200
-1211,0,1200
-1221,0,1200
-1219,0,1200
-1237,0,1200
-1241,0,1200
-1219,0,1200
-1222,0,1200
-1215,0,1200
-1225,0,1200
-1212,0,1200
-1203,0,1200
-1236,0,1200
-1216,0,1200
-1240,0,1200
-1214,0,1200
-1241,0,1200
-1219,0,1200
-1237,0,1200
-1237,0,1200
-1233,0,1200
-1210,0,1200
-1234,0,1200
-1215,0,1200
-1240,0,1200
-1207,0,1200
-1234,0,1200
-1216,0,1200
-1236,0,1200
-1228,0,1200
-1227,0,1200
-1218,0,1200
-1216,0,1200
-1207,0,1200
-2148,0,1126
-1218,0,1200
-1220,0,1200
-1229,0,1200
-1227,0,1200
-1215,0,1200
-1232,0,1200
-1252,0,1200
-1213,0,1200
-1809,0,800
-1212,0,1200
-1207,0,1200
-1216,0,1200
-1208,0,1200
-1218,0,1200
-1225,0,1200
-1217,0,1200
-1209,0,1200
-1211,0,1200
-1221,0,1200
-1210,0,1200
-1223,0,1200
-1225,0,1200
-1216,0,1200
-1222,0,1200
-1208,0,1200
-1213,0,1200
-1208,0,1200
-1217,0,1200
-1232,0,1200
-1216,0,1200
-1210,0,1200
-1217,0,1200
-1224,0,1200
-1207,0,1200
-1229,0,1200
-1213,0,1200
-1204,0,1200
-1241,0,1200
-1211,0,1200
-1209,0,1200
-1225,0,1200
-1223,0,1200
-1230,0,1200
-1246,0,1200
-1231,0,1200
-1217,0,1200
-1220,0,1200
-1223,0,1200
-1222,0,1200
-1208,0,1200
-1212,0,1200
-1215,0,1200
-1220,0,1200
-1215,0,1200
-1210,0,1200
-1206,0,1200
-1219,0,1200
-1212,0,1200
-1210,0,1200
-1213,0,1200
-1212,0,1200
-1226,0,1200
-1216,0,1200
-1232,0,1200
-1230,0,1200
-2163,0,1122
-1212,0,1200
-1219,0,1200
-1210,0,1200
-1208,0,1200
-1227,0,1200
-1221,0,1200
-1225,0,1200
-1230,0,1200
-1210,0,1200
-1227,0,1200
-1232,0,1200
-1214,0,1200
-1235,0,1200
-1219,0,1200
-1218,0,1200
-1217,0,1200
-1203,0,1200
-1240,0,1200
-1203,0,1200
-1208,0,1200
-1230,0,1200
-1224,0,1200
-1509,0,500
-1226,0,1200
-1215,0,1200
-1217,0,1200
-1216,0,1200
-1232,0,1200
-1213,0,1200
-1236,0,1200
-1211,0,1200
-1224,0,1200
-1280,0,1200
-1223,0,1200
-1221,0,1200
-1254,0,1200
-1226,0,1200
-1240,0,1200
-1214,0,1200
-1235,0,1200
-1219,0,1200
-1208,0,1200
-1205,0,1200
-1211,0,1200
-1204,0,1200
-1224,0,1200
-1229,0,1200
-1261,0,1200
-1201,0,1200
-1231,0,1200
-1217,0,1200
-1206,0,1200
-1229,0,1200
-1229,0,1200
-1205,0,1200
-1211,0,1200
-1210,0,1200
-1235,0,1200
-1235,0,1200
-1218,0,1200
-1216,0,1200
-1200,0,1200
-1215,0,1200
-1207,0,1200
-1227,0,1200
-1208,0,1200
-1206,0,1200
-1214,0,1200
-1222,0,1200
-1219,0,1200
-1204,0,1200
-1213,0,1200
-1224,0,1200
-1213,0,1200
-1230,0,1200
-1222,0,1200
-1212,0,1200
-1246,0,1200
-1224,0,1200
-1222,0,1200
-1225,0,1200
-1233,0,1200
-1221,0,1200
-1216,0,1200
-1210,0,1200
-1234,0,1200
-1204,0,1200
-1215,0,1200
-1208,0,1200
-1217,0,1200
-1238,0,1200
-1216,0,1200
-1893,0,885
-1204,0,1200
-1221,0,1200
-1218,0,1200
-1205,0,1200
-1209,0,1200
-1210,0,1200
-1205,0,1200
-1217,0,1200
-1202,0,1200
-1219,0,1200
-1204,0,1200
-1221,0,1200
-1223,0,1200
-1208,0,1200
-1211,0,1200
-1209,0,1200
-1225,0,1200
-1202,0,1200
-1243,0,1200
-1204,0,1200
-1206,0,1200
-1221,0,1200
-1229,0,1200
-1211,0,1200
-1220,0,1200
-1205,0,1200
-1213,0,1200
-1226,0,1200
-1200,0,1200
-1206,0,1200
-1237,0,1200
-1215,0,1200
-1209,0,1200
-1203,0,1200
-1211,0,1200
-1216,0,1200
-1208,0,1200
-1216,0,1200
-1222,0,1200
-1207,0,1200
-1210,0,1200
-1212,0,1200
-1214,0,1200
-1209,0,1200
-1219,0,1200
-1210,0,1200
-1221,0,1200
-1221,0,1200
-1223,0,1200
-1249,0,1200
-1214,0,1200
-1209,0,1200
-1213,0,1200
-1204,0,1200
-1213,0,1200
-1220,0,1200
-1206,0,1200
-1209,0,1200
-1212,0,1200
-1225,0,1200
-1219,0,1200
-1222,0,1200
-1217,0,1200
-1218,0,1200
-1207,0,1200
-1216,0,1200
-1209,0,1200
-1207,0,1200
-1211,0,1200
-1202,0,1200
-1224,0,1200
-1217,0,1200
-1215,0,1200
-1214,0,1200
-1224,0,1200
-1204,0,1200
-1212,0,1200
-1229,0,1200
-1228,0,1200
-1232,0,1200
-1231,0,1200
-2154,0,1141
-1215,0,1200
-1207,0,1200
-1215,0,1200
-1222,0,1200
-1218,0,1200
-1209,0,1200
-1203,0,1200
-1218,0,1200
-1216,0,1200
-1206,0,1200
-2119,0,1092
-1207,0,1200
-1216,0,1200
-2090,0,1078
-1216,0,1200
-1206,0,1200
-1213,0,1200
-1210,0,1200
-1218,0,1200
-1211,0,1200
-1218,0,1200
-1223,0,1200
-1222,0,1200
-1204,0,1200
-1241,0,1200
-1207,0,1200
-1913,0,902
-1209,0,1200
-1229,0,1200
-1218,0,1200
-1213,0,1200
-1215,0,1200
-1213,0,1200
-1216,0,1200
-1228,0,1200
-1208,0,1200
-1215,0,1200
-1221,0,1200
-1213,0,1200
-1210,0,1200
-1268,0,1200
-1228,0,1200
-1224,0,1200
-1225,0,1200
-1211,0,1200
-1216,0,1200
-1217,0,1200
-1213,0,1200
-1207,0,1200
-1222,0,1200
-1206,0,1200
-1218,0,1200
-1209,0,1200
-1209,0,1200
-1214,0,1200
-1213,0,1200
-1207,0,1200
-1204,0,1200
-1208,0,1200
-1223,0,1200
-1233,0,1200
-1221,0,1200
-1223,0,1200
-1214,0,1200
-1216,0,1200
-1225,0,1200
-1225,0,1200
-1214,0,1200
-1209,0,1200
-1222,0,1200
-1209,0,1200
-1212,0,1200
-1225,0,1200
-1216,0,1200
-1221,0,1200
-1220,0,1200
-1229,0,1200
-1229,0,1200
-1220,0,1200
-1229,0,1200
-1220,0,1200
-1227,0,1200
-1216,0,1200
-1251,0,1200
-1204,0,1200
-1215,0,1200
-1214,0,1200
-1209,0,1200
-1219,0,1200
-1215,0,1200
-1205,0,1200
-1224,0,1200
-1213,0,1200
-1203,0,1200
-1204,0,1200
-1211,0,1200
-1216,0,1200
-1209,0,1200
-1202,0,1200
-1215,0,1200
-1210,0,1200
-1212,0,1200
-1217,0,1200
-1215,0,1200
-1211,0,1200
-1216,0,1200
-1234,0,1200
-1213,0,1200
-1227,0,1200
-1207,0,1200
-1220,0,1200
-1208,0,1200
-1221,0,1200
-1213,0,1200
-1697,0,689
-1215,0,1200
-1209,0,1200
-1216,0,1200
-1215,0,1200
-1208,0,1200
-1216,0,1200
-1215,0,1200
-1202,0,1200
-1207,0,1200
-1217,0,1200
-1204,0,1200
-1209,0,1200
-1211,0,1200
-1213,0,1200
-1221,0,1200
-1375,0,363
-1212,0,1200
-1215,0,1200
-2101,0,1087
-1216,0,1200
-1216,0,1200
-1215,0,1200
-1209,0,1200
-1220,0,1200
-1211,0,1200
-1221,0,1200
-1221,0,1200
-1220,0,1200
-1210,0,1200
-1212,0,1200
-1209,0,1200
-1217,0,1200
-1215,0,1200
