Reward,Success,Steps
-1251,0,1200
-1273,0,1200
-1255,0,1200
-1261,0,1200
-1235,0,1200
-1279,0,1200
-1264,0,1200
-1242,0,1200
-1254,0,1200
-1223,0,1200
-1220,0,1200
-1240,0,1200
-1231,0,1200
-1228,0,1200
-1220,0,1200
-1263,0,1200
-1265,0,1200
-1286,0,1200
-1229,0,1200
-1214,0,1200
-1238,0,1200
-1246,0,1200
-1242,0,1200
-1230,0,1200
-1216,0,1200
-1228,0,1200
-1277,0,1200
-1213,0,1200
-1281,0,1200
-1244,0,1200
-1210,0,1200
-1243,0,1200
-1239,0,1200
-1254,0,1200
-1231,0,1200
-1248,0,1200
-1261,0,1200
-1259,0,1200
-1232,0,1200
-1228,0,1200
-2159,0,1110
-1232,0,1200
-1223,0,1200
-1256,0,1200
-1227,0,1200
-1241,0,1200
-1251,0,1200
-1259,0,1200
-1659,0,621
-1238,0,1200
-1268,0,1200
-1272,0,1200
-1219,0,1200
-1243,0,1200
-1235,0,1200
-1215,0,1200
-1218,0,1200
-1245,0,1200
-1235,0,1200
-1212,0,1200
-1223,0,1200
-1216,0,1200
-1204,0,1200
-1261,0,1200
-1239,0,1200
-1226,0,1200
-1259,0,1200
-1232,0,1200
-1269,0,1200
-1255,0,1200
-1251,0,1200
-1238,0,1200
-1269,0,1200
-1230,0,1200
-1238,0,1200
-1216,0,1200
-1221,0,1200
-1239,0,1200
-1206,0,1200
-1219,0,1200
-1679,0,643
-1245,0,1200
-1297,0,1200
-1210,0,1200
-1283,0,1200
-1245,0,1200
-1224,0,1200
-1220,0,1200
-1254,0,1200
-1243,0,1200
-1231,0,1200
-1242,0,1200
-1236,0,1200
-1213,0,1200
-1239,0,1200
-1267,0,1200
-1241,0,1200
-1224,0,1200
-1222,0,1200
-1232,0,1200
-1216,0,1200
-1252,0,1200
-1250,0,1200
-1237,0,1200
-1231,0,1200
-1233,0,1200
-1279,0,1200
-1233,0,1200
-1229,0,1200
-1226,0,1200
-1262,0,1200
-1991,0,967
-1232,0,1200
-1231,0,1200
-1233,0,1200
-1212,0,1200
-1225,0,1200
-1205,0,1200
-1243,0,1200
-1232,0,1200
-1252,0,1200
-1237,0,1200
-1254,0,1200
-1229,0,1200
-1260,0,1200
-1241,0,1200
-1242,0,1200
-1212,0,1200
-1234,0,1200
-1233,0,1200
-1234,0,1200
-1223,0,1200
-1221,0,1200
-1242,0,1200
-1257,0,1200
-1230,0,1200
-1227,0,1200
-1210,0,1200
-1213,0,1200
-1251,0,1200
-1223,0,1200
-1230,0,1200
-1234,0,1200
-1209,0,1200
-1207,0,1200
-1227,0,1200
-1268,0,1200
-1232,0,1200
-1227,0,1200
-2089,0,1044
-1251,0,1200
-1218,0,1200
-1245,0,1200
-1235,0,1200
-1248,0,1200
-1222,0,1200
-1222,0,1200
-1240,0,1200
-1267,0,1200
-1238,0,1200
-1228,0,1200
-1225,0,1200
-1253,0,1200
-1266,0,1200
-1237,0,1200
-1250,0,1200
-1227,0,1200
-1255,0,1200
-1222,0,1200
-1239,0,1200
-1213,0,1200
-1227,0,1200
-1258,0,1200
-1251,0,1200
-1251,0,1200
-1250,0,1200
-1224,0,1200
-1273,0,1200
-1225,0,1200
-1244,0,1200
-1227,0,1200
-1222,0,1200
-1210,0,1200
-1224,0,1200
-1223,0,1200
-1248,0,1200
-1240,0,1200
-1234,0,1200
-1249,0,1200
-1234,0,1200
-1246,0,1200
-1220,0,1200
-1270,0,1200
-1240,0,1200
-1244,0,1200
-1236,0,1200
-1233,0,1200
-1237,0,1200
-1277,0,1200
-1263,0,1200
-1226,0,1200
-1256,0,1200
-1240,0,1200
-1235,0,1200
-1227,0,1200
-1244,0,1200
-1225,0,1200
-1220,0,1200
-1216,0,1200
-1231,0,1200
-1234,0,1200
-1226,0,1200
-1226,0,1200
-1232,0,1200
-1257,0,1200
-1232,0,1200
-1242,0,1200
-1249,0,1200
-1242,0,1200
-1256,0,1200
-1241,0,1200
-1248,0,1200
-2045,0,1018
-1266,0,1200
-1219,0,1200
-1279,0,1200
-1250,0,1200
-1226,0,1200
-1229,0,1200
-1233,0,1200
-1226,0,1200
-1219,0,1200
-1233,0,1200
-1276,0,1200
-1240,0,1200
-1243,0,1200
-1251,0,1200
-1269,0,1200
-1234,0,1200
-1259,0,1200
-1248,0,1200
-1235,0,1200
-1220,0,1200
-1249,0,1200
-1245,0,1200
-1261,0,1200
-1252,0,1200
-1212,0,1200
-1221,0,1200
-1220,0,1200
-1216,0,1200
-1242,0,1200
-1216,0,1200
-1248,0,1200
-1231,0,1200
-1214,0,1200
-1238,0,1200
-1234,0,1200
-1247,0,1200
-1220,0,1200
-1220,0,1200
-1829,0,799
-1222,0,1200
-1232,0,1200
-1228,0,1200
-1218,0,1200
-1234,0,1200
-1232,0,1200
-1241,0,1200
-1220,0,1200
-1235,0,1200
-1216,0,1200
-1242,0,1200
-1248,0,1200
-1231,0,1200
-1247,0,1200
-1212,0,1200
-1230,0,1200
-1216,0,1200
-1249,0,1200
-1264,0,1200
-1267,0,1200
-1260,0,1200
-1251,0,1200
-1222,0,1200
-1227,0,1200
-1220,0,1200
-1217,0,1200
-1232,0,1200
-1233,0,1200
-1291,0,1200
-1225,0,1200
-1280,0,1200
-1257,0,1200
-1224,0,1200
-1212,0,1200
-1221,0,1200
-1245,0,1200
-1245,0,1200
-1246,0,1200
-1228,0,1200
-1219,0,1200
-1230,0,1200
-1229,0,1200
-1252,0,1200
-1274,0,1200
-1229,0,1200
-1243,0,1200
-1271,0,1200
-1845,0,827
-1236,0,1200
-1208,0,1200
-1227,0,1200
-1236,0,1200
-1208,0,1200
-1209,0,1200
-1221,0,1200
-1226,0,1200
-1246,0,1200
-1219,0,1200
-1218,0,1200
-1232,0,1200
-1501,0,488
-1242,0,1200
-1236,0,1200
-2215,0,1175
-1222,0,1200
-1242,0,1200
-1242,0,1200
-1229,0,1200
-1258,0,1200
-1268,0,1200
-1231,0,1200
-1269,0,1200
-1237,0,1200
-1228,0,1200
-1225,0,1200
-1253,0,1200
-1252,0,1200
-1250,0,1200
-1244,0,1200
-1684,0,662
-1236,0,1200
-1255,0,1200
-1210,0,1200
-1249,0,1200
-1260,0,1200
-1227,0,1200
-1221,0,1200
-1233,0,1200
-1249,0,1200
-1215,0,1200
-1233,0,1200
-1241,0,1200
-1239,0,1200
-1240,0,1200
-1211,0,1200
-1231,0,1200
-1217,0,1200
-1241,0,1200
-1238,0,1200
-1236,0,1200
-1230,0,1200
-1218,0,1200
-1238,0,1200
-1252,0,1200
-1241,0,1200
-1220,0,1200
-1220,0,1200
-1284,0,1200
-1242,0,1200
-1222,0,1200
-1218,0,1200
-1208,0,1200
-1225,0,1200
-1209,0,1200
-1249,0,1200
-1235,0,1200
-1235,0,1200
-1225,0,1200
-1232,0,1200
-1245,0,1200
-1225,0,1200
-1226,0,1200
-1227,0,1200
-1283,0,1200
-1218,0,1200
-1280,0,1200
-1201,0,1200
-1256,0,1200
-1243,0,1200
-1233,0,1200
-1226,0,1200
-1221,0,1200
-1228,0,1200
-1217,0,1200
-1214,0,1200
-1214,0,1200
-1212,0,1200
-1272,0,1200
-1222,0,1200
-1221,0,1200
-1235,0,1200
-1222,0,1200
-1216,0,1200
-1231,0,1200
-1246,0,1200
-1243,0,1200
-1266,0,1200
-1267,0,1200
-1249,0,1200
-1229,0,1200
-1221,0,1200
-1213,0,1200
-1263,0,1200
-1266,0,1200
-1228,0,1200
-1237,0,1200
-1206,0,1200
-1226,0,1200
-1220,0,1200
-1223,0,1200
-1246,0,1200
-1244,0,1200
-1235,0,1200
-1247,0,1200
-1210,0,1200
-1217,0,1200
-1218,0,1200
-1256,0,1200
-1248,0,1200
-1223,0,1200
-1228,0,1200
-1228,0,1200
-1234,0,1200
-1248,0,1200
-1221,0,1200
-1229,0,1200
-1228,0,1200
-1218,0,1200
-1253,0,1200
-1258,0,1200
-1220,0,1200
-1212,0,1200
-1226,0,1200
-1233,0,1200
-1210,0,1200
-1219,0,1200
-1232,0,1200
-1208,0,1200
-1253,0,1200
-1236,0,1200
-1229,0,1200
-1219,0,1200
-1243,0,1200
-1220,0,1200
-1232,0,1200
-1257,0,1200
-1306,0,1200
-1245,0,1200
-1236,0,1200
-1222,0,1200
-1219,0,1200
-1223,0,1200
-1231,0,1200
-1223,0,1200
-1258,0,1200
-1228,0,1200
-1221,0,1200
-1235,0,1200
-1228,0,1200
-1213,0,1200
-1210,0,1200
-1211,0,1200
-1231,0,1200
-1222,0,1200
-1228,0,1200
-1210,0,1200
-1230,0,1200
-1223,0,1200
-1216,0,1200
-1221,0,1200
-1223,0,1200
-1212,0,1200
-1238,0,1200
-1221,0,1200
-1224,0,1200
-1224,0,1200
-1220,0,1200
-1242,0,1200
-1274,0,1200
-1228,0,1200
-1256,0,1200
-1226,0,1200
-1274,0,1200
-1229,0,1200
-1236,0,1200
-1211,0,1200
-1213,0,1200
-1240,0,1200
-1212,0,1200
-1225,0,1200
-1234,0,1200
-1218,0,1200
-1234,0,1200
-1242,0,1200
-1221,0,1200
-1227,0,1200
-1242,0,1200
-1225,0,1200
-1241,0,1200
-1226,0,1200
-1257,0,1200
-1257,0,1200
-1235,0,1200
-1278,0,1200
-1226,0,1200
-1234,0,1200
-1237,0,1200
-1210,0,1200
-1225,0,1200
-1229,0,1200
-1217,0,1200
-1252,0,1200
-1236,0,1200
-1217,0,1200
-1248,0,1200
-1236,0,1200
-1232,0,1200
-1231,0,1200
-1232,0,1200
-1254,0,1200
-1236,0,1200
-1264,0,1200
-1231,0,1200
-1234,0,1200
-1239,0,1200
-1224,0,1200
-1224,0,1200
-1208,0,1200
-1214,0,1200
-1232,0,1200
-1229,0,1200
-1232,0,1200
-1218,0,1200
-1225,0,1200
-1223,0,1200
-1235,0,1200
-1261,0,1200
-1233,0,1200
-1232,0,1200
-1214,0,1200
-1218,0,1200
-1240,0,1200
-1215,0,1200
-1220,0,1200
-1210,0,1200
-1246,0,1200
-1234,0,1200
-1237,0,1200
-1225,0,1200
-1214,0,1200
-1238,0,1200
-1244,0,1200
-1237,0,1200
-1248,0,1200
-1225,0,1200
-1224,0,1200
-1248,0,1200
-1226,0,1200
-1227,0,1200
-1259,0,1200
-1235,0,1200
-1227,0,1200
-1237,0,1200
-1225,0,1200
-1259,0,1200
-1249,0,1200
-1238,0,1200
-1239,0,1200
-1231,0,1200
-1240,0,1200
-1223,0,1200
-1206,0,1200
-1226,0,1200
-1212,0,1200
-1239,0,1200
-1237,0,1200
-1240,0,1200
-1231,0,1200
-1228,0,1200
-1213,0,1200
-1209,0,1200
-1217,0,1200
-1219,0,1200
-1227,0,1200
-1264,0,1200
-1249,0,1200
-1222,0,1200
-1223,0,1200
-1236,0,1200
-1225,0,1200
-1229,0,1200
-1249,0,1200
-1221,0,1200
-1211,0,1200
-1263,0,1200
-1246,0,1200
-1244,0,1200
-1236,0,1200
-1220,0,1200
-1265,0,1200
-1249,0,1200
-1243,0,1200
-1266,0,1200
-1207,0,1200
-1243,0,1200
-1235,0,1200
-1255,0,1200
-1218,0,1200
-1229,0,1200
-1235,0,1200
-1217,0,1200
-1242,0,1200
-1231,0,1200
-1230,0,1200
-1222,0,1200
-1238,0,1200
-1266,0,1200
-1221,0,1200
-1242,0,1200
-1232,0,1200
-1218,0,1200
-1231,0,1200
-1247,0,1200
-1249,0,1200
-1227,0,1200
-1227,0,1200
-1219,0,1200
-1234,0,1200
-1230,0,1200
-1262,0,1200
-1223,0,1200
-1221,0,1200
-1232,0,1200
-1255,0,1200
-1225,0,1200
-1220,0,1200
-1226,0,1200
-1220,0,1200
-1251,0,1200
-1240,0,1200
-1246,0,1200
-1225,0,1200
-1217,0,1200
-1229,0,1200
-1228,0,1200
-1234,0,1200
-1240,0,1200
-1253,0,1200
-1231,0,1200
-1229,0,1200
-1246,0,1200
-1235,0,1200
-1229,0,1200
-1228,0,1200
-1209,0,1200
-1202,0,1200
-1238,0,1200
-1228,0,1200
-1245,0,1200
-1250,0,1200
-1227,0,1200
-1225,0,1200
-1224,0,1200
-1254,0,1200
-1215,0,1200
-1228,0,1200
-1253,0,1200
-1212,0,1200
-1227,0,1200
-1225,0,1200
-1255,0,1200
-1266,0,1200
-1237,0,1200
-1236,0,1200
-1215,0,1200
-1284,0,1200
-1241,0,1200
-1239,0,1200
-1238,0,1200
-1232,0,1200
-1247,0,1200
-1221,0,1200
-1231,0,1200
-1234,0,1200
-2190,0,1169
-1250,0,1200
-1236,0,1200
-1242,0,1200
-1222,0,1200
-1230,0,1200
-1256,0,1200
-1239,0,1200
-1230,0,1200
-1223,0,1200
-1212,0,1200
-1248,0,1200
-1235,0,1200
-1229,0,1200
-1228,0,1200
-1237,0,1200
-1213,0,1200
-1218,0,1200
-1243,0,1200
-1246,0,1200
-1227,0,1200
-1256,0,1200
-1230,0,1200
-1265,0,1200
-1215,0,1200
-1239,0,1200
-1241,0,1200
-1259,0,1200
-1230,0,1200
-1257,0,1200
-1227,0,1200
-1237,0,1200
-1294,0,1200
-1224,0,1200
-1233,0,1200
-1403,0,399
-1239,0,1200
-1240,0,1200
-1220,0,1200
-1233,0,1200
-1235,0,1200
-1224,0,1200
-1244,0,1200
-1215,0,1200
-1228,0,1200
-1239,0,1200
-1246,0,1200
-1274,0,1200
-1921,0,910
-1265,0,1200
-2003,0,965
-1252,0,1200
-1241,0,1200
-1228,0,1200
-1234,0,1200
-1261,0,1200
-1232,0,1200
-1242,0,1200
-1232,0,1200
-1239,0,1200
-1233,0,1200
-1239,0,1200
-1230,0,1200
-1248,0,1200
-1250,0,1200
-1246,0,1200
-1229,0,1200
-1235,0,1200
-1246,0,1200
-1266,0,1200
-1220,0,1200
-1246,0,1200
-1253,0,1200
-1240,0,1200
-1238,0,1200
-1234,0,1200
-1224,0,1200
-1245,0,1200
-1244,0,1200
-1243,0,1200
-1249,0,1200
-1246,0,1200
-1234,0,1200
-1240,0,1200
-1257,0,1200
-2167,0,1132
-1231,0,1200
-1224,0,1200
-1226,0,1200
-1261,0,1200
-1247,0,1200
-1250,0,1200
-1265,0,1200
-1235,0,1200
-1231,0,1200
-1258,0,1200
-1233,0,1200
-1241,0,1200
-1239,0,1200
-1253,0,1200
-1241,0,1200
-1239,0,1200
-1238,0,1200
-1250,0,1200
-1269,0,1200
-1247,0,1200
-1276,0,1200
-1253,0,1200
-1246,0,1200
-1857,0,836
-1230,0,1200
-1237,0,1200
-1247,0,1200
-1228,0,1200
-1234,0,1200
-1214,0,1200
-1231,0,1200
-1967,0,948
-1249,0,1200
-1272,0,1200
-1226,0,1200
-1273,0,1200
-1249,0,1200
-1228,0,1200
-1232,0,1200
-1262,0,1200
-1249,0,1200
-1272,0,1200
-1248,0,1200
-1261,0,1200
-1241,0,1200
-1244,0,1200
-1216,0,1200
-1259,0,1200
-1282,0,1200
-1627,0,599
-1263,0,1200
-1809,0,789
-1256,0,1200
-1248,0,1200
-1243,0,1200
-1240,0,1200
-1243,0,1200
-1281,0,1200
-1263,0,1200
-1265,0,1200
-1264,0,1200
-1253,0,1200
-1241,0,1200
-1238,0,1200
-1244,0,1200
-1260,0,1200
-1240,0,1200
-1238,0,1200
-1247,0,1200
-1268,0,1200
-1262,0,1200
-1239,0,1200
-1232,0,1200
-1251,0,1200
-1247,0,1200
-1288,0,1200
-1262,0,1200
-1272,0,1200
-1237,0,1200
-1253,0,1200
-1276,0,1200
-1243,0,1200
-1270,0,1200
-1252,0,1200
-1272,0,1200
-1231,0,1200
-1225,0,1200
-1275,0,1200
-1239,0,1200
-1267,0,1200
-1242,0,1200
-1239,0,1200
-1252,0,1200
-1929,0,913
-1238,0,1200
-1259,0,1200
-1243,0,1200
-1231,0,1200
-1262,0,1200
-1266,0,1200
-1248,0,1200
-1264,0,1200
-1226,0,1200
-1228,0,1200
-1247,0,1200
-1230,0,1200
-1233,0,1200
-1234,0,1200
-1238,0,1200
-1231,0,1200
-1223,0,1200
-1266,0,1200
-1237,0,1200
-1245,0,1200
-1223,0,1200
-1291,0,1200
-1277,0,1200
-1237,0,1200
-1256,0,1200
-1263,0,1200
-1289,0,1200
-1248,0,1200
-1260,0,1200
-1232,0,1200
-1223,0,1200
-1238,0,1200
-1242,0,1200
-1276,0,1200
-1255,0,1200
-1251,0,1200
-1265,0,1200
-1222,0,1200
-1230,0,1200
-1259,0,1200
-1255,0,1200
-1237,0,1200
-1255,0,1200
-1262,0,1200
-1236,0,1200
-1239,0,1200
-1268,0,1200
-1250,0,1200
-1256,0,1200
-1249,0,1200
-1261,0,1200
-1242,0,1200
-1232,0,1200
-1254,0,1200
-1261,0,1200
-1244,0,1200
-1255,0,1200
-1261,0,1200
-1223,0,1200
-1274,0,1200
-1222,0,1200
-1262,0,1200
-1244,0,1200
-1255,0,1200
-1236,0,1200
-1276,0,1200
-1258,0,1200
-1267,0,1200
-1275,0,1200
-1235,0,1200
-1234,0,1200
-1227,0,1200
-1251,0,1200
-1237,0,1200
-1261,0,1200
-1264,0,1200
-1236,0,1200
-1220,0,1200
-1238,0,1200
-1240,0,1200
-1224,0,1200
-1234,0,1200
-1247,0,1200
-1271,0,1200
-1270,0,1200
-1261,0,1200
-1238,0,1200
-1254,0,1200
-1280,0,1200
-1244,0,1200
-1235,0,1200
-1262,0,1200
-1271,0,1200
-1267,0,1200
-1250,0,1200
-1221,0,1200
-1235,0,1200
-1241,0,1200
-1237,0,1200
-1290,0,1200
-1247,0,1200
-1269,0,1200
-1234,0,1200
-1230,0,1200
-1238,0,1200
-1242,0,1200
-1238,0,1200
-1226,0,1200
-1236,0,1200
-1278,0,1200
-1256,0,1200
-1238,0,1200
-1262,0,1200
-1257,0,1200
-1241,0,1200
-1268,0,1200
-1267,0,1200
-1274,0,1200
-1238,0,1200
-1271,0,1200
-1234,0,1200
-1241,0,1200
-1239,0,1200
-1232,0,1200
-1257,0,1200
-1283,0,1200
-1246,0,1200
-1240,0,1200
-1251,0,1200
-1265,0,1200
-1253,0,1200
-1246,0,1200
-1236,0,1200
-1245,0,1200
-1239,0,1200
-1261,0,1200
-1258,0,1200
-1264,0,1200
-1256,0,1200
-1251,0,1200
-1291,0,1200
-1248,0,1200
-1218,0,1200
-1235,0,1200
-1231,0,1200
-1261,0,1200
-1264,0,1200
-1235,0,1200
-1253,0,1200
-1236,0,1200
-1273,0,1200
-1253,0,1200
-1250,0,1200
-1274,0,1200
-1268,0,1200
-1254,0,1200
-1237,0,1200
-1285,0,1200
-1235,0,1200
-1300,0,1200
-1243,0,1200
-1249,0,1200
-1244,0,1200
-1256,0,1200
-1277,0,1200
-1229,0,1200
-1251,0,1200
-1257,0,1200
-1252,0,1200
-1229,0,1200
-1242,0,1200
-1220,0,1200
-1256,0,1200
-1248,0,1200
-1238,0,1200
-1242,0,1200
-1254,0,1200
-1274,0,1200
-1259,0,1200
-1253,0,1200
-1257,0,1200
-1249,0,1200
-1267,0,1200
-1260,0,1200
-1242,0,1200
-1225,0,1200
-1269,0,1200
-1246,0,1200
-1248,0,1200
-1245,0,1200
-1245,0,1200
-1237,0,1200
-1247,0,1200
-1253,0,1200
-1238,0,1200
-1251,0,1200
-1253,0,1200
-1256,0,1200
-1257,0,1200
-1234,0,1200
-1237,0,1200
-1225,0,1200
-1298,0,1200
-1269,0,1200
-1267,0,1200
-1247,0,1200
-1218,0,1200
-1247,0,1200
-1270,0,1200
-1277,0,1200
-1260,0,1200
-1259,0,1200
-1255,0,1200
-1248,0,1200
-1271,0,1200
-1245,0,1200
-1263,0,1200
-1243,0,1200
-1226,0,1200
-1279,0,1200
-1255,0,1200
-1244,0,1200
-1258,0,1200
-1277,0,1200
-1260,0,1200
-1262,0,1200
-1242,0,1200
-1293,0,1200
-1242,0,1200
-1279,0,1200
-1262,0,1200
-1244,0,1200
-1268,0,1200
-1263,0,1200
-1253,0,1200
-1269,0,1200
-1257,0,1200
-1271,0,1200
-1260,0,1200
-1291,0,1200
-1262,0,1200
-1267,0,1200
-1262,0,1200
-1254,0,1200
-1268,0,1200
-1258,0,1200
-1250,0,1200
-1249,0,1200
-1256,0,1200
-1246,0,1200
-1282,0,1200
-1250,0,1200
-1254,0,1200
-1232,0,1200
-1270,0,1200
-1232,0,1200
-1268,0,1200
-1240,0,1200
-1252,0,1200
-1251,0,1200
-1250,0,1200
-1303,0,1200
-1258,0,1200
-1487,0,473
-1246,0,1200
-1263,0,1200
-1231,0,1200
-1244,0,1200
-1241,0,1200
-1242,0,1200
-1237,0,1200
-1244,0,1200
-1249,0,1200
-1252,0,1200
-1243,0,1200
-1273,0,1200
-1246,0,1200
-1238,0,1200
-1268,0,1200
-1256,0,1200
-1256,0,1200
-1246,0,1200
-1262,0,1200
-1258,0,1200
-1248,0,1200
-1251,0,1200
-1234,0,1200
-1259,0,1200
-1238,0,1200
-1237,0,1200
-1269,0,1200
-1241,0,1200
-1241,0,1200
-1251,0,1200
-1227,0,1200
-1248,0,1200
-1239,0,1200
-1250,0,1200
-1227,0,1200
-1231,0,1200
-1233,0,1200
-1224,0,1200
-1239,0,1200
-1244,0,1200
-1246,0,1200
-1270,0,1200
-1243,0,1200
-1264,0,1200
-1218,0,1200
-1244,0,1200
-1269,0,1200
-1260,0,1200
-1259,0,1200
-1240,0,1200
-1247,0,1200
-1267,0,1200
-1228,0,1200
-1246,0,1200
-1249,0,1200
-1226,0,1200
-1237,0,1200
-1238,0,1200
-1241,0,1200
-1228,0,1200
-1247,0,1200
-1237,0,1200
-1245,0,1200
-1239,0,1200
-1241,0,1200
-1241,0,1200
-1268,0,1200
-1255,0,1200
-1235,0,1200
-1243,0,1200
-1255,0,1200
-1241,0,1200
-1251,0,1200
-1222,0,1200
-1270,0,1200
-1254,0,1200
-1257,0,1200
-1246,0,1200
-1261,0,1200
-1244,0,1200
-1237,0,1200
-1244,0,1200
-1252,0,1200
-1274,0,1200
-1264,0,1200
-1252,0,1200
-1246,0,1200
-1269,0,1200
-1255,0,1200
-1251,0,1200
-1266,0,1200
-1252,0,1200
-1253,0,1200
-1240,0,1200
-1227,0,1200
-1273,0,1200
-1249,0,1200
-1243,0,1200
-1262,0,1200
-1257,0,1200
-1271,0,1200
-1251,0,1200
-1237,0,1200
-1235,0,1200
-1262,0,1200
-1263,0,1200
-1234,0,1200
-1237,0,1200
-1242,0,1200
-1233,0,1200
-1241,0,1200
-1231,0,1200
-1272,0,1200
-1237,0,1200
-1253,0,1200
-1248,0,1200
-1254,0,1200
-1249,0,1200
-1232,0,1200
-1277,0,1200
-1228,0,1200
-1217,0,1200
-1245,0,1200
-1235,0,1200
-1249,0,1200
-1246,0,1200
-1252,0,1200
-1251,0,1200
-1225,0,1200
-1280,0,1200
-1263,0,1200
-1237,0,1200
-1248,0,1200
-1241,0,1200
-1240,0,1200
-1256,0,1200
-1242,0,1200
-1245,0,1200
-1251,0,1200
-1252,0,1200
-1238,0,1200
-1261,0,1200
-1237,0,1200
-1238,0,1200
-1258,0,1200
-1232,0,1200
-1247,0,1200
-1269,0,1200
-1233,0,1200
-1241,0,1200
-1243,0,1200
-1246,0,1200
-1227,0,1200
-1239,0,1200
-1218,0,1200
-1233,0,1200
-1852,0,840
-1229,0,1200
-1231,0,1200
-1237,0,1200
-1252,0,1200
-1227,0,1200
-1232,0,1200
-1228,0,1200
-1227,0,1200
-1223,0,1200
-1242,0,1200
-1227,0,1200
-1237,0,1200
-1251,0,1200
-1243,0,1200
-1254,0,1200
-1252,0,1200
-1236,0,1200
-1235,0,1200
-1236,0,1200
-1256,0,1200
-1240,0,1200
-1237,0,1200
-1257,0,1200
-1232,0,1200
-1231,0,1200
-1247,0,1200
-1237,0,1200
-1213,0,1200
-1229,0,1200
-1263,0,1200
-1224,0,1200
-1232,0,1200
-1245,0,1200
-1233,0,1200
-1226,0,1200
-1230,0,1200
-1234,0,1200
-1247,0,1200
-1238,0,1200
-1254,0,1200
-1236,0,1200
-1239,0,1200
-1251,0,1200
-1239,0,1200
-1233,0,1200
-1226,0,1200
-1253,0,1200
-1244,0,1200
-1237,0,1200
-1247,0,1200
-1246,0,1200
-1233,0,1200
-1220,0,1200
-1231,0,1200
-1222,0,1200
-1239,0,1200
-1244,0,1200
-1248,0,1200
-1229,0,1200
-1255,0,1200
-1230,0,1200
-1254,0,1200
-1245,0,1200
-1250,0,1200
-1255,0,1200
-1263,0,1200
-1234,0,1200
-1236,0,1200
-1287,0,1200
-1223,0,1200
-1260,0,1200
-1225,0,1200
-1230,0,1200
-1251,0,1200
-1244,0,1200
-1241,0,1200
-1244,0,1200
-1265,0,1200
-1244,0,1200
-1240,0,1200
-1267,0,1200
-1247,0,1200
-1243,0,1200
-1220,0,1200
-1256,0,1200
-1236,0,1200
-1214,0,1200
-1256,0,1200
-1224,0,1200
-1224,0,1200
-1236,0,1200
-1228,0,1200
-1224,0,1200
-1254,0,1200
-1250,0,1200
-1220,0,1200
-1227,0,1200
-1245,0,1200
-1227,0,1200
-1245,0,1200
-1236,0,1200
-1244,0,1200
-1242,0,1200
-2050,0,980
-1252,0,1200
-1237,0,1200
-1217,0,1200
-1249,0,1200
-1255,0,1200
-1232,0,1200
-1246,0,1200
-1225,0,1200
-1229,0,1200
-1218,0,1200
-1237,0,1200
-1245,0,1200
