Reward,Success,Steps
-1797,0,1500
-2292,0,1500
-1896,0,1500
-2391,0,1500
-1896,0,1500
-1995,0,1500
-2094,0,1500
-1995,0,1500
-2193,0,1500
-1599,0,1500
-2094,0,1500
-1698,0,1500
-1896,0,1500
-2193,0,1500
-1797,0,1500
-1698,0,1500
-1995,0,1500
-1797,0,1500
-1995,0,1500
-1896,0,1500
-1500,0,1500
-1896,0,1500
-1995,0,1500
-1995,0,1500
-1698,0,1500
-2292,0,1500
-1995,0,1500
-1599,0,1500
-1698,0,1500
-1599,0,1500
-1797,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1797,0,1500
-1995,0,1500
-2193,0,1500
-1599,0,1500
-1599,0,1500
-1698,0,1500
-1500,0,1500
-1797,0,1500
-1500,0,1500
-1698,0,1500
-1599,0,1500
-1500,0,1500
-1698,0,1500
-1698,0,1500
-1896,0,1500
-1599,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1797,0,1500
-1698,0,1500
-1896,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1896,0,1500
-1698,0,1500
-1599,0,1500
-1500,0,1500
-1797,0,1500
-1500,0,1500
-1797,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1797,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1896,0,1500
-1698,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1698,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1698,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1797,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1599,0,1500
-1698,0,1500
-1500,0,1500
-1698,0,1500
-1698,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1698,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1797,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1797,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1797,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1698,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1896,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1599,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1698,0,1500
-1698,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
-1500,0,1500
