Reward,Success,Steps
-1226,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1210,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1204,0,1200
-1215,0,1200
-1217,0,1200
-1209,0,1200
-1216,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1202,0,1200
-1234,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1205,0,1200
-1210,0,1200
-1200,0,1200
-1203,0,1200
-1220,0,1200
-1200,0,1200
-1201,0,1200
-1216,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1214,0,1200
-1214,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1219,0,1200
-1208,0,1200
-1200,0,1200
-1210,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1211,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1212,0,1200
-1208,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1211,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1216,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1221,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1214,0,1200
-1207,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1209,0,1200
-1218,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1202,0,1200
-1202,0,1200
-1200,0,1200
-1206,0,1200
-1202,0,1200
-1202,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1208,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1201,0,1200
-1210,0,1200
-1201,0,1200
-1202,0,1200
-1223,0,1200
-1206,0,1200
-1200,0,1200
-1204,0,1200
-1203,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1206,0,1200
-1915,0,916
-1200,0,1200
-1204,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1209,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1207,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1211,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1205,0,1200
-1203,0,1200
-1203,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1867,0,867
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1891,0,881
-2086,0,1076
-1210,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-2035,0,1034
-1200,0,1200
-1205,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1208,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-2063,0,1058
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1203,0,1200
-1589,0,590
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1205,0,1200
-1201,0,1200
-1201,0,1200
-1203,0,1200
-1202,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1203,0,1200
-1211,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1212,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-2061,0,1059
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1449,0,450
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1206,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1983,0,982
-1201,0,1200
-1201,0,1200
-1204,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1203,0,1200
-1210,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1205,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-2156,0,1156
-1200,0,1200
-1201,0,1200
-1207,0,1200
-1201,0,1200
-1224,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1207,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1211,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1204,0,1200
-1205,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1212,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-2109,0,1096
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1205,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1210,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1212,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1216,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1224,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1203,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1226,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1213,0,1200
-1204,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1224,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1209,0,1200
-1203,0,1200
-1200,0,1200
-1216,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1214,0,1200
-1207,0,1200
-1200,0,1200
-1211,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1797,0,784
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1213,0,1200
-1205,0,1200
-1206,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1222,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1213,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1214,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1208,0,1200
-1201,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1211,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1224,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1204,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1249,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1215,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1210,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1215,0,1200
-1217,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-2183,0,1182
-1210,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1206,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1212,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1207,0,1200
-1200,0,1200
-1201,0,1200
-1231,0,1200
-1213,0,1200
-1203,0,1200
-1200,0,1200
-1207,0,1200
-1210,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1201,0,1200
-1205,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1203,0,1200
-1210,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1228,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1212,0,1200
-1200,0,1200
-1220,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1211,0,1200
-1206,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1210,0,1200
-1205,0,1200
-1201,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1206,0,1200
-1213,0,1200
-1201,0,1200
-1204,0,1200
-1206,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1204,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1213,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1203,0,1200
-1209,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1212,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1207,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1206,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1209,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1210,0,1200
