Reward,Success,Steps
-1333,0,1200
-1225,0,1200
-1308,0,1200
-1237,0,1200
-1225,0,1200
-1220,0,1200
-1279,0,1200
-1257,0,1200
-1232,0,1200
-1236,0,1200
-1661,0,625
-1240,0,1200
-1249,0,1200
-1205,0,1200
-1287,0,1200
-1219,0,1200
-1269,0,1200
-1284,0,1200
-1236,0,1200
-1274,0,1200
-1228,0,1200
-1213,0,1200
-1225,0,1200
-1217,0,1200
-1214,0,1200
-1215,0,1200
-1235,0,1200
-1216,0,1200
-1221,0,1200
-1215,0,1200
-1238,0,1200
-1209,0,1200
-1204,0,1200
-1233,0,1200
-1229,0,1200
-1255,0,1200
-1219,0,1200
-1211,0,1200
-1215,0,1200
-1242,0,1200
-1223,0,1200
-1207,0,1200
-1204,0,1200
-1208,0,1200
-1221,0,1200
-1215,0,1200
-1205,0,1200
-1207,0,1200
-1202,0,1200
-1208,0,1200
-1202,0,1200
-1204,0,1200
-1204,0,1200
-1228,0,1200
-1205,0,1200
-1208,0,1200
-1207,0,1200
-1208,0,1200
-1208,0,1200
-1204,0,1200
-1201,0,1200
-1207,0,1200
-1204,0,1200
-1207,0,1200
-1202,0,1200
-1200,0,1200
-1211,0,1200
-1202,0,1200
-1203,0,1200
-1213,0,1200
-1202,0,1200
-1693,0,671
-1203,0,1200
-1204,0,1200
-1201,0,1200
-1217,0,1200
-1229,0,1200
-1201,0,1200
-1213,0,1200
-1205,0,1200
-1201,0,1200
-1200,0,1200
-1225,0,1200
-1203,0,1200
-1204,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1234,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1209,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1202,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1206,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1219,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1219,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1213,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1218,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1210,0,1200
-1224,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1205,0,1200
-1200,0,1200
-1223,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1213,0,1200
-1207,0,1200
-1202,0,1200
-1200,0,1200
-1211,0,1200
-1201,0,1200
-1229,0,1200
-1200,0,1200
-1219,0,1200
-1200,0,1200
-1218,0,1200
-1200,0,1200
-1200,0,1200
-1209,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1202,0,1200
-1203,0,1200
-1233,0,1200
-1200,0,1200
-1215,0,1200
-1204,0,1200
-1220,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1201,0,1200
-1201,0,1200
-1205,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1206,0,1200
-1206,0,1200
-1202,0,1200
-1200,0,1200
-1215,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1210,0,1200
-1201,0,1200
-1206,0,1200
-1200,0,1200
-1201,0,1200
-1210,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1209,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1217,0,1200
-1202,0,1200
-1203,0,1200
-1209,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1210,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1205,0,1200
-1205,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1211,0,1200
-1214,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1203,0,1200
-1202,0,1200
-1204,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1207,0,1200
