Reward,Success,Steps
-1745,0,721
-1241,0,1200
-1238,0,1200
-1262,0,1200
-1232,0,1200
-1224,0,1200
-1261,0,1200
-1270,0,1200
-1279,0,1200
-1216,0,1200
-1268,0,1200
-1239,0,1200
-1277,0,1200
-1242,0,1200
-1241,0,1200
-1232,0,1200
-1219,0,1200
-1241,0,1200
-1220,0,1200
-1231,0,1200
-1214,0,1200
-1207,0,1200
-1217,0,1200
-1222,0,1200
-1224,0,1200
-1237,0,1200
-1219,0,1200
-1238,0,1200
-1214,0,1200
-1209,0,1200
-1206,0,1200
-1220,0,1200
-1213,0,1200
-1215,0,1200
-1218,0,1200
-1216,0,1200
-1220,0,1200
-1206,0,1200
-1209,0,1200
-1203,0,1200
-1206,0,1200
-1205,0,1200
-1209,0,1200
-1205,0,1200
-1205,0,1200
-1208,0,1200
-1221,0,1200
-1215,0,1200
-1204,0,1200
-1205,0,1200
-1210,0,1200
-1201,0,1200
-1204,0,1200
-1202,0,1200
-1202,0,1200
-1202,0,1200
-1205,0,1200
-1206,0,1200
-1202,0,1200
-1233,0,1200
-1202,0,1200
-1204,0,1200
-1203,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1214,0,1200
-1219,0,1200
-1202,0,1200
-1207,0,1200
-1201,0,1200
-1212,0,1200
-1203,0,1200
-1201,0,1200
-1228,0,1200
-1219,0,1200
-1201,0,1200
-1247,0,1200
-1201,0,1200
-1201,0,1200
-1205,0,1200
-1256,0,1200
-1206,0,1200
-1202,0,1200
-1238,0,1200
-1204,0,1200
-1202,0,1200
-1217,0,1200
-1201,0,1200
-1215,0,1200
-1200,0,1200
-1200,0,1200
-1236,0,1200
-1219,0,1200
-1239,0,1200
-1204,0,1200
-1201,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1229,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1211,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1212,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1212,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
