Reward,Success,Steps
-1239,0,1200
-1227,0,1200
-1268,0,1200
-1256,0,1200
-1277,0,1200
-1282,0,1200
-1252,0,1200
-1269,0,1200
-1242,0,1200
-1263,0,1200
-1245,0,1200
-1247,0,1200
-1246,0,1200
-1256,0,1200
-1274,0,1200
-1241,0,1200
-1259,0,1200
-1242,0,1200
-1237,0,1200
-1229,0,1200
-1229,0,1200
-1217,0,1200
-1225,0,1200
-1229,0,1200
-1247,0,1200
-1211,0,1200
-1226,0,1200
-1207,0,1200
-1212,0,1200
-1207,0,1200
-1212,0,1200
-1214,0,1200
-1228,0,1200
-1213,0,1200
-1205,0,1200
-1213,0,1200
-1205,0,1200
-1226,0,1200
-1212,0,1200
-1205,0,1200
-1973,0,969
-1209,0,1200
-1213,0,1200
-1205,0,1200
-1207,0,1200
-1224,0,1200
-1208,0,1200
-1211,0,1200
-1206,0,1200
-1217,0,1200
-1208,0,1200
-1205,0,1200
-1200,0,1200
-1209,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1209,0,1200
-1206,0,1200
-1207,0,1200
-1202,0,1200
-1213,0,1200
-1201,0,1200
-1207,0,1200
-1206,0,1200
-1201,0,1200
-1208,0,1200
-1207,0,1200
-1204,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1225,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1214,0,1200
-1204,0,1200
-1201,0,1200
-1203,0,1200
-1206,0,1200
-1204,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1205,0,1200
-1203,0,1200
-1218,0,1200
-1201,0,1200
-1217,0,1200
-1204,0,1200
-1200,0,1200
-1220,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1202,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1212,0,1200
-1203,0,1200
-1205,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1207,0,1200
-1204,0,1200
-1202,0,1200
-1260,0,1200
-1200,0,1200
-1203,0,1200
-1209,0,1200
-1209,0,1200
-1203,0,1200
-1233,0,1200
-1203,0,1200
-1208,0,1200
-1211,0,1200
-1217,0,1200
-1202,0,1200
-1211,0,1200
-1200,0,1200
-1223,0,1200
-1235,0,1200
-1200,0,1200
-1205,0,1200
