Reward,Success,Steps
-1285,0,1200
-1250,0,1200
-1272,0,1200
-1226,0,1200
-1286,0,1200
-1227,0,1200
-1257,0,1200
-1224,0,1200
-1216,0,1200
-1236,0,1200
-1246,0,1200
-1235,0,1200
-1268,0,1200
-1226,0,1200
-1272,0,1200
-1211,0,1200
-1293,0,1200
-1291,0,1200
-1284,0,1200
-1206,0,1200
-1227,0,1200
-1222,0,1200
-1220,0,1200
-1226,0,1200
-1219,0,1200
-1211,0,1200
-1224,0,1200
-1225,0,1200
-1214,0,1200
-1230,0,1200
-1206,0,1200
-1212,0,1200
-1214,0,1200
-1221,0,1200
-1221,0,1200
-1216,0,1200
-1209,0,1200
-1215,0,1200
-1234,0,1200
-1225,0,1200
-1217,0,1200
-1210,0,1200
-1216,0,1200
-1219,0,1200
-1208,0,1200
-1203,0,1200
-1218,0,1200
-1209,0,1200
-1212,0,1200
-1212,0,1200
-1202,0,1200
-1200,0,1200
-1207,0,1200
-1210,0,1200
-1202,0,1200
-1203,0,1200
-1205,0,1200
-1203,0,1200
-1206,0,1200
-1208,0,1200
-1215,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1203,0,1200
-1204,0,1200
-1201,0,1200
-1206,0,1200
-1212,0,1200
-1200,0,1200
-1246,0,1200
-1201,0,1200
-1204,0,1200
-1204,0,1200
-1200,0,1200
-1221,0,1200
-1234,0,1200
-1201,0,1200
-1201,0,1200
-1203,0,1200
-1204,0,1200
-1210,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1230,0,1200
-1220,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1206,0,1200
-1211,0,1200
-1200,0,1200
-1210,0,1200
-1214,0,1200
-1212,0,1200
-1240,0,1200
-1225,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1210,0,1200
-1221,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1223,0,1200
-1208,0,1200
-1214,0,1200
-1201,0,1200
-1203,0,1200
-1210,0,1200
-1223,0,1200
-1200,0,1200
-1217,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1205,0,1200
-1219,0,1200
-1203,0,1200
-1216,0,1200
-1200,0,1200
-1206,0,1200
-1229,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1243,0,1200
-1200,0,1200
-1204,0,1200
-1204,0,1200
-1200,0,1200
-1201,0,1200
-1205,0,1200
-1206,0,1200
-1202,0,1200
-1651,0,652
-1200,0,1200
-1200,0,1200
