Reward,Success,Steps
-1243,0,1200
-1246,0,1200
-1242,0,1200
-1269,0,1200
-1235,0,1200
-1250,0,1200
-1270,0,1200
-1221,0,1200
-1294,0,1200
-1310,0,1200
-2079,0,1062
-1242,0,1200
-1230,0,1200
-1220,0,1200
-1219,0,1200
-1254,0,1200
-1236,0,1200
-1235,0,1200
-1222,0,1200
-1260,0,1200
-1861,0,848
-1231,0,1200
-1213,0,1200
-1237,0,1200
-1223,0,1200
-1220,0,1200
-1223,0,1200
-1210,0,1200
-1223,0,1200
-1208,0,1200
-1202,0,1200
-1222,0,1200
-1218,0,1200
-1206,0,1200
-1210,0,1200
-1202,0,1200
-1227,0,1200
-1214,0,1200
-1221,0,1200
-1224,0,1200
-1216,0,1200
-1205,0,1200
-1202,0,1200
-1216,0,1200
-1202,0,1200
-1233,0,1200
-1208,0,1200
-1206,0,1200
-1203,0,1200
-1205,0,1200
-1203,0,1200
-1224,0,1200
-1223,0,1200
-1210,0,1200
-1219,0,1200
-1203,0,1200
-1203,0,1200
-1201,0,1200
-1211,0,1200
-1205,0,1200
-1228,0,1200
-1233,0,1200
-1204,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1206,0,1200
-1201,0,1200
-1203,0,1200
-1201,0,1200
-1201,0,1200
-1213,0,1200
-1248,0,1200
-1204,0,1200
-1201,0,1200
-1250,0,1200
-1203,0,1200
-1234,0,1200
-1224,0,1200
-1203,0,1200
-1201,0,1200
-1210,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1271,0,1200
-1201,0,1200
-1223,0,1200
-1201,0,1200
-1204,0,1200
-1214,0,1200
-1202,0,1200
-1202,0,1200
-1224,0,1200
-1207,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1214,0,1200
-1200,0,1200
-1207,0,1200
-1212,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1202,0,1200
-1200,0,1200
-1210,0,1200
-1223,0,1200
-1208,0,1200
-1213,0,1200
-1200,0,1200
-1222,0,1200
-1202,0,1200
-1226,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1201,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1202,0,1200
-1201,0,1200
-1214,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1205,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1221,0,1200
-1201,0,1200
-1201,0,1200
-1205,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1214,0,1200
-1207,0,1200
-1200,0,1200
-1212,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1211,0,1200
-1200,0,1200
-2159,0,1160
-2195,0,1195
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1815,0,809
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1203,0,1200
-1205,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1204,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1499,0,500
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1206,0,1200
-1200,0,1200
-1203,0,1200
-1202,0,1200
-1212,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1203,0,1200
-1203,0,1200
-1202,0,1200
-1209,0,1200
-1208,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1203,0,1200
-1200,0,1200
-1204,0,1200
-1204,0,1200
-1223,0,1200
-1213,0,1200
-1204,0,1200
-1206,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1201,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1201,0,1200
-1207,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
