Reward,Success,Steps
1000,1,82
1000,1,102
0,0,1000
1000,1,90
1000,1,200
1000,1,70
1000,1,86
1000,1,94
1000,1,98
1000,1,64
1000,1,58
1000,1,376
1000,1,105
1000,1,104
1000,1,104
1000,1,84
1000,1,80
1000,1,68
1000,1,76
1000,1,76
1000,1,88
1000,1,84
1000,1,90
1000,1,114
1000,1,202
1000,1,328
1000,1,80
1000,1,84
1000,1,72
1000,1,74
1000,1,480
1000,1,132
1000,1,72
1000,1,66
1000,1,65
1000,1,72
1000,1,74
1000,1,114
1000,1,72
1000,1,96
1000,1,64
1000,1,192
1000,1,92
1000,1,62
1000,1,199
1000,1,84
1000,1,80
1000,1,92
1000,1,70
1000,1,76
1000,1,80
1000,1,70
1000,1,90
1000,1,68
1000,1,130
1000,1,80
1000,1,206
1000,1,429
1000,1,72
1000,1,74
1000,1,78
1000,1,283
1000,1,74
1000,1,86
1000,1,66
1000,1,88
1000,1,92
1000,1,86
1000,1,78
1000,1,566
1000,1,88
1000,1,64
1000,1,134
1000,1,159
1000,1,173
1000,1,61
1000,1,76
1000,1,129
1000,1,68
1000,1,80
1000,1,90
1000,1,76
1000,1,70
1000,1,80
1000,1,76
1000,1,148
1000,1,76
1000,1,90
1000,1,102
1000,1,92
1000,1,64
1000,1,68
1000,1,62
1000,1,82
1000,1,156
1000,1,60
1000,1,84
1000,1,68
1000,1,74
1000,1,100
1000,1,415
1000,1,60
1000,1,84
1000,1,214
1000,1,96
1000,1,86
1000,1,110
1000,1,622
1000,1,84
1000,1,86
1000,1,80
1000,1,86
1000,1,70
1000,1,382
1000,1,74
1000,1,72
1000,1,105
1000,1,176
1000,1,86
1000,1,302
1000,1,124
1000,1,96
1000,1,149
1000,1,80
1000,1,82
1000,1,72
1000,1,76
1000,1,260
1000,1,82
1000,1,82
1000,1,86
1000,1,68
1000,1,82
1000,1,70
1000,1,88
1000,1,82
1000,1,98
1000,1,102
1000,1,96
1000,1,60
1000,1,64
1000,1,82
1000,1,80
1000,1,74
1000,1,100
1000,1,291
1000,1,84
1000,1,84
1000,1,72
1000,1,68
1000,1,140
1000,1,78
1000,1,76
1000,1,82
1000,1,95
1000,1,88
1000,1,60
1000,1,66
1000,1,72
1000,1,72
1000,1,96
1000,1,142
1000,1,92
1000,1,78
1000,1,122
1000,1,82
1000,1,138
1000,1,80
1000,1,76
1000,1,90
1000,1,72
1000,1,148
1000,1,122
1000,1,604
1000,1,114
1000,1,190
1000,1,84
1000,1,92
1000,1,136
1000,1,78
1000,1,78
1000,1,197
1000,1,90
1000,1,88
1000,1,88
1000,1,170
1000,1,72
0,0,1000
1000,1,86
1000,1,80
1000,1,88
1000,1,136
1000,1,316
1000,1,212
1000,1,72
1000,1,144
1000,1,84
1000,1,80
1000,1,72
1000,1,140
1000,1,80
1000,1,90
1000,1,82
1000,1,76
1000,1,68
0,0,1000
1000,1,90
1000,1,86
1000,1,80
1000,1,96
1000,1,78
1000,1,78
1000,1,90
1000,1,422
1000,1,92
1000,1,96
1000,1,818
1000,1,82
1000,1,72
1000,1,124
1000,1,79
1000,1,64
1000,1,222
1000,1,80
1000,1,104
1000,1,74
1000,1,74
1000,1,72
1000,1,170
1000,1,87
1000,1,92
1000,1,76
1000,1,96
1000,1,80
1000,1,88
1000,1,72
1000,1,168
1000,1,70
1000,1,119
0,0,1000
1000,1,74
1000,1,136
1000,1,68
1000,1,80
1000,1,68
1000,1,80
1000,1,70
1000,1,103
1000,1,70
1000,1,104
1000,1,94
1000,1,98
1000,1,74
1000,1,391
1000,1,78
1000,1,76
1000,1,120
1000,1,72
1000,1,86
1000,1,68
1000,1,82
1000,1,78
1000,1,80
1000,1,72
1000,1,60
1000,1,62
1000,1,68
1000,1,78
1000,1,84
1000,1,68
1000,1,58
1000,1,130
1000,1,88
1000,1,96
1000,1,88
1000,1,88
1000,1,74
1000,1,80
1000,1,84
1000,1,90
1000,1,92
1000,1,92
1000,1,78
1000,1,80
1000,1,70
1000,1,66
1000,1,236
1000,1,78
1000,1,72
1000,1,129
1000,1,326
1000,1,76
1000,1,74
1000,1,112
1000,1,84
1000,1,84
1000,1,64
1000,1,66
1000,1,112
1000,1,78
1000,1,84
1000,1,82
1000,1,70
1000,1,100
1000,1,92
1000,1,124
1000,1,82
1000,1,84
1000,1,72
1000,1,62
1000,1,72
1000,1,90
1000,1,94
1000,1,64
1000,1,86
1000,1,78
1000,1,70
1000,1,74
1000,1,80
1000,1,886
1000,1,74
1000,1,62
1000,1,86
1000,1,102
1000,1,111
1000,1,80
1000,1,80
1000,1,90
1000,1,738
1000,1,76
1000,1,116
1000,1,92
1000,1,110
1000,1,144
1000,1,94
1000,1,90
1000,1,104
1000,1,86
1000,1,87
1000,1,94
1000,1,76
1000,1,76
1000,1,100
1000,1,82
1000,1,523
1000,1,328
1000,1,78
1000,1,176
1000,1,72
1000,1,120
1000,1,150
1000,1,54
1000,1,74
1000,1,76
1000,1,82
1000,1,72
1000,1,76
1000,1,72
1000,1,56
1000,1,70
1000,1,74
1000,1,195
1000,1,114
1000,1,76
1000,1,76
1000,1,64
1000,1,78
1000,1,90
1000,1,129
1000,1,72
1000,1,82
1000,1,402
1000,1,80
1000,1,319
1000,1,68
1000,1,74
1000,1,128
1000,1,72
1000,1,535
1000,1,70
1000,1,80
1000,1,72
1000,1,76
1000,1,78
1000,1,442
1000,1,328
1000,1,74
1000,1,77
1000,1,86
1000,1,76
1000,1,238
1000,1,94
1000,1,86
1000,1,104
1000,1,507
1000,1,66
1000,1,104
1000,1,70
1000,1,86
1000,1,140
1000,1,80
1000,1,92
1000,1,82
1000,1,146
1000,1,72
1000,1,78
1000,1,60
1000,1,78
1000,1,94
1000,1,92
1000,1,82
1000,1,83
1000,1,218
1000,1,112
1000,1,76
1000,1,153
1000,1,82
1000,1,106
1000,1,86
1000,1,204
1000,1,80
1000,1,472
1000,1,124
1000,1,74
1000,1,98
1000,1,166
1000,1,70
1000,1,90
1000,1,66
1000,1,128
1000,1,82
1000,1,541
1000,1,80
1000,1,84
1000,1,72
1000,1,68
1000,1,135
1000,1,176
1000,1,74
1000,1,84
1000,1,102
1000,1,82
1000,1,92
1000,1,92
1000,1,136
1000,1,343
1000,1,106
1000,1,72
1000,1,78
1000,1,80
1000,1,124
1000,1,68
1000,1,80
1000,1,80
1000,1,90
1000,1,82
1000,1,72
1000,1,136
1000,1,90
1000,1,88
1000,1,76
1000,1,110
1000,1,60
1000,1,80
1000,1,90
1000,1,84
1000,1,74
1000,1,80
1000,1,74
1000,1,96
1000,1,98
1000,1,64
1000,1,122
1000,1,152
1000,1,92
1000,1,90
1000,1,66
1000,1,88
1000,1,390
1000,1,66
1000,1,72
1000,1,94
1000,1,78
1000,1,86
1000,1,132
1000,1,130
1000,1,207
1000,1,94
1000,1,74
1000,1,76
1000,1,119
1000,1,96
1000,1,66
1000,1,100
1000,1,93
1000,1,74
1000,1,84
1000,1,78
1000,1,78
1000,1,70
1000,1,170
1000,1,68
1000,1,155
1000,1,114
1000,1,80
1000,1,92
1000,1,96
1000,1,64
1000,1,118
1000,1,134
1000,1,79
1000,1,82
1000,1,251
1000,1,82
1000,1,128
1000,1,90
1000,1,100
1000,1,82
1000,1,88
1000,1,82
1000,1,70
1000,1,76
1000,1,82
1000,1,230
1000,1,80
1000,1,96
1000,1,104
1000,1,81
1000,1,62
1000,1,106
1000,1,86
1000,1,100
1000,1,238
1000,1,90
1000,1,54
1000,1,70
1000,1,96
1000,1,90
1000,1,74
1000,1,92
1000,1,74
1000,1,116
1000,1,70
1000,1,74
1000,1,314
1000,1,64
1000,1,214
1000,1,68
1000,1,95
1000,1,88
1000,1,137
1000,1,76
1000,1,200
1000,1,144
1000,1,90
1000,1,76
1000,1,88
1000,1,90
1000,1,180
1000,1,208
1000,1,68
1000,1,70
1000,1,80
1000,1,138
1000,1,80
1000,1,114
1000,1,78
1000,1,78
1000,1,62
1000,1,62
1000,1,86
1000,1,144
1000,1,82
1000,1,70
1000,1,118
1000,1,163
1000,1,76
1000,1,88
1000,1,60
1000,1,68
1000,1,56
1000,1,88
1000,1,116
1000,1,86
1000,1,76
1000,1,96
1000,1,90
1000,1,130
1000,1,80
1000,1,96
1000,1,250
1000,1,110
1000,1,250
1000,1,94
1000,1,438
1000,1,74
1000,1,68
1000,1,144
1000,1,135
1000,1,220
1000,1,82
1000,1,88
1000,1,105
1000,1,76
1000,1,104
1000,1,132
1000,1,72
1000,1,90
1000,1,80
1000,1,72
1000,1,88
1000,1,70
1000,1,63
1000,1,88
1000,1,54
1000,1,110
1000,1,110
1000,1,102
1000,1,78
1000,1,74
1000,1,66
1000,1,82
1000,1,82
1000,1,84
1000,1,106
1000,1,60
1000,1,94
1000,1,100
1000,1,72
1000,1,80
1000,1,352
1000,1,510
1000,1,98
1000,1,126
1000,1,70
1000,1,96
1000,1,76
1000,1,64
1000,1,80
1000,1,80
1000,1,82
1000,1,84
1000,1,82
1000,1,88
1000,1,106
1000,1,106
1000,1,76
1000,1,374
1000,1,172
1000,1,76
1000,1,98
1000,1,66
1000,1,88
1000,1,100
1000,1,201
1000,1,76
1000,1,94
1000,1,100
1000,1,76
1000,1,80
1000,1,84
1000,1,92
1000,1,72
1000,1,70
1000,1,106
1000,1,84
1000,1,64
1000,1,96
1000,1,62
1000,1,82
1000,1,64
1000,1,81
1000,1,72
1000,1,104
1000,1,76
1000,1,68
1000,1,236
1000,1,85
1000,1,78
1000,1,84
1000,1,132
1000,1,88
1000,1,70
1000,1,98
1000,1,80
1000,1,206
1000,1,148
1000,1,90
1000,1,76
1000,1,96
1000,1,180
1000,1,84
1000,1,66
1000,1,104
1000,1,90
1000,1,84
1000,1,120
1000,1,94
1000,1,70
1000,1,82
1000,1,70
1000,1,92
1000,1,110
1000,1,90
1000,1,129
1000,1,76
1000,1,86
1000,1,72
1000,1,98
1000,1,86
1000,1,82
1000,1,64
1000,1,84
1000,1,86
1000,1,80
1000,1,68
1000,1,94
1000,1,100
1000,1,94
1000,1,78
1000,1,118
1000,1,72
1000,1,72
1000,1,86
1000,1,98
1000,1,126
1000,1,76
1000,1,181
1000,1,116
1000,1,80
1000,1,60
1000,1,134
1000,1,94
1000,1,74
1000,1,88
1000,1,82
1000,1,236
1000,1,110
1000,1,312
1000,1,86
1000,1,80
1000,1,225
1000,1,68
1000,1,96
1000,1,134
1000,1,92
1000,1,104
1000,1,72
1000,1,92
1000,1,66
1000,1,82
1000,1,70
1000,1,72
1000,1,102
1000,1,66
1000,1,96
1000,1,80
1000,1,70
1000,1,86
1000,1,96
1000,1,72
1000,1,74
1000,1,116
1000,1,94
1000,1,70
1000,1,120
1000,1,76
1000,1,76
1000,1,74
1000,1,72
1000,1,76
1000,1,217
1000,1,74
1000,1,90
1000,1,72
1000,1,80
1000,1,100
1000,1,70
1000,1,88
1000,1,74
1000,1,80
1000,1,86
1000,1,50
1000,1,70
1000,1,214
1000,1,60
1000,1,224
1000,1,114
1000,1,119
1000,1,66
1000,1,74
1000,1,264
0,0,1000
1000,1,102
1000,1,84
1000,1,186
1000,1,70
1000,1,138
1000,1,128
1000,1,160
1000,1,82
1000,1,98
1000,1,72
1000,1,74
1000,1,98
1000,1,70
1000,1,96
1000,1,90
1000,1,64
1000,1,122
1000,1,86
1000,1,114
1000,1,156
1000,1,84
1000,1,80
1000,1,130
1000,1,70
1000,1,74
1000,1,141
1000,1,74
1000,1,96
1000,1,132
1000,1,174
1000,1,68
1000,1,74
1000,1,62
1000,1,108
1000,1,80
1000,1,252
1000,1,84
1000,1,98
1000,1,94
1000,1,132
1000,1,152
1000,1,214
1000,1,112
1000,1,60
1000,1,70
1000,1,66
1000,1,126
1000,1,79
1000,1,76
1000,1,202
1000,1,82
1000,1,96
1000,1,76
1000,1,64
1000,1,84
1000,1,84
1000,1,100
1000,1,78
1000,1,78
1000,1,88
1000,1,84
1000,1,62
1000,1,76
1000,1,92
1000,1,306
1000,1,128
1000,1,80
1000,1,70
1000,1,82
1000,1,68
1000,1,98
1000,1,82
1000,1,84
1000,1,88
1000,1,154
1000,1,92
1000,1,74
1000,1,98
1000,1,74
1000,1,252
1000,1,221
1000,1,78
1000,1,344
1000,1,106
1000,1,116
1000,1,96
1000,1,76
1000,1,78
1000,1,95
1000,1,66
1000,1,73
1000,1,154
1000,1,128
1000,1,62
1000,1,86
1000,1,88
1000,1,80
1000,1,86
1000,1,76
1000,1,60
1000,1,86
1000,1,249
1000,1,71
1000,1,78
1000,1,109
1000,1,72
1000,1,80
1000,1,74
1000,1,86
1000,1,200
1000,1,72
1000,1,80
1000,1,86
1000,1,88
1000,1,82
1000,1,110
1000,1,86
1000,1,215
1000,1,116
1000,1,150
1000,1,78
1000,1,288
1000,1,88
1000,1,93
1000,1,72
1000,1,94
1000,1,70
1000,1,70
1000,1,94
1000,1,74
1000,1,98
1000,1,75
1000,1,82
1000,1,94
1000,1,80
1000,1,84
1000,1,77
1000,1,76
1000,1,64
1000,1,89
1000,1,105
1000,1,74
1000,1,88
1000,1,70
1000,1,72
1000,1,88
1000,1,86
1000,1,68
1000,1,72
1000,1,104
1000,1,80
1000,1,86
1000,1,80
1000,1,96
1000,1,58
1000,1,100
1000,1,86
1000,1,60
1000,1,62
1000,1,84
1000,1,70
1000,1,72
1000,1,70
1000,1,76
1000,1,114
1000,1,100
1000,1,86
1000,1,158
1000,1,64
1000,1,110
1000,1,92
1000,1,100
1000,1,106
1000,1,76
1000,1,98
1000,1,110
1000,1,74
1000,1,198
1000,1,74
1000,1,68
1000,1,92
1000,1,74
1000,1,72
1000,1,78
1000,1,88
1000,1,74
1000,1,82
1000,1,76
1000,1,78
1000,1,154
1000,1,90
1000,1,330
1000,1,80
1000,1,76
1000,1,70
1000,1,96
1000,1,76
1000,1,72
1000,1,93
1000,1,80
1000,1,80
1000,1,96
1000,1,70
1000,1,68
1000,1,131
1000,1,82
1000,1,133
1000,1,84
1000,1,66
1000,1,92
1000,1,70
1000,1,88
1000,1,86
1000,1,168
