Reward,Success,Steps
-1016,0,17
-1076,0,77
974,1,27
937,1,64
-1051,0,52
-1053,0,54
990,1,11
-1036,0,37
-100,0,100
-100,0,100
-1042,0,43
-1066,0,67
974,1,27
-100,0,100
977,1,24
-1030,0,31
964,1,37
-100,0,100
-1010,0,11
979,1,22
-100,0,100
903,1,98
-1016,0,17
-100,0,100
-100,0,100
991,1,10
-100,0,100
983,1,18
-100,0,100
-1034,0,35
-100,0,100
981,1,20
-1036,0,37
-100,0,100
-100,0,100
-1006,0,7
987,1,14
-100,0,100
949,1,52
-1008,0,9
940,1,61
-100,0,100
-100,0,100
935,1,66
-1020,0,21
-100,0,100
987,1,14
937,1,64
-1029,0,30
-100,0,100
-100,0,100
-1060,0,61
-1019,0,20
985,1,16
-1010,0,11
991,1,10
948,1,53
985,1,16
915,1,86
-1069,0,70
-100,0,100
-100,0,100
991,1,10
-1049,0,50
926,1,75
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
963,1,38
-100,0,100
-100,0,100
918,1,83
-100,0,100
-100,0,100
-1019,0,20
-1006,0,7
988,1,13
-100,0,100
991,1,10
-1052,0,53
-1036,0,37
917,1,84
-100,0,100
967,1,34
-100,0,100
986,1,15
972,1,29
971,1,30
941,1,60
917,1,84
-100,0,100
916,1,85
-100,0,100
946,1,55
908,1,93
-1057,0,58
982,1,19
-1055,0,56
-100,0,100
-1089,0,90
-1086,0,87
-1008,0,9
-100,0,100
970,1,31
928,1,73
-1013,0,14
983,1,18
-100,0,100
-1008,0,9
-100,0,100
959,1,42
-100,0,100
-100,0,100
918,1,83
-100,0,100
937,1,64
962,1,39
-1009,0,10
-1025,0,26
-100,0,100
-100,0,100
923,1,78
-100,0,100
-100,0,100
-1025,0,26
988,1,13
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-1065,0,66
-100,0,100
-100,0,100
-1019,0,20
-1027,0,28
928,1,73
-1013,0,14
-1020,0,21
-100,0,100
-100,0,100
-1007,0,8
994,1,7
916,1,85
-1092,0,93
906,1,95
993,1,8
-100,0,100
-1042,0,43
992,1,9
-1056,0,57
-100,0,100
-100,0,100
-100,0,100
917,1,84
-1009,0,10
952,1,49
-100,0,100
-100,0,100
-100,0,100
982,1,19
-1055,0,56
980,1,21
977,1,24
-1016,0,17
-100,0,100
-1056,0,57
-100,0,100
976,1,25
-1015,0,16
-1083,0,84
971,1,30
-1013,0,14
972,1,29
-1012,0,13
-1033,0,34
-1018,0,19
995,1,6
935,1,66
-1068,0,69
-1042,0,43
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-100,0,100
990,1,11
-1023,0,24
-100,0,100
-1082,0,83
951,1,50
-100,0,100
-100,0,100
-100,0,100
975,1,26
-1023,0,24
-1019,0,20
-1016,0,17
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-1042,0,43
-1078,0,79
-1063,0,64
929,1,72
-1044,0,45
916,1,85
-100,0,100
-1029,0,30
-1097,0,98
-1086,0,87
-1064,0,65
986,1,15
942,1,59
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-1013,0,14
923,1,78
977,1,24
-1051,0,52
-1033,0,34
-1011,0,12
-100,0,100
-1035,0,36
-100,0,100
-1008,0,9
928,1,73
-100,0,100
988,1,13
-1033,0,34
986,1,15
-100,0,100
-1016,0,17
-1060,0,61
954,1,47
991,1,10
991,1,10
-1095,0,96
-100,0,100
970,1,31
-1078,0,79
-1011,0,12
-100,0,100
-1010,0,11
-100,0,100
990,1,11
-100,0,100
987,1,14
-1084,0,85
-1022,0,23
-1009,0,10
-100,0,100
-100,0,100
986,1,15
902,1,99
-100,0,100
-100,0,100
-1031,0,32
-100,0,100
-1010,0,11
952,1,49
-1075,0,76
-1011,0,12
-100,0,100
-1071,0,72
-1027,0,28
-1007,0,8
977,1,24
971,1,30
-1025,0,26
-1008,0,9
-1007,0,8
-1020,0,21
989,1,12
990,1,11
-1093,0,94
982,1,19
-1025,0,26
-1039,0,40
964,1,37
-1016,0,17
-1064,0,65
981,1,20
972,1,29
957,1,44
-1090,0,91
-100,0,100
-100,0,100
907,1,94
-100,0,100
-100,0,100
-1030,0,31
971,1,30
-1075,0,76
963,1,38
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
991,1,10
-100,0,100
-1027,0,28
-1096,0,97
-1070,0,71
-100,0,100
984,1,17
970,1,31
-100,0,100
-100,0,100
974,1,27
-1036,0,37
-100,0,100
-100,0,100
950,1,51
981,1,20
909,1,92
-1042,0,43
-1013,0,14
974,1,27
-100,0,100
962,1,39
915,1,86
-100,0,100
930,1,71
-100,0,100
-100,0,100
985,1,16
-100,0,100
-1011,0,12
-100,0,100
-1011,0,12
-1050,0,51
-1086,0,87
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
977,1,24
982,1,19
901,1,100
-100,0,100
-1041,0,42
915,1,86
-100,0,100
975,1,26
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
993,1,8
-100,0,100
989,1,12
-100,0,100
956,1,45
954,1,47
942,1,59
-1011,0,12
-100,0,100
-1066,0,67
-100,0,100
906,1,95
-1040,0,41
-100,0,100
-1097,0,98
-1023,0,24
988,1,13
-1068,0,69
-100,0,100
-1081,0,82
-100,0,100
976,1,25
-1066,0,67
-100,0,100
-1020,0,21
936,1,65
-1075,0,76
-100,0,100
-100,0,100
-100,0,100
953,1,48
919,1,82
-1086,0,87
-100,0,100
-1020,0,21
-100,0,100
934,1,67
-100,0,100
-100,0,100
-1055,0,56
957,1,44
-100,0,100
968,1,33
-1090,0,91
-1014,0,15
910,1,91
-100,0,100
-1013,0,14
-100,0,100
-1015,0,16
977,1,24
-100,0,100
933,1,68
-100,0,100
906,1,95
947,1,54
-1046,0,47
-100,0,100
987,1,14
-100,0,100
-1008,0,9
-1022,0,23
-100,0,100
-100,0,100
909,1,92
-1019,0,20
-100,0,100
-1010,0,11
907,1,94
-1018,0,19
-1007,0,8
-1069,0,70
935,1,66
-1074,0,75
-1065,0,66
-100,0,100
-100,0,100
-1052,0,53
992,1,9
978,1,23
-1051,0,52
981,1,20
971,1,30
903,1,98
-100,0,100
-100,0,100
-100,0,100
974,1,27
-100,0,100
-100,0,100
974,1,27
990,1,11
-1007,0,8
934,1,67
-1055,0,56
-100,0,100
924,1,77
-1006,0,7
-1012,0,13
904,1,97
-100,0,100
974,1,27
-100,0,100
967,1,34
930,1,71
945,1,56
969,1,32
971,1,30
-100,0,100
992,1,9
903,1,98
-100,0,100
984,1,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
-1015,0,16
-100,0,100
-1026,0,27
-1084,0,85
-1065,0,66
922,1,79
-100,0,100
994,1,7
-100,0,100
960,1,41
974,1,27
-100,0,100
-1032,0,33
-100,0,100
-100,0,100
988,1,13
908,1,93
980,1,21
-1051,0,52
-1014,0,15
-1023,0,24
-100,0,100
-100,0,100
-1093,0,94
996,1,5
993,1,8
-1013,0,14
985,1,16
-100,0,100
-1018,0,19
-100,0,100
-1095,0,96
-1086,0,87
-1084,0,85
-100,0,100
-1010,0,11
994,1,7
-1067,0,68
-1036,0,37
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1034,0,35
-1068,0,69
929,1,72
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1058,0,59
-100,0,100
-1011,0,12
-1087,0,88
-1006,0,7
-1015,0,16
991,1,10
988,1,13
-100,0,100
-100,0,100
-100,0,100
-1056,0,57
-100,0,100
-100,0,100
-1079,0,80
-100,0,100
974,1,27
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
-1045,0,46
995,1,6
935,1,66
992,1,9
-100,0,100
-100,0,100
-1017,0,18
905,1,96
-1026,0,27
993,1,8
-1031,0,32
992,1,9
-100,0,100
-1012,0,13
-100,0,100
944,1,57
-100,0,100
-100,0,100
963,1,38
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
916,1,85
-100,0,100
927,1,74
-100,0,100
950,1,51
982,1,19
-100,0,100
-100,0,100
990,1,11
-100,0,100
-1022,0,23
945,1,56
953,1,48
-1075,0,76
-100,0,100
983,1,18
-100,0,100
-1010,0,11
-1015,0,16
982,1,19
-100,0,100
971,1,30
976,1,25
941,1,60
-1095,0,96
-1038,0,39
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
927,1,74
-1073,0,74
-1023,0,24
-100,0,100
-100,0,100
940,1,61
-1034,0,35
-100,0,100
-1017,0,18
981,1,20
931,1,70
-100,0,100
-100,0,100
-100,0,100
966,1,35
-100,0,100
-100,0,100
996,1,5
-1009,0,10
-100,0,100
993,1,8
970,1,31
-1080,0,81
-100,0,100
-100,0,100
-100,0,100
966,1,35
-100,0,100
-100,0,100
985,1,16
-100,0,100
912,1,89
-100,0,100
968,1,33
-1029,0,30
925,1,76
-100,0,100
980,1,21
-100,0,100
975,1,26
-100,0,100
-1036,0,37
-100,0,100
-1019,0,20
934,1,67
-100,0,100
-100,0,100
948,1,53
-100,0,100
-100,0,100
-100,0,100
-100,0,100
985,1,16
-1060,0,61
-1074,0,75
-100,0,100
979,1,22
976,1,25
-1007,0,8
-100,0,100
907,1,94
961,1,40
902,1,99
-1092,0,93
-100,0,100
-100,0,100
-100,0,100
-100,0,100
974,1,27
-100,0,100
-100,0,100
958,1,43
-1039,0,40
-1029,0,30
978,1,23
-1085,0,86
903,1,98
-1027,0,28
-1022,0,23
-100,0,100
976,1,25
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1030,0,31
-1093,0,94
-100,0,100
-100,0,100
-1013,0,14
977,1,24
989,1,12
962,1,39
-1012,0,13
-1011,0,12
-100,0,100
-100,0,100
914,1,87
-100,0,100
-1097,0,98
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-1011,0,12
-100,0,100
-1067,0,68
-1022,0,23
919,1,82
-1014,0,15
-1023,0,24
976,1,25
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
939,1,62
-100,0,100
-100,0,100
-1010,0,11
987,1,14
-1025,0,26
925,1,76
-100,0,100
-100,0,100
-100,0,100
954,1,47
-1023,0,24
-100,0,100
-100,0,100
918,1,83
-1041,0,42
-1029,0,30
-1057,0,58
960,1,41
954,1,47
-100,0,100
-100,0,100
-100,0,100
-100,0,100
949,1,52
-100,0,100
-1005,0,6
-100,0,100
-100,0,100
950,1,51
911,1,90
-1006,0,7
-100,0,100
977,1,24
-100,0,100
-1015,0,16
-1027,0,28
-1014,0,15
983,1,18
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
912,1,89
988,1,13
-100,0,100
-1077,0,78
-100,0,100
-100,0,100
981,1,20
984,1,17
-100,0,100
948,1,53
961,1,40
946,1,55
-1025,0,26
-1042,0,43
954,1,47
987,1,14
940,1,61
-100,0,100
-1075,0,76
988,1,13
-1023,0,24
-1015,0,16
993,1,8
-100,0,100
-1014,0,15
-1012,0,13
-1071,0,72
-100,0,100
-100,0,100
-1077,0,78
912,1,89
-100,0,100
-1061,0,62
-100,0,100
-100,0,100
977,1,24
-1024,0,25
909,1,92
972,1,29
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
924,1,77
-1012,0,13
985,1,16
-100,0,100
987,1,14
-1015,0,16
905,1,96
-100,0,100
-1037,0,38
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1042,0,43
989,1,12
-100,0,100
-100,0,100
955,1,46
-100,0,100
928,1,73
-100,0,100
-1081,0,82
-100,0,100
924,1,77
-1008,0,9
987,1,14
-100,0,100
-100,0,100
-100,0,100
954,1,47
986,1,15
970,1,31
972,1,29
-100,0,100
-1032,0,33
-1016,0,17
-100,0,100
-1017,0,18
990,1,11
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-1008,0,9
-100,0,100
903,1,98
992,1,9
961,1,40
965,1,36
-1018,0,19
931,1,70
963,1,38
983,1,18
-100,0,100
914,1,87
984,1,17
976,1,25
-1007,0,8
-1022,0,23
912,1,89
929,1,72
-1048,0,49
-100,0,100
-100,0,100
944,1,57
-100,0,100
-100,0,100
992,1,9
-1004,0,5
-1020,0,21
-1041,0,42
-100,0,100
987,1,14
989,1,12
958,1,43
-100,0,100
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
-1094,0,95
-1092,0,93
-100,0,100
948,1,53
-1083,0,84
-100,0,100
-1007,0,8
-1032,0,33
-100,0,100
-100,0,100
919,1,82
-100,0,100
-100,0,100
933,1,68
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1059,0,60
-1019,0,20
-100,0,100
994,1,7
-1009,0,10
-100,0,100
-1033,0,34
986,1,15
-1029,0,30
924,1,77
-1020,0,21
981,1,20
-1042,0,43
-1005,0,6
-100,0,100
-1061,0,62
-100,0,100
994,1,7
985,1,16
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
913,1,88
-1018,0,19
-1020,0,21
988,1,13
-1064,0,65
-1036,0,37
987,1,14
966,1,35
-100,0,100
-100,0,100
-1055,0,56
973,1,28
-100,0,100
-1016,0,17
967,1,34
988,1,13
993,1,8
-1016,0,17
-1037,0,38
905,1,96
971,1,30
992,1,9
-1075,0,76
908,1,93
-100,0,100
984,1,17
988,1,13
901,1,100
929,1,72
-100,0,100
917,1,84
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
980,1,21
-1009,0,10
-1017,0,18
-100,0,100
-1009,0,10
985,1,16
973,1,28
-1097,0,98
-1089,0,90
976,1,25
-1077,0,78
984,1,17
-100,0,100
928,1,73
-1034,0,35
-1005,0,6
-1059,0,60
-100,0,100
985,1,16
-1024,0,25
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
915,1,86
-100,0,100
-1005,0,6
982,1,19
989,1,12
969,1,32
913,1,88
955,1,46
968,1,33
985,1,16
917,1,84
-100,0,100
-1011,0,12
-1066,0,67
-1022,0,23
931,1,70
-100,0,100
986,1,15
-1063,0,64
941,1,60
-1025,0,26
-1052,0,53
-1025,0,26
-1008,0,9
948,1,53
-1035,0,36
983,1,18
-1048,0,49
979,1,22
-1027,0,28
-100,0,100
950,1,51
926,1,75
-1088,0,89
-1029,0,30
-1046,0,47
-100,0,100
912,1,89
981,1,20
-1018,0,19
-1074,0,75
906,1,95
-1039,0,40
939,1,62
-1048,0,49
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
924,1,77
923,1,78
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-1006,0,7
939,1,62
-1019,0,20
-100,0,100
-100,0,100
943,1,58
923,1,78
977,1,24
917,1,84
959,1,42
-1028,0,29
907,1,94
-1008,0,9
-1092,0,93
907,1,94
-100,0,100
-100,0,100
-100,0,100
-1049,0,50
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
957,1,44
935,1,66
967,1,34
-1013,0,14
-1017,0,18
-1022,0,23
-100,0,100
901,1,100
-100,0,100
970,1,31
-1017,0,18
-100,0,100
-100,0,100
-1040,0,41
979,1,22
-1090,0,91
957,1,44
986,1,15
-1092,0,93
-1061,0,62
-1015,0,16
-1014,0,15
-100,0,100
-1040,0,41
-100,0,100
954,1,47
-100,0,100
979,1,22
981,1,20
945,1,56
-100,0,100
-1042,0,43
937,1,64
-100,0,100
-100,0,100
945,1,56
-1042,0,43
-1023,0,24
-100,0,100
-1057,0,58
949,1,52
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
916,1,85
958,1,43
-1063,0,64
-100,0,100
995,1,6
-100,0,100
-1017,0,18
-1010,0,11
962,1,39
991,1,10
971,1,30
-1030,0,31
948,1,53
-100,0,100
-1027,0,28
942,1,59
911,1,90
-100,0,100
981,1,20
928,1,73
902,1,99
-100,0,100
971,1,30
-1031,0,32
-100,0,100
-1085,0,86
-1013,0,14
993,1,8
987,1,14
994,1,7
-1007,0,8
-100,0,100
-1041,0,42
-1073,0,74
983,1,18
-100,0,100
-1059,0,60
-100,0,100
-1005,0,6
927,1,74
-1077,0,78
-100,0,100
-100,0,100
-1068,0,69
-1019,0,20
-1007,0,8
904,1,97
940,1,61
995,1,6
-1027,0,28
-100,0,100
-100,0,100
-1015,0,16
976,1,25
976,1,25
973,1,28
-100,0,100
-1016,0,17
-100,0,100
-1016,0,17
-1060,0,61
-100,0,100
-100,0,100
-100,0,100
963,1,38
-100,0,100
983,1,18
-100,0,100
-1034,0,35
992,1,9
-1072,0,73
-100,0,100
-100,0,100
990,1,11
-100,0,100
-1044,0,45
-1019,0,20
933,1,68
-1018,0,19
987,1,14
-1035,0,36
-100,0,100
-100,0,100
-1051,0,52
944,1,57
-1071,0,72
-1089,0,90
-1005,0,6
983,1,18
939,1,62
-100,0,100
-100,0,100
990,1,11
-1019,0,20
951,1,50
986,1,15
-100,0,100
-1049,0,50
987,1,14
-100,0,100
-100,0,100
967,1,34
-1066,0,67
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-1010,0,11
-100,0,100
972,1,29
995,1,6
978,1,23
-1073,0,74
927,1,74
926,1,75
-1015,0,16
967,1,34
-1019,0,20
996,1,5
973,1,28
-1053,0,54
-1092,0,93
984,1,17
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
962,1,39
-100,0,100
-100,0,100
-1060,0,61
-100,0,100
-1018,0,19
-100,0,100
948,1,53
992,1,9
994,1,7
-1047,0,48
976,1,25
968,1,33
-100,0,100
979,1,22
989,1,12
957,1,44
-1059,0,60
-100,0,100
959,1,42
-1009,0,10
-100,0,100
994,1,7
924,1,77
-1024,0,25
-1065,0,66
991,1,10
-100,0,100
-1022,0,23
989,1,12
-1040,0,41
931,1,70
-100,0,100
-100,0,100
-1009,0,10
-1044,0,45
-100,0,100
-1069,0,70
-1027,0,28
985,1,16
-1031,0,32
-1017,0,18
994,1,7
-100,0,100
905,1,96
-1036,0,37
903,1,98
-1083,0,84
919,1,82
990,1,11
915,1,86
969,1,32
949,1,52
938,1,63
902,1,99
-1017,0,18
-1010,0,11
913,1,88
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
949,1,52
992,1,9
-100,0,100
-1011,0,12
-1015,0,16
-1092,0,93
988,1,13
992,1,9
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-1024,0,25
-1038,0,39
-100,0,100
989,1,12
970,1,31
-100,0,100
-1036,0,37
-1006,0,7
-1018,0,19
-100,0,100
962,1,39
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
-1077,0,78
-1017,0,18
992,1,9
989,1,12
-1027,0,28
-100,0,100
-100,0,100
-100,0,100
958,1,43
-100,0,100
-100,0,100
-1017,0,18
-1015,0,16
-1012,0,13
913,1,88
911,1,90
-1060,0,61
-1022,0,23
988,1,13
989,1,12
-1009,0,10
989,1,12
-100,0,100
-1058,0,59
-1028,0,29
-100,0,100
-100,0,100
-100,0,100
-1076,0,77
-1013,0,14
-100,0,100
971,1,30
-100,0,100
982,1,19
-1054,0,55
989,1,12
-1006,0,7
-1015,0,16
-100,0,100
-1008,0,9
902,1,99
902,1,99
-100,0,100
-1016,0,17
-1018,0,19
-100,0,100
902,1,99
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
979,1,22
-100,0,100
-100,0,100
-1011,0,12
975,1,26
942,1,59
-100,0,100
972,1,29
903,1,98
-100,0,100
992,1,9
-100,0,100
-1014,0,15
-1018,0,19
988,1,13
902,1,99
957,1,44
-1010,0,11
-100,0,100
901,1,100
-100,0,100
-1085,0,86
-1045,0,46
-1010,0,11
-1043,0,44
-1007,0,8
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
992,1,9
929,1,72
-100,0,100
-1009,0,10
-100,0,100
933,1,68
-100,0,100
-1066,0,67
-1055,0,56
-1015,0,16
934,1,67
944,1,57
-100,0,100
981,1,20
913,1,88
-1020,0,21
-100,0,100
-1087,0,88
-1086,0,87
-100,0,100
992,1,9
987,1,14
-100,0,100
953,1,48
-1061,0,62
956,1,45
-1088,0,89
966,1,35
-1010,0,11
979,1,22
985,1,16
-100,0,100
972,1,29
954,1,47
987,1,14
-1040,0,41
-100,0,100
-100,0,100
-100,0,100
967,1,34
-100,0,100
-1020,0,21
937,1,64
-100,0,100
-1031,0,32
981,1,20
-100,0,100
-1025,0,26
-1016,0,17
-100,0,100
-1013,0,14
-1046,0,47
940,1,61
-1013,0,14
973,1,28
-1055,0,56
-100,0,100
-100,0,100
982,1,19
-1029,0,30
972,1,29
-100,0,100
947,1,54
959,1,42
-1017,0,18
994,1,7
-100,0,100
987,1,14
-1056,0,57
-100,0,100
901,1,100
-100,0,100
-1091,0,92
-100,0,100
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1006,0,7
-1019,0,20
-1025,0,26
-1045,0,46
-100,0,100
-1012,0,13
-1060,0,61
-100,0,100
-1016,0,17
-1012,0,13
-1028,0,29
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-1089,0,90
-1010,0,11
-1073,0,74
-1013,0,14
-100,0,100
-1046,0,47
-100,0,100
-100,0,100
-100,0,100
-1062,0,63
-100,0,100
-1019,0,20
-1033,0,34
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1045,0,46
927,1,74
-1073,0,74
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-1098,0,99
928,1,73
-100,0,100
947,1,54
-100,0,100
-100,0,100
966,1,35
986,1,15
-1076,0,77
987,1,14
955,1,46
940,1,61
-100,0,100
-100,0,100
-100,0,100
966,1,35
-100,0,100
-100,0,100
-100,0,100
917,1,84
913,1,88
979,1,22
-100,0,100
-1081,0,82
-100,0,100
-100,0,100
-1098,0,99
985,1,16
-1034,0,35
-100,0,100
-1081,0,82
992,1,9
971,1,30
988,1,13
-100,0,100
-1008,0,9
-100,0,100
-1008,0,9
948,1,53
935,1,66
-1008,0,9
-100,0,100
-100,0,100
964,1,37
985,1,16
-1017,0,18
961,1,40
953,1,48
-1079,0,80
-100,0,100
-100,0,100
935,1,66
910,1,91
-100,0,100
-1052,0,53
-1039,0,40
946,1,55
-1018,0,19
975,1,26
-1010,0,11
-100,0,100
-100,0,100
-1019,0,20
978,1,23
929,1,72
974,1,27
-1028,0,29
985,1,16
947,1,54
-1078,0,79
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
981,1,20
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
952,1,49
916,1,85
-1096,0,97
-1071,0,72
-1044,0,45
-100,0,100
978,1,23
-1066,0,67
963,1,38
-100,0,100
954,1,47
-1052,0,53
960,1,41
-100,0,100
982,1,19
-1072,0,73
-100,0,100
-1061,0,62
943,1,58
-1045,0,46
946,1,55
941,1,60
-1032,0,33
959,1,42
-1014,0,15
-100,0,100
-1027,0,28
-1005,0,6
-1015,0,16
973,1,28
-1014,0,15
-100,0,100
973,1,28
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
-1072,0,73
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
-1023,0,24
984,1,17
-1069,0,70
949,1,52
-1044,0,45
-100,0,100
-100,0,100
904,1,97
-1013,0,14
-100,0,100
-100,0,100
-1012,0,13
924,1,77
-1073,0,74
-1010,0,11
-1078,0,79
-1012,0,13
-1014,0,15
-1007,0,8
-1004,0,5
989,1,12
-1024,0,25
905,1,96
-100,0,100
976,1,25
-1022,0,23
991,1,10
988,1,13
-1077,0,78
990,1,11
985,1,16
-1094,0,95
-100,0,100
-1024,0,25
-100,0,100
-1092,0,93
-1056,0,57
-100,0,100
-100,0,100
-1010,0,11
-1013,0,14
983,1,18
955,1,46
934,1,67
-1018,0,19
-1020,0,21
-100,0,100
-1092,0,93
-1040,0,41
-1097,0,98
972,1,29
-1011,0,12
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-1051,0,52
-1032,0,33
953,1,48
-1088,0,89
-100,0,100
-1028,0,29
920,1,81
-100,0,100
942,1,59
-1070,0,71
-100,0,100
-100,0,100
986,1,15
-100,0,100
911,1,90
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
905,1,96
-1090,0,91
-100,0,100
913,1,88
913,1,88
-1059,0,60
-100,0,100
993,1,8
994,1,7
-1026,0,27
-100,0,100
-100,0,100
-1016,0,17
995,1,6
-100,0,100
-100,0,100
-1059,0,60
-1008,0,9
-1022,0,23
932,1,69
949,1,52
-1019,0,20
977,1,24
-100,0,100
964,1,37
917,1,84
951,1,50
-1026,0,27
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
994,1,7
967,1,34
-1018,0,19
-1016,0,17
977,1,24
-1075,0,76
990,1,11
-1036,0,37
926,1,75
-1067,0,68
917,1,84
-1019,0,20
-100,0,100
-1013,0,14
-1021,0,22
938,1,63
987,1,14
-100,0,100
995,1,6
-1016,0,17
-1023,0,24
-1050,0,51
990,1,11
-100,0,100
-1098,0,99
-1023,0,24
-1049,0,50
-100,0,100
-100,0,100
-1013,0,14
-1010,0,11
986,1,15
967,1,34
985,1,16
-1010,0,11
-100,0,100
945,1,56
-1010,0,11
-1027,0,28
-1009,0,10
927,1,74
-1016,0,17
-1025,0,26
960,1,41
-1081,0,82
985,1,16
990,1,11
954,1,47
-1020,0,21
-100,0,100
-100,0,100
-1092,0,93
985,1,16
-1036,0,37
947,1,54
-100,0,100
938,1,63
-1048,0,49
942,1,59
-100,0,100
941,1,60
-1076,0,77
-100,0,100
-1047,0,48
-100,0,100
-1051,0,52
981,1,20
-1060,0,61
-1015,0,16
962,1,39
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-1075,0,76
962,1,39
-1056,0,57
904,1,97
-100,0,100
-1091,0,92
-1034,0,35
-100,0,100
-100,0,100
985,1,16
-1049,0,50
-1018,0,19
-1090,0,91
-100,0,100
-1007,0,8
936,1,65
-1055,0,56
972,1,29
988,1,13
-100,0,100
982,1,19
-1016,0,17
951,1,50
955,1,46
953,1,48
-1097,0,98
952,1,49
-1025,0,26
-1061,0,62
982,1,19
977,1,24
-100,0,100
-1014,0,15
-100,0,100
-1011,0,12
-1050,0,51
987,1,14
-1086,0,87
-100,0,100
-100,0,100
-1081,0,82
961,1,40
-100,0,100
-100,0,100
986,1,15
996,1,5
990,1,11
914,1,87
-100,0,100
-1010,0,11
994,1,7
-100,0,100
-1011,0,12
962,1,39
-100,0,100
-100,0,100
991,1,10
-1042,0,43
968,1,33
978,1,23
945,1,56
954,1,47
936,1,65
-1022,0,23
-1055,0,56
927,1,74
-1031,0,32
-1061,0,62
971,1,30
972,1,29
965,1,36
-1072,0,73
-1028,0,29
-100,0,100
-1009,0,10
921,1,80
-1091,0,92
915,1,86
902,1,99
-1074,0,75
-1029,0,30
-100,0,100
-1012,0,13
981,1,20
-1010,0,11
-100,0,100
-1028,0,29
-1053,0,54
-100,0,100
-1041,0,42
-1040,0,41
955,1,46
-100,0,100
954,1,47
974,1,27
-1015,0,16
916,1,85
-100,0,100
949,1,52
945,1,56
975,1,26
982,1,19
-1039,0,40
993,1,8
945,1,56
902,1,99
-1086,0,87
959,1,42
970,1,31
902,1,99
990,1,11
990,1,11
-1035,0,36
-1019,0,20
-100,0,100
966,1,35
990,1,11
-1062,0,63
930,1,71
909,1,92
-100,0,100
-1010,0,11
-1019,0,20
937,1,64
-100,0,100
-1012,0,13
973,1,28
