Reward,Success,Steps
983,1,18
-150,0,150
-150,0,150
-1045,0,46
-150,0,150
-150,0,150
-150,0,150
-150,0,150
900,1,101
-150,0,150
-1140,0,141
-150,0,150
-1032,0,33
-150,0,150
-150,0,150
-1056,0,57
-150,0,150
-150,0,150
-150,0,150
-1042,0,43
919,1,82
930,1,71
949,1,52
-150,0,150
-1075,0,76
-1123,0,124
856,1,145
-150,0,150
909,1,92
-150,0,150
-150,0,150
-150,0,150
-1071,0,72
-150,0,150
-150,0,150
-1091,0,92
-150,0,150
-1059,0,60
-150,0,150
-150,0,150
-150,0,150
-150,0,150
946,1,55
993,1,8
-150,0,150
860,1,141
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1082,0,83
-150,0,150
-150,0,150
-1141,0,142
-150,0,150
-1028,0,29
-150,0,150
-150,0,150
-150,0,150
-1051,0,52
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
956,1,45
-150,0,150
-150,0,150
-150,0,150
-150,0,150
911,1,90
-150,0,150
-150,0,150
-150,0,150
947,1,54
-150,0,150
-150,0,150
-150,0,150
-1024,0,25
991,1,10
-150,0,150
-150,0,150
877,1,124
-150,0,150
-150,0,150
898,1,103
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
897,1,104
-150,0,150
-150,0,150
974,1,27
-150,0,150
970,1,31
-1027,0,28
-1133,0,134
-1051,0,52
-1084,0,85
-150,0,150
-150,0,150
-150,0,150
925,1,76
-1097,0,98
929,1,72
955,1,46
-150,0,150
-150,0,150
-150,0,150
-1110,0,111
-150,0,150
-150,0,150
-150,0,150
877,1,124
-1135,0,136
-150,0,150
920,1,81
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
926,1,75
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1141,0,142
-150,0,150
-150,0,150
-150,0,150
-150,0,150
905,1,96
-1099,0,100
-150,0,150
-1034,0,35
-1032,0,33
943,1,58
-1088,0,89
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
945,1,56
913,1,88
-150,0,150
-150,0,150
-1139,0,140
-150,0,150
-1043,0,44
-150,0,150
-150,0,150
856,1,145
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1115,0,116
965,1,36
-1145,0,146
866,1,135
854,1,147
911,1,90
920,1,81
-150,0,150
-1028,0,29
-150,0,150
-150,0,150
-1103,0,104
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1056,0,57
-150,0,150
-150,0,150
-150,0,150
-1149,0,150
959,1,42
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
889,1,112
-150,0,150
-1101,0,102
-150,0,150
862,1,139
-150,0,150
-150,0,150
-150,0,150
-1010,0,11
-150,0,150
-1061,0,62
-150,0,150
920,1,81
907,1,94
-150,0,150
855,1,146
-150,0,150
910,1,91
-150,0,150
-1040,0,41
939,1,62
-150,0,150
975,1,26
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
860,1,141
892,1,109
906,1,95
-150,0,150
-1076,0,77
-150,0,150
-150,0,150
-1030,0,31
-150,0,150
-1086,0,87
889,1,112
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
905,1,96
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
895,1,106
-150,0,150
934,1,67
871,1,130
-150,0,150
-150,0,150
938,1,63
-150,0,150
907,1,94
-1079,0,80
-150,0,150
-150,0,150
928,1,73
-150,0,150
954,1,47
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
857,1,144
-150,0,150
-150,0,150
-150,0,150
-1052,0,53
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
878,1,123
-150,0,150
-150,0,150
-150,0,150
-1014,0,15
963,1,38
-150,0,150
-1046,0,47
940,1,61
-150,0,150
922,1,79
933,1,68
933,1,68
934,1,67
-150,0,150
914,1,87
-150,0,150
-150,0,150
-1046,0,47
-150,0,150
-150,0,150
-150,0,150
938,1,63
-150,0,150
-150,0,150
-1050,0,51
-1068,0,69
-150,0,150
-1088,0,89
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1133,0,134
-150,0,150
-150,0,150
948,1,53
-150,0,150
-1076,0,77
-150,0,150
-150,0,150
-1052,0,53
-1055,0,56
895,1,106
-150,0,150
-150,0,150
-1064,0,65
-150,0,150
-150,0,150
-1088,0,89
-150,0,150
937,1,64
-150,0,150
-150,0,150
-150,0,150
-150,0,150
991,1,10
857,1,144
897,1,104
-150,0,150
-1050,0,51
-150,0,150
955,1,46
-1057,0,58
-150,0,150
867,1,134
-1132,0,133
983,1,18
-1106,0,107
901,1,100
-150,0,150
889,1,112
-150,0,150
855,1,146
-1067,0,68
-1048,0,49
-150,0,150
-1138,0,139
897,1,104
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
886,1,115
-150,0,150
-150,0,150
-1059,0,60
-1108,0,109
-1147,0,148
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
867,1,134
-150,0,150
-150,0,150
-150,0,150
981,1,20
893,1,108
-150,0,150
-150,0,150
-150,0,150
-1138,0,139
-150,0,150
-150,0,150
-150,0,150
-150,0,150
942,1,59
-1089,0,90
909,1,92
934,1,67
916,1,85
-1015,0,16
-1028,0,29
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
897,1,104
-150,0,150
-150,0,150
884,1,117
-1062,0,63
871,1,130
-150,0,150
-150,0,150
908,1,93
-150,0,150
-1098,0,99
-1143,0,144
-1083,0,84
-150,0,150
888,1,113
893,1,108
-150,0,150
-150,0,150
-150,0,150
-1046,0,47
-150,0,150
931,1,70
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1081,0,82
870,1,131
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1136,0,137
-150,0,150
-150,0,150
941,1,60
-1047,0,48
-150,0,150
-1143,0,144
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
911,1,90
-150,0,150
-1055,0,56
902,1,99
-1012,0,13
-1020,0,21
-1141,0,142
862,1,139
-1066,0,67
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
993,1,8
-1103,0,104
914,1,87
-1010,0,11
-150,0,150
-150,0,150
-150,0,150
-1140,0,141
905,1,96
960,1,41
-1052,0,53
927,1,74
-150,0,150
-1098,0,99
-150,0,150
-150,0,150
-150,0,150
-150,0,150
878,1,123
929,1,72
-1121,0,122
-150,0,150
-150,0,150
-1101,0,102
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
949,1,52
-1063,0,64
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1065,0,66
919,1,82
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1072,0,73
-1109,0,110
-150,0,150
-150,0,150
957,1,44
924,1,77
-150,0,150
-1061,0,62
-1062,0,63
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1146,0,147
-150,0,150
-150,0,150
865,1,136
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1014,0,15
979,1,22
-150,0,150
914,1,87
-1058,0,59
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
948,1,53
909,1,92
-150,0,150
924,1,77
-1045,0,46
-150,0,150
-1118,0,119
985,1,16
-150,0,150
947,1,54
-150,0,150
-150,0,150
-150,0,150
-1059,0,60
-150,0,150
-150,0,150
-150,0,150
-1136,0,137
-150,0,150
-150,0,150
887,1,114
-150,0,150
-150,0,150
-150,0,150
-150,0,150
854,1,147
-150,0,150
891,1,110
-150,0,150
977,1,24
942,1,59
898,1,103
904,1,97
945,1,56
-150,0,150
-150,0,150
-150,0,150
-1020,0,21
-1103,0,104
964,1,37
-150,0,150
-150,0,150
879,1,122
-150,0,150
-150,0,150
-150,0,150
944,1,57
-150,0,150
-150,0,150
-150,0,150
930,1,71
-1094,0,95
-1015,0,16
-150,0,150
-150,0,150
-150,0,150
-1044,0,45
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
922,1,79
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
934,1,67
-150,0,150
-1039,0,40
965,1,36
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1136,0,137
-150,0,150
-1143,0,144
-1013,0,14
-150,0,150
-150,0,150
-150,0,150
-1041,0,42
-150,0,150
-1042,0,43
983,1,18
954,1,47
962,1,39
-1108,0,109
-1025,0,26
874,1,127
-150,0,150
915,1,86
-150,0,150
-150,0,150
885,1,116
954,1,47
-150,0,150
-1039,0,40
861,1,140
-150,0,150
-1097,0,98
-1012,0,13
-150,0,150
938,1,63
935,1,66
-150,0,150
-150,0,150
908,1,93
-150,0,150
-150,0,150
-1140,0,141
-150,0,150
-150,0,150
-1087,0,88
-150,0,150
-150,0,150
-150,0,150
872,1,129
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
851,1,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
926,1,75
-1017,0,18
-1087,0,88
-150,0,150
872,1,129
966,1,35
-150,0,150
-1061,0,62
-1094,0,95
-1061,0,62
-150,0,150
-150,0,150
-150,0,150
-1102,0,103
-150,0,150
-150,0,150
851,1,150
933,1,68
-150,0,150
-1064,0,65
-1076,0,77
-1032,0,33
-150,0,150
-1034,0,35
-150,0,150
-150,0,150
-150,0,150
922,1,79
-150,0,150
-150,0,150
-150,0,150
852,1,149
-150,0,150
-1025,0,26
-150,0,150
-150,0,150
-1124,0,125
-150,0,150
-150,0,150
-150,0,150
963,1,38
-150,0,150
-150,0,150
-150,0,150
918,1,83
-150,0,150
-1015,0,16
-150,0,150
952,1,49
-150,0,150
-150,0,150
973,1,28
911,1,90
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
950,1,51
-150,0,150
-150,0,150
-150,0,150
-1007,0,8
856,1,145
-150,0,150
982,1,19
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1123,0,124
-1070,0,71
-150,0,150
-150,0,150
-150,0,150
-1020,0,21
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1058,0,59
-150,0,150
950,1,51
875,1,126
946,1,55
-1088,0,89
-1017,0,18
884,1,117
-150,0,150
-150,0,150
-150,0,150
863,1,138
-150,0,150
-150,0,150
-1048,0,49
871,1,130
-1045,0,46
-150,0,150
-150,0,150
-150,0,150
-1102,0,103
-1133,0,134
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
966,1,35
-1072,0,73
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
984,1,17
-1049,0,50
987,1,14
-150,0,150
-150,0,150
-150,0,150
-1028,0,29
-150,0,150
-150,0,150
-1102,0,103
-150,0,150
-150,0,150
-150,0,150
-1052,0,53
-150,0,150
961,1,40
-1117,0,118
-150,0,150
-150,0,150
889,1,112
-150,0,150
-150,0,150
-150,0,150
856,1,145
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
864,1,137
-1030,0,31
-150,0,150
-150,0,150
-150,0,150
951,1,50
-150,0,150
-150,0,150
-150,0,150
936,1,65
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1069,0,70
870,1,131
-150,0,150
866,1,135
-150,0,150
-150,0,150
-1083,0,84
-150,0,150
-150,0,150
-150,0,150
-1097,0,98
-1147,0,148
-150,0,150
856,1,145
-1013,0,14
-1130,0,131
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1088,0,89
-1019,0,20
954,1,47
940,1,61
-150,0,150
942,1,59
-150,0,150
-150,0,150
-150,0,150
-1023,0,24
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
916,1,85
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
887,1,114
-150,0,150
873,1,128
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
936,1,65
-150,0,150
-1127,0,128
933,1,68
904,1,97
-150,0,150
903,1,98
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
924,1,77
-150,0,150
959,1,42
-150,0,150
-1054,0,55
-150,0,150
-1048,0,49
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
921,1,80
-150,0,150
-150,0,150
-150,0,150
926,1,75
858,1,143
-150,0,150
-150,0,150
-1078,0,79
913,1,88
-1100,0,101
-1010,0,11
-1062,0,63
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
910,1,91
945,1,56
916,1,85
984,1,17
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1094,0,95
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
928,1,73
-150,0,150
-150,0,150
-150,0,150
-150,0,150
961,1,40
-150,0,150
-150,0,150
-150,0,150
933,1,68
-150,0,150
-150,0,150
-150,0,150
936,1,65
-150,0,150
-150,0,150
890,1,111
-1114,0,115
-150,0,150
934,1,67
-150,0,150
926,1,75
-1114,0,115
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
868,1,133
-1092,0,93
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1085,0,86
-150,0,150
-150,0,150
-1013,0,14
-150,0,150
905,1,96
-150,0,150
-150,0,150
-150,0,150
-150,0,150
884,1,117
932,1,69
-150,0,150
879,1,122
-150,0,150
-150,0,150
-150,0,150
-150,0,150
896,1,105
-1034,0,35
892,1,109
-150,0,150
-150,0,150
-150,0,150
934,1,67
-1111,0,112
-150,0,150
898,1,103
-150,0,150
-150,0,150
971,1,30
975,1,26
-150,0,150
-150,0,150
-150,0,150
-150,0,150
949,1,52
-1044,0,45
-150,0,150
-1027,0,28
-150,0,150
902,1,99
-150,0,150
-150,0,150
-150,0,150
-150,0,150
906,1,95
-150,0,150
-1074,0,75
-150,0,150
-150,0,150
867,1,134
-1041,0,42
926,1,75
-150,0,150
-150,0,150
-150,0,150
943,1,58
-150,0,150
-150,0,150
-150,0,150
-1081,0,82
897,1,104
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
874,1,127
-150,0,150
-150,0,150
-150,0,150
-150,0,150
978,1,23
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1093,0,94
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
928,1,73
-1117,0,118
-150,0,150
-150,0,150
979,1,22
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1124,0,125
876,1,125
-150,0,150
920,1,81
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
903,1,98
-150,0,150
960,1,41
-150,0,150
-1141,0,142
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
903,1,98
947,1,54
-1135,0,136
-150,0,150
-1032,0,33
910,1,91
-150,0,150
977,1,24
-150,0,150
-150,0,150
-150,0,150
955,1,46
-150,0,150
-150,0,150
-150,0,150
-150,0,150
930,1,71
-1017,0,18
-150,0,150
-1132,0,133
-150,0,150
-150,0,150
-150,0,150
-1033,0,34
-150,0,150
-1124,0,125
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1019,0,20
-150,0,150
-150,0,150
-150,0,150
-1029,0,30
-1037,0,38
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
858,1,143
-150,0,150
-150,0,150
-150,0,150
-1149,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
953,1,48
-150,0,150
859,1,142
-150,0,150
-1026,0,27
-1044,0,45
-1077,0,78
-150,0,150
-150,0,150
922,1,79
-1012,0,13
-150,0,150
-1128,0,129
-150,0,150
-150,0,150
-150,0,150
-150,0,150
933,1,68
-150,0,150
-150,0,150
-1021,0,22
-150,0,150
-150,0,150
-150,0,150
884,1,117
-150,0,150
-1140,0,141
-150,0,150
-150,0,150
-150,0,150
983,1,18
963,1,38
990,1,11
874,1,127
953,1,48
-150,0,150
-150,0,150
-150,0,150
-150,0,150
907,1,94
-150,0,150
-150,0,150
-150,0,150
977,1,24
-1121,0,122
-150,0,150
-150,0,150
885,1,116
-150,0,150
-150,0,150
924,1,77
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1042,0,43
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1029,0,30
-150,0,150
958,1,43
-150,0,150
-150,0,150
-150,0,150
-150,0,150
876,1,125
-150,0,150
-150,0,150
-150,0,150
-1040,0,41
-150,0,150
-1079,0,80
-150,0,150
-150,0,150
-150,0,150
-1073,0,74
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1040,0,41
-1061,0,62
-150,0,150
913,1,88
-150,0,150
-150,0,150
983,1,18
-150,0,150
-150,0,150
-150,0,150
854,1,147
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
860,1,141
880,1,121
-150,0,150
-150,0,150
-1079,0,80
-1049,0,50
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
954,1,47
-150,0,150
-150,0,150
-150,0,150
-150,0,150
924,1,77
-150,0,150
884,1,117
-150,0,150
-1063,0,64
-1040,0,41
-150,0,150
-150,0,150
861,1,140
-1098,0,99
-150,0,150
-1041,0,42
-150,0,150
-150,0,150
-150,0,150
954,1,47
947,1,54
-150,0,150
871,1,130
-150,0,150
-1048,0,49
-150,0,150
902,1,99
-150,0,150
-150,0,150
-150,0,150
-150,0,150
988,1,13
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
906,1,95
-150,0,150
952,1,49
-150,0,150
-1090,0,91
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
957,1,44
-150,0,150
-1051,0,52
-150,0,150
929,1,72
884,1,117
-1023,0,24
-150,0,150
967,1,34
-150,0,150
967,1,34
943,1,58
972,1,29
928,1,73
-150,0,150
870,1,131
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1027,0,28
-1134,0,135
-150,0,150
-150,0,150
-1033,0,34
989,1,12
-150,0,150
993,1,8
-150,0,150
-150,0,150
-150,0,150
992,1,9
-150,0,150
-150,0,150
-150,0,150
930,1,71
-150,0,150
-150,0,150
-150,0,150
921,1,80
940,1,61
-150,0,150
-1075,0,76
-150,0,150
-1141,0,142
-150,0,150
-150,0,150
903,1,98
-150,0,150
-150,0,150
979,1,22
925,1,76
-150,0,150
-150,0,150
-1112,0,113
-1089,0,90
-150,0,150
-150,0,150
873,1,128
-150,0,150
891,1,110
-150,0,150
-1017,0,18
862,1,139
-150,0,150
-150,0,150
-150,0,150
871,1,130
-1011,0,12
-1124,0,125
-1061,0,62
-150,0,150
918,1,83
-150,0,150
959,1,42
-150,0,150
-1133,0,134
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
900,1,101
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1149,0,150
879,1,122
-150,0,150
873,1,128
-150,0,150
-150,0,150
-1147,0,148
-150,0,150
-150,0,150
859,1,142
-150,0,150
-150,0,150
-150,0,150
-150,0,150
938,1,63
-150,0,150
872,1,129
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
894,1,107
934,1,67
-150,0,150
881,1,120
-1126,0,127
-150,0,150
-150,0,150
920,1,81
925,1,76
985,1,16
852,1,149
-1085,0,86
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1009,0,10
-150,0,150
-150,0,150
-150,0,150
854,1,147
-150,0,150
-150,0,150
-150,0,150
953,1,48
856,1,145
894,1,107
-1107,0,108
926,1,75
907,1,94
982,1,19
-150,0,150
-150,0,150
-150,0,150
884,1,117
-150,0,150
986,1,15
-150,0,150
983,1,18
865,1,136
-150,0,150
-1014,0,15
-1066,0,67
-150,0,150
864,1,137
922,1,79
-150,0,150
-150,0,150
-150,0,150
-150,0,150
903,1,98
961,1,40
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
874,1,127
-1039,0,40
946,1,55
-150,0,150
-150,0,150
870,1,131
-1126,0,127
968,1,33
966,1,35
-150,0,150
-1047,0,48
-150,0,150
-150,0,150
913,1,88
-150,0,150
919,1,82
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
983,1,18
929,1,72
-150,0,150
906,1,95
-150,0,150
970,1,31
-150,0,150
-150,0,150
-150,0,150
-1123,0,124
-150,0,150
-150,0,150
896,1,105
-1069,0,70
854,1,147
-150,0,150
-1130,0,131
880,1,121
-150,0,150
-1100,0,101
876,1,125
920,1,81
-150,0,150
-150,0,150
-150,0,150
926,1,75
-150,0,150
-150,0,150
-150,0,150
-150,0,150
937,1,64
943,1,58
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1085,0,86
-150,0,150
-150,0,150
965,1,36
-150,0,150
-150,0,150
962,1,39
-150,0,150
985,1,16
957,1,44
870,1,131
-150,0,150
-1149,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
890,1,111
-150,0,150
-150,0,150
-1059,0,60
-150,0,150
883,1,118
889,1,112
-150,0,150
960,1,41
-150,0,150
-1105,0,106
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1041,0,42
-150,0,150
956,1,45
-1020,0,21
-1123,0,124
-150,0,150
-1019,0,20
-150,0,150
-150,0,150
944,1,57
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
865,1,136
-150,0,150
904,1,97
851,1,150
-150,0,150
903,1,98
-150,0,150
910,1,91
-150,0,150
-150,0,150
-150,0,150
-1130,0,131
-150,0,150
-150,0,150
930,1,71
888,1,113
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
921,1,80
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
977,1,24
952,1,49
959,1,42
-1074,0,75
874,1,127
-1034,0,35
963,1,38
-150,0,150
-150,0,150
960,1,41
950,1,51
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
858,1,143
-150,0,150
-150,0,150
947,1,54
-150,0,150
-150,0,150
981,1,20
-150,0,150
-1059,0,60
-1031,0,32
-150,0,150
-1103,0,104
-150,0,150
-150,0,150
-150,0,150
-1113,0,114
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
880,1,121
-150,0,150
-150,0,150
988,1,13
974,1,27
-1019,0,20
-1011,0,12
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1012,0,13
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
989,1,12
-150,0,150
-150,0,150
-1051,0,52
916,1,85
-150,0,150
-150,0,150
-1071,0,72
858,1,143
859,1,142
-150,0,150
-150,0,150
-1026,0,27
-150,0,150
874,1,127
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1064,0,65
-150,0,150
-150,0,150
-150,0,150
-150,0,150
970,1,31
-150,0,150
-150,0,150
-150,0,150
-1112,0,113
-1052,0,53
-150,0,150
-150,0,150
960,1,41
-1115,0,116
-150,0,150
-150,0,150
-150,0,150
-1012,0,13
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
908,1,93
903,1,98
-150,0,150
-150,0,150
-1126,0,127
966,1,35
-150,0,150
-150,0,150
-150,0,150
976,1,25
-150,0,150
918,1,83
-150,0,150
-150,0,150
934,1,67
958,1,43
-150,0,150
-150,0,150
-150,0,150
-1142,0,143
-150,0,150
-150,0,150
-150,0,150
895,1,106
869,1,132
-150,0,150
870,1,131
892,1,109
-150,0,150
852,1,149
-150,0,150
-150,0,150
-1139,0,140
-1138,0,139
-150,0,150
-150,0,150
-1118,0,119
-1009,0,10
905,1,96
-150,0,150
-150,0,150
-150,0,150
852,1,149
-150,0,150
-150,0,150
-1140,0,141
-1006,0,7
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1098,0,99
-150,0,150
-150,0,150
863,1,138
962,1,39
-150,0,150
877,1,124
-150,0,150
-150,0,150
-150,0,150
928,1,73
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
854,1,147
936,1,65
918,1,83
-150,0,150
-1084,0,85
-150,0,150
-1030,0,31
-150,0,150
-150,0,150
-1014,0,15
-150,0,150
885,1,116
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
964,1,37
-150,0,150
963,1,38
-150,0,150
-150,0,150
-150,0,150
-1026,0,27
-150,0,150
932,1,69
-150,0,150
-1014,0,15
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1100,0,101
-150,0,150
-150,0,150
878,1,123
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1128,0,129
-150,0,150
-150,0,150
-1021,0,22
-150,0,150
922,1,79
-1010,0,11
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
944,1,57
-150,0,150
896,1,105
899,1,102
914,1,87
-150,0,150
-150,0,150
-1032,0,33
893,1,108
-150,0,150
-150,0,150
-150,0,150
-150,0,150
901,1,100
-150,0,150
-150,0,150
875,1,126
-1037,0,38
-1047,0,48
887,1,114
875,1,126
941,1,60
985,1,16
976,1,25
862,1,139
-150,0,150
883,1,118
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
949,1,52
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1008,0,9
-150,0,150
-150,0,150
891,1,110
877,1,124
-150,0,150
-150,0,150
-1024,0,25
902,1,99
-150,0,150
935,1,66
886,1,115
-150,0,150
-150,0,150
-1117,0,118
971,1,30
-1017,0,18
917,1,84
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
966,1,35
865,1,136
-1067,0,68
-150,0,150
-150,0,150
860,1,141
-150,0,150
-150,0,150
-1035,0,36
-150,0,150
-150,0,150
-150,0,150
-150,0,150
976,1,25
-1113,0,114
-150,0,150
