Reward,Success,Steps
-1020,0,21
-100,0,100
-1068,0,69
-1046,0,47
993,1,8
-1086,0,87
-1022,0,23
943,1,58
-100,0,100
972,1,29
942,1,59
-100,0,100
965,1,36
-1075,0,76
-1091,0,92
904,1,97
-1044,0,45
-1019,0,20
941,1,60
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-1061,0,62
-1006,0,7
931,1,70
-1047,0,48
-100,0,100
975,1,26
-1048,0,49
915,1,86
970,1,31
-1063,0,64
977,1,24
928,1,73
-100,0,100
-1085,0,86
910,1,91
913,1,88
967,1,34
944,1,57
-1063,0,64
-1020,0,21
-1013,0,14
-100,0,100
-100,0,100
984,1,17
967,1,34
902,1,99
989,1,12
992,1,9
-1034,0,35
930,1,71
972,1,29
-100,0,100
948,1,53
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
975,1,26
-1072,0,73
-1066,0,67
-1079,0,80
-100,0,100
967,1,34
914,1,87
972,1,29
-100,0,100
-1091,0,92
957,1,44
943,1,58
-100,0,100
-1009,0,10
-1076,0,77
988,1,13
990,1,11
-1083,0,84
-1013,0,14
987,1,14
-1051,0,52
982,1,19
916,1,85
963,1,38
-1044,0,45
-1062,0,63
-1026,0,27
-100,0,100
939,1,62
-1056,0,57
928,1,73
-1063,0,64
-100,0,100
-100,0,100
-1063,0,64
967,1,34
993,1,8
-1007,0,8
-1055,0,56
-1096,0,97
981,1,20
-1032,0,33
-1036,0,37
-1046,0,47
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
954,1,47
-100,0,100
-100,0,100
-100,0,100
-1055,0,56
949,1,52
946,1,55
-1043,0,44
-100,0,100
-1022,0,23
-1026,0,27
914,1,87
975,1,26
-1043,0,44
941,1,60
952,1,49
-100,0,100
-1026,0,27
-100,0,100
-1035,0,36
971,1,30
-1020,0,21
-100,0,100
-1016,0,17
-100,0,100
970,1,31
-100,0,100
994,1,7
-1041,0,42
956,1,45
-1037,0,38
944,1,57
-1067,0,68
-100,0,100
-1028,0,29
919,1,82
-1091,0,92
-1035,0,36
-100,0,100
928,1,73
-1050,0,51
-1039,0,40
945,1,56
958,1,43
-1088,0,89
-1041,0,42
-100,0,100
-1043,0,44
956,1,45
-1036,0,37
-1035,0,36
962,1,39
-1042,0,43
955,1,46
-1059,0,60
-1065,0,66
965,1,36
953,1,48
-1049,0,50
-100,0,100
-1071,0,72
-100,0,100
-100,0,100
-1019,0,20
-1073,0,74
-100,0,100
993,1,8
931,1,70
-1053,0,54
985,1,16
987,1,14
-1079,0,80
-1084,0,85
981,1,20
-1062,0,63
-100,0,100
-1049,0,50
-1036,0,37
-100,0,100
-1079,0,80
-100,0,100
-1035,0,36
-1018,0,19
-1065,0,66
945,1,56
969,1,32
-100,0,100
-1084,0,85
-1015,0,16
-1031,0,32
-1093,0,94
911,1,90
-100,0,100
-1019,0,20
-1020,0,21
-100,0,100
922,1,79
-100,0,100
-1036,0,37
957,1,44
987,1,14
989,1,12
-100,0,100
-100,0,100
964,1,37
971,1,30
907,1,94
-100,0,100
943,1,58
-100,0,100
-100,0,100
-1031,0,32
951,1,50
-1015,0,16
983,1,18
982,1,19
918,1,83
-1016,0,17
-1021,0,22
-1017,0,18
-1036,0,37
982,1,19
983,1,18
954,1,47
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
918,1,83
-1085,0,86
957,1,44
-100,0,100
-100,0,100
-1032,0,33
-100,0,100
-100,0,100
-1034,0,35
-1087,0,88
902,1,99
-1014,0,15
-1078,0,79
-1058,0,59
-1060,0,61
992,1,9
-1086,0,87
-1053,0,54
968,1,33
-1019,0,20
935,1,66
-1036,0,37
943,1,58
936,1,65
-100,0,100
-1097,0,98
979,1,22
934,1,67
-1015,0,16
-100,0,100
-1026,0,27
983,1,18
-1045,0,46
993,1,8
-1014,0,15
-1049,0,50
-1055,0,56
935,1,66
-1083,0,84
-1079,0,80
-1033,0,34
-100,0,100
-1078,0,79
-1017,0,18
-1023,0,24
-1029,0,30
-1095,0,96
978,1,23
923,1,78
-100,0,100
968,1,33
974,1,27
-100,0,100
969,1,32
-100,0,100
-1040,0,41
944,1,57
-100,0,100
-100,0,100
950,1,51
-100,0,100
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
-1046,0,47
952,1,49
-100,0,100
-100,0,100
-1087,0,88
-100,0,100
-100,0,100
-100,0,100
963,1,38
-100,0,100
-1012,0,13
982,1,19
-1087,0,88
-1028,0,29
980,1,21
963,1,38
-100,0,100
-1055,0,56
-1062,0,63
-1056,0,57
977,1,24
930,1,71
958,1,43
984,1,17
-1060,0,61
-1055,0,56
-100,0,100
-1011,0,12
-1040,0,41
-100,0,100
-100,0,100
993,1,8
-1093,0,94
-1023,0,24
-1030,0,31
-1085,0,86
-100,0,100
-1061,0,62
-100,0,100
-1061,0,62
-100,0,100
-1057,0,58
986,1,15
-100,0,100
961,1,40
-1021,0,22
-1043,0,44
-100,0,100
-1023,0,24
929,1,72
967,1,34
-1017,0,18
953,1,48
-1035,0,36
-1064,0,65
-100,0,100
-1072,0,73
-100,0,100
-100,0,100
-100,0,100
-1042,0,43
-1022,0,23
942,1,59
931,1,70
-1081,0,82
922,1,79
-1044,0,45
986,1,15
947,1,54
-100,0,100
-100,0,100
994,1,7
-1051,0,52
932,1,69
994,1,7
-1098,0,99
-1072,0,73
-100,0,100
-1015,0,16
-1007,0,8
945,1,56
-1049,0,50
-100,0,100
-1069,0,70
-1071,0,72
928,1,73
916,1,85
906,1,95
-1072,0,73
-1044,0,45
-1060,0,61
962,1,39
-1055,0,56
-100,0,100
-1008,0,9
936,1,65
-1025,0,26
-1021,0,22
-100,0,100
-1096,0,97
988,1,13
-1099,0,100
952,1,49
981,1,20
980,1,21
-1029,0,30
-1084,0,85
-100,0,100
-1032,0,33
-1040,0,41
-100,0,100
-100,0,100
-100,0,100
-100,0,100
958,1,43
984,1,17
-1052,0,53
-1032,0,33
918,1,83
-100,0,100
975,1,26
-100,0,100
-100,0,100
-1034,0,35
-1031,0,32
-100,0,100
-100,0,100
-1032,0,33
-1011,0,12
-100,0,100
-1077,0,78
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1045,0,46
926,1,75
961,1,40
-100,0,100
-1016,0,17
935,1,66
-1019,0,20
-1018,0,19
945,1,56
-1065,0,66
-1020,0,21
-1012,0,13
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-1084,0,85
965,1,36
-1010,0,11
986,1,15
977,1,24
-1089,0,90
991,1,10
-1024,0,25
987,1,14
-100,0,100
940,1,61
975,1,26
-1022,0,23
957,1,44
-1024,0,25
973,1,28
930,1,71
-100,0,100
-100,0,100
-1055,0,56
911,1,90
-100,0,100
-1057,0,58
921,1,80
-1014,0,15
946,1,55
959,1,42
954,1,47
933,1,68
-100,0,100
-100,0,100
-1026,0,27
-1052,0,53
-1024,0,25
-100,0,100
-100,0,100
-1087,0,88
971,1,30
-100,0,100
-100,0,100
-1049,0,50
977,1,24
973,1,28
911,1,90
-1046,0,47
-100,0,100
955,1,46
-100,0,100
-1084,0,85
-100,0,100
-1056,0,57
-100,0,100
-100,0,100
-1075,0,76
921,1,80
-1079,0,80
-100,0,100
983,1,18
930,1,71
979,1,22
-100,0,100
-1012,0,13
-1095,0,96
987,1,14
-1060,0,61
-1084,0,85
945,1,56
-100,0,100
920,1,81
976,1,25
-1038,0,39
-1067,0,68
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
909,1,92
956,1,45
976,1,25
945,1,56
990,1,11
-1099,0,100
-100,0,100
970,1,31
-100,0,100
-100,0,100
977,1,24
-1014,0,15
-1025,0,26
-100,0,100
991,1,10
-1093,0,94
958,1,43
986,1,15
-100,0,100
-1081,0,82
976,1,25
958,1,43
-1037,0,38
907,1,94
930,1,71
-1098,0,99
901,1,100
-1054,0,55
-1025,0,26
-100,0,100
-1041,0,42
-1050,0,51
949,1,52
932,1,69
925,1,76
-1051,0,52
-100,0,100
-100,0,100
989,1,12
-1049,0,50
-100,0,100
911,1,90
-1068,0,69
-1043,0,44
-1043,0,44
-1041,0,42
-1011,0,12
-1015,0,16
975,1,26
-1025,0,26
987,1,14
968,1,33
-100,0,100
-1069,0,70
-100,0,100
-100,0,100
-100,0,100
-1078,0,79
-100,0,100
-1030,0,31
988,1,13
-100,0,100
934,1,67
960,1,41
-1067,0,68
-1031,0,32
-1022,0,23
-100,0,100
970,1,31
-1026,0,27
-100,0,100
-100,0,100
943,1,58
985,1,16
-1088,0,89
-100,0,100
-100,0,100
-1022,0,23
-1036,0,37
-1075,0,76
955,1,46
-1012,0,13
-100,0,100
-1029,0,30
956,1,45
-100,0,100
923,1,78
927,1,74
-100,0,100
-1048,0,49
977,1,24
905,1,96
910,1,91
-100,0,100
-1024,0,25
975,1,26
970,1,31
-1025,0,26
-1040,0,41
-100,0,100
-100,0,100
930,1,71
-100,0,100
-1037,0,38
-1027,0,28
-100,0,100
-1025,0,26
970,1,31
971,1,30
967,1,34
-100,0,100
-1073,0,74
-100,0,100
-100,0,100
-1033,0,34
-1098,0,99
-100,0,100
981,1,20
-100,0,100
962,1,39
-1075,0,76
-100,0,100
-1022,0,23
-1047,0,48
-1038,0,39
-1028,0,29
-1040,0,41
-1051,0,52
-1037,0,38
-1056,0,57
-1009,0,10
959,1,42
-1008,0,9
960,1,41
980,1,21
-100,0,100
-100,0,100
-1015,0,16
-1099,0,100
-1052,0,53
-1038,0,39
-1012,0,13
-1008,0,9
-1008,0,9
973,1,28
-1075,0,76
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-1039,0,40
-1055,0,56
970,1,31
-1046,0,47
-1035,0,36
974,1,27
-1095,0,96
-100,0,100
940,1,61
-100,0,100
-100,0,100
-1066,0,67
-1029,0,30
-100,0,100
-1032,0,33
945,1,56
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
973,1,28
945,1,56
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
931,1,70
-1013,0,14
984,1,17
915,1,86
-100,0,100
-100,0,100
981,1,20
935,1,66
-1048,0,49
-100,0,100
-100,0,100
-1040,0,41
-100,0,100
-100,0,100
-1065,0,66
-1017,0,18
989,1,12
942,1,59
-1062,0,63
993,1,8
970,1,31
-1070,0,71
988,1,13
-100,0,100
-1017,0,18
967,1,34
-1053,0,54
-1010,0,11
-1019,0,20
-1037,0,38
912,1,89
-100,0,100
-1056,0,57
-100,0,100
-1032,0,33
-100,0,100
-100,0,100
-100,0,100
946,1,55
930,1,71
-1054,0,55
-1011,0,12
-1065,0,66
909,1,92
-1065,0,66
-1064,0,65
-1073,0,74
-100,0,100
-1060,0,61
-1053,0,54
-1043,0,44
-1006,0,7
-1052,0,53
-1097,0,98
-100,0,100
-1017,0,18
930,1,71
-1048,0,49
-100,0,100
909,1,92
-1033,0,34
988,1,13
-1061,0,62
-100,0,100
-1069,0,70
955,1,46
-100,0,100
-1030,0,31
952,1,49
-1083,0,84
-1097,0,98
-1046,0,47
909,1,92
960,1,41
-100,0,100
-100,0,100
929,1,72
-100,0,100
-100,0,100
955,1,46
-1023,0,24
-1024,0,25
-1046,0,47
-1071,0,72
-1032,0,33
-1081,0,82
975,1,26
-100,0,100
969,1,32
928,1,73
949,1,52
-100,0,100
-100,0,100
925,1,76
-1069,0,70
984,1,17
-100,0,100
-100,0,100
981,1,20
963,1,38
-1092,0,93
-100,0,100
-1050,0,51
-100,0,100
976,1,25
-1032,0,33
953,1,48
903,1,98
-100,0,100
-1058,0,59
908,1,93
-1042,0,43
-1039,0,40
901,1,100
-1018,0,19
-100,0,100
-100,0,100
983,1,18
-100,0,100
985,1,16
-100,0,100
-1007,0,8
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-1018,0,19
-1089,0,90
-1022,0,23
919,1,82
-1068,0,69
-100,0,100
-100,0,100
-100,0,100
927,1,74
973,1,28
-100,0,100
909,1,92
-1029,0,30
-1079,0,80
924,1,77
989,1,12
924,1,77
-1049,0,50
948,1,53
-1043,0,44
965,1,36
-100,0,100
969,1,32
947,1,54
-1044,0,45
-100,0,100
963,1,38
-1005,0,6
-1028,0,29
-1082,0,83
-100,0,100
-1048,0,49
993,1,8
977,1,24
-1042,0,43
-1005,0,6
-100,0,100
-1069,0,70
984,1,17
-100,0,100
911,1,90
-100,0,100
966,1,35
-1082,0,83
913,1,88
908,1,93
-100,0,100
-1059,0,60
-100,0,100
-1034,0,35
909,1,92
-1022,0,23
905,1,96
-100,0,100
918,1,83
-100,0,100
-100,0,100
-1038,0,39
-100,0,100
-100,0,100
913,1,88
-1026,0,27
-1021,0,22
-100,0,100
-1031,0,32
-100,0,100
915,1,86
980,1,21
-1023,0,24
967,1,34
-1046,0,47
-100,0,100
961,1,40
978,1,23
-100,0,100
905,1,96
-1023,0,24
-1058,0,59
-100,0,100
-100,0,100
-1036,0,37
-1035,0,36
-1091,0,92
-1045,0,46
-100,0,100
-1019,0,20
-1033,0,34
-1067,0,68
921,1,80
-1062,0,63
989,1,12
-1098,0,99
-100,0,100
-1071,0,72
931,1,70
984,1,17
-1070,0,71
982,1,19
956,1,45
-100,0,100
-100,0,100
-100,0,100
-1031,0,32
949,1,52
-1099,0,100
-100,0,100
991,1,10
974,1,27
-100,0,100
-100,0,100
958,1,43
909,1,92
-1052,0,53
934,1,67
912,1,89
962,1,39
-100,0,100
-100,0,100
981,1,20
911,1,90
-100,0,100
950,1,51
-100,0,100
958,1,43
-1068,0,69
-1039,0,40
-100,0,100
-100,0,100
954,1,47
943,1,58
-1081,0,82
938,1,63
-100,0,100
917,1,84
975,1,26
964,1,37
972,1,29
-1058,0,59
-1020,0,21
-100,0,100
-1053,0,54
988,1,13
-100,0,100
-1065,0,66
980,1,21
-100,0,100
934,1,67
-100,0,100
954,1,47
-100,0,100
-1030,0,31
-100,0,100
920,1,81
-1078,0,79
-1019,0,20
-1020,0,21
-100,0,100
-100,0,100
-1018,0,19
992,1,9
-100,0,100
-100,0,100
-100,0,100
910,1,91
-100,0,100
-100,0,100
945,1,56
-1086,0,87
-1040,0,41
-1064,0,65
943,1,58
-1083,0,84
909,1,92
-100,0,100
-1026,0,27
989,1,12
-100,0,100
970,1,31
959,1,42
995,1,6
917,1,84
-1039,0,40
973,1,28
944,1,57
-1066,0,67
934,1,67
943,1,58
-100,0,100
-100,0,100
-100,0,100
-1039,0,40
977,1,24
969,1,32
-1053,0,54
908,1,93
-100,0,100
912,1,89
-1026,0,27
-100,0,100
-1081,0,82
-1011,0,12
947,1,54
-100,0,100
958,1,43
-1039,0,40
-1056,0,57
961,1,40
-1047,0,48
-1009,0,10
-100,0,100
-100,0,100
911,1,90
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1072,0,73
979,1,22
928,1,73
-100,0,100
-1015,0,16
945,1,56
-1035,0,36
949,1,52
-100,0,100
948,1,53
-1010,0,11
920,1,81
906,1,95
-100,0,100
-1034,0,35
959,1,42
-1016,0,17
980,1,21
-1042,0,43
-100,0,100
932,1,69
-100,0,100
-1076,0,77
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
-1093,0,94
-100,0,100
993,1,8
923,1,78
987,1,14
967,1,34
-1041,0,42
970,1,31
962,1,39
-1053,0,54
-1039,0,40
-1013,0,14
-100,0,100
-1006,0,7
-1041,0,42
981,1,20
-1022,0,23
988,1,13
-1086,0,87
965,1,36
927,1,74
-1013,0,14
971,1,30
-100,0,100
977,1,24
957,1,44
-1059,0,60
977,1,24
-1066,0,67
968,1,33
-100,0,100
979,1,22
-1028,0,29
-100,0,100
-100,0,100
-1066,0,67
978,1,23
-100,0,100
-1057,0,58
-1071,0,72
-100,0,100
-100,0,100
977,1,24
-100,0,100
-100,0,100
-100,0,100
-1073,0,74
940,1,61
-1018,0,19
-100,0,100
-1068,0,69
-100,0,100
-1087,0,88
-1026,0,27
977,1,24
-1054,0,55
-100,0,100
-1085,0,86
917,1,84
-1099,0,100
-1071,0,72
-100,0,100
-100,0,100
-100,0,100
973,1,28
-1022,0,23
-1024,0,25
-1078,0,79
-100,0,100
-1055,0,56
-1026,0,27
-1038,0,39
-100,0,100
-1032,0,33
964,1,37
-1042,0,43
903,1,98
958,1,43
-100,0,100
-1098,0,99
-1041,0,42
-100,0,100
-1017,0,18
-1026,0,27
946,1,55
-100,0,100
-100,0,100
-1017,0,18
-1080,0,81
-1036,0,37
-1049,0,50
919,1,82
-1069,0,70
969,1,32
-1024,0,25
956,1,45
-100,0,100
-100,0,100
985,1,16
-1028,0,29
975,1,26
-100,0,100
-1094,0,95
935,1,66
954,1,47
-1018,0,19
976,1,25
-1021,0,22
-1067,0,68
-100,0,100
-1040,0,41
-1041,0,42
989,1,12
-100,0,100
-1093,0,94
935,1,66
-100,0,100
924,1,77
981,1,20
942,1,59
-1045,0,46
-1011,0,12
925,1,76
-100,0,100
-1081,0,82
-100,0,100
-100,0,100
972,1,29
980,1,21
-1080,0,81
-1075,0,76
-1057,0,58
975,1,26
-1080,0,81
-100,0,100
-100,0,100
-1063,0,64
-1054,0,55
-1028,0,29
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
985,1,16
-1046,0,47
-100,0,100
-1083,0,84
-100,0,100
919,1,82
-1087,0,88
-100,0,100
-1097,0,98
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
915,1,86
966,1,35
-100,0,100
-1029,0,30
-1023,0,24
921,1,80
-100,0,100
995,1,6
-1010,0,11
-100,0,100
977,1,24
-1031,0,32
-1080,0,81
-1019,0,20
-1021,0,22
945,1,56
-1057,0,58
-100,0,100
-1016,0,17
-1079,0,80
-100,0,100
-100,0,100
-1050,0,51
-100,0,100
-100,0,100
918,1,83
-1048,0,49
935,1,66
-100,0,100
-1017,0,18
-1044,0,45
-1065,0,66
947,1,54
-1031,0,32
-1043,0,44
-100,0,100
908,1,93
-1062,0,63
965,1,36
-1020,0,21
987,1,14
-100,0,100
975,1,26
948,1,53
-1027,0,28
-1058,0,59
-100,0,100
-1014,0,15
-1047,0,48
-100,0,100
-1046,0,47
-100,0,100
933,1,68
967,1,34
939,1,62
950,1,51
-100,0,100
921,1,80
-100,0,100
-1077,0,78
-100,0,100
-100,0,100
920,1,81
954,1,47
-1085,0,86
977,1,24
974,1,27
-100,0,100
-1079,0,80
-1056,0,57
-100,0,100
993,1,8
963,1,38
-1038,0,39
-1081,0,82
929,1,72
982,1,19
950,1,51
-1062,0,63
968,1,33
948,1,53
918,1,83
971,1,30
947,1,54
-1009,0,10
-1055,0,56
923,1,78
-1013,0,14
975,1,26
-100,0,100
-100,0,100
-1056,0,57
-100,0,100
-1044,0,45
932,1,69
-100,0,100
954,1,47
-1038,0,39
-1059,0,60
983,1,18
938,1,63
-100,0,100
981,1,20
-1022,0,23
-100,0,100
-1077,0,78
-100,0,100
939,1,62
-100,0,100
938,1,63
-100,0,100
-100,0,100
-1074,0,75
-100,0,100
-1017,0,18
982,1,19
-1084,0,85
-100,0,100
-1015,0,16
-1043,0,44
918,1,83
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1075,0,76
979,1,22
-100,0,100
-1025,0,26
-1034,0,35
-1060,0,61
-100,0,100
-100,0,100
-1011,0,12
-1088,0,89
971,1,30
-100,0,100
974,1,27
-100,0,100
985,1,16
-100,0,100
-1014,0,15
991,1,10
-1017,0,18
920,1,81
-100,0,100
955,1,46
-1072,0,73
-1048,0,49
-1098,0,99
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-1040,0,41
-1051,0,52
915,1,86
991,1,10
919,1,82
-1016,0,17
973,1,28
939,1,62
991,1,10
-1018,0,19
921,1,80
911,1,90
-100,0,100
-100,0,100
960,1,41
-100,0,100
958,1,43
-1011,0,12
992,1,9
-100,0,100
-1017,0,18
941,1,60
-1008,0,9
-100,0,100
-1049,0,50
911,1,90
-1030,0,31
-1055,0,56
-100,0,100
-1095,0,96
963,1,38
-100,0,100
-1048,0,49
914,1,87
-100,0,100
-1031,0,32
-100,0,100
985,1,16
-100,0,100
981,1,20
977,1,24
-100,0,100
-100,0,100
-1086,0,87
940,1,61
981,1,20
-100,0,100
-1079,0,80
-100,0,100
-1038,0,39
-100,0,100
-1064,0,65
953,1,48
970,1,31
-100,0,100
952,1,49
-1044,0,45
-1042,0,43
-1079,0,80
-1079,0,80
986,1,15
-1021,0,22
911,1,90
-100,0,100
989,1,12
-1085,0,86
-1036,0,37
-1096,0,97
-100,0,100
-100,0,100
-100,0,100
-1085,0,86
-1013,0,14
-1061,0,62
-100,0,100
-100,0,100
-1059,0,60
937,1,64
947,1,54
980,1,21
-100,0,100
-1075,0,76
-100,0,100
949,1,52
-1065,0,66
-1039,0,40
-100,0,100
961,1,40
-1044,0,45
973,1,28
977,1,24
-1093,0,94
990,1,11
-1078,0,79
-1074,0,75
-100,0,100
983,1,18
-1023,0,24
-1094,0,95
-100,0,100
-1043,0,44
-100,0,100
973,1,28
-100,0,100
-100,0,100
-1017,0,18
987,1,14
918,1,83
-100,0,100
-100,0,100
-100,0,100
-1074,0,75
-1073,0,74
-1059,0,60
-100,0,100
-1040,0,41
981,1,20
-1068,0,69
-1027,0,28
950,1,51
-1025,0,26
-1027,0,28
-100,0,100
-1014,0,15
-100,0,100
-1069,0,70
989,1,12
970,1,31
989,1,12
-1075,0,76
982,1,19
-1021,0,22
-1065,0,66
908,1,93
970,1,31
-1071,0,72
-1051,0,52
-1092,0,93
-1016,0,17
-1070,0,71
-100,0,100
-100,0,100
-1016,0,17
-1038,0,39
-100,0,100
964,1,37
-1097,0,98
954,1,47
962,1,39
-1051,0,52
-100,0,100
-100,0,100
924,1,77
-1056,0,57
-1043,0,44
-100,0,100
-1092,0,93
-1029,0,30
914,1,87
-1021,0,22
-1010,0,11
-100,0,100
-1036,0,37
-1082,0,83
-1054,0,55
932,1,69
981,1,20
-100,0,100
-1055,0,56
-1012,0,13
-1040,0,41
923,1,78
-1066,0,67
968,1,33
954,1,47
-1031,0,32
-1041,0,42
-1045,0,46
-100,0,100
-100,0,100
-1060,0,61
919,1,82
-100,0,100
918,1,83
-1021,0,22
-100,0,100
-100,0,100
-100,0,100
-1066,0,67
-100,0,100
-100,0,100
945,1,56
-100,0,100
975,1,26
977,1,24
-1052,0,53
-100,0,100
-1020,0,21
967,1,34
-100,0,100
-1094,0,95
976,1,25
-1063,0,64
-100,0,100
-1066,0,67
935,1,66
944,1,57
-1046,0,47
-100,0,100
977,1,24
-1042,0,43
-1054,0,55
-100,0,100
946,1,55
966,1,35
-1043,0,44
902,1,99
-1065,0,66
905,1,96
-100,0,100
-100,0,100
-100,0,100
952,1,49
939,1,62
983,1,18
-1058,0,59
-1027,0,28
-100,0,100
-1028,0,29
947,1,54
982,1,19
-100,0,100
960,1,41
935,1,66
-100,0,100
-100,0,100
-1029,0,30
-1049,0,50
-1012,0,13
-100,0,100
971,1,30
944,1,57
984,1,17
-100,0,100
-1010,0,11
959,1,42
-100,0,100
949,1,52
-1047,0,48
975,1,26
964,1,37
-100,0,100
-100,0,100
-1054,0,55
-1041,0,42
-1043,0,44
988,1,13
-1066,0,67
-100,0,100
-1014,0,15
-1021,0,22
942,1,59
-1078,0,79
-1043,0,44
931,1,70
-1095,0,96
995,1,6
-100,0,100
-1034,0,35
955,1,46
925,1,76
-1057,0,58
994,1,7
974,1,27
-100,0,100
-1098,0,99
962,1,39
-100,0,100
-100,0,100
-100,0,100
-1073,0,74
-1030,0,31
-1044,0,45
957,1,44
-1073,0,74
-100,0,100
942,1,59
-1021,0,22
-1007,0,8
-1066,0,67
-1028,0,29
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-1016,0,17
907,1,94
-1044,0,45
928,1,73
922,1,79
-100,0,100
983,1,18
907,1,94
-100,0,100
921,1,80
927,1,74
926,1,75
-1099,0,100
-100,0,100
981,1,20
-1062,0,63
-100,0,100
-100,0,100
-1029,0,30
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1062,0,63
-1056,0,57
-100,0,100
-1052,0,53
-1098,0,99
963,1,38
-1078,0,79
-100,0,100
993,1,8
979,1,22
952,1,49
972,1,29
-1083,0,84
-1043,0,44
-1074,0,75
-1028,0,29
968,1,33
974,1,27
-100,0,100
-1007,0,8
-1058,0,59
990,1,11
-1026,0,27
-100,0,100
979,1,22
-1032,0,33
965,1,36
916,1,85
-1043,0,44
-1078,0,79
915,1,86
-100,0,100
-1080,0,81
-1017,0,18
-1032,0,33
-1017,0,18
-100,0,100
-100,0,100
-1077,0,78
-1028,0,29
-100,0,100
-1072,0,73
988,1,13
-1039,0,40
-1036,0,37
-100,0,100
-1042,0,43
948,1,53
-100,0,100
918,1,83
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
-1053,0,54
-100,0,100
-1036,0,37
-1010,0,11
-1042,0,43
981,1,20
-100,0,100
990,1,11
963,1,38
977,1,24
-100,0,100
-100,0,100
-1057,0,58
976,1,25
-1055,0,56
-100,0,100
988,1,13
974,1,27
971,1,30
-100,0,100
948,1,53
953,1,48
-1009,0,10
-100,0,100
-100,0,100
-1041,0,42
-100,0,100
-1019,0,20
-100,0,100
944,1,57
-1025,0,26
-1078,0,79
-100,0,100
-1059,0,60
-100,0,100
-100,0,100
-1027,0,28
-1034,0,35
-1026,0,27
-1077,0,78
-1035,0,36
-100,0,100
-1081,0,82
980,1,21
915,1,86
973,1,28
-1078,0,79
924,1,77
-1076,0,77
-100,0,100
-100,0,100
958,1,43
977,1,24
-100,0,100
-1037,0,38
911,1,90
-1045,0,46
971,1,30
-100,0,100
-1027,0,28
-1058,0,59
978,1,23
971,1,30
-100,0,100
-1039,0,40
-100,0,100
955,1,46
-100,0,100
-1053,0,54
-1018,0,19
-1051,0,52
977,1,24
990,1,11
955,1,46
964,1,37
-100,0,100
-1021,0,22
-1088,0,89
-100,0,100
-1036,0,37
966,1,35
989,1,12
-1035,0,36
982,1,19
-100,0,100
-100,0,100
971,1,30
988,1,13
-1062,0,63
971,1,30
-100,0,100
-1048,0,49
-100,0,100
-100,0,100
-100,0,100
-1026,0,27
969,1,32
-1040,0,41
-100,0,100
-1009,0,10
943,1,58
-1058,0,59
956,1,45
930,1,71
-1029,0,30
955,1,46
-100,0,100
-100,0,100
-100,0,100
-1029,0,30
-1018,0,19
980,1,21
984,1,17
977,1,24
-1053,0,54
-1089,0,90
932,1,69
934,1,67
971,1,30
944,1,57
-100,0,100
-100,0,100
-1039,0,40
-100,0,100
-1074,0,75
967,1,34
953,1,48
925,1,76
-100,0,100
-1065,0,66
-1022,0,23
-1036,0,37
-1052,0,53
984,1,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
982,1,19
-100,0,100
950,1,51
995,1,6
943,1,58
956,1,45
961,1,40
-100,0,100
990,1,11
-1048,0,49
-100,0,100
-100,0,100
973,1,28
963,1,38
-1083,0,84
-100,0,100
936,1,65
-1067,0,68
963,1,38
-100,0,100
-100,0,100
-1077,0,78
-1057,0,58
-1022,0,23
-1027,0,28
-100,0,100
-1037,0,38
-100,0,100
-1032,0,33
977,1,24
-100,0,100
984,1,17
-1048,0,49
963,1,38
905,1,96
-100,0,100
-100,0,100
918,1,83
-1069,0,70
-1064,0,65
990,1,11
983,1,18
-1048,0,49
951,1,50
-100,0,100
-100,0,100
-1025,0,26
-1077,0,78
-100,0,100
-100,0,100
988,1,13
-100,0,100
992,1,9
-1099,0,100
975,1,26
-100,0,100
903,1,98
-100,0,100
-100,0,100
915,1,86
-1050,0,51
-1051,0,52
