Reward,Success,Steps
-100,0,100
928,1,73
-1025,0,26
973,1,28
-100,0,100
-1056,0,57
-1077,0,78
-1009,0,10
-1082,0,83
930,1,71
-100,0,100
948,1,53
986,1,15
961,1,40
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
957,1,44
976,1,25
901,1,100
-1076,0,77
925,1,76
990,1,11
-1056,0,57
984,1,17
-1036,0,37
-1067,0,68
-100,0,100
-1014,0,15
-1055,0,56
-1029,0,30
-1064,0,65
974,1,27
-100,0,100
987,1,14
-100,0,100
972,1,29
-1064,0,65
-1058,0,59
-100,0,100
-1075,0,76
-100,0,100
-100,0,100
934,1,67
-100,0,100
978,1,23
936,1,65
952,1,49
-100,0,100
-1077,0,78
-100,0,100
-100,0,100
926,1,75
981,1,20
914,1,87
-1004,0,5
986,1,15
953,1,48
-1086,0,87
-100,0,100
-1008,0,9
-1014,0,15
-100,0,100
-100,0,100
975,1,26
-1070,0,71
986,1,15
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
942,1,59
-1035,0,36
915,1,86
-1022,0,23
943,1,58
975,1,26
-1023,0,24
971,1,30
-100,0,100
953,1,48
985,1,16
956,1,45
-100,0,100
970,1,31
-100,0,100
-1022,0,23
-1008,0,9
-100,0,100
-1066,0,67
976,1,25
-100,0,100
-1085,0,86
-100,0,100
-100,0,100
-1071,0,72
927,1,74
-1008,0,9
-1087,0,88
-1049,0,50
-1026,0,27
924,1,77
-1056,0,57
992,1,9
960,1,41
990,1,11
995,1,6
-100,0,100
-100,0,100
-100,0,100
991,1,10
-100,0,100
-100,0,100
-100,0,100
935,1,66
-100,0,100
-100,0,100
-100,0,100
938,1,63
-100,0,100
925,1,76
948,1,53
-1076,0,77
-100,0,100
962,1,39
973,1,28
-100,0,100
988,1,13
-100,0,100
938,1,63
-100,0,100
-1012,0,13
-1022,0,23
-1069,0,70
-1012,0,13
-1062,0,63
-1036,0,37
-1005,0,6
903,1,98
944,1,57
-100,0,100
-1054,0,55
-1018,0,19
-1025,0,26
945,1,56
-100,0,100
-100,0,100
940,1,61
-100,0,100
-1019,0,20
952,1,49
-100,0,100
-1084,0,85
-100,0,100
985,1,16
921,1,80
-100,0,100
935,1,66
-1019,0,20
-1026,0,27
-100,0,100
-1013,0,14
-100,0,100
-1065,0,66
-1040,0,41
-1019,0,20
-1036,0,37
-100,0,100
-1023,0,24
-100,0,100
-1015,0,16
974,1,27
-1058,0,59
988,1,13
972,1,29
-1058,0,59
-100,0,100
984,1,17
-100,0,100
-100,0,100
-1011,0,12
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
970,1,31
-100,0,100
933,1,68
-1069,0,70
978,1,23
982,1,19
982,1,19
932,1,69
970,1,31
955,1,46
970,1,31
-100,0,100
-1099,0,100
908,1,93
967,1,34
-1012,0,13
980,1,21
-1008,0,9
965,1,36
-100,0,100
-1014,0,15
-1031,0,32
983,1,18
-100,0,100
933,1,68
-1085,0,86
-100,0,100
942,1,59
982,1,19
-100,0,100
-1014,0,15
-100,0,100
-1058,0,59
961,1,40
926,1,75
968,1,33
984,1,17
-1039,0,40
-1066,0,67
-1061,0,62
964,1,37
982,1,19
-100,0,100
-100,0,100
-100,0,100
-1032,0,33
968,1,33
915,1,86
-100,0,100
981,1,20
938,1,63
-100,0,100
947,1,54
969,1,32
937,1,64
974,1,27
933,1,68
-100,0,100
960,1,41
905,1,96
-1044,0,45
987,1,14
-100,0,100
-1024,0,25
991,1,10
-1064,0,65
-100,0,100
-1013,0,14
982,1,19
993,1,8
-1027,0,28
975,1,26
-1057,0,58
-1014,0,15
980,1,21
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
993,1,8
905,1,96
-100,0,100
988,1,13
-100,0,100
987,1,14
-1007,0,8
978,1,23
993,1,8
986,1,15
906,1,95
-1049,0,50
966,1,35
-1064,0,65
988,1,13
-1022,0,23
-100,0,100
978,1,23
-100,0,100
958,1,43
918,1,83
986,1,15
951,1,50
-100,0,100
970,1,31
971,1,30
-1011,0,12
-1013,0,14
-1048,0,49
-100,0,100
-1079,0,80
986,1,15
-1072,0,73
-1041,0,42
-1035,0,36
-100,0,100
976,1,25
-1013,0,14
-1019,0,20
-1020,0,21
985,1,16
-1010,0,11
954,1,47
-100,0,100
-100,0,100
-1050,0,51
991,1,10
909,1,92
934,1,67
-1015,0,16
953,1,48
989,1,12
-100,0,100
-100,0,100
923,1,78
-1024,0,25
-100,0,100
-1085,0,86
-1030,0,31
-1008,0,9
974,1,27
-1014,0,15
989,1,12
-100,0,100
-1044,0,45
-100,0,100
-100,0,100
-100,0,100
-100,0,100
913,1,88
982,1,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
948,1,53
-100,0,100
-1076,0,77
-1092,0,93
-100,0,100
-1036,0,37
-100,0,100
-1043,0,44
986,1,15
986,1,15
985,1,16
971,1,30
-100,0,100
976,1,25
-100,0,100
-100,0,100
-1038,0,39
-100,0,100
-1042,0,43
925,1,76
-1033,0,34
961,1,40
-1052,0,53
-100,0,100
-1023,0,24
-1036,0,37
911,1,90
-100,0,100
-100,0,100
-100,0,100
913,1,88
-100,0,100
-100,0,100
-1085,0,86
-100,0,100
987,1,14
-1047,0,48
-1039,0,40
-100,0,100
-1030,0,31
959,1,42
-100,0,100
985,1,16
912,1,89
955,1,46
-1028,0,29
984,1,17
-100,0,100
926,1,75
-1010,0,11
-1071,0,72
-1052,0,53
962,1,39
-1030,0,31
965,1,36
-1059,0,60
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
977,1,24
994,1,7
-100,0,100
-100,0,100
-100,0,100
-1077,0,78
962,1,39
-1099,0,100
978,1,23
-1039,0,40
921,1,80
-100,0,100
-1043,0,44
-1085,0,86
-100,0,100
940,1,61
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
966,1,35
-1037,0,38
958,1,43
-1006,0,7
968,1,33
-1027,0,28
-100,0,100
-1090,0,91
-1092,0,93
-100,0,100
902,1,99
987,1,14
905,1,96
940,1,61
-100,0,100
-100,0,100
-100,0,100
-1056,0,57
967,1,34
969,1,32
-1015,0,16
-100,0,100
989,1,12
-100,0,100
-1084,0,85
994,1,7
-100,0,100
-100,0,100
927,1,74
-1094,0,95
970,1,31
949,1,52
921,1,80
981,1,20
913,1,88
-100,0,100
905,1,96
-100,0,100
990,1,11
960,1,41
-1008,0,9
-100,0,100
994,1,7
-1027,0,28
-100,0,100
-1036,0,37
985,1,16
-100,0,100
-100,0,100
993,1,8
-1055,0,56
-1037,0,38
950,1,51
995,1,6
965,1,36
-100,0,100
933,1,68
-100,0,100
-1024,0,25
-100,0,100
988,1,13
-1031,0,32
-1021,0,22
902,1,99
-1074,0,75
-1026,0,27
-100,0,100
-100,0,100
909,1,92
-1029,0,30
-1055,0,56
-100,0,100
991,1,10
969,1,32
909,1,92
-1020,0,21
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
950,1,51
-1028,0,29
-100,0,100
-100,0,100
-1011,0,12
-1022,0,23
-100,0,100
920,1,81
927,1,74
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
977,1,24
-100,0,100
963,1,38
981,1,20
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
977,1,24
-100,0,100
-100,0,100
935,1,66
929,1,72
989,1,12
-1082,0,83
952,1,49
-1014,0,15
901,1,100
-1005,0,6
947,1,54
906,1,95
976,1,25
-1012,0,13
934,1,67
-100,0,100
-100,0,100
971,1,30
-1056,0,57
979,1,22
-100,0,100
978,1,23
-1044,0,45
956,1,45
-100,0,100
-100,0,100
969,1,32
969,1,32
-1021,0,22
956,1,45
934,1,67
-1077,0,78
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
943,1,58
921,1,80
951,1,50
956,1,45
-100,0,100
955,1,46
-100,0,100
-100,0,100
990,1,11
-1019,0,20
-1062,0,63
948,1,53
-1047,0,48
-1020,0,21
-100,0,100
-1068,0,69
-1075,0,76
-1068,0,69
923,1,78
-100,0,100
952,1,49
-100,0,100
-1058,0,59
936,1,65
-100,0,100
950,1,51
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-1074,0,75
946,1,55
971,1,30
-100,0,100
947,1,54
-100,0,100
911,1,90
963,1,38
918,1,83
-100,0,100
987,1,14
983,1,18
-1091,0,92
-1018,0,19
-1026,0,27
-1034,0,35
-1092,0,93
965,1,36
-1086,0,87
980,1,21
-1034,0,35
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
990,1,11
933,1,68
-1021,0,22
-100,0,100
-1041,0,42
936,1,65
-100,0,100
-1022,0,23
968,1,33
-100,0,100
-100,0,100
-1062,0,63
-100,0,100
-100,0,100
-1097,0,98
959,1,42
-1061,0,62
-100,0,100
981,1,20
907,1,94
-100,0,100
-1013,0,14
932,1,69
980,1,21
985,1,16
-100,0,100
-1015,0,16
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
-100,0,100
965,1,36
-1044,0,45
-1022,0,23
977,1,24
-1081,0,82
-1095,0,96
-1015,0,16
980,1,21
972,1,29
-1066,0,67
922,1,79
991,1,10
994,1,7
-100,0,100
-100,0,100
-1020,0,21
969,1,32
-1014,0,15
918,1,83
-1090,0,91
-1080,0,81
934,1,67
-100,0,100
-100,0,100
992,1,9
972,1,29
-100,0,100
-100,0,100
981,1,20
942,1,59
930,1,71
984,1,17
-100,0,100
-100,0,100
967,1,34
-100,0,100
966,1,35
940,1,61
979,1,22
-100,0,100
-1071,0,72
941,1,60
962,1,39
-1051,0,52
-1008,0,9
978,1,23
-100,0,100
-100,0,100
-100,0,100
909,1,92
-100,0,100
-100,0,100
-100,0,100
-100,0,100
919,1,82
-100,0,100
967,1,34
-1032,0,33
916,1,85
-1090,0,91
-1008,0,9
-1068,0,69
-100,0,100
-1055,0,56
981,1,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-1074,0,75
911,1,90
-100,0,100
-1014,0,15
-1074,0,75
-100,0,100
-1088,0,89
-1060,0,61
-100,0,100
-100,0,100
910,1,91
-1079,0,80
-100,0,100
991,1,10
-1027,0,28
925,1,76
-100,0,100
971,1,30
-100,0,100
940,1,61
-100,0,100
-1015,0,16
-100,0,100
914,1,87
912,1,89
-100,0,100
954,1,47
-100,0,100
-1061,0,62
991,1,10
926,1,75
933,1,68
964,1,37
961,1,40
936,1,65
971,1,30
950,1,51
973,1,28
-1041,0,42
950,1,51
-1056,0,57
944,1,57
937,1,64
974,1,27
-1090,0,91
976,1,25
978,1,23
-1009,0,10
-1020,0,21
-1087,0,88
909,1,92
-100,0,100
-1015,0,16
-1024,0,25
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1099,0,100
975,1,26
971,1,30
-100,0,100
-1081,0,82
-100,0,100
925,1,76
-1079,0,80
902,1,99
-1018,0,19
-1060,0,61
-100,0,100
-100,0,100
971,1,30
-1017,0,18
-100,0,100
-1030,0,31
-1009,0,10
981,1,20
935,1,66
-1013,0,14
-1081,0,82
-1060,0,61
-100,0,100
957,1,44
-1016,0,17
-1036,0,37
-100,0,100
-100,0,100
912,1,89
-1023,0,24
-100,0,100
-100,0,100
982,1,19
913,1,88
-1013,0,14
-100,0,100
-100,0,100
947,1,54
941,1,60
-1009,0,10
992,1,9
-1005,0,6
922,1,79
973,1,28
-1088,0,89
-1090,0,91
903,1,98
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-1044,0,45
943,1,58
-100,0,100
-1033,0,34
-1013,0,14
-100,0,100
-1015,0,16
911,1,90
-1019,0,20
984,1,17
924,1,77
989,1,12
-100,0,100
975,1,26
-100,0,100
918,1,83
-100,0,100
-1075,0,76
952,1,49
947,1,54
928,1,73
922,1,79
-100,0,100
993,1,8
-1020,0,21
-1013,0,14
-100,0,100
982,1,19
-1037,0,38
-100,0,100
-1016,0,17
964,1,37
-1053,0,54
992,1,9
-100,0,100
-100,0,100
-100,0,100
-1074,0,75
-100,0,100
-100,0,100
992,1,9
923,1,78
-1032,0,33
981,1,20
-100,0,100
-1023,0,24
-1093,0,94
-1006,0,7
-1015,0,16
-1082,0,83
-1019,0,20
-100,0,100
-1009,0,10
953,1,48
-100,0,100
934,1,67
-1081,0,82
-1022,0,23
-100,0,100
947,1,54
985,1,16
984,1,17
951,1,50
-100,0,100
981,1,20
-100,0,100
963,1,38
-1029,0,30
954,1,47
925,1,76
986,1,15
931,1,70
-100,0,100
-100,0,100
-100,0,100
992,1,9
-1046,0,47
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
935,1,66
981,1,20
986,1,15
-100,0,100
-100,0,100
919,1,82
-1062,0,63
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1014,0,15
-1047,0,48
966,1,35
950,1,51
990,1,11
-100,0,100
-1072,0,73
-100,0,100
-1018,0,19
-100,0,100
958,1,43
-1028,0,29
-1006,0,7
974,1,27
-100,0,100
971,1,30
940,1,61
-1020,0,21
-1030,0,31
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1091,0,92
991,1,10
-1070,0,71
-1017,0,18
988,1,13
965,1,36
934,1,67
-1065,0,66
-1021,0,22
966,1,35
-100,0,100
-1021,0,22
-1006,0,7
-100,0,100
-100,0,100
902,1,99
-100,0,100
920,1,81
-1085,0,86
-1030,0,31
977,1,24
-100,0,100
972,1,29
-1048,0,49
-1024,0,25
976,1,25
965,1,36
914,1,87
993,1,8
-1036,0,37
-100,0,100
-1049,0,50
962,1,39
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
970,1,31
-1007,0,8
984,1,17
-100,0,100
-100,0,100
-1031,0,32
-1060,0,61
-100,0,100
938,1,63
-100,0,100
987,1,14
-100,0,100
-1029,0,30
-1048,0,49
-100,0,100
-100,0,100
-1019,0,20
986,1,15
974,1,27
-1084,0,85
938,1,63
-100,0,100
-100,0,100
956,1,45
991,1,10
-100,0,100
-100,0,100
977,1,24
-1091,0,92
-1064,0,65
-100,0,100
-100,0,100
-100,0,100
968,1,33
942,1,59
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-1058,0,59
984,1,17
-1091,0,92
-1081,0,82
978,1,23
967,1,34
-1097,0,98
-100,0,100
-1013,0,14
-1089,0,90
-1039,0,40
-100,0,100
947,1,54
-100,0,100
-1080,0,81
928,1,73
-1013,0,14
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-1066,0,67
-100,0,100
955,1,46
-100,0,100
-1022,0,23
987,1,14
-1077,0,78
-100,0,100
-1012,0,13
945,1,56
950,1,51
977,1,24
992,1,9
-1053,0,54
957,1,44
-1016,0,17
-1013,0,14
-100,0,100
-1026,0,27
-1012,0,13
986,1,15
924,1,77
973,1,28
-100,0,100
955,1,46
-1012,0,13
-1010,0,11
-1096,0,97
-1065,0,66
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
948,1,53
-1011,0,12
-100,0,100
986,1,15
-1084,0,85
-1029,0,30
949,1,52
-100,0,100
904,1,97
-1032,0,33
-100,0,100
956,1,45
905,1,96
-1037,0,38
-1007,0,8
992,1,9
-100,0,100
-100,0,100
-100,0,100
985,1,16
-1023,0,24
-1051,0,52
-1033,0,34
-1030,0,31
957,1,44
-1007,0,8
984,1,17
-1062,0,63
-1088,0,89
988,1,13
-100,0,100
-1019,0,20
987,1,14
-100,0,100
-1045,0,46
-100,0,100
994,1,7
-100,0,100
-100,0,100
-1076,0,77
-1035,0,36
965,1,36
-1020,0,21
-100,0,100
-1090,0,91
-100,0,100
-1068,0,69
-1007,0,8
-100,0,100
990,1,11
934,1,67
-100,0,100
928,1,73
954,1,47
-1068,0,69
959,1,42
-1092,0,93
914,1,87
912,1,89
-100,0,100
983,1,18
-1064,0,65
-1013,0,14
-1093,0,94
-100,0,100
-1018,0,19
-1052,0,53
966,1,35
-1042,0,43
-1010,0,11
920,1,81
938,1,63
933,1,68
-100,0,100
-1029,0,30
-100,0,100
930,1,71
-100,0,100
935,1,66
-100,0,100
990,1,11
-100,0,100
-1093,0,94
-1062,0,63
937,1,64
-1086,0,87
903,1,98
-1025,0,26
-1013,0,14
982,1,19
960,1,41
-100,0,100
-100,0,100
-1068,0,69
-100,0,100
971,1,30
-100,0,100
944,1,57
-1024,0,25
978,1,23
-1016,0,17
-1052,0,53
-100,0,100
-1042,0,43
978,1,23
992,1,9
934,1,67
-100,0,100
914,1,87
-100,0,100
949,1,52
-1074,0,75
983,1,18
-100,0,100
-1038,0,39
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-1017,0,18
960,1,41
972,1,29
945,1,56
-1008,0,9
984,1,17
986,1,15
-1028,0,29
-100,0,100
-1026,0,27
-1013,0,14
-1089,0,90
935,1,66
981,1,20
-100,0,100
986,1,15
967,1,34
970,1,31
-100,0,100
-100,0,100
-1063,0,64
-1008,0,9
983,1,18
987,1,14
-100,0,100
-1007,0,8
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
955,1,46
-100,0,100
-100,0,100
961,1,40
-100,0,100
-100,0,100
993,1,8
948,1,53
956,1,45
-1013,0,14
963,1,38
915,1,86
928,1,73
-1006,0,7
905,1,96
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
916,1,85
-100,0,100
939,1,62
-100,0,100
-100,0,100
-1050,0,51
-100,0,100
-1045,0,46
954,1,47
921,1,80
965,1,36
955,1,46
-1029,0,30
966,1,35
990,1,11
-100,0,100
-100,0,100
-1077,0,78
992,1,9
-100,0,100
-1066,0,67
966,1,35
990,1,11
-1075,0,76
-100,0,100
988,1,13
918,1,83
-100,0,100
940,1,61
954,1,47
-100,0,100
-100,0,100
-100,0,100
-1024,0,25
982,1,19
-1019,0,20
-100,0,100
985,1,16
913,1,88
967,1,34
-1019,0,20
961,1,40
-100,0,100
-1053,0,54
-100,0,100
947,1,54
961,1,40
-1024,0,25
-1011,0,12
-1018,0,19
-100,0,100
-1048,0,49
976,1,25
-1028,0,29
969,1,32
954,1,47
977,1,24
984,1,17
974,1,27
-100,0,100
-100,0,100
943,1,58
-1005,0,6
-100,0,100
-1033,0,34
-100,0,100
993,1,8
-1068,0,69
905,1,96
-1049,0,50
-1067,0,68
-100,0,100
-1047,0,48
984,1,17
-100,0,100
-1026,0,27
-1058,0,59
926,1,75
-100,0,100
947,1,54
-100,0,100
-100,0,100
-100,0,100
-1057,0,58
-1039,0,40
990,1,11
-100,0,100
924,1,77
984,1,17
-1029,0,30
-1046,0,47
947,1,54
-1067,0,68
-100,0,100
-100,0,100
989,1,12
955,1,46
-100,0,100
-1012,0,13
-1021,0,22
-1061,0,62
-100,0,100
925,1,76
983,1,18
-100,0,100
-1098,0,99
-100,0,100
-100,0,100
931,1,70
995,1,6
-1071,0,72
-100,0,100
936,1,65
962,1,39
951,1,50
-1009,0,10
979,1,22
-1008,0,9
-1010,0,11
929,1,72
967,1,34
-100,0,100
-1074,0,75
980,1,21
-1018,0,19
978,1,23
-100,0,100
968,1,33
-1061,0,62
-1054,0,55
-1097,0,98
-100,0,100
965,1,36
-1023,0,24
-1018,0,19
-100,0,100
-1086,0,87
-100,0,100
-1028,0,29
975,1,26
-100,0,100
-1016,0,17
-100,0,100
921,1,80
-100,0,100
-100,0,100
916,1,85
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
982,1,19
-100,0,100
969,1,32
938,1,63
992,1,9
-100,0,100
-100,0,100
-100,0,100
-1035,0,36
911,1,90
-1098,0,99
-100,0,100
-100,0,100
-1081,0,82
-1034,0,35
910,1,91
-100,0,100
-100,0,100
953,1,48
914,1,87
-1016,0,17
-1054,0,55
983,1,18
-1071,0,72
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
908,1,93
-100,0,100
-1045,0,46
989,1,12
988,1,13
-1023,0,24
-1051,0,52
-100,0,100
986,1,15
933,1,68
-1012,0,13
-100,0,100
-100,0,100
991,1,10
-1027,0,28
-100,0,100
-100,0,100
-1097,0,98
-100,0,100
-1090,0,91
-1052,0,53
906,1,95
-100,0,100
-1098,0,99
982,1,19
971,1,30
938,1,63
984,1,17
967,1,34
-1081,0,82
-100,0,100
-1070,0,71
971,1,30
972,1,29
979,1,22
957,1,44
-100,0,100
-1057,0,58
929,1,72
-100,0,100
-1063,0,64
939,1,62
-100,0,100
-100,0,100
971,1,30
908,1,93
-1046,0,47
-100,0,100
966,1,35
-1052,0,53
-1040,0,41
979,1,22
963,1,38
-1023,0,24
-1064,0,65
958,1,43
-100,0,100
-1054,0,55
-100,0,100
-100,0,100
-100,0,100
932,1,69
968,1,33
973,1,28
908,1,93
-100,0,100
-100,0,100
934,1,67
976,1,25
-1027,0,28
-100,0,100
964,1,37
-100,0,100
987,1,14
977,1,24
986,1,15
-100,0,100
-1023,0,24
974,1,27
937,1,64
950,1,51
908,1,93
981,1,20
-100,0,100
991,1,10
993,1,8
-100,0,100
-1085,0,86
979,1,22
-1067,0,68
-100,0,100
-100,0,100
941,1,60
-1019,0,20
-100,0,100
-100,0,100
977,1,24
-100,0,100
946,1,55
-1014,0,15
-100,0,100
960,1,41
-1028,0,29
989,1,12
-1005,0,6
973,1,28
-100,0,100
-100,0,100
-100,0,100
922,1,79
-1009,0,10
956,1,45
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-1015,0,16
-1025,0,26
974,1,27
984,1,17
-1088,0,89
986,1,15
-1019,0,20
985,1,16
966,1,35
-1086,0,87
978,1,23
-1054,0,55
-1017,0,18
-100,0,100
957,1,44
928,1,73
975,1,26
987,1,14
-100,0,100
963,1,38
921,1,80
-100,0,100
-100,0,100
984,1,17
911,1,90
936,1,65
-1013,0,14
926,1,75
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
955,1,46
967,1,34
-100,0,100
-1072,0,73
-100,0,100
-100,0,100
921,1,80
-1032,0,33
-1029,0,30
-100,0,100
-100,0,100
-100,0,100
925,1,76
964,1,37
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-1014,0,15
-100,0,100
-1096,0,97
-100,0,100
-100,0,100
-1047,0,48
976,1,25
-1018,0,19
-1071,0,72
-100,0,100
-1045,0,46
-1030,0,31
981,1,20
942,1,59
936,1,65
-1010,0,11
966,1,35
-100,0,100
989,1,12
970,1,31
963,1,38
984,1,17
980,1,21
-100,0,100
-1024,0,25
938,1,63
-1012,0,13
-1021,0,22
984,1,17
-1089,0,90
992,1,9
918,1,83
954,1,47
-1044,0,45
-100,0,100
957,1,44
-100,0,100
-1053,0,54
-100,0,100
-1063,0,64
966,1,35
-100,0,100
984,1,17
971,1,30
965,1,36
-100,0,100
940,1,61
974,1,27
-100,0,100
-100,0,100
-100,0,100
901,1,100
970,1,31
-100,0,100
979,1,22
962,1,39
-1011,0,12
988,1,13
912,1,89
-100,0,100
963,1,38
-1043,0,44
-100,0,100
-100,0,100
970,1,31
967,1,34
-1010,0,11
985,1,16
960,1,41
-100,0,100
-100,0,100
-1072,0,73
930,1,71
-1034,0,35
-100,0,100
-1019,0,20
-1040,0,41
-1034,0,35
-100,0,100
-1024,0,25
-1059,0,60
-1067,0,68
-100,0,100
-100,0,100
941,1,60
-100,0,100
989,1,12
911,1,90
-100,0,100
-1008,0,9
-1071,0,72
978,1,23
946,1,55
-100,0,100
-100,0,100
984,1,17
984,1,17
-100,0,100
-1040,0,41
-1086,0,87
-1060,0,61
-100,0,100
-1054,0,55
-100,0,100
-100,0,100
988,1,13
-100,0,100
-1088,0,89
-100,0,100
-100,0,100
-100,0,100
950,1,51
928,1,73
-100,0,100
952,1,49
915,1,86
968,1,33
-100,0,100
-1047,0,48
944,1,57
-1008,0,9
-1060,0,61
-1098,0,99
-100,0,100
-1080,0,81
-100,0,100
-1010,0,11
-1072,0,73
970,1,31
-1013,0,14
974,1,27
-100,0,100
992,1,9
-100,0,100
-1043,0,44
-100,0,100
-1049,0,50
-100,0,100
924,1,77
954,1,47
965,1,36
-1036,0,37
-1034,0,35
983,1,18
-100,0,100
938,1,63
-1020,0,21
-1056,0,57
-1037,0,38
963,1,38
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-1074,0,75
-100,0,100
-100,0,100
983,1,18
948,1,53
967,1,34
985,1,16
976,1,25
953,1,48
-1057,0,58
943,1,58
976,1,25
988,1,13
946,1,55
987,1,14
972,1,29
984,1,17
918,1,83
964,1,37
-1056,0,57
-1021,0,22
986,1,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
984,1,17
-100,0,100
-1027,0,28
-1099,0,100
928,1,73
-1052,0,53
983,1,18
-100,0,100
-100,0,100
927,1,74
-100,0,100
989,1,12
-100,0,100
963,1,38
-100,0,100
-1071,0,72
-100,0,100
970,1,31
-100,0,100
952,1,49
-1028,0,29
-100,0,100
974,1,27
-100,0,100
912,1,89
935,1,66
-100,0,100
-1059,0,60
923,1,78
978,1,23
941,1,60
934,1,67
954,1,47
-1017,0,18
986,1,15
-100,0,100
995,1,6
979,1,22
-100,0,100
-1039,0,40
907,1,94
943,1,58
963,1,38
-1012,0,13
-100,0,100
923,1,78
933,1,68
929,1,72
995,1,6
-1009,0,10
-100,0,100
-1028,0,29
977,1,24
-100,0,100
-1049,0,50
-1046,0,47
-1065,0,66
-100,0,100
987,1,14
-1099,0,100
-100,0,100
-100,0,100
987,1,14
983,1,18
-1084,0,85
-100,0,100
-100,0,100
986,1,15
-1011,0,12
976,1,25
942,1,59
-1016,0,17
-100,0,100
-1077,0,78
966,1,35
969,1,32
924,1,77
-1052,0,53
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
979,1,22
961,1,40
-100,0,100
-1072,0,73
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
973,1,28
-1043,0,44
-100,0,100
-1010,0,11
-100,0,100
985,1,16
990,1,11
-1057,0,58
989,1,12
-1014,0,15
-1077,0,78
-100,0,100
-1038,0,39
-100,0,100
-1043,0,44
964,1,37
-100,0,100
959,1,42
974,1,27
-1032,0,33
954,1,47
937,1,64
-100,0,100
932,1,69
930,1,71
-1029,0,30
983,1,18
-100,0,100
962,1,39
-1019,0,20
914,1,87
-1045,0,46
-1056,0,57
977,1,24
938,1,63
905,1,96
-100,0,100
952,1,49
988,1,13
-100,0,100
-1023,0,24
-1055,0,56
987,1,14
-100,0,100
-1006,0,7
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
955,1,46
-1047,0,48
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
919,1,82
943,1,58
992,1,9
-100,0,100
-1072,0,73
907,1,94
-1017,0,18
-1080,0,81
-100,0,100
-1013,0,14
-100,0,100
911,1,90
-1068,0,69
-100,0,100
-1057,0,58
-1030,0,31
-1043,0,44
922,1,79
-1050,0,51
-1012,0,13
-1022,0,23
-100,0,100
988,1,13
979,1,22
-100,0,100
-100,0,100
-1013,0,14
987,1,14
-1025,0,26
-1076,0,77
-1026,0,27
936,1,65
992,1,9
939,1,62
-1011,0,12
-1009,0,10
-100,0,100
-1029,0,30
986,1,15
-100,0,100
-1074,0,75
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-1024,0,25
917,1,84
988,1,13
-100,0,100
984,1,17
969,1,32
-100,0,100
969,1,32
-1053,0,54
-1072,0,73
-1043,0,44
902,1,99
923,1,78
-1014,0,15
-100,0,100
-1012,0,13
946,1,55
927,1,74
911,1,90
-1010,0,11
