Reward,Success,Steps
-1070,0,71
953,1,48
-100,0,100
-100,0,100
950,1,51
-100,0,100
-100,0,100
933,1,68
-1008,0,9
937,1,64
-1041,0,42
-100,0,100
-1022,0,23
-1098,0,99
983,1,18
913,1,88
901,1,100
-1013,0,14
912,1,89
944,1,57
-100,0,100
932,1,69
995,1,6
-100,0,100
-1034,0,35
-100,0,100
-100,0,100
-1018,0,19
-1048,0,49
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-1069,0,70
-100,0,100
-1008,0,9
-1016,0,17
-100,0,100
966,1,35
-1020,0,21
934,1,67
-100,0,100
-1019,0,20
947,1,54
-100,0,100
977,1,24
990,1,11
-100,0,100
981,1,20
-100,0,100
-100,0,100
921,1,80
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
904,1,97
-100,0,100
969,1,32
-1061,0,62
904,1,97
-100,0,100
-100,0,100
-100,0,100
981,1,20
988,1,13
933,1,68
-100,0,100
-100,0,100
-100,0,100
-1090,0,91
-100,0,100
-100,0,100
-100,0,100
-1084,0,85
-1016,0,17
-100,0,100
-1014,0,15
-1097,0,98
-1063,0,64
988,1,13
-100,0,100
-1046,0,47
-1099,0,100
-1044,0,45
-100,0,100
948,1,53
-100,0,100
-100,0,100
-1039,0,40
984,1,17
-100,0,100
-1021,0,22
950,1,51
-1096,0,97
-1029,0,30
-100,0,100
-1026,0,27
-100,0,100
953,1,48
-100,0,100
-100,0,100
906,1,95
-1015,0,16
-100,0,100
-100,0,100
987,1,14
-1016,0,17
-100,0,100
906,1,95
-1034,0,35
-1022,0,23
934,1,67
910,1,91
-100,0,100
-100,0,100
-100,0,100
-100,0,100
927,1,74
-1069,0,70
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1077,0,78
-1094,0,95
905,1,96
915,1,86
979,1,22
932,1,69
-100,0,100
-1059,0,60
970,1,31
952,1,49
-100,0,100
-1056,0,57
-1083,0,84
-100,0,100
982,1,19
994,1,7
-1097,0,98
-1088,0,89
984,1,17
-100,0,100
-1038,0,39
-100,0,100
-1074,0,75
-1024,0,25
-100,0,100
-1011,0,12
-1057,0,58
982,1,19
943,1,58
980,1,21
934,1,67
979,1,22
978,1,23
-1017,0,18
-100,0,100
-100,0,100
-1045,0,46
970,1,31
-1017,0,18
964,1,37
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-1029,0,30
988,1,13
-1078,0,79
-1033,0,34
-100,0,100
953,1,48
-1088,0,89
-100,0,100
955,1,46
-100,0,100
-1082,0,83
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
909,1,92
993,1,8
967,1,34
-100,0,100
-1035,0,36
-100,0,100
-1050,0,51
-100,0,100
-100,0,100
977,1,24
-1041,0,42
-100,0,100
931,1,70
-1010,0,11
-1019,0,20
985,1,16
-1051,0,52
-100,0,100
968,1,33
906,1,95
-1090,0,91
-1096,0,97
905,1,96
-100,0,100
-1048,0,49
-100,0,100
-100,0,100
-1064,0,65
991,1,10
-1081,0,82
-100,0,100
-100,0,100
-100,0,100
-1037,0,38
-100,0,100
-100,0,100
969,1,32
965,1,36
-1012,0,13
984,1,17
991,1,10
961,1,40
963,1,38
959,1,42
-100,0,100
978,1,23
-100,0,100
984,1,17
-1031,0,32
-100,0,100
-100,0,100
-1097,0,98
-100,0,100
951,1,50
948,1,53
-100,0,100
-1024,0,25
-100,0,100
970,1,31
966,1,35
988,1,13
988,1,13
-100,0,100
963,1,38
916,1,85
-100,0,100
-1068,0,69
979,1,22
-100,0,100
-100,0,100
-1023,0,24
-1069,0,70
-1011,0,12
969,1,32
-100,0,100
-1049,0,50
902,1,99
-100,0,100
939,1,62
903,1,98
-1061,0,62
-100,0,100
-100,0,100
-100,0,100
-1027,0,28
981,1,20
-100,0,100
-1064,0,65
931,1,70
-1067,0,68
931,1,70
907,1,94
940,1,61
-100,0,100
-1033,0,34
-1024,0,25
-1029,0,30
-100,0,100
-1082,0,83
-100,0,100
-1053,0,54
-100,0,100
985,1,16
989,1,12
-100,0,100
983,1,18
-1039,0,40
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1033,0,34
960,1,41
-1019,0,20
-100,0,100
-1045,0,46
974,1,27
-100,0,100
920,1,81
969,1,32
-1009,0,10
951,1,50
931,1,70
991,1,10
987,1,14
914,1,87
-100,0,100
973,1,28
966,1,35
-100,0,100
-1029,0,30
-1069,0,70
-100,0,100
991,1,10
926,1,75
981,1,20
-100,0,100
988,1,13
-1041,0,42
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-100,0,100
-1031,0,32
-100,0,100
-100,0,100
-1025,0,26
-100,0,100
915,1,86
966,1,35
-100,0,100
-1057,0,58
-1057,0,58
-1015,0,16
-1067,0,68
-100,0,100
-100,0,100
-100,0,100
-100,0,100
975,1,26
-100,0,100
929,1,72
-100,0,100
-100,0,100
942,1,59
-100,0,100
-100,0,100
-1061,0,62
941,1,60
-1007,0,8
937,1,64
-1040,0,41
-100,0,100
-1074,0,75
940,1,61
-1018,0,19
-1065,0,66
959,1,42
-1037,0,38
-100,0,100
-1024,0,25
-1031,0,32
-100,0,100
912,1,89
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
-100,0,100
993,1,8
985,1,16
-100,0,100
-1019,0,20
-100,0,100
941,1,60
-1048,0,49
-1039,0,40
953,1,48
-1035,0,36
928,1,73
-1010,0,11
972,1,29
-1007,0,8
-100,0,100
970,1,31
-100,0,100
912,1,89
-1047,0,48
954,1,47
978,1,23
-1018,0,19
-1011,0,12
963,1,38
958,1,43
-100,0,100
981,1,20
-100,0,100
908,1,93
-100,0,100
-100,0,100
985,1,16
-100,0,100
986,1,15
985,1,16
932,1,69
-1093,0,94
959,1,42
-100,0,100
974,1,27
-100,0,100
-100,0,100
966,1,35
-100,0,100
944,1,57
-1009,0,10
936,1,65
962,1,39
-100,0,100
-1093,0,94
-100,0,100
914,1,87
-100,0,100
-100,0,100
918,1,83
-100,0,100
980,1,21
-1010,0,11
-100,0,100
980,1,21
944,1,57
940,1,61
-100,0,100
-1021,0,22
977,1,24
-100,0,100
995,1,6
-100,0,100
-100,0,100
-1060,0,61
910,1,91
-1026,0,27
-1011,0,12
-1049,0,50
-1034,0,35
985,1,16
-100,0,100
-1020,0,21
976,1,25
-1084,0,85
-1056,0,57
-100,0,100
928,1,73
-1023,0,24
961,1,40
-100,0,100
981,1,20
-100,0,100
-1073,0,74
-100,0,100
931,1,70
912,1,89
982,1,19
-100,0,100
-100,0,100
-100,0,100
967,1,34
-1056,0,57
-1012,0,13
-1092,0,93
958,1,43
930,1,71
-100,0,100
-100,0,100
-1035,0,36
-100,0,100
-1036,0,37
-1077,0,78
929,1,72
985,1,16
989,1,12
-100,0,100
-1081,0,82
-100,0,100
902,1,99
-100,0,100
-1013,0,14
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
965,1,36
-1041,0,42
909,1,92
935,1,66
944,1,57
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-1070,0,71
-100,0,100
-100,0,100
914,1,87
923,1,78
-1057,0,58
-100,0,100
989,1,12
915,1,86
-100,0,100
-100,0,100
-100,0,100
-1082,0,83
-1075,0,76
989,1,12
-1022,0,23
969,1,32
-100,0,100
-1046,0,47
-100,0,100
937,1,64
972,1,29
993,1,8
990,1,11
902,1,99
-1049,0,50
-100,0,100
-1049,0,50
912,1,89
-100,0,100
-1064,0,65
947,1,54
926,1,75
982,1,19
-100,0,100
-1020,0,21
990,1,11
-100,0,100
-1018,0,19
932,1,69
934,1,67
-100,0,100
-100,0,100
-1047,0,48
-1098,0,99
984,1,17
-100,0,100
-100,0,100
908,1,93
-1009,0,10
-1029,0,30
-1045,0,46
-1097,0,98
-1071,0,72
-1085,0,86
-100,0,100
942,1,59
-100,0,100
-100,0,100
923,1,78
-1055,0,56
953,1,48
-1023,0,24
983,1,18
-1010,0,11
937,1,64
973,1,28
-1032,0,33
-100,0,100
-1034,0,35
-100,0,100
-1008,0,9
-100,0,100
978,1,23
-1005,0,6
-100,0,100
-1027,0,28
992,1,9
-1027,0,28
-100,0,100
-1076,0,77
-1095,0,96
973,1,28
-1023,0,24
970,1,31
986,1,15
981,1,20
908,1,93
-1045,0,46
-100,0,100
983,1,18
975,1,26
-1025,0,26
-100,0,100
-100,0,100
993,1,8
-1021,0,22
-1071,0,72
-100,0,100
942,1,59
-100,0,100
988,1,13
-1024,0,25
-1014,0,15
994,1,7
-100,0,100
-100,0,100
981,1,20
-100,0,100
-100,0,100
-1049,0,50
943,1,58
-100,0,100
-1019,0,20
-1041,0,42
-100,0,100
951,1,50
-100,0,100
-1039,0,40
-100,0,100
-1074,0,75
931,1,70
-1021,0,22
-100,0,100
-100,0,100
-1029,0,30
-100,0,100
987,1,14
-1033,0,34
-100,0,100
945,1,56
-100,0,100
-100,0,100
953,1,48
-100,0,100
-1028,0,29
-100,0,100
930,1,71
-100,0,100
-1095,0,96
-1012,0,13
-100,0,100
-100,0,100
950,1,51
-100,0,100
916,1,85
-100,0,100
-1009,0,10
-1066,0,67
-1016,0,17
-100,0,100
-1041,0,42
-1034,0,35
-1024,0,25
-1034,0,35
-1060,0,61
-100,0,100
-100,0,100
-100,0,100
919,1,82
-100,0,100
937,1,64
915,1,86
-100,0,100
-1008,0,9
990,1,11
-100,0,100
-1026,0,27
944,1,57
-1004,0,5
988,1,13
-1028,0,29
-1086,0,87
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-1075,0,76
-1013,0,14
-1012,0,13
992,1,9
-1017,0,18
-1031,0,32
965,1,36
950,1,51
979,1,22
991,1,10
-100,0,100
982,1,19
980,1,21
944,1,57
990,1,11
980,1,21
954,1,47
-100,0,100
-1089,0,90
-100,0,100
-1019,0,20
982,1,19
-1082,0,83
981,1,20
963,1,38
-1026,0,27
958,1,43
-100,0,100
967,1,34
948,1,53
-1015,0,16
-100,0,100
987,1,14
-100,0,100
-100,0,100
987,1,14
-100,0,100
984,1,17
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
938,1,63
978,1,23
-1073,0,74
-100,0,100
940,1,61
972,1,29
-1019,0,20
906,1,95
-1008,0,9
-100,0,100
930,1,71
956,1,45
-100,0,100
-1053,0,54
980,1,21
-100,0,100
987,1,14
-100,0,100
-100,0,100
950,1,51
992,1,9
917,1,84
-100,0,100
-100,0,100
-100,0,100
-100,0,100
903,1,98
911,1,90
992,1,9
-100,0,100
-100,0,100
-100,0,100
-1039,0,40
-100,0,100
-1010,0,11
994,1,7
-1007,0,8
-1030,0,31
991,1,10
913,1,88
-100,0,100
-100,0,100
-1013,0,14
-1021,0,22
919,1,82
906,1,95
992,1,9
-100,0,100
-1024,0,25
-1093,0,94
-1061,0,62
-1021,0,22
986,1,15
901,1,100
-1081,0,82
-1035,0,36
983,1,18
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
910,1,91
-100,0,100
-1055,0,56
-1074,0,75
927,1,74
918,1,83
947,1,54
-1086,0,87
-1026,0,27
977,1,24
-1031,0,32
903,1,98
959,1,42
985,1,16
-100,0,100
-100,0,100
-1005,0,6
-1091,0,92
901,1,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
-1013,0,14
981,1,20
-100,0,100
-1010,0,11
-1083,0,84
-1058,0,59
-1011,0,12
-1048,0,49
-100,0,100
-1049,0,50
-1036,0,37
-100,0,100
990,1,11
-100,0,100
932,1,69
-100,0,100
-100,0,100
954,1,47
-1069,0,70
-100,0,100
934,1,67
-100,0,100
-1080,0,81
-100,0,100
971,1,30
910,1,91
-1068,0,69
-1057,0,58
-1057,0,58
974,1,27
970,1,31
-100,0,100
-100,0,100
-1014,0,15
935,1,66
-100,0,100
981,1,20
-1018,0,19
-100,0,100
978,1,23
-100,0,100
-1012,0,13
976,1,25
-1072,0,73
-100,0,100
970,1,31
-100,0,100
995,1,6
-100,0,100
-100,0,100
988,1,13
-1058,0,59
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-1007,0,8
-1015,0,16
980,1,21
991,1,10
-1005,0,6
-1022,0,23
-100,0,100
927,1,74
-100,0,100
-1013,0,14
-1017,0,18
-1032,0,33
967,1,34
-1025,0,26
-100,0,100
-1035,0,36
988,1,13
984,1,17
978,1,23
-100,0,100
930,1,71
-1071,0,72
-100,0,100
-1040,0,41
927,1,74
-100,0,100
-100,0,100
988,1,13
-1017,0,18
-100,0,100
919,1,82
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
923,1,78
991,1,10
-1033,0,34
-100,0,100
-100,0,100
-100,0,100
964,1,37
-1068,0,69
981,1,20
-100,0,100
-1024,0,25
-1079,0,80
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
928,1,73
-1089,0,90
-1037,0,38
-1098,0,99
-100,0,100
978,1,23
-100,0,100
-1028,0,29
-100,0,100
-100,0,100
-100,0,100
-100,0,100
969,1,32
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
981,1,20
-100,0,100
-1006,0,7
-100,0,100
-1089,0,90
950,1,51
-1077,0,78
940,1,61
-1056,0,57
-1017,0,18
-100,0,100
-1055,0,56
969,1,32
-1085,0,86
-100,0,100
915,1,86
-1093,0,94
-100,0,100
-1006,0,7
-100,0,100
-1071,0,72
-100,0,100
-1030,0,31
-100,0,100
-1031,0,32
-100,0,100
-1024,0,25
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
-1074,0,75
985,1,16
-100,0,100
-1027,0,28
-100,0,100
-1011,0,12
-100,0,100
-1046,0,47
-100,0,100
950,1,51
987,1,14
-1068,0,69
954,1,47
-100,0,100
-1029,0,30
-100,0,100
-1090,0,91
-1088,0,89
-1023,0,24
992,1,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
923,1,78
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
989,1,12
-1091,0,92
-100,0,100
-100,0,100
967,1,34
-1031,0,32
-1007,0,8
946,1,55
-100,0,100
967,1,34
-100,0,100
972,1,29
-1027,0,28
948,1,53
-100,0,100
965,1,36
-1011,0,12
-1009,0,10
-1012,0,13
968,1,33
-100,0,100
-1021,0,22
-1014,0,15
-100,0,100
-1066,0,67
982,1,19
938,1,63
-100,0,100
-1011,0,12
973,1,28
979,1,22
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1074,0,75
-1011,0,12
-1021,0,22
-100,0,100
946,1,55
903,1,98
-1068,0,69
-1063,0,64
-1023,0,24
-100,0,100
980,1,21
-1031,0,32
-100,0,100
-1027,0,28
-1041,0,42
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
906,1,95
953,1,48
-100,0,100
-1039,0,40
-1092,0,93
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
976,1,25
951,1,50
978,1,23
-1044,0,45
-100,0,100
-100,0,100
-1029,0,30
904,1,97
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
949,1,52
-1022,0,23
-100,0,100
-1010,0,11
-100,0,100
910,1,91
-1029,0,30
-1053,0,54
-100,0,100
-1077,0,78
-100,0,100
976,1,25
-1026,0,27
988,1,13
-1009,0,10
981,1,20
-1017,0,18
976,1,25
931,1,70
969,1,32
-1019,0,20
-100,0,100
-1062,0,63
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
988,1,13
-1042,0,43
984,1,17
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
955,1,46
-1039,0,40
-1036,0,37
-1085,0,86
964,1,37
929,1,72
919,1,82
946,1,55
-100,0,100
-100,0,100
-1043,0,44
959,1,42
-100,0,100
-100,0,100
-100,0,100
974,1,27
979,1,22
-1094,0,95
-1047,0,48
988,1,13
-100,0,100
908,1,93
-100,0,100
938,1,63
-100,0,100
939,1,62
-1011,0,12
-100,0,100
-1020,0,21
975,1,26
-100,0,100
-1014,0,15
-1012,0,13
-100,0,100
-100,0,100
988,1,13
903,1,98
-1014,0,15
-100,0,100
920,1,81
-100,0,100
-100,0,100
-100,0,100
917,1,84
984,1,17
-1088,0,89
-1043,0,44
-1040,0,41
-1085,0,86
911,1,90
-1020,0,21
943,1,58
-100,0,100
-1065,0,66
978,1,23
-100,0,100
910,1,91
989,1,12
-1086,0,87
959,1,42
-1070,0,71
-1012,0,13
-100,0,100
-100,0,100
-1079,0,80
920,1,81
-100,0,100
980,1,21
-100,0,100
929,1,72
977,1,24
983,1,18
993,1,8
995,1,6
-100,0,100
927,1,74
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
961,1,40
961,1,40
978,1,23
-100,0,100
-100,0,100
-1049,0,50
925,1,76
922,1,79
991,1,10
-100,0,100
-1007,0,8
-100,0,100
938,1,63
-1010,0,11
-100,0,100
910,1,91
910,1,91
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
958,1,43
982,1,19
-1060,0,61
926,1,75
-100,0,100
922,1,79
-1026,0,27
912,1,89
-1046,0,47
928,1,73
967,1,34
-100,0,100
939,1,62
983,1,18
987,1,14
-100,0,100
981,1,20
-1009,0,10
-1064,0,65
-1046,0,47
-1020,0,21
-100,0,100
993,1,8
980,1,21
-1036,0,37
901,1,100
-100,0,100
-100,0,100
-100,0,100
981,1,20
971,1,30
994,1,7
953,1,48
-100,0,100
-100,0,100
-100,0,100
-100,0,100
984,1,17
-100,0,100
-1022,0,23
-100,0,100
975,1,26
-100,0,100
-100,0,100
-1022,0,23
-1010,0,11
975,1,26
-1031,0,32
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
930,1,71
976,1,25
-100,0,100
-1047,0,48
-100,0,100
-100,0,100
-1090,0,91
-100,0,100
987,1,14
914,1,87
962,1,39
966,1,35
-100,0,100
-100,0,100
-100,0,100
992,1,9
-1088,0,89
-1095,0,96
977,1,24
-100,0,100
-100,0,100
-1023,0,24
992,1,9
-1071,0,72
-100,0,100
-100,0,100
-100,0,100
906,1,95
-1018,0,19
-1012,0,13
982,1,19
-1079,0,80
917,1,84
959,1,42
906,1,95
-1057,0,58
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
963,1,38
-1092,0,93
-100,0,100
-1033,0,34
-1064,0,65
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
954,1,47
-100,0,100
916,1,85
903,1,98
-100,0,100
-1036,0,37
-100,0,100
-1043,0,44
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1029,0,30
970,1,31
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
-100,0,100
920,1,81
-100,0,100
-1054,0,55
-100,0,100
-1045,0,46
970,1,31
934,1,67
989,1,12
-100,0,100
967,1,34
-100,0,100
-100,0,100
990,1,11
-100,0,100
902,1,99
977,1,24
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
-100,0,100
-1027,0,28
941,1,60
-1081,0,82
984,1,17
995,1,6
976,1,25
968,1,33
933,1,68
937,1,64
971,1,30
-100,0,100
986,1,15
-1072,0,73
953,1,48
-100,0,100
-1013,0,14
-1007,0,8
-100,0,100
903,1,98
-100,0,100
957,1,44
-100,0,100
992,1,9
-1031,0,32
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
905,1,96
990,1,11
-100,0,100
-100,0,100
-100,0,100
991,1,10
-1086,0,87
961,1,40
-100,0,100
-100,0,100
-1018,0,19
985,1,16
982,1,19
-1048,0,49
-1017,0,18
978,1,23
935,1,66
-100,0,100
-100,0,100
977,1,24
-1018,0,19
916,1,85
995,1,6
922,1,79
-100,0,100
-100,0,100
984,1,17
-1020,0,21
-100,0,100
-1024,0,25
-1077,0,78
985,1,16
-1033,0,34
-1025,0,26
-100,0,100
996,1,5
-100,0,100
-100,0,100
-100,0,100
935,1,66
995,1,6
-100,0,100
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1087,0,88
-100,0,100
916,1,85
-1067,0,68
946,1,55
-100,0,100
934,1,67
971,1,30
-1009,0,10
-100,0,100
-100,0,100
984,1,17
-100,0,100
942,1,59
-1041,0,42
-1009,0,10
-100,0,100
-100,0,100
926,1,75
969,1,32
-100,0,100
987,1,14
904,1,97
-100,0,100
-100,0,100
989,1,12
-1019,0,20
904,1,97
981,1,20
-100,0,100
-1014,0,15
-1053,0,54
-1009,0,10
923,1,78
-1006,0,7
920,1,81
-1022,0,23
-1074,0,75
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
974,1,27
-100,0,100
-100,0,100
939,1,62
-1036,0,37
-100,0,100
974,1,27
-1046,0,47
983,1,18
-100,0,100
-100,0,100
-100,0,100
989,1,12
982,1,19
-100,0,100
-1022,0,23
-100,0,100
920,1,81
921,1,80
-1096,0,97
978,1,23
-100,0,100
-1068,0,69
-100,0,100
-100,0,100
973,1,28
-100,0,100
-100,0,100
978,1,23
-100,0,100
-100,0,100
926,1,75
-100,0,100
-100,0,100
969,1,32
-100,0,100
-1091,0,92
-100,0,100
976,1,25
-100,0,100
-100,0,100
-100,0,100
-1036,0,37
-1042,0,43
911,1,90
-100,0,100
988,1,13
-100,0,100
924,1,77
-100,0,100
-100,0,100
-1045,0,46
-1063,0,64
-1082,0,83
978,1,23
976,1,25
943,1,58
-1017,0,18
-100,0,100
-1063,0,64
-1074,0,75
-100,0,100
954,1,47
-100,0,100
960,1,41
-100,0,100
-100,0,100
-100,0,100
951,1,50
-100,0,100
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
942,1,59
970,1,31
-100,0,100
-100,0,100
-1036,0,37
-100,0,100
903,1,98
-100,0,100
971,1,30
-1023,0,24
-100,0,100
-100,0,100
-1075,0,76
-1018,0,19
990,1,11
906,1,95
-100,0,100
989,1,12
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
907,1,94
-1016,0,17
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
919,1,82
-100,0,100
-100,0,100
-1012,0,13
969,1,32
952,1,49
973,1,28
959,1,42
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
986,1,15
980,1,21
937,1,64
-1067,0,68
-1059,0,60
915,1,86
987,1,14
-100,0,100
-100,0,100
961,1,40
949,1,52
963,1,38
-1072,0,73
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1076,0,77
-1025,0,26
-100,0,100
933,1,68
976,1,25
990,1,11
-100,0,100
-100,0,100
985,1,16
946,1,55
-100,0,100
993,1,8
-1037,0,38
994,1,7
-100,0,100
-100,0,100
-1057,0,58
-100,0,100
-100,0,100
-1048,0,49
-100,0,100
947,1,54
972,1,29
-1012,0,13
929,1,72
-1059,0,60
958,1,43
993,1,8
951,1,50
-1096,0,97
932,1,69
-1010,0,11
-1091,0,92
935,1,66
979,1,22
-100,0,100
938,1,63
-1006,0,7
-100,0,100
992,1,9
-1087,0,88
-100,0,100
992,1,9
909,1,92
-100,0,100
-100,0,100
984,1,17
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
935,1,66
943,1,58
-100,0,100
-1087,0,88
959,1,42
-100,0,100
990,1,11
958,1,43
988,1,13
-1014,0,15
-1063,0,64
-100,0,100
950,1,51
-100,0,100
-100,0,100
928,1,73
-1065,0,66
-100,0,100
-1020,0,21
-100,0,100
923,1,78
-100,0,100
960,1,41
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
917,1,84
-1008,0,9
-1032,0,33
977,1,24
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-1038,0,39
-100,0,100
-1014,0,15
-100,0,100
994,1,7
-100,0,100
-1018,0,19
988,1,13
921,1,80
991,1,10
-1040,0,41
991,1,10
-100,0,100
-1020,0,21
-1016,0,17
-1007,0,8
-1011,0,12
943,1,58
980,1,21
-100,0,100
-100,0,100
-100,0,100
-1045,0,46
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
-100,0,100
983,1,18
-1085,0,86
978,1,23
-100,0,100
995,1,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-1086,0,87
-1085,0,86
-100,0,100
-1015,0,16
-1031,0,32
-1061,0,62
994,1,7
-100,0,100
991,1,10
914,1,87
990,1,11
979,1,22
-100,0,100
964,1,37
-1056,0,57
-100,0,100
-100,0,100
-100,0,100
927,1,74
-1017,0,18
911,1,90
-100,0,100
960,1,41
-100,0,100
-100,0,100
973,1,28
-100,0,100
-1092,0,93
-100,0,100
-1090,0,91
984,1,17
-1048,0,49
-1028,0,29
974,1,27
-100,0,100
924,1,77
-1040,0,41
958,1,43
991,1,10
-100,0,100
960,1,41
989,1,12
-1050,0,51
-1091,0,92
-1016,0,17
-100,0,100
-100,0,100
-1090,0,91
-100,0,100
925,1,76
928,1,73
-100,0,100
-1087,0,88
-100,0,100
905,1,96
979,1,22
-100,0,100
987,1,14
934,1,67
917,1,84
-100,0,100
-100,0,100
-1010,0,11
972,1,29
948,1,53
-100,0,100
-1079,0,80
-100,0,100
-1080,0,81
-100,0,100
909,1,92
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
986,1,15
988,1,13
-1042,0,43
-100,0,100
-100,0,100
-100,0,100
986,1,15
-100,0,100
-1078,0,79
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1088,0,89
-100,0,100
912,1,89
-1035,0,36
-1033,0,34
-100,0,100
-1031,0,32
969,1,32
-1062,0,63
-100,0,100
-1086,0,87
952,1,49
-100,0,100
979,1,22
972,1,29
-1085,0,86
-1067,0,68
-1058,0,59
933,1,68
-1066,0,67
-1013,0,14
956,1,45
-1048,0,49
-100,0,100
-1081,0,82
966,1,35
-100,0,100
992,1,9
-1009,0,10
-1025,0,26
-100,0,100
-1039,0,40
952,1,49
987,1,14
950,1,51
-1060,0,61
-1008,0,9
990,1,11
-100,0,100
-1037,0,38
-1057,0,58
980,1,21
-1018,0,19
-1046,0,47
-100,0,100
-100,0,100
985,1,16
-1064,0,65
-100,0,100
993,1,8
-100,0,100
-100,0,100
-1026,0,27
-1084,0,85
-100,0,100
980,1,21
951,1,50
-1014,0,15
-1087,0,88
-1056,0,57
903,1,98
-1046,0,47
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-1056,0,57
994,1,7
-100,0,100
-100,0,100
-100,0,100
-1029,0,30
921,1,80
-1011,0,12
-100,0,100
912,1,89
-100,0,100
969,1,32
940,1,61
-1015,0,16
991,1,10
-1049,0,50
-1010,0,11
908,1,93
-100,0,100
-1006,0,7
990,1,11
-100,0,100
924,1,77
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
991,1,10
981,1,20
-1065,0,66
-1092,0,93
-1050,0,51
991,1,10
-1078,0,79
-100,0,100
-1009,0,10
948,1,53
-100,0,100
921,1,80
974,1,27
979,1,22
992,1,9
-1044,0,45
976,1,25
987,1,14
986,1,15
-1028,0,29
968,1,33
-1039,0,40
972,1,29
-100,0,100
-100,0,100
-100,0,100
975,1,26
-100,0,100
-100,0,100
990,1,11
-1098,0,99
982,1,19
941,1,60
-1033,0,34
975,1,26
-1016,0,17
959,1,42
-1012,0,13
-1011,0,12
-100,0,100
-1013,0,14
-1021,0,22
-100,0,100
-1020,0,21
-100,0,100
929,1,72
921,1,80
-100,0,100
-100,0,100
983,1,18
-100,0,100
984,1,17
-1092,0,93
982,1,19
-1058,0,59
905,1,96
-100,0,100
-1038,0,39
-100,0,100
-1081,0,82
