Reward,Success,Steps
-48228,0,1500
-51396,0,1500
-52881,0,1500
-48921,0,1500
-52980,0,1500
-51099,0,1500
-52287,0,1500
-51693,0,1500
-48525,0,1500
-54069,0,1500
-51792,0,1500
-53376,0,1500
-51297,0,1500
-53078,0,1500
-50010,0,1500
-49020,0,1500
-50604,0,1500
-52782,0,1500
-50900,0,1500
-49020,0,1500
-49911,0,1500
-54069,0,1500
-51396,0,1500
-50901,0,1500
-49119,0,1500
-49317,0,1500
-52088,0,1500
-52188,0,1500
-54168,0,1500
-50406,0,1500
-48425,0,1500
-47733,0,1500
-51990,0,1500
-51297,0,1500
-50703,0,1500
-51495,0,1500
-50208,0,1500
-52683,0,1500
-51891,0,1500
-51297,0,1500
-50505,0,1500
-51594,0,1500
-50306,0,1500
-50901,0,1500
-51000,0,1500
-50307,0,1500
-53475,0,1500
-49317,0,1500
-52980,0,1500
-51495,0,1500
-51396,0,1500
-50604,0,1500
-49416,0,1500
-51198,0,1500
-50405,0,1500
-52683,0,1500
-48327,0,1500
-50010,0,1500
-50208,0,1500
-50702,0,1500
-50901,0,1500
-50108,0,1500
-53673,0,1500
-49911,0,1500
-51693,0,1500
-50505,0,1500
-53376,0,1500
-49811,0,1500
-52683,0,1500
-48822,0,1500
-48822,0,1500
-51990,0,1500
-52683,0,1500
-50802,0,1500
-48228,0,1500
-50802,0,1500
-51396,0,1500
-52683,0,1500
-51396,0,1500
-52089,0,1500
-52188,0,1500
-49614,0,1500
-52089,0,1500
-49515,0,1500
-48030,0,1500
-52188,0,1500
-49614,0,1500
-51495,0,1500
-53277,0,1500
-49911,0,1500
-51495,0,1500
-49812,0,1500
-48525,0,1500
-49812,0,1500
-51197,0,1500
-48228,0,1500
-55950,0,1500
-50604,0,1500
-48921,0,1500
-50010,0,1500
-50010,0,1500
-50010,0,1500
-51594,0,1500
-50307,0,1500
-53079,0,1500
-49020,0,1500
-49218,0,1500
-49911,0,1500
-46743,0,1500
-52386,0,1500
-53277,0,1500
-49118,0,1500
-52782,0,1500
-51000,0,1500
-52980,0,1500
-49713,0,1500
-51693,0,1500
-51891,0,1500
-49515,0,1500
-52089,0,1500
-50406,0,1500
-48030,0,1500
-51495,0,1500
-48822,0,1500
-50406,0,1500
-50703,0,1500
-52980,0,1500
-47832,0,1500
-51891,0,1500
-49911,0,1500
-50208,0,1500
-51099,0,1500
-52485,0,1500
-50208,0,1500
-51593,0,1500
-50901,0,1500
-52880,0,1500
-51000,0,1500
-50901,0,1500
-52584,0,1500
-50802,0,1500
-49614,0,1500
-52485,0,1500
-52584,0,1500
-50010,0,1500
-51891,0,1500
-51000,0,1500
-51495,0,1500
-53079,0,1500
-48822,0,1500
-49613,0,1500
-48624,0,1500
-51396,0,1500
-49614,0,1500
-49614,0,1500
-48327,0,1500
-50406,0,1500
-50109,0,1500
-46842,0,1500
-49614,0,1500
-51891,0,1500
-47733,0,1500
-49218,0,1500
-47337,0,1500
-49416,0,1500
-53475,0,1500
-56147,0,1500
-49515,0,1500
-50109,0,1500
-50604,0,1500
-49911,0,1500
-47040,0,1500
-47337,0,1500
-48030,0,1500
-53376,0,1500
-50307,0,1500
-51099,0,1500
-51198,0,1500
-49416,0,1500
-51594,0,1500
-49614,0,1500
-48822,0,1500
-51396,0,1500
-53178,0,1500
-48426,0,1500
-50208,0,1500
-49812,0,1500
-51198,0,1500
-50802,0,1500
-54069,0,1500
-50604,0,1500
-52683,0,1500
-49218,0,1500
-50505,0,1500
-50604,0,1500
-52683,0,1500
-49317,0,1500
-50109,0,1500
-53079,0,1500
-51099,0,1500
-52683,0,1500
-52287,0,1500
-51198,0,1500
-48921,0,1500
-50207,0,1500
-48624,0,1500
-48129,0,1500
-50604,0,1500
-53574,0,1500
-47238,0,1500
-49812,0,1500
-50604,0,1500
-52881,0,1500
-51891,0,1500
-51792,0,1500
-50307,0,1500
-53277,0,1500
-52287,0,1500
-50802,0,1500
-51594,0,1500
-50406,0,1500
-50307,0,1500
-49911,0,1500
-49119,0,1500
-50010,0,1500
-52683,0,1500
-47832,0,1500
-49019,0,1500
-49911,0,1500
-49218,0,1500
-50901,0,1500
-52683,0,1500
-50307,0,1500
-48723,0,1500
-51099,0,1500
-51198,0,1500
-53178,0,1500
-49713,0,1500
-52089,0,1500
-48129,0,1500
-52980,0,1500
-54069,0,1500
-49911,0,1500
-49713,0,1500
-50406,0,1500
-49020,0,1500
-51395,0,1500
-50208,0,1500
-48624,0,1500
-51792,0,1500
-49119,0,1500
-50010,0,1500
-52386,0,1500
-47534,0,1500
-52188,0,1500
-51297,0,1500
-53574,0,1500
-48624,0,1500
-50406,0,1500
-47238,0,1500
-51197,0,1500
-49217,0,1500
-50406,0,1500
-51495,0,1500
-49812,0,1500
-50406,0,1500
-52584,0,1500
-48723,0,1500
-51198,0,1500
-48525,0,1500
-50208,0,1500
-50604,0,1500
-48426,0,1500
-51495,0,1500
-50010,0,1500
-46347,0,1500
-51000,0,1500
-49911,0,1500
-46545,0,1500
-52782,0,1500
-54365,0,1500
-47040,0,1500
-50405,0,1500
-53079,0,1500
-52682,0,1500
-50406,0,1500
-50505,0,1500
-51297,0,1500
-51198,0,1500
-49515,0,1500
-49614,0,1500
-47832,0,1500
-50109,0,1500
-49119,0,1500
-51000,0,1500
-49911,0,1500
-51099,0,1500
-50703,0,1500
-52683,0,1500
-50901,0,1500
-48228,0,1500
-50109,0,1500
-52683,0,1500
-51099,0,1500
-50406,0,1500
-51197,0,1500
-53475,0,1500
-51099,0,1500
-52386,0,1500
-49911,0,1500
-52287,0,1500
-53079,0,1500
-52287,0,1500
-48921,0,1500
-51099,0,1500
-49812,0,1500
-50604,0,1500
-53970,0,1500
-49812,0,1500
-48030,0,1500
-50604,0,1500
-48624,0,1500
-50208,0,1500
-51297,0,1500
-52287,0,1500
-49218,0,1500
-52089,0,1500
-46149,0,1500
-48624,0,1500
-50109,0,1500
-51396,0,1500
-49911,0,1500
-51099,0,1500
-52287,0,1500
-49020,0,1500
-49317,0,1500
-47931,0,1500
-49119,0,1500
-49911,0,1500
-52188,0,1500
-50604,0,1500
-50406,0,1500
-53871,0,1500
-49515,0,1500
-49416,0,1500
-46743,0,1500
-49515,0,1500
-51693,0,1500
-50901,0,1500
-49317,0,1500
-53673,0,1500
-50406,0,1500
-49317,0,1500
-52782,0,1500
-49812,0,1500
-46049,0,1500
-51000,0,1500
-48822,0,1500
-49020,0,1500
-48228,0,1500
-51297,0,1500
-51890,0,1500
-52385,0,1500
-50307,0,1500
-54267,0,1500
-48525,0,1500
-49119,0,1500
-49713,0,1500
-53079,0,1500
-49911,0,1500
-48228,0,1500
-50208,0,1500
-50504,0,1500
-48426,0,1500
-50406,0,1500
-50505,0,1500
-49218,0,1500
-48822,0,1500
