Reward,Success,Steps
-51693,0,1500
-49614,0,1500
-51297,0,1500
-50208,0,1500
-51693,0,1500
-49218,0,1500
-53970,0,1500
-48525,0,1500
-51990,0,1500
-50406,0,1500
-49317,0,1500
-51891,0,1500
-48624,0,1500
-51792,0,1500
-53277,0,1500
-48624,0,1500
-53079,0,1500
-50505,0,1500
-47931,0,1500
-55851,0,1500
-53277,0,1500
-53178,0,1500
-51099,0,1500
-50010,0,1500
-51495,0,1500
-51693,0,1500
-53376,0,1500
-48822,0,1500
-50208,0,1500
-50208,0,1500
-49416,0,1500
-48921,0,1500
-47733,0,1500
-51297,0,1500
-51594,0,1500
-48920,0,1500
-51297,0,1500
-50406,0,1500
-50802,0,1500
-52089,0,1500
-50505,0,1500
-53376,0,1500
-50307,0,1500
-49416,0,1500
-51792,0,1500
-52683,0,1500
-51891,0,1500
-48525,0,1500
-52386,0,1500
-50406,0,1500
-51297,0,1500
-50505,0,1500
-48723,0,1500
-49911,0,1500
-51198,0,1500
-52187,0,1500
-52386,0,1500
-48327,0,1500
-51396,0,1500
-48921,0,1500
-52188,0,1500
-52782,0,1500
-51396,0,1500
-53079,0,1500
-50208,0,1500
-50307,0,1500
-51098,0,1500
-48228,0,1500
-52188,0,1500
-50010,0,1500
-52188,0,1500
-45654,0,1500
-48525,0,1500
-50703,0,1500
-49019,0,1500
-50208,0,1500
-52287,0,1500
-51990,0,1500
-51495,0,1500
-49911,0,1500
-47634,0,1500
-51495,0,1500
-52980,0,1500
-51297,0,1500
-50802,0,1500
-52287,0,1500
-50406,0,1500
-51693,0,1500
-49317,0,1500
-49317,0,1500
-52683,0,1500
-51594,0,1500
-49812,0,1500
-49218,0,1500
-50604,0,1500
-49020,0,1500
-50307,0,1500
-52287,0,1500
-51989,0,1500
-50208,0,1500
-49515,0,1500
-54861,0,1500
-52782,0,1500
-52980,0,1500
-53079,0,1500
-51198,0,1500
-50307,0,1500
-47930,0,1500
-47535,0,1500
-51000,0,1500
-51297,0,1500
-52287,0,1500
-51891,0,1500
-49614,0,1500
-49614,0,1500
-51594,0,1500
-49317,0,1500
-50109,0,1500
-55455,0,1500
-48921,0,1500
-50505,0,1500
-48426,0,1500
-51099,0,1500
-50307,0,1500
-48426,0,1500
-51099,0,1500
-54168,0,1500
-49713,0,1500
-49217,0,1500
-51989,0,1500
-49416,0,1500
-50802,0,1500
-47733,0,1500
-49118,0,1500
-52089,0,1500
-46941,0,1500
-51099,0,1500
-52683,0,1500
-51692,0,1500
-49812,0,1500
-50603,0,1500
-50505,0,1500
-51792,0,1500
-46842,0,1500
-55158,0,1500
-49812,0,1500
-49911,0,1500
-50505,0,1500
-49020,0,1500
-51198,0,1500
-52386,0,1500
-50109,0,1500
-53772,0,1500
-53772,0,1500
-46842,0,1500
-50703,0,1500
-51693,0,1500
-51990,0,1500
-52386,0,1500
-51297,0,1500
-53475,0,1500
-48327,0,1500
-51099,0,1500
-51297,0,1500
-50703,0,1500
-52188,0,1500
-48030,0,1500
-51099,0,1500
-50505,0,1500
-50010,0,1500
-51395,0,1500
-49911,0,1500
-50505,0,1500
-48921,0,1500
-48129,0,1500
-50109,0,1500
-51495,0,1500
-49317,0,1500
-49218,0,1500
-50999,0,1500
-48723,0,1500
-48327,0,1500
-53079,0,1500
-51000,0,1500
-48722,0,1500
-51000,0,1500
-48327,0,1500
-51791,0,1500
-49812,0,1500
-51693,0,1500
-49911,0,1500
-50208,0,1500
-53277,0,1500
-50901,0,1500
-50901,0,1500
-47238,0,1500
-50901,0,1500
-48228,0,1500
-48129,0,1500
-48030,0,1500
-50109,0,1500
-48030,0,1500
-49317,0,1500
-52881,0,1500
-54069,0,1500
-49713,0,1500
-48129,0,1500
-51594,0,1500
-52584,0,1500
