Reward,Success,Steps
-1793,0,781
-1233,0,1200
-1243,0,1200
-1266,0,1200
-1232,0,1200
-1243,0,1200
-1263,0,1200
-1231,0,1200
-1227,0,1200
-1208,0,1200
-1249,0,1200
-1251,0,1200
-1238,0,1200
-1243,0,1200
-1235,0,1200
-1229,0,1200
-1206,0,1200
-1216,0,1200
-1233,0,1200
-1277,0,1200
-1253,0,1200
-1222,0,1200
-1243,0,1200
-1245,0,1200
-1276,0,1200
-1234,0,1200
-1250,0,1200
-1239,0,1200
-1216,0,1200
-1232,0,1200
-1642,0,615
-1639,0,623
-1655,0,646
-1757,0,736
-1232,0,1200
-2141,0,1113
-1250,0,1200
-1253,0,1200
-1214,0,1200
-1234,0,1200
-1236,0,1200
-1217,0,1200
-1221,0,1200
-1221,0,1200
-1219,0,1200
-2067,0,1054
-1206,0,1200
-1208,0,1200
-1209,0,1200
-1210,0,1200
-1945,0,929
-1579,0,574
-1212,0,1200
-1219,0,1200
-1629,0,625
-1205,0,1200
-1227,0,1200
-1207,0,1200
-1210,0,1200
-1218,0,1200
-1210,0,1200
-1215,0,1200
-1212,0,1200
-1207,0,1200
-1203,0,1200
-1203,0,1200
-1209,0,1200
-1202,0,1200
-1206,0,1200
-1206,0,1200
-1793,0,786
-1208,0,1200
-1205,0,1200
-1204,0,1200
-1204,0,1200
-1200,0,1200
-1208,0,1200
-1203,0,1200
-1207,0,1200
-1201,0,1200
-1727,0,728
-1200,0,1200
-1991,0,989
-1200,0,1200
-1212,0,1200
-1201,0,1200
-1210,0,1200
-1203,0,1200
-1201,0,1200
-1205,0,1200
-1203,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1206,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1207,0,1200
-1202,0,1200
-1215,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1204,0,1200
-1204,0,1200
-1204,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1206,0,1200
-1713,0,714
-1200,0,1200
-1543,0,540
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-2132,0,1132
-1201,0,1200
-1205,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1209,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1205,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
