Reward,Success,Steps
-1224,0,1200
-1245,0,1200
-1234,0,1200
-1232,0,1200
-1263,0,1200
-1253,0,1200
-1257,0,1200
-1258,0,1200
-1222,0,1200
-1256,0,1200
-1225,0,1200
-1245,0,1200
-1221,0,1200
-1240,0,1200
-1243,0,1200
-1258,0,1200
-1254,0,1200
-1235,0,1200
-1254,0,1200
-1222,0,1200
-1839,0,835
-1934,0,897
-2005,0,978
-1266,0,1200
-1240,0,1200
-1220,0,1200
-1229,0,1200
-1215,0,1200
-1245,0,1200
-1216,0,1200
-1696,0,677
-1239,0,1200
-1240,0,1200
-1244,0,1200
-1237,0,1200
-1203,0,1200
-1250,0,1200
-1212,0,1200
-1207,0,1200
-1227,0,1200
-1655,0,633
-1235,0,1200
-1240,0,1200
-1213,0,1200
-1224,0,1200
-1210,0,1200
-1207,0,1200
-1209,0,1200
-1218,0,1200
-1208,0,1200
-1211,0,1200
-1208,0,1200
-1204,0,1200
-1210,0,1200
-1226,0,1200
-1203,0,1200
-1221,0,1200
-1207,0,1200
-1217,0,1200
-1201,0,1200
-1574,0,566
-1206,0,1200
-1209,0,1200
-1210,0,1200
-1209,0,1200
-2009,0,1003
-1209,0,1200
-1206,0,1200
-1202,0,1200
-1204,0,1200
-1201,0,1200
-1203,0,1200
-1204,0,1200
-1211,0,1200
-1203,0,1200
-1201,0,1200
-1213,0,1200
-1202,0,1200
-1206,0,1200
-1207,0,1200
-1212,0,1200
-1347,0,345
-1208,0,1200
-1891,0,874
-1202,0,1200
-1205,0,1200
-1202,0,1200
-1202,0,1200
-1212,0,1200
-1214,0,1200
-1203,0,1200
-1595,0,596
-1201,0,1200
-2050,0,1046
-1200,0,1200
-1769,0,765
-1204,0,1200
-1204,0,1200
-2111,0,1108
-1218,0,1200
-1225,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1204,0,1200
-1203,0,1200
-1202,0,1200
-1204,0,1200
-1596,0,595
-1200,0,1200
-1529,0,527
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1238,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1209,0,1200
-1201,0,1200
-1200,0,1200
-1204,0,1200
-1205,0,1200
-1200,0,1200
-1208,0,1200
-1202,0,1200
-1200,0,1200
-1204,0,1200
-1207,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1205,0,1200
-1207,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-2097,0,1076
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1204,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1210,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1202,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1208,0,1200
-1201,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1845,0,842
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1218,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1209,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1209,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1220,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1224,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1277,0,278
-1217,0,1200
-1203,0,1200
-1200,0,1200
-1203,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
