Reward,Success,Steps
-1201,0,1200
-1970,0,970
-1204,0,1200
-1225,0,1200
-1215,0,1200
-1205,0,1200
-1219,0,1200
-1206,0,1200
-1207,0,1200
-1213,0,1200
-1219,0,1200
-1204,0,1200
-1252,0,1200
-1971,0,971
-1228,0,1200
-1218,0,1200
-1206,0,1200
-1222,0,1200
-1201,0,1200
-1205,0,1200
-1209,0,1200
-1209,0,1200
-1212,0,1200
-1203,0,1200
-1205,0,1200
-1204,0,1200
-1201,0,1200
-1201,0,1200
-1207,0,1200
-1205,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1206,0,1200
-1215,0,1200
-1210,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1203,0,1200
-1210,0,1200
-1209,0,1200
-1202,0,1200
-1202,0,1200
-1212,0,1200
-1204,0,1200
-1200,0,1200
-1201,0,1200
-1207,0,1200
-1203,0,1200
-1211,0,1200
-1202,0,1200
-1203,0,1200
-1220,0,1200
-1201,0,1200
-1202,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1202,0,1200
-1201,0,1200
-1204,0,1200
-1207,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1219,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1205,0,1200
-1201,0,1200
-1202,0,1200
-1219,0,1200
-1202,0,1200
-1202,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1215,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1203,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1215,0,1200
-1200,0,1200
-1210,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1206,0,1200
-1200,0,1200
-1201,0,1200
-1212,0,1200
-1207,0,1200
-1228,0,1200
-1212,0,1200
-1207,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1214,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1204,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1205,0,1200
-1207,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1215,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1228,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1202,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1213,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1213,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1200,0,1200
-1210,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1201,0,1200
-1205,0,1200
-1205,0,1200
-1212,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1205,0,1200
-1211,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1202,0,1200
-1200,0,1200
-1586,0,575
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1216,0,1200
-1202,0,1200
-1212,0,1200
-1210,0,1200
-1217,0,1200
-1210,0,1200
-1200,0,1200
-1203,0,1200
-1205,0,1200
-1202,0,1200
-1210,0,1200
-1204,0,1200
-1206,0,1200
-1206,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1218,0,1200
-1204,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1209,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1205,0,1200
-1207,0,1200
-1201,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1211,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1203,0,1200
-1201,0,1200
-1208,0,1200
-1202,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1213,0,1200
-1200,0,1200
-1222,0,1200
-1200,0,1200
-1203,0,1200
-1232,0,1200
-1200,0,1200
-1203,0,1200
-1206,0,1200
-1205,0,1200
-1202,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1206,0,1200
-1209,0,1200
-1230,0,1200
-1207,0,1200
-1200,0,1200
-1212,0,1200
-1214,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1208,0,1200
-1201,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1212,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1209,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1215,0,1200
-1203,0,1200
-1205,0,1200
-1203,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1212,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1207,0,1200
-1201,0,1200
-1210,0,1200
-1205,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1208,0,1200
-1205,0,1200
-1203,0,1200
-1202,0,1200
-1201,0,1200
-1213,0,1200
-1207,0,1200
-1227,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1204,0,1200
-1200,0,1200
-1222,0,1200
-1209,0,1200
-1522,0,508
-1200,0,1200
-1207,0,1200
-1247,0,1200
-1209,0,1200
-1204,0,1200
-1200,0,1200
-1201,0,1200
-1211,0,1200
-1204,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1929,0,930
-1214,0,1200
-1882,0,859
-1934,0,935
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1218,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-2134,0,1122
-1201,0,1200
-1206,0,1200
-1200,0,1200
-1202,0,1200
-1203,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1211,0,1200
-1207,0,1200
-1213,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1781,0,765
-1202,0,1200
-1693,0,693
-1853,0,854
-1200,0,1200
-1223,0,224
-1456,0,455
-1200,0,1200
-1207,0,1200
-1241,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1209,0,1200
-1201,0,1200
-1200,0,1200
-1205,0,1200
-1218,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1210,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1210,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1200,0,1200
-1206,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1202,0,1200
-1207,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1204,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1211,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1205,0,1200
-1200,0,1200
-1201,0,1200
-1205,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1209,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1206,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1208,0,1200
-1201,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1212,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1205,0,1200
-1209,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1208,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1733,0,728
-1676,0,663
-1200,0,1200
-1485,0,478
-1220,0,1200
-1203,0,1200
-1200,0,1200
-1202,0,1200
-1211,0,1200
-1228,0,1200
-1204,0,1200
-1203,0,1200
-1201,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1207,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1205,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1203,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1220,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1209,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1202,0,1200
-1202,0,1200
-1206,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1204,0,1200
-1206,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1204,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1201,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1201,0,1200
-1203,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1200,0,1200
-1202,0,1200
-1201,0,1200
-1200,0,1200
