Reward,Success,Steps
978,1,23
-1024,0,25
-100,0,100
919,1,82
973,1,28
980,1,21
949,1,52
991,1,10
977,1,24
982,1,19
921,1,80
-1012,0,13
986,1,15
955,1,46
934,1,67
970,1,31
986,1,15
967,1,34
922,1,79
973,1,28
-1056,0,57
989,1,12
978,1,23
988,1,13
988,1,13
979,1,22
935,1,66
964,1,37
947,1,54
-1012,0,13
-1013,0,14
991,1,10
-1006,0,7
980,1,21
-100,0,100
981,1,20
936,1,65
974,1,27
-1068,0,69
935,1,66
980,1,21
926,1,75
-1039,0,40
973,1,28
990,1,11
957,1,44
996,1,5
944,1,57
949,1,52
952,1,49
972,1,29
969,1,32
-1040,0,41
934,1,67
987,1,14
979,1,22
990,1,11
985,1,16
979,1,22
942,1,59
978,1,23
-1047,0,48
983,1,18
980,1,21
-1053,0,54
982,1,19
962,1,39
-1052,0,53
959,1,42
-100,0,100
965,1,36
971,1,30
-1010,0,11
988,1,13
983,1,18
917,1,84
-1054,0,55
-1055,0,56
981,1,20
971,1,30
988,1,13
-1012,0,13
984,1,17
975,1,26
972,1,29
972,1,29
947,1,54
-1026,0,27
987,1,14
977,1,24
946,1,55
984,1,17
-1062,0,63
910,1,91
-100,0,100
-1018,0,19
-100,0,100
981,1,20
963,1,38
981,1,20
939,1,62
961,1,40
979,1,22
983,1,18
940,1,61
-1013,0,14
-1065,0,66
995,1,6
989,1,12
978,1,23
-1046,0,47
970,1,31
950,1,51
986,1,15
-1013,0,14
957,1,44
986,1,15
-1098,0,99
987,1,14
980,1,21
994,1,7
989,1,12
977,1,24
-100,0,100
959,1,42
980,1,21
929,1,72
977,1,24
958,1,43
981,1,20
946,1,55
991,1,10
966,1,35
964,1,37
990,1,11
946,1,55
970,1,31
990,1,11
990,1,11
984,1,17
-1057,0,58
989,1,12
945,1,56
-100,0,100
-1077,0,78
992,1,9
960,1,41
985,1,16
956,1,45
957,1,44
975,1,26
933,1,68
984,1,17
-1018,0,19
994,1,7
979,1,22
990,1,11
-100,0,100
-1008,0,9
959,1,42
974,1,27
-1069,0,70
992,1,9
-100,0,100
-1012,0,13
-1015,0,16
-1079,0,80
970,1,31
987,1,14
991,1,10
987,1,14
-1009,0,10
949,1,52
980,1,21
946,1,55
969,1,32
-1056,0,57
977,1,24
980,1,21
950,1,51
-1009,0,10
-1022,0,23
988,1,13
991,1,10
922,1,79
987,1,14
-1027,0,28
981,1,20
985,1,16
-1011,0,12
995,1,6
-100,0,100
973,1,28
978,1,23
969,1,32
982,1,19
984,1,17
987,1,14
920,1,81
944,1,57
-1017,0,18
947,1,54
983,1,18
-1085,0,86
-1037,0,38
953,1,48
986,1,15
974,1,27
-1010,0,11
978,1,23
939,1,62
971,1,30
990,1,11
978,1,23
985,1,16
979,1,22
977,1,24
934,1,67
980,1,21
988,1,13
970,1,31
-1034,0,35
988,1,13
934,1,67
921,1,80
-1016,0,17
927,1,74
979,1,22
977,1,24
953,1,48
979,1,22
987,1,14
961,1,40
-100,0,100
974,1,27
992,1,9
-1061,0,62
938,1,63
932,1,69
932,1,69
990,1,11
959,1,42
990,1,11
-1056,0,57
-1053,0,54
980,1,21
978,1,23
985,1,16
-1016,0,17
926,1,75
982,1,19
989,1,12
-1019,0,20
913,1,88
991,1,10
975,1,26
967,1,34
-1067,0,68
937,1,64
984,1,17
976,1,25
-1039,0,40
979,1,22
945,1,56
985,1,16
-1050,0,51
-1081,0,82
982,1,19
979,1,22
972,1,29
-1060,0,61
-100,0,100
977,1,24
986,1,15
931,1,70
-1030,0,31
995,1,6
985,1,16
976,1,25
979,1,22
958,1,43
914,1,87
975,1,26
948,1,53
934,1,67
-100,0,100
992,1,9
943,1,58
988,1,13
-1035,0,36
-1049,0,50
-1066,0,67
984,1,17
992,1,9
988,1,13
-100,0,100
975,1,26
978,1,23
-100,0,100
977,1,24
976,1,25
984,1,17
961,1,40
946,1,55
953,1,48
941,1,60
-1023,0,24
935,1,66
981,1,20
-1072,0,73
-1054,0,55
975,1,26
964,1,37
984,1,17
-1081,0,82
-1012,0,13
-1044,0,45
949,1,52
-1011,0,12
904,1,97
960,1,41
-100,0,100
-1013,0,14
987,1,14
989,1,12
994,1,7
984,1,17
-1008,0,9
980,1,21
-1008,0,9
972,1,29
976,1,25
-1019,0,20
988,1,13
989,1,12
-1035,0,36
966,1,35
963,1,38
916,1,85
981,1,20
-1008,0,9
977,1,24
-1060,0,61
956,1,45
984,1,17
-1017,0,18
973,1,28
933,1,68
977,1,24
972,1,29
-1034,0,35
994,1,7
989,1,12
-1015,0,16
995,1,6
-1042,0,43
-1059,0,60
968,1,33
948,1,53
937,1,64
990,1,11
-100,0,100
-1043,0,44
971,1,30
-1027,0,28
977,1,24
967,1,34
-1023,0,24
967,1,34
-100,0,100
-1059,0,60
990,1,11
993,1,8
940,1,61
975,1,26
943,1,58
-1014,0,15
936,1,65
-1048,0,49
-1047,0,48
963,1,38
983,1,18
918,1,83
929,1,72
-1008,0,9
950,1,51
938,1,63
-1026,0,27
990,1,11
947,1,54
988,1,13
988,1,13
983,1,18
989,1,12
991,1,10
-1006,0,7
965,1,36
968,1,33
986,1,15
-100,0,100
-1036,0,37
972,1,29
-1016,0,17
921,1,80
982,1,19
963,1,38
982,1,19
-1068,0,69
972,1,29
982,1,19
984,1,17
954,1,47
956,1,45
965,1,36
-1045,0,46
978,1,23
940,1,61
961,1,40
-100,0,100
-1043,0,44
925,1,76
962,1,39
952,1,49
983,1,18
972,1,29
980,1,21
967,1,34
981,1,20
938,1,63
-1034,0,35
981,1,20
993,1,8
985,1,16
994,1,7
966,1,35
-100,0,100
951,1,50
-1084,0,85
-1031,0,32
990,1,11
942,1,59
987,1,14
942,1,59
932,1,69
-1039,0,40
-1008,0,9
959,1,42
990,1,11
-1021,0,22
-1008,0,9
928,1,73
976,1,25
976,1,25
981,1,20
976,1,25
982,1,19
974,1,27
991,1,10
956,1,45
976,1,25
957,1,44
988,1,13
986,1,15
-1021,0,22
-1063,0,64
972,1,29
976,1,25
-1013,0,14
986,1,15
975,1,26
965,1,36
-1040,0,41
992,1,9
984,1,17
949,1,52
948,1,53
-1008,0,9
961,1,40
985,1,16
980,1,21
971,1,30
946,1,55
984,1,17
993,1,8
980,1,21
931,1,70
-1023,0,24
914,1,87
-1061,0,62
975,1,26
955,1,46
992,1,9
-100,0,100
984,1,17
950,1,51
962,1,39
945,1,56
-1031,0,32
-1009,0,10
-1041,0,42
-1032,0,33
988,1,13
988,1,13
947,1,54
-1015,0,16
-100,0,100
965,1,36
993,1,8
966,1,35
987,1,14
969,1,32
959,1,42
912,1,89
984,1,17
-100,0,100
988,1,13
988,1,13
964,1,37
974,1,27
903,1,98
927,1,74
986,1,15
964,1,37
982,1,19
-1032,0,33
-1016,0,17
-1057,0,58
972,1,29
989,1,12
986,1,15
966,1,35
936,1,65
978,1,23
-1092,0,93
-1020,0,21
992,1,9
987,1,14
944,1,57
982,1,19
978,1,23
917,1,84
-1033,0,34
-1043,0,44
985,1,16
971,1,30
-1024,0,25
-1013,0,14
-1072,0,73
984,1,17
-1029,0,30
979,1,22
957,1,44
-1019,0,20
983,1,18
912,1,89
-1042,0,43
962,1,39
974,1,27
990,1,11
-1006,0,7
975,1,26
-100,0,100
939,1,62
987,1,14
935,1,66
-100,0,100
973,1,28
983,1,18
-1071,0,72
960,1,41
949,1,52
989,1,12
938,1,63
-1011,0,12
977,1,24
918,1,83
978,1,23
978,1,23
939,1,62
932,1,69
-1009,0,10
967,1,34
967,1,34
980,1,21
988,1,13
964,1,37
989,1,12
911,1,90
-1032,0,33
-100,0,100
960,1,41
974,1,27
966,1,35
923,1,78
969,1,32
989,1,12
956,1,45
948,1,53
-1052,0,53
-1006,0,7
933,1,68
979,1,22
992,1,9
952,1,49
945,1,56
910,1,91
961,1,40
944,1,57
955,1,46
-1025,0,26
-1060,0,61
-1009,0,10
963,1,38
982,1,19
930,1,71
956,1,45
985,1,16
991,1,10
986,1,15
-1055,0,56
931,1,70
971,1,30
964,1,37
986,1,15
981,1,20
967,1,34
-1041,0,42
966,1,35
943,1,58
945,1,56
984,1,17
990,1,11
-1037,0,38
958,1,43
969,1,32
934,1,67
982,1,19
-1026,0,27
992,1,9
973,1,28
966,1,35
944,1,57
969,1,32
990,1,11
988,1,13
984,1,17
956,1,45
-1010,0,11
983,1,18
971,1,30
-1042,0,43
976,1,25
920,1,81
970,1,31
-1048,0,49
985,1,16
970,1,31
-1017,0,18
982,1,19
981,1,20
983,1,18
990,1,11
986,1,15
974,1,27
-1031,0,32
993,1,8
947,1,54
-1029,0,30
988,1,13
978,1,23
982,1,19
980,1,21
988,1,13
971,1,30
975,1,26
953,1,48
-100,0,100
944,1,57
-1080,0,81
960,1,41
944,1,57
988,1,13
-1013,0,14
-100,0,100
-100,0,100
944,1,57
987,1,14
939,1,62
905,1,96
970,1,31
988,1,13
971,1,30
907,1,94
981,1,20
966,1,35
991,1,10
944,1,57
982,1,19
973,1,28
961,1,40
987,1,14
984,1,17
940,1,61
983,1,18
984,1,17
930,1,71
979,1,22
965,1,36
979,1,22
989,1,12
960,1,41
-100,0,100
-1008,0,9
982,1,19
994,1,7
-1041,0,42
934,1,67
-100,0,100
969,1,32
-1046,0,47
993,1,8
-1006,0,7
993,1,8
975,1,26
-100,0,100
985,1,16
966,1,35
989,1,12
917,1,84
978,1,23
983,1,18
947,1,54
958,1,43
979,1,22
939,1,62
-1072,0,73
-1018,0,19
944,1,57
983,1,18
982,1,19
-100,0,100
974,1,27
975,1,26
982,1,19
976,1,25
989,1,12
971,1,30
-1010,0,11
980,1,21
949,1,52
-100,0,100
985,1,16
939,1,62
-1024,0,25
918,1,83
959,1,42
976,1,25
-1022,0,23
-1014,0,15
991,1,10
979,1,22
988,1,13
974,1,27
954,1,47
967,1,34
954,1,47
-1019,0,20
962,1,39
-1021,0,22
-1034,0,35
990,1,11
980,1,21
-1012,0,13
-1021,0,22
-1015,0,16
959,1,42
966,1,35
991,1,10
990,1,11
982,1,19
989,1,12
981,1,20
991,1,10
963,1,38
947,1,54
-1009,0,10
-100,0,100
989,1,12
974,1,27
984,1,17
938,1,63
901,1,100
980,1,21
-1012,0,13
995,1,6
982,1,19
994,1,7
-1027,0,28
-1010,0,11
-1013,0,14
988,1,13
-100,0,100
956,1,45
926,1,75
945,1,56
-100,0,100
980,1,21
966,1,35
985,1,16
-1008,0,9
-1022,0,23
976,1,25
967,1,34
992,1,9
923,1,78
949,1,52
971,1,30
986,1,15
983,1,18
-1009,0,10
950,1,51
-100,0,100
939,1,62
979,1,22
-1043,0,44
989,1,12
981,1,20
-1046,0,47
-1010,0,11
967,1,34
974,1,27
-1027,0,28
977,1,24
985,1,16
968,1,33
-1007,0,8
984,1,17
962,1,39
990,1,11
984,1,17
983,1,18
994,1,7
962,1,39
977,1,24
991,1,10
948,1,53
-1032,0,33
958,1,43
-1020,0,21
-1010,0,11
991,1,10
979,1,22
962,1,39
992,1,9
990,1,11
939,1,62
920,1,81
-1039,0,40
948,1,53
914,1,87
991,1,10
972,1,29
-1032,0,33
994,1,7
-1059,0,60
966,1,35
962,1,39
903,1,98
-100,0,100
-1014,0,15
976,1,25
979,1,22
980,1,21
-1032,0,33
-100,0,100
969,1,32
980,1,21
989,1,12
967,1,34
980,1,21
-1014,0,15
976,1,25
919,1,82
975,1,26
-100,0,100
955,1,46
985,1,16
975,1,26
974,1,27
933,1,68
-1012,0,13
995,1,6
-100,0,100
955,1,46
972,1,29
-1052,0,53
922,1,79
-100,0,100
-100,0,100
918,1,83
995,1,6
946,1,55
983,1,18
994,1,7
955,1,46
952,1,49
969,1,32
-1072,0,73
977,1,24
977,1,24
979,1,22
-1055,0,56
967,1,34
960,1,41
989,1,12
989,1,12
984,1,17
989,1,12
964,1,37
983,1,18
991,1,10
907,1,94
-100,0,100
986,1,15
990,1,11
-1041,0,42
991,1,10
-1026,0,27
956,1,45
-100,0,100
-1036,0,37
-1020,0,21
983,1,18
925,1,76
990,1,11
990,1,11
956,1,45
981,1,20
-1017,0,18
973,1,28
957,1,44
979,1,22
-1082,0,83
-1047,0,48
-1048,0,49
946,1,55
979,1,22
969,1,32
971,1,30
989,1,12
-100,0,100
990,1,11
990,1,11
960,1,41
-1008,0,9
981,1,20
-1008,0,9
981,1,20
-100,0,100
972,1,29
960,1,41
-1029,0,30
967,1,34
989,1,12
-1015,0,16
-1062,0,63
989,1,12
988,1,13
979,1,22
984,1,17
978,1,23
930,1,71
-1013,0,14
-1072,0,73
978,1,23
980,1,21
966,1,35
976,1,25
-1014,0,15
945,1,56
994,1,7
981,1,20
-100,0,100
981,1,20
946,1,55
-1054,0,55
-1039,0,40
954,1,47
975,1,26
968,1,33
974,1,27
969,1,32
937,1,64
989,1,12
957,1,44
976,1,25
973,1,28
962,1,39
-1013,0,14
-1034,0,35
959,1,42
947,1,54
986,1,15
986,1,15
914,1,87
941,1,60
-1090,0,91
-100,0,100
955,1,46
960,1,41
961,1,40
971,1,30
972,1,29
-1013,0,14
940,1,61
969,1,32
937,1,64
982,1,19
-100,0,100
970,1,31
954,1,47
990,1,11
988,1,13
980,1,21
942,1,59
-1023,0,24
923,1,78
959,1,42
-1020,0,21
983,1,18
980,1,21
982,1,19
974,1,27
962,1,39
925,1,76
975,1,26
988,1,13
977,1,24
-1073,0,74
-1056,0,57
979,1,22
989,1,12
916,1,85
955,1,46
992,1,9
-1006,0,7
-1056,0,57
992,1,9
-100,0,100
945,1,56
-100,0,100
984,1,17
978,1,23
952,1,49
966,1,35
-1010,0,11
975,1,26
986,1,15
959,1,42
956,1,45
992,1,9
964,1,37
971,1,30
938,1,63
958,1,43
978,1,23
-1055,0,56
935,1,66
-1092,0,93
986,1,15
975,1,26
940,1,61
988,1,13
924,1,77
980,1,21
970,1,31
976,1,25
971,1,30
-1038,0,39
976,1,25
954,1,47
912,1,89
974,1,27
992,1,9
967,1,34
931,1,70
985,1,16
-1054,0,55
988,1,13
-1016,0,17
984,1,17
-1014,0,15
977,1,24
975,1,26
973,1,28
-1091,0,92
950,1,51
987,1,14
989,1,12
973,1,28
984,1,17
977,1,24
967,1,34
971,1,30
965,1,36
987,1,14
978,1,23
-1047,0,48
991,1,10
969,1,32
982,1,19
981,1,20
971,1,30
963,1,38
980,1,21
958,1,43
-1019,0,20
987,1,14
986,1,15
-1030,0,31
993,1,8
-1067,0,68
986,1,15
-1031,0,32
987,1,14
980,1,21
992,1,9
954,1,47
-1015,0,16
986,1,15
969,1,32
962,1,39
947,1,54
965,1,36
-1032,0,33
983,1,18
-100,0,100
992,1,9
963,1,38
917,1,84
963,1,38
945,1,56
-1018,0,19
947,1,54
991,1,10
950,1,51
990,1,11
956,1,45
979,1,22
-1015,0,16
-1050,0,51
982,1,19
934,1,67
984,1,17
974,1,27
922,1,79
983,1,18
992,1,9
960,1,41
923,1,78
988,1,13
-1006,0,7
987,1,14
-1033,0,34
946,1,55
989,1,12
989,1,12
978,1,23
-1026,0,27
977,1,24
-100,0,100
-1062,0,63
947,1,54
994,1,7
987,1,14
981,1,20
950,1,51
-1035,0,36
981,1,20
-1050,0,51
979,1,22
984,1,17
985,1,16
-1033,0,34
969,1,32
982,1,19
-1014,0,15
929,1,72
984,1,17
992,1,9
-1026,0,27
968,1,33
-100,0,100
964,1,37
985,1,16
904,1,97
-1009,0,10
979,1,22
933,1,68
984,1,17
967,1,34
936,1,65
949,1,52
973,1,28
977,1,24
992,1,9
932,1,69
-1014,0,15
992,1,9
938,1,63
990,1,11
970,1,31
989,1,12
915,1,86
986,1,15
961,1,40
-1028,0,29
969,1,32
959,1,42
986,1,15
991,1,10
967,1,34
968,1,33
985,1,16
-1007,0,8
976,1,25
902,1,99
958,1,43
985,1,16
-1009,0,10
-1024,0,25
-1025,0,26
-1053,0,54
966,1,35
-100,0,100
-1045,0,46
952,1,49
-1046,0,47
-1005,0,6
-1069,0,70
972,1,29
932,1,69
968,1,33
979,1,22
988,1,13
986,1,15
968,1,33
967,1,34
986,1,15
-1019,0,20
-1013,0,14
946,1,55
975,1,26
934,1,67
988,1,13
974,1,27
980,1,21
-1030,0,31
976,1,25
971,1,30
969,1,32
-1014,0,15
-1049,0,50
968,1,33
995,1,6
988,1,13
942,1,59
982,1,19
982,1,19
976,1,25
978,1,23
994,1,7
953,1,48
984,1,17
986,1,15
978,1,23
983,1,18
950,1,51
966,1,35
925,1,76
975,1,26
907,1,94
-1023,0,24
981,1,20
991,1,10
937,1,64
962,1,39
984,1,17
977,1,24
984,1,17
985,1,16
981,1,20
-1082,0,83
964,1,37
-1033,0,34
974,1,27
980,1,21
989,1,12
-1007,0,8
983,1,18
905,1,96
964,1,37
988,1,13
966,1,35
-1040,0,41
906,1,95
914,1,87
984,1,17
989,1,12
944,1,57
984,1,17
937,1,64
-100,0,100
955,1,46
-1009,0,10
-1013,0,14
973,1,28
930,1,71
990,1,11
912,1,89
982,1,19
-1037,0,38
974,1,27
-1093,0,94
-100,0,100
984,1,17
981,1,20
-1010,0,11
988,1,13
983,1,18
985,1,16
970,1,31
976,1,25
995,1,6
958,1,43
948,1,53
957,1,44
992,1,9
984,1,17
905,1,96
965,1,36
983,1,18
967,1,34
970,1,31
-1053,0,54
982,1,19
-1011,0,12
906,1,95
934,1,67
980,1,21
-1065,0,66
981,1,20
-100,0,100
992,1,9
991,1,10
-100,0,100
976,1,25
982,1,19
975,1,26
982,1,19
-1031,0,32
992,1,9
972,1,29
995,1,6
980,1,21
-1036,0,37
-1009,0,10
943,1,58
-1014,0,15
-1014,0,15
977,1,24
966,1,35
994,1,7
971,1,30
-1017,0,18
947,1,54
965,1,36
973,1,28
981,1,20
974,1,27
-1028,0,29
915,1,86
988,1,13
985,1,16
-1021,0,22
-100,0,100
977,1,24
948,1,53
904,1,97
988,1,13
975,1,26
-1031,0,32
966,1,35
-1050,0,51
982,1,19
955,1,46
-1014,0,15
975,1,26
979,1,22
963,1,38
985,1,16
988,1,13
910,1,91
987,1,14
996,1,5
935,1,66
969,1,32
980,1,21
982,1,19
957,1,44
951,1,50
-1047,0,48
954,1,47
-1082,0,83
946,1,55
-1038,0,39
930,1,71
974,1,27
966,1,35
978,1,23
964,1,37
936,1,65
-100,0,100
990,1,11
970,1,31
920,1,81
982,1,19
981,1,20
-1025,0,26
951,1,50
979,1,22
978,1,23
982,1,19
969,1,32
-100,0,100
-1045,0,46
926,1,75
982,1,19
-1032,0,33
913,1,88
945,1,56
983,1,18
917,1,84
910,1,91
987,1,14
-1013,0,14
-1008,0,9
-1009,0,10
-1089,0,90
-1050,0,51
-1010,0,11
985,1,16
980,1,21
956,1,45
-100,0,100
984,1,17
979,1,22
991,1,10
-100,0,100
948,1,53
980,1,21
986,1,15
987,1,14
955,1,46
978,1,23
946,1,55
964,1,37
979,1,22
985,1,16
970,1,31
963,1,38
-1012,0,13
958,1,43
964,1,37
988,1,13
919,1,82
972,1,29
965,1,36
971,1,30
984,1,17
975,1,26
979,1,22
-1005,0,6
913,1,88
987,1,14
988,1,13
956,1,45
985,1,16
-1026,0,27
986,1,15
984,1,17
946,1,55
991,1,10
974,1,27
987,1,14
962,1,39
993,1,8
-1016,0,17
980,1,21
963,1,38
-100,0,100
989,1,12
986,1,15
989,1,12
-1032,0,33
-1058,0,59
991,1,10
977,1,24
-1047,0,48
-1046,0,47
980,1,21
961,1,40
-1063,0,64
963,1,38
948,1,53
-1017,0,18
-1085,0,86
983,1,18
974,1,27
962,1,39
948,1,53
970,1,31
-1007,0,8
950,1,51
938,1,63
987,1,14
980,1,21
-1083,0,84
988,1,13
985,1,16
-1007,0,8
992,1,9
985,1,16
972,1,29
978,1,23
909,1,92
-100,0,100
961,1,40
977,1,24
-1006,0,7
977,1,24
991,1,10
989,1,12
914,1,87
966,1,35
991,1,10
-1016,0,17
930,1,71
972,1,29
988,1,13
974,1,27
977,1,24
989,1,12
983,1,18
983,1,18
971,1,30
977,1,24
973,1,28
984,1,17
970,1,31
970,1,31
978,1,23
988,1,13
977,1,24
986,1,15
981,1,20
975,1,26
-1047,0,48
982,1,19
908,1,93
972,1,29
968,1,33
984,1,17
-1036,0,37
959,1,42
943,1,58
-1022,0,23
973,1,28
975,1,26
-100,0,100
982,1,19
-1011,0,12
980,1,21
990,1,11
951,1,50
975,1,26
-1025,0,26
965,1,36
982,1,19
983,1,18
959,1,42
-1009,0,10
986,1,15
-1031,0,32
-1069,0,70
990,1,11
970,1,31
-1055,0,56
990,1,11
930,1,71
-1028,0,29
-1024,0,25
930,1,71
985,1,16
955,1,46
926,1,75
-100,0,100
931,1,70
953,1,48
947,1,54
977,1,24
-1075,0,76
979,1,22
974,1,27
970,1,31
-100,0,100
985,1,16
-1038,0,39
965,1,36
984,1,17
964,1,37
989,1,12
926,1,75
983,1,18
907,1,94
993,1,8
-100,0,100
992,1,9
963,1,38
942,1,59
985,1,16
972,1,29
937,1,64
953,1,48
929,1,72
991,1,10
-1051,0,52
982,1,19
934,1,67
-1014,0,15
-1052,0,53
987,1,14
949,1,52
966,1,35
-1056,0,57
965,1,36
976,1,25
973,1,28
981,1,20
-1044,0,45
901,1,100
920,1,81
984,1,17
991,1,10
972,1,29
985,1,16
985,1,16
-1019,0,20
-1030,0,31
983,1,18
929,1,72
978,1,23
945,1,56
944,1,57
-1022,0,23
977,1,24
-1043,0,44
976,1,25
956,1,45
979,1,22
982,1,19
-100,0,100
-1060,0,61
-1023,0,24
990,1,11
945,1,56
971,1,30
934,1,67
-1037,0,38
943,1,58
946,1,55
991,1,10
939,1,62
985,1,16
978,1,23
948,1,53
985,1,16
966,1,35
-1034,0,35
965,1,36
976,1,25
-100,0,100
978,1,23
992,1,9
995,1,6
942,1,59
-1033,0,34
-1028,0,29
978,1,23
971,1,30
987,1,14
989,1,12
-1064,0,65
927,1,74
-1048,0,49
-1049,0,50
986,1,15
978,1,23
956,1,45
985,1,16
908,1,93
-1026,0,27
947,1,54
965,1,36
947,1,54
964,1,37
974,1,27
994,1,7
-1046,0,47
989,1,12
959,1,42
983,1,18
946,1,55
-1059,0,60
991,1,10
-100,0,100
-1012,0,13
989,1,12
984,1,17
921,1,80
978,1,23
988,1,13
-1011,0,12
985,1,16
975,1,26
991,1,10
989,1,12
-1077,0,78
-1057,0,58
-1024,0,25
944,1,57
-1024,0,25
965,1,36
965,1,36
979,1,22
-1011,0,12
974,1,27
966,1,35
975,1,26
978,1,23
961,1,40
917,1,84
990,1,11
983,1,18
990,1,11
-1059,0,60
967,1,34
987,1,14
943,1,58
989,1,12
934,1,67
968,1,33
958,1,43
974,1,27
993,1,8
902,1,99
974,1,27
963,1,38
964,1,37
976,1,25
-1008,0,9
953,1,48
-1023,0,24
943,1,58
949,1,52
976,1,25
982,1,19
940,1,61
979,1,22
981,1,20
-1073,0,74
928,1,73
990,1,11
978,1,23
913,1,88
-1047,0,48
927,1,74
986,1,15
917,1,84
-1013,0,14
-1076,0,77
-1007,0,8
990,1,11
-1036,0,37
970,1,31
950,1,51
986,1,15
983,1,18
973,1,28
964,1,37
-1013,0,14
-1006,0,7
981,1,20
978,1,23
-1015,0,16
991,1,10
983,1,18
992,1,9
960,1,41
991,1,10
-1004,0,5
969,1,32
950,1,51
953,1,48
987,1,14
987,1,14
-1061,0,62
972,1,29
980,1,21
983,1,18
-1017,0,18
995,1,6
980,1,21
960,1,41
990,1,11
973,1,28
-1060,0,61
908,1,93
979,1,22
917,1,84
-1014,0,15
-1070,0,71
982,1,19
946,1,55
952,1,49
985,1,16
-1028,0,29
983,1,18
975,1,26
979,1,22
982,1,19
916,1,85
971,1,30
979,1,22
-1048,0,49
978,1,23
990,1,11
977,1,24
983,1,18
968,1,33
941,1,60
919,1,82
980,1,21
966,1,35
975,1,26
969,1,32
981,1,20
-1027,0,28
-1009,0,10
928,1,73
976,1,25
-1010,0,11
976,1,25
982,1,19
-1018,0,19
-1012,0,13
907,1,94
965,1,36
985,1,16
-1009,0,10
984,1,17
987,1,14
986,1,15
-1009,0,10
985,1,16
933,1,68
-1007,0,8
964,1,37
994,1,7
922,1,79
952,1,49
975,1,26
995,1,6
981,1,20
972,1,29
984,1,17
936,1,65
987,1,14
990,1,11
990,1,11
925,1,76
-1044,0,45
984,1,17
993,1,8
980,1,21
938,1,63
988,1,13
-1012,0,13
986,1,15
967,1,34
990,1,11
970,1,31
974,1,27
979,1,22
985,1,16
951,1,50
-1015,0,16
982,1,19
953,1,48
978,1,23
966,1,35
963,1,38
-1015,0,16
-1055,0,56
944,1,57
962,1,39
-1012,0,13
-1096,0,97
984,1,17
-1045,0,46
983,1,18
968,1,33
985,1,16
984,1,17
948,1,53
987,1,14
989,1,12
930,1,71
971,1,30
958,1,43
924,1,77
-100,0,100
977,1,24
985,1,16
914,1,87
-1011,0,12
967,1,34
-1027,0,28
970,1,31
-1084,0,85
993,1,8
957,1,44
986,1,15
-1027,0,28
-1013,0,14
976,1,25
943,1,58
972,1,29
977,1,24
964,1,37
975,1,26
992,1,9
-1011,0,12
979,1,22
971,1,30
986,1,15
992,1,9
975,1,26
989,1,12
976,1,25
978,1,23
-1074,0,75
987,1,14
970,1,31
927,1,74
973,1,28
-1019,0,20
989,1,12
974,1,27
-1005,0,6
983,1,18
907,1,94
993,1,8
958,1,43
993,1,8
-1097,0,98
946,1,55
-1070,0,71
-1019,0,20
992,1,9
963,1,38
951,1,50
961,1,40
979,1,22
-1099,0,100
-100,0,100
980,1,21
970,1,31
971,1,30
978,1,23
905,1,96
959,1,42
-1009,0,10
-1005,0,6
990,1,11
975,1,26
972,1,29
975,1,26
977,1,24
962,1,39
987,1,14
947,1,54
932,1,69
-1053,0,54
994,1,7
907,1,94
964,1,37
971,1,30
950,1,51
983,1,18
953,1,48
967,1,34
957,1,44
970,1,31
925,1,76
961,1,40
981,1,20
-100,0,100
975,1,26
975,1,26
992,1,9
989,1,12
-1024,0,25
-1029,0,30
988,1,13
-1078,0,79
-1015,0,16
937,1,64
963,1,38
987,1,14
-1032,0,33
986,1,15
-1014,0,15
-100,0,100
986,1,15
965,1,36
956,1,45
970,1,31
985,1,16
964,1,37
991,1,10
-100,0,100
983,1,18
911,1,90
-1063,0,64
988,1,13
-1056,0,57
926,1,75
948,1,53
984,1,17
989,1,12
-1021,0,22
979,1,22
984,1,17
916,1,85
989,1,12
-1018,0,19
979,1,22
949,1,52
975,1,26
-1038,0,39
973,1,28
974,1,27
974,1,27
961,1,40
-1006,0,7
-1006,0,7
981,1,20
959,1,42
958,1,43
977,1,24
977,1,24
951,1,50
-100,0,100
951,1,50
957,1,44
973,1,28
977,1,24
943,1,58
966,1,35
986,1,15
976,1,25
991,1,10
950,1,51
990,1,11
982,1,19
987,1,14
980,1,21
986,1,15
-1018,0,19
975,1,26
961,1,40
938,1,63
-1094,0,95
964,1,37
-1016,0,17
958,1,43
964,1,37
954,1,47
987,1,14
973,1,28
-100,0,100
911,1,90
912,1,89
-100,0,100
957,1,44
990,1,11
988,1,13
984,1,17
949,1,52
-1005,0,6
961,1,40
983,1,18
982,1,19
990,1,11
-1008,0,9
-100,0,100
-1046,0,47
-100,0,100
986,1,15
986,1,15
935,1,66
984,1,17
963,1,38
982,1,19
-1079,0,80
902,1,99
991,1,10
982,1,19
979,1,22
958,1,43
904,1,97
971,1,30
990,1,11
982,1,19
991,1,10
-1032,0,33
974,1,27
966,1,35
971,1,30
936,1,65
988,1,13
971,1,30
959,1,42
940,1,61
960,1,41
936,1,65
-100,0,100
956,1,45
980,1,21
956,1,45
976,1,25
982,1,19
993,1,8
983,1,18
985,1,16
991,1,10
932,1,69
993,1,8
976,1,25
991,1,10
991,1,10
909,1,92
-1074,0,75
981,1,20
987,1,14
-1044,0,45
986,1,15
981,1,20
990,1,11
963,1,38
-1022,0,23
962,1,39
958,1,43
