Reward,Success,Steps
944,1,57
976,1,25
934,1,67
972,1,29
980,1,21
-1015,0,16
977,1,24
984,1,17
988,1,13
-1030,0,31
977,1,24
971,1,30
975,1,26
973,1,28
940,1,61
976,1,25
987,1,14
938,1,63
976,1,25
959,1,42
967,1,34
953,1,48
968,1,33
990,1,11
930,1,71
-1044,0,45
973,1,28
988,1,13
951,1,50
-100,0,100
968,1,33
930,1,71
980,1,21
979,1,22
980,1,21
962,1,39
991,1,10
987,1,14
961,1,40
990,1,11
917,1,84
-100,0,100
957,1,44
-1045,0,46
982,1,19
992,1,9
971,1,30
964,1,37
905,1,96
-100,0,100
-1036,0,37
950,1,51
-1012,0,13
979,1,22
-1007,0,8
964,1,37
-1011,0,12
993,1,8
984,1,17
916,1,85
980,1,21
942,1,59
986,1,15
982,1,19
988,1,13
-1009,0,10
982,1,19
-1048,0,49
-1014,0,15
-1060,0,61
-100,0,100
990,1,11
929,1,72
979,1,22
-1020,0,21
978,1,23
-1057,0,58
980,1,21
955,1,46
-1012,0,13
988,1,13
992,1,9
-1019,0,20
980,1,21
-100,0,100
989,1,12
980,1,21
984,1,17
976,1,25
970,1,31
-1040,0,41
983,1,18
978,1,23
-1005,0,6
989,1,12
986,1,15
983,1,18
-1059,0,60
948,1,53
947,1,54
981,1,20
948,1,53
982,1,19
-1038,0,39
987,1,14
986,1,15
948,1,53
955,1,46
981,1,20
950,1,51
988,1,13
-1011,0,12
985,1,16
-100,0,100
992,1,9
960,1,41
945,1,56
918,1,83
967,1,34
976,1,25
-100,0,100
985,1,16
985,1,16
989,1,12
990,1,11
960,1,41
992,1,9
-1061,0,62
-1034,0,35
-1060,0,61
972,1,29
981,1,20
966,1,35
984,1,17
-1010,0,11
963,1,38
985,1,16
939,1,62
-1061,0,62
-100,0,100
987,1,14
-1024,0,25
988,1,13
980,1,21
969,1,32
977,1,24
974,1,27
958,1,43
970,1,31
986,1,15
-1026,0,27
923,1,78
968,1,33
936,1,65
-1016,0,17
986,1,15
983,1,18
991,1,10
992,1,9
989,1,12
901,1,100
940,1,61
973,1,28
980,1,21
-1024,0,25
967,1,34
983,1,18
984,1,17
995,1,6
985,1,16
908,1,93
975,1,26
973,1,28
936,1,65
950,1,51
927,1,74
954,1,47
940,1,61
988,1,13
-1057,0,58
980,1,21
933,1,68
952,1,49
973,1,28
967,1,34
916,1,85
955,1,46
908,1,93
978,1,23
916,1,85
-1049,0,50
960,1,41
-1041,0,42
970,1,31
-1017,0,18
971,1,30
977,1,24
-1008,0,9
980,1,21
980,1,21
-1008,0,9
947,1,54
982,1,19
946,1,55
961,1,40
955,1,46
-1092,0,93
985,1,16
971,1,30
988,1,13
974,1,27
950,1,51
-1045,0,46
980,1,21
991,1,10
958,1,43
989,1,12
964,1,37
994,1,7
988,1,13
985,1,16
989,1,12
932,1,69
973,1,28
957,1,44
990,1,11
-1028,0,29
-1008,0,9
907,1,94
-1087,0,88
-1009,0,10
986,1,15
990,1,11
976,1,25
985,1,16
952,1,49
967,1,34
972,1,29
990,1,11
968,1,33
979,1,22
989,1,12
974,1,27
984,1,17
973,1,28
-1057,0,58
-1046,0,47
905,1,96
971,1,30
992,1,9
-1041,0,42
971,1,30
976,1,25
-1015,0,16
959,1,42
977,1,24
-1053,0,54
982,1,19
987,1,14
-1028,0,29
-100,0,100
-1008,0,9
989,1,12
975,1,26
912,1,89
982,1,19
974,1,27
976,1,25
-1008,0,9
987,1,14
924,1,77
967,1,34
-1013,0,14
983,1,18
-1020,0,21
-1030,0,31
933,1,68
970,1,31
936,1,65
994,1,7
-1033,0,34
990,1,11
986,1,15
983,1,18
-1022,0,23
965,1,36
985,1,16
950,1,51
988,1,13
925,1,76
970,1,31
988,1,13
956,1,45
985,1,16
981,1,20
957,1,44
969,1,32
962,1,39
-1021,0,22
983,1,18
986,1,15
958,1,43
962,1,39
966,1,35
975,1,26
988,1,13
-1033,0,34
994,1,7
967,1,34
-1010,0,11
-1036,0,37
979,1,22
-1048,0,49
966,1,35
984,1,17
984,1,17
982,1,19
967,1,34
991,1,10
975,1,26
969,1,32
-1013,0,14
968,1,33
991,1,10
951,1,50
985,1,16
-1013,0,14
-100,0,100
965,1,36
969,1,32
977,1,24
-1049,0,50
-1022,0,23
975,1,26
-1038,0,39
988,1,13
955,1,46
977,1,24
941,1,60
930,1,71
928,1,73
981,1,20
961,1,40
991,1,10
975,1,26
995,1,6
957,1,44
980,1,21
963,1,38
989,1,12
974,1,27
991,1,10
907,1,94
986,1,15
-1010,0,11
-1055,0,56
-100,0,100
979,1,22
992,1,9
984,1,17
927,1,74
933,1,68
967,1,34
962,1,39
942,1,59
990,1,11
-1009,0,10
976,1,25
980,1,21
985,1,16
-100,0,100
954,1,47
-1007,0,8
974,1,27
935,1,66
989,1,12
930,1,71
976,1,25
-100,0,100
991,1,10
962,1,39
-100,0,100
979,1,22
-1057,0,58
986,1,15
947,1,54
982,1,19
-1042,0,43
-1007,0,8
932,1,69
-1011,0,12
976,1,25
949,1,52
-1017,0,18
-1062,0,63
-1022,0,23
-100,0,100
-1007,0,8
952,1,49
968,1,33
-1007,0,8
964,1,37
-100,0,100
-1018,0,19
969,1,32
979,1,22
992,1,9
971,1,30
954,1,47
987,1,14
-1019,0,20
-1010,0,11
982,1,19
952,1,49
970,1,31
941,1,60
976,1,25
988,1,13
988,1,13
974,1,27
986,1,15
985,1,16
964,1,37
960,1,41
955,1,46
-100,0,100
988,1,13
966,1,35
-1010,0,11
974,1,27
952,1,49
971,1,30
-1013,0,14
990,1,11
973,1,28
936,1,65
973,1,28
980,1,21
980,1,21
-1027,0,28
957,1,44
969,1,32
951,1,50
-1059,0,60
-1073,0,74
974,1,27
943,1,58
930,1,71
-1023,0,24
990,1,11
982,1,19
968,1,33
985,1,16
969,1,32
985,1,16
-1025,0,26
926,1,75
-1050,0,51
-1016,0,17
962,1,39
979,1,22
943,1,58
950,1,51
-1006,0,7
939,1,62
955,1,46
952,1,49
969,1,32
-1069,0,70
962,1,39
-1021,0,22
-100,0,100
990,1,11
-1012,0,13
974,1,27
-1009,0,10
-1099,0,100
-1039,0,40
990,1,11
931,1,70
981,1,20
975,1,26
985,1,16
986,1,15
987,1,14
977,1,24
-1007,0,8
-1004,0,5
983,1,18
967,1,34
979,1,22
984,1,17
-100,0,100
968,1,33
-1073,0,74
977,1,24
976,1,25
-1015,0,16
941,1,60
988,1,13
986,1,15
-1092,0,93
-1010,0,11
963,1,38
990,1,11
990,1,11
-1020,0,21
984,1,17
-1027,0,28
992,1,9
990,1,11
964,1,37
-1043,0,44
976,1,25
993,1,8
-1017,0,18
-1010,0,11
-1086,0,87
978,1,23
-100,0,100
-1032,0,33
950,1,51
-100,0,100
929,1,72
-1027,0,28
-1014,0,15
977,1,24
988,1,13
952,1,49
937,1,64
-1024,0,25
970,1,31
-1032,0,33
984,1,17
913,1,88
915,1,86
979,1,22
986,1,15
977,1,24
976,1,25
993,1,8
977,1,24
982,1,19
987,1,14
985,1,16
-1007,0,8
985,1,16
992,1,9
-1064,0,65
975,1,26
-1023,0,24
994,1,7
971,1,30
976,1,25
-1011,0,12
965,1,36
-1062,0,63
989,1,12
-1028,0,29
986,1,15
965,1,36
961,1,40
978,1,23
959,1,42
980,1,21
983,1,18
-1036,0,37
-1030,0,31
980,1,21
985,1,16
-1053,0,54
949,1,52
-1010,0,11
970,1,31
-1013,0,14
984,1,17
973,1,28
937,1,64
928,1,73
983,1,18
983,1,18
946,1,55
964,1,37
-1047,0,48
974,1,27
940,1,61
-1013,0,14
973,1,28
971,1,30
-1031,0,32
-100,0,100
986,1,15
986,1,15
956,1,45
976,1,25
963,1,38
-100,0,100
995,1,6
-1036,0,37
-1044,0,45
-1018,0,19
924,1,77
-1041,0,42
992,1,9
907,1,94
961,1,40
979,1,22
986,1,15
972,1,29
906,1,95
942,1,59
952,1,49
953,1,48
991,1,10
993,1,8
-100,0,100
-1014,0,15
-1009,0,10
978,1,23
988,1,13
-1032,0,33
973,1,28
978,1,23
940,1,61
990,1,11
-1046,0,47
985,1,16
-1087,0,88
-1042,0,43
988,1,13
-1010,0,11
958,1,43
981,1,20
962,1,39
974,1,27
969,1,32
968,1,33
989,1,12
955,1,46
987,1,14
939,1,62
975,1,26
-1023,0,24
972,1,29
988,1,13
990,1,11
-1047,0,48
959,1,42
-1018,0,19
985,1,16
966,1,35
948,1,53
987,1,14
989,1,12
956,1,45
956,1,45
963,1,38
990,1,11
975,1,26
-1014,0,15
992,1,9
976,1,25
981,1,20
974,1,27
962,1,39
977,1,24
980,1,21
991,1,10
979,1,22
984,1,17
-1055,0,56
984,1,17
977,1,24
921,1,80
963,1,38
983,1,18
993,1,8
-1006,0,7
-1039,0,40
993,1,8
930,1,71
-1047,0,48
968,1,33
975,1,26
-100,0,100
-1009,0,10
983,1,18
990,1,11
979,1,22
961,1,40
976,1,25
989,1,12
986,1,15
973,1,28
961,1,40
988,1,13
971,1,30
924,1,77
-1015,0,16
973,1,28
911,1,90
990,1,11
-1021,0,22
978,1,23
993,1,8
972,1,29
979,1,22
979,1,22
-1039,0,40
950,1,51
988,1,13
979,1,22
988,1,13
984,1,17
-1041,0,42
-1038,0,39
973,1,28
986,1,15
975,1,26
978,1,23
-1016,0,17
964,1,37
986,1,15
-1023,0,24
973,1,28
991,1,10
967,1,34
978,1,23
981,1,20
984,1,17
920,1,81
-1033,0,34
982,1,19
949,1,52
980,1,21
920,1,81
976,1,25
942,1,59
-1011,0,12
959,1,42
937,1,64
935,1,66
-1029,0,30
979,1,22
949,1,52
973,1,28
957,1,44
979,1,22
-1034,0,35
984,1,17
-1060,0,61
-1008,0,9
-1041,0,42
973,1,28
979,1,22
949,1,52
-100,0,100
975,1,26
-100,0,100
974,1,27
-1009,0,10
976,1,25
964,1,37
919,1,82
-1006,0,7
917,1,84
-1026,0,27
984,1,17
988,1,13
985,1,16
983,1,18
961,1,40
986,1,15
-100,0,100
990,1,11
993,1,8
923,1,78
954,1,47
990,1,11
976,1,25
-1033,0,34
962,1,39
939,1,62
967,1,34
987,1,14
990,1,11
986,1,15
973,1,28
952,1,49
-100,0,100
966,1,35
977,1,24
-1084,0,85
-1019,0,20
-1075,0,76
990,1,11
-1007,0,8
991,1,10
-1039,0,40
988,1,13
965,1,36
983,1,18
-1019,0,20
985,1,16
992,1,9
992,1,9
978,1,23
-1051,0,52
976,1,25
983,1,18
-1044,0,45
-1041,0,42
953,1,48
945,1,56
-1025,0,26
-1021,0,22
-1020,0,21
984,1,17
-1008,0,9
958,1,43
972,1,29
937,1,64
989,1,12
940,1,61
977,1,24
986,1,15
-1034,0,35
975,1,26
966,1,35
971,1,30
981,1,20
972,1,29
984,1,17
-1010,0,11
977,1,24
-1070,0,71
-1007,0,8
955,1,46
-1078,0,79
978,1,23
986,1,15
960,1,41
-1014,0,15
-100,0,100
970,1,31
951,1,50
982,1,19
-1049,0,50
991,1,10
-1023,0,24
-1024,0,25
-1007,0,8
-1092,0,93
991,1,10
987,1,14
-1033,0,34
988,1,13
970,1,31
-1013,0,14
929,1,72
990,1,11
943,1,58
982,1,19
993,1,8
-1028,0,29
977,1,24
-1042,0,43
-1010,0,11
978,1,23
904,1,97
996,1,5
990,1,11
-1005,0,6
941,1,60
966,1,35
-1046,0,47
986,1,15
982,1,19
-1011,0,12
983,1,18
984,1,17
976,1,25
980,1,21
-100,0,100
972,1,29
987,1,14
945,1,56
-1006,0,7
-1095,0,96
-1054,0,55
-1024,0,25
986,1,15
-1054,0,55
972,1,29
986,1,15
950,1,51
980,1,21
962,1,39
977,1,24
987,1,14
-1014,0,15
905,1,96
-1050,0,51
-1092,0,93
963,1,38
989,1,12
936,1,65
-1014,0,15
947,1,54
-1049,0,50
985,1,16
969,1,32
961,1,40
982,1,19
988,1,13
993,1,8
994,1,7
-1005,0,6
-1062,0,63
972,1,29
967,1,34
923,1,78
975,1,26
974,1,27
987,1,14
978,1,23
983,1,18
-100,0,100
985,1,16
979,1,22
990,1,11
961,1,40
938,1,63
962,1,39
952,1,49
927,1,74
985,1,16
982,1,19
977,1,24
944,1,57
-1017,0,18
989,1,12
928,1,73
981,1,20
985,1,16
966,1,35
993,1,8
-100,0,100
-100,0,100
982,1,19
-1019,0,20
960,1,41
980,1,21
986,1,15
952,1,49
958,1,43
971,1,30
-1014,0,15
983,1,18
-1018,0,19
987,1,14
989,1,12
972,1,29
-100,0,100
979,1,22
988,1,13
-1039,0,40
-1008,0,9
-1012,0,13
980,1,21
972,1,29
986,1,15
-1007,0,8
-1041,0,42
978,1,23
-1074,0,75
985,1,16
-1078,0,79
-1049,0,50
-1025,0,26
-1048,0,49
975,1,26
-1035,0,36
929,1,72
978,1,23
930,1,71
-1048,0,49
-1043,0,44
987,1,14
951,1,50
963,1,38
937,1,64
938,1,63
991,1,10
-1043,0,44
957,1,44
-1008,0,9
976,1,25
984,1,17
976,1,25
913,1,88
991,1,10
981,1,20
978,1,23
990,1,11
952,1,49
922,1,79
979,1,22
974,1,27
-1047,0,48
965,1,36
989,1,12
945,1,56
973,1,28
-1010,0,11
982,1,19
991,1,10
-1008,0,9
-1047,0,48
981,1,20
985,1,16
-1008,0,9
989,1,12
979,1,22
-100,0,100
-1009,0,10
987,1,14
-1023,0,24
988,1,13
990,1,11
968,1,33
987,1,14
963,1,38
971,1,30
-100,0,100
-1014,0,15
985,1,16
-1009,0,10
-100,0,100
966,1,35
-100,0,100
974,1,27
981,1,20
964,1,37
989,1,12
915,1,86
980,1,21
980,1,21
984,1,17
972,1,29
958,1,43
-100,0,100
949,1,52
940,1,61
988,1,13
976,1,25
-1077,0,78
-1013,0,14
990,1,11
990,1,11
967,1,34
958,1,43
-1056,0,57
972,1,29
983,1,18
971,1,30
990,1,11
953,1,48
974,1,27
-100,0,100
992,1,9
982,1,19
976,1,25
985,1,16
966,1,35
-1037,0,38
953,1,48
979,1,22
978,1,23
-1043,0,44
926,1,75
986,1,15
984,1,17
989,1,12
978,1,23
979,1,22
994,1,7
985,1,16
945,1,56
989,1,12
974,1,27
986,1,15
943,1,58
979,1,22
984,1,17
933,1,68
979,1,22
959,1,42
984,1,17
990,1,11
975,1,26
-1043,0,44
970,1,31
982,1,19
-1031,0,32
981,1,20
967,1,34
993,1,8
974,1,27
983,1,18
-100,0,100
983,1,18
-1055,0,56
992,1,9
981,1,20
965,1,36
983,1,18
-100,0,100
971,1,30
986,1,15
975,1,26
977,1,24
982,1,19
-100,0,100
991,1,10
987,1,14
-1008,0,9
-1029,0,30
983,1,18
977,1,24
981,1,20
988,1,13
981,1,20
993,1,8
955,1,46
949,1,52
989,1,12
-100,0,100
928,1,73
989,1,12
-1013,0,14
989,1,12
961,1,40
970,1,31
987,1,14
949,1,52
980,1,21
-1044,0,45
-100,0,100
972,1,29
-1015,0,16
987,1,14
970,1,31
951,1,50
-1022,0,23
986,1,15
973,1,28
-1008,0,9
-1036,0,37
960,1,41
955,1,46
932,1,69
-100,0,100
929,1,72
924,1,77
-1013,0,14
968,1,33
-1054,0,55
904,1,97
981,1,20
-1036,0,37
949,1,52
-1009,0,10
-1013,0,14
989,1,12
991,1,10
987,1,14
970,1,31
-1019,0,20
989,1,12
957,1,44
978,1,23
-1020,0,21
957,1,44
984,1,17
-1021,0,22
965,1,36
948,1,53
950,1,51
924,1,77
988,1,13
-1014,0,15
985,1,16
986,1,15
987,1,14
951,1,50
987,1,14
992,1,9
-1023,0,24
-1004,0,5
984,1,17
990,1,11
991,1,10
941,1,60
-1005,0,6
-1041,0,42
971,1,30
976,1,25
980,1,21
933,1,68
932,1,69
975,1,26
975,1,26
943,1,58
989,1,12
-1017,0,18
-1029,0,30
962,1,39
990,1,11
985,1,16
-1008,0,9
946,1,55
-1041,0,42
974,1,27
975,1,26
-1044,0,45
982,1,19
943,1,58
990,1,11
985,1,16
-1009,0,10
963,1,38
976,1,25
963,1,38
-1048,0,49
953,1,48
983,1,18
972,1,29
987,1,14
-1013,0,14
963,1,38
989,1,12
981,1,20
975,1,26
952,1,49
989,1,12
968,1,33
-100,0,100
989,1,12
981,1,20
948,1,53
951,1,50
965,1,36
986,1,15
987,1,14
990,1,11
988,1,13
990,1,11
922,1,79
972,1,29
966,1,35
-1043,0,44
994,1,7
947,1,54
991,1,10
-100,0,100
944,1,57
970,1,31
960,1,41
983,1,18
986,1,15
955,1,46
982,1,19
-1062,0,63
994,1,7
991,1,10
-1011,0,12
950,1,51
986,1,15
987,1,14
971,1,30
986,1,15
969,1,32
978,1,23
966,1,35
978,1,23
981,1,20
956,1,45
-1006,0,7
989,1,12
-1018,0,19
-1035,0,36
983,1,18
-1012,0,13
947,1,54
986,1,15
980,1,21
956,1,45
980,1,21
978,1,23
958,1,43
930,1,71
989,1,12
-100,0,100
984,1,17
-1054,0,55
974,1,27
964,1,37
979,1,22
974,1,27
920,1,81
978,1,23
986,1,15
963,1,38
979,1,22
981,1,20
974,1,27
984,1,17
951,1,50
-1026,0,27
955,1,46
977,1,24
964,1,37
978,1,23
982,1,19
-100,0,100
991,1,10
-1023,0,24
955,1,46
-1012,0,13
970,1,31
978,1,23
-1012,0,13
903,1,98
989,1,12
-1007,0,8
971,1,30
990,1,11
-1007,0,8
-1009,0,10
979,1,22
-1024,0,25
987,1,14
-1036,0,37
943,1,58
973,1,28
988,1,13
976,1,25
949,1,52
994,1,7
929,1,72
-1032,0,33
935,1,66
982,1,19
979,1,22
966,1,35
-1015,0,16
-100,0,100
983,1,18
988,1,13
955,1,46
974,1,27
-1045,0,46
968,1,33
973,1,28
-1063,0,64
-100,0,100
951,1,50
-1004,0,5
-1007,0,8
959,1,42
996,1,5
993,1,8
-1029,0,30
982,1,19
978,1,23
967,1,34
938,1,63
901,1,100
-1086,0,87
978,1,23
957,1,44
924,1,77
962,1,39
968,1,33
-1023,0,24
-100,0,100
978,1,23
981,1,20
945,1,56
976,1,25
970,1,31
-100,0,100
945,1,56
-1016,0,17
910,1,91
-1050,0,51
975,1,26
928,1,73
953,1,48
991,1,10
975,1,26
-1027,0,28
959,1,42
992,1,9
-1098,0,99
978,1,23
939,1,62
983,1,18
970,1,31
973,1,28
-1046,0,47
957,1,44
982,1,19
989,1,12
986,1,15
989,1,12
985,1,16
945,1,56
979,1,22
988,1,13
-1041,0,42
-1028,0,29
981,1,20
974,1,27
-1004,0,5
959,1,42
-1006,0,7
959,1,42
981,1,20
964,1,37
928,1,73
982,1,19
942,1,59
978,1,23
977,1,24
983,1,18
-1018,0,19
-1040,0,41
934,1,67
-1014,0,15
-1022,0,23
985,1,16
973,1,28
989,1,12
969,1,32
978,1,23
-1079,0,80
970,1,31
-1037,0,38
964,1,37
990,1,11
923,1,78
969,1,32
967,1,34
987,1,14
941,1,60
922,1,79
959,1,42
952,1,49
986,1,15
940,1,61
970,1,31
979,1,22
916,1,85
986,1,15
-1053,0,54
970,1,31
977,1,24
985,1,16
985,1,16
977,1,24
967,1,34
978,1,23
902,1,99
994,1,7
950,1,51
962,1,39
990,1,11
970,1,31
966,1,35
981,1,20
-100,0,100
974,1,27
965,1,36
933,1,68
989,1,12
969,1,32
-1006,0,7
-100,0,100
-1071,0,72
-1043,0,44
965,1,36
-100,0,100
927,1,74
974,1,27
-1024,0,25
919,1,82
954,1,47
988,1,13
977,1,24
-1091,0,92
944,1,57
934,1,67
982,1,19
907,1,94
980,1,21
-1012,0,13
962,1,39
-100,0,100
971,1,30
-1028,0,29
953,1,48
986,1,15
987,1,14
-1074,0,75
-1021,0,22
973,1,28
996,1,5
-1034,0,35
984,1,17
976,1,25
934,1,67
984,1,17
-100,0,100
961,1,40
976,1,25
-1006,0,7
968,1,33
970,1,31
921,1,80
943,1,58
-1005,0,6
979,1,22
-1010,0,11
977,1,24
989,1,12
994,1,7
-1008,0,9
962,1,39
987,1,14
-100,0,100
982,1,19
988,1,13
947,1,54
919,1,82
990,1,11
-1038,0,39
974,1,27
-1027,0,28
982,1,19
-1039,0,40
975,1,26
-1054,0,55
983,1,18
946,1,55
989,1,12
970,1,31
985,1,16
910,1,91
976,1,25
-100,0,100
984,1,17
-1010,0,11
950,1,51
943,1,58
991,1,10
993,1,8
980,1,21
