Reward,Success,Steps
-1067,0,68
986,1,15
976,1,25
952,1,49
980,1,21
982,1,19
-1012,0,13
-1050,0,51
978,1,23
927,1,74
981,1,20
973,1,28
993,1,8
959,1,42
990,1,11
990,1,11
980,1,21
991,1,10
980,1,21
967,1,34
979,1,22
-1030,0,31
951,1,50
959,1,42
981,1,20
978,1,23
972,1,29
935,1,66
-100,0,100
992,1,9
-1070,0,71
964,1,37
973,1,28
961,1,40
966,1,35
984,1,17
951,1,50
976,1,25
985,1,16
988,1,13
-100,0,100
971,1,30
924,1,77
982,1,19
977,1,24
-1007,0,8
969,1,32
-1016,0,17
989,1,12
917,1,84
976,1,25
-1013,0,14
985,1,16
981,1,20
-1009,0,10
966,1,35
-1047,0,48
-1012,0,13
968,1,33
-1024,0,25
975,1,26
907,1,94
961,1,40
969,1,32
977,1,24
974,1,27
925,1,76
977,1,24
-1016,0,17
949,1,52
976,1,25
982,1,19
936,1,65
977,1,24
926,1,75
977,1,24
981,1,20
-1027,0,28
903,1,98
-1059,0,60
918,1,83
945,1,56
-1007,0,8
-100,0,100
951,1,50
-100,0,100
936,1,65
968,1,33
958,1,43
961,1,40
919,1,82
951,1,50
974,1,27
979,1,22
985,1,16
917,1,84
-1011,0,12
967,1,34
940,1,61
-100,0,100
-1042,0,43
959,1,42
-1011,0,12
969,1,32
982,1,19
-1017,0,18
943,1,58
-1017,0,18
-1026,0,27
-1052,0,53
989,1,12
-1062,0,63
987,1,14
923,1,78
990,1,11
977,1,24
-1051,0,52
959,1,42
992,1,9
-1008,0,9
-1026,0,27
983,1,18
901,1,100
971,1,30
935,1,66
975,1,26
940,1,61
-1014,0,15
950,1,51
942,1,59
-1006,0,7
951,1,50
991,1,10
955,1,46
989,1,12
982,1,19
-1011,0,12
-1012,0,13
983,1,18
959,1,42
945,1,56
967,1,34
-100,0,100
985,1,16
987,1,14
987,1,14
-1024,0,25
967,1,34
993,1,8
-100,0,100
935,1,66
987,1,14
-1018,0,19
962,1,39
964,1,37
-1025,0,26
986,1,15
994,1,7
980,1,21
984,1,17
-100,0,100
963,1,38
953,1,48
-1086,0,87
985,1,16
972,1,29
968,1,33
982,1,19
957,1,44
987,1,14
991,1,10
922,1,79
939,1,62
905,1,96
969,1,32
962,1,39
968,1,33
-100,0,100
-100,0,100
982,1,19
-100,0,100
931,1,70
-1019,0,20
953,1,48
-1027,0,28
-1069,0,70
985,1,16
-1072,0,73
-1040,0,41
973,1,28
973,1,28
905,1,96
932,1,69
-1060,0,61
962,1,39
-100,0,100
969,1,32
957,1,44
-1031,0,32
971,1,30
981,1,20
-1012,0,13
950,1,51
974,1,27
-1032,0,33
982,1,19
-100,0,100
933,1,68
965,1,36
950,1,51
-100,0,100
980,1,21
989,1,12
972,1,29
956,1,45
941,1,60
988,1,13
-1010,0,11
-1030,0,31
924,1,77
986,1,15
925,1,76
963,1,38
949,1,52
907,1,94
-1011,0,12
986,1,15
985,1,16
948,1,53
951,1,50
983,1,18
-100,0,100
943,1,58
-1016,0,17
963,1,38
-1010,0,11
961,1,40
984,1,17
954,1,47
942,1,59
963,1,38
-1022,0,23
971,1,30
975,1,26
949,1,52
938,1,63
991,1,10
945,1,56
966,1,35
-1052,0,53
-1016,0,17
-1028,0,29
969,1,32
-1077,0,78
977,1,24
980,1,21
959,1,42
-1026,0,27
974,1,27
974,1,27
-1082,0,83
951,1,50
970,1,31
988,1,13
964,1,37
902,1,99
934,1,67
-1004,0,5
949,1,52
990,1,11
984,1,17
974,1,27
993,1,8
988,1,13
973,1,28
-1017,0,18
993,1,8
935,1,66
956,1,45
955,1,46
-1020,0,21
942,1,59
977,1,24
990,1,11
977,1,24
952,1,49
978,1,23
955,1,46
962,1,39
982,1,19
-1031,0,32
986,1,15
953,1,48
968,1,33
957,1,44
971,1,30
996,1,5
917,1,84
928,1,73
966,1,35
-1021,0,22
977,1,24
977,1,24
993,1,8
973,1,28
987,1,14
-1083,0,84
941,1,60
-1041,0,42
920,1,81
987,1,14
978,1,23
-100,0,100
-1022,0,23
964,1,37
-1064,0,65
981,1,20
975,1,26
982,1,19
918,1,83
989,1,12
989,1,12
-1039,0,40
-1009,0,10
-1030,0,31
990,1,11
-1065,0,66
-1008,0,9
981,1,20
976,1,25
975,1,26
985,1,16
907,1,94
-1018,0,19
948,1,53
946,1,55
925,1,76
983,1,18
-1014,0,15
993,1,8
946,1,55
-1013,0,14
996,1,5
987,1,14
978,1,23
962,1,39
-1077,0,78
924,1,77
981,1,20
-100,0,100
974,1,27
-1035,0,36
992,1,9
988,1,13
988,1,13
992,1,9
983,1,18
957,1,44
971,1,30
988,1,13
949,1,52
994,1,7
959,1,42
913,1,88
967,1,34
981,1,20
-1022,0,23
-1015,0,16
981,1,20
983,1,18
-1022,0,23
992,1,9
984,1,17
983,1,18
963,1,38
964,1,37
-1096,0,97
930,1,71
976,1,25
958,1,43
-1010,0,11
-100,0,100
990,1,11
985,1,16
990,1,11
988,1,13
-1055,0,56
979,1,22
974,1,27
-100,0,100
951,1,50
986,1,15
979,1,22
-1072,0,73
973,1,28
944,1,57
954,1,47
990,1,11
962,1,39
-100,0,100
-1033,0,34
-1015,0,16
-100,0,100
-1009,0,10
-1023,0,24
980,1,21
-100,0,100
980,1,21
979,1,22
979,1,22
986,1,15
993,1,8
969,1,32
-1057,0,58
947,1,54
928,1,73
981,1,20
965,1,36
-1057,0,58
960,1,41
-1064,0,65
975,1,26
990,1,11
912,1,89
-1040,0,41
980,1,21
950,1,51
923,1,78
919,1,82
963,1,38
-1009,0,10
980,1,21
992,1,9
986,1,15
-1018,0,19
976,1,25
977,1,24
978,1,23
958,1,43
977,1,24
935,1,66
931,1,70
-100,0,100
981,1,20
-1057,0,58
-1024,0,25
-1009,0,10
-1024,0,25
966,1,35
-100,0,100
994,1,7
965,1,36
-1015,0,16
940,1,61
988,1,13
-1011,0,12
964,1,37
977,1,24
972,1,29
956,1,45
985,1,16
-1022,0,23
986,1,15
-1014,0,15
962,1,39
-1007,0,8
967,1,34
-1074,0,75
972,1,29
-1008,0,9
947,1,54
963,1,38
989,1,12
906,1,95
977,1,24
-1031,0,32
974,1,27
987,1,14
927,1,74
965,1,36
985,1,16
964,1,37
-1049,0,50
985,1,16
976,1,25
956,1,45
961,1,40
991,1,10
970,1,31
902,1,99
989,1,12
-1026,0,27
956,1,45
994,1,7
-1013,0,14
-1014,0,15
978,1,23
-1010,0,11
987,1,14
936,1,65
970,1,31
-1007,0,8
976,1,25
979,1,22
-1065,0,66
-100,0,100
991,1,10
920,1,81
980,1,21
984,1,17
979,1,22
950,1,51
-1030,0,31
-1078,0,79
984,1,17
977,1,24
966,1,35
949,1,52
975,1,26
975,1,26
981,1,20
977,1,24
989,1,12
955,1,46
-1013,0,14
944,1,57
-1021,0,22
982,1,19
-1026,0,27
-1019,0,20
995,1,6
980,1,21
986,1,15
928,1,73
983,1,18
972,1,29
961,1,40
959,1,42
978,1,23
987,1,14
986,1,15
906,1,95
938,1,63
-1006,0,7
980,1,21
947,1,54
-1044,0,45
914,1,87
989,1,12
967,1,34
-1016,0,17
981,1,20
983,1,18
987,1,14
993,1,8
990,1,11
-1011,0,12
-1046,0,47
948,1,53
976,1,25
-100,0,100
-1037,0,38
947,1,54
989,1,12
957,1,44
-1013,0,14
970,1,31
955,1,46
962,1,39
928,1,73
993,1,8
-100,0,100
914,1,87
963,1,38
937,1,64
990,1,11
928,1,73
982,1,19
-1009,0,10
930,1,71
992,1,9
982,1,19
916,1,85
978,1,23
940,1,61
960,1,41
971,1,30
982,1,19
987,1,14
980,1,21
-1076,0,77
990,1,11
981,1,20
935,1,66
972,1,29
-1041,0,42
993,1,8
956,1,45
977,1,24
904,1,97
-1012,0,13
-1052,0,53
-1082,0,83
988,1,13
977,1,24
972,1,29
-1058,0,59
963,1,38
976,1,25
-100,0,100
963,1,38
955,1,46
-100,0,100
983,1,18
952,1,49
-1014,0,15
963,1,38
-1023,0,24
982,1,19
980,1,21
915,1,86
988,1,13
953,1,48
-100,0,100
944,1,57
933,1,68
985,1,16
991,1,10
924,1,77
-1041,0,42
945,1,56
976,1,25
979,1,22
991,1,10
949,1,52
960,1,41
907,1,94
990,1,11
974,1,27
-1036,0,37
-100,0,100
-1079,0,80
977,1,24
953,1,48
976,1,25
930,1,71
955,1,46
-1008,0,9
995,1,6
931,1,70
973,1,28
989,1,12
976,1,25
-1034,0,35
-1068,0,69
990,1,11
984,1,17
-100,0,100
993,1,8
981,1,20
991,1,10
-1027,0,28
987,1,14
990,1,11
966,1,35
942,1,59
964,1,37
940,1,61
952,1,49
951,1,50
968,1,33
976,1,25
921,1,80
972,1,29
942,1,59
954,1,47
992,1,9
992,1,9
-1034,0,35
952,1,49
960,1,41
949,1,52
968,1,33
988,1,13
-1054,0,55
-100,0,100
944,1,57
-1044,0,45
901,1,100
976,1,25
943,1,58
992,1,9
-100,0,100
989,1,12
-1034,0,35
971,1,30
980,1,21
938,1,63
975,1,26
-1019,0,20
968,1,33
977,1,24
980,1,21
992,1,9
970,1,31
-1067,0,68
959,1,42
988,1,13
935,1,66
986,1,15
908,1,93
975,1,26
971,1,30
990,1,11
987,1,14
967,1,34
939,1,62
932,1,69
-1017,0,18
983,1,18
975,1,26
979,1,22
930,1,71
977,1,24
990,1,11
987,1,14
964,1,37
989,1,12
972,1,29
965,1,36
928,1,73
974,1,27
978,1,23
937,1,64
984,1,17
-1036,0,37
960,1,41
972,1,29
-1026,0,27
979,1,22
-1036,0,37
977,1,24
978,1,23
-1018,0,19
953,1,48
-100,0,100
970,1,31
-1090,0,91
-1063,0,64
-1014,0,15
942,1,59
981,1,20
953,1,48
-1045,0,46
-1033,0,34
-1028,0,29
955,1,46
966,1,35
941,1,60
985,1,16
985,1,16
963,1,38
978,1,23
-1005,0,6
991,1,10
981,1,20
976,1,25
986,1,15
984,1,17
977,1,24
992,1,9
980,1,21
951,1,50
943,1,58
921,1,80
914,1,87
987,1,14
989,1,12
-1058,0,59
978,1,23
968,1,33
963,1,38
-1042,0,43
930,1,71
987,1,14
-1042,0,43
976,1,25
982,1,19
985,1,16
939,1,62
977,1,24
968,1,33
-1048,0,49
989,1,12
-1015,0,16
-1014,0,15
971,1,30
946,1,55
958,1,43
974,1,27
987,1,14
980,1,21
979,1,22
986,1,15
983,1,18
918,1,83
937,1,64
920,1,81
979,1,22
982,1,19
928,1,73
992,1,9
-1039,0,40
975,1,26
945,1,56
987,1,14
940,1,61
961,1,40
-1014,0,15
980,1,21
-100,0,100
-1057,0,58
-1081,0,82
-1030,0,31
976,1,25
993,1,8
972,1,29
-100,0,100
974,1,27
-1079,0,80
988,1,13
990,1,11
-100,0,100
-100,0,100
969,1,32
973,1,28
987,1,14
986,1,15
-1006,0,7
972,1,29
922,1,79
950,1,51
963,1,38
935,1,66
972,1,29
973,1,28
954,1,47
980,1,21
973,1,28
959,1,42
984,1,17
973,1,28
991,1,10
956,1,45
968,1,33
911,1,90
978,1,23
-100,0,100
-1013,0,14
984,1,17
981,1,20
987,1,14
969,1,32
-100,0,100
-1010,0,11
-1007,0,8
975,1,26
942,1,59
-1019,0,20
956,1,45
934,1,67
976,1,25
967,1,34
983,1,18
958,1,43
972,1,29
956,1,45
-1033,0,34
982,1,19
982,1,19
977,1,24
961,1,40
-1006,0,7
966,1,35
986,1,15
-1030,0,31
979,1,22
-1026,0,27
-100,0,100
-1079,0,80
-1071,0,72
980,1,21
970,1,31
983,1,18
-100,0,100
981,1,20
-1066,0,67
-100,0,100
984,1,17
985,1,16
-1009,0,10
970,1,31
963,1,38
974,1,27
-1033,0,34
-1057,0,58
-100,0,100
968,1,33
-1006,0,7
-1055,0,56
941,1,60
975,1,26
988,1,13
-1025,0,26
989,1,12
937,1,64
-100,0,100
971,1,30
-1055,0,56
982,1,19
983,1,18
-1035,0,36
988,1,13
970,1,31
959,1,42
-100,0,100
954,1,47
-1009,0,10
978,1,23
942,1,59
964,1,37
989,1,12
-100,0,100
979,1,22
979,1,22
959,1,42
-1015,0,16
-1021,0,22
948,1,53
936,1,65
981,1,20
-1024,0,25
-1020,0,21
948,1,53
-1009,0,10
-1083,0,84
993,1,8
981,1,20
-1034,0,35
-1021,0,22
-100,0,100
977,1,24
-100,0,100
902,1,99
-100,0,100
984,1,17
945,1,56
993,1,8
990,1,11
-1013,0,14
976,1,25
979,1,22
950,1,51
-1013,0,14
944,1,57
-1034,0,35
-1021,0,22
993,1,8
978,1,23
982,1,19
982,1,19
985,1,16
-1019,0,20
961,1,40
-1044,0,45
-1019,0,20
-1071,0,72
981,1,20
986,1,15
972,1,29
-1013,0,14
-100,0,100
951,1,50
978,1,23
935,1,66
977,1,24
988,1,13
972,1,29
-1082,0,83
976,1,25
993,1,8
985,1,16
984,1,17
950,1,51
990,1,11
991,1,10
-1014,0,15
957,1,44
-100,0,100
991,1,10
993,1,8
-1019,0,20
-1012,0,13
-1052,0,53
976,1,25
973,1,28
958,1,43
-1007,0,8
-1032,0,33
961,1,40
907,1,94
972,1,29
969,1,32
958,1,43
-1063,0,64
983,1,18
985,1,16
-100,0,100
993,1,8
983,1,18
969,1,32
954,1,47
946,1,55
976,1,25
-1026,0,27
912,1,89
-1013,0,14
980,1,21
939,1,62
962,1,39
966,1,35
980,1,21
986,1,15
-100,0,100
987,1,14
955,1,46
968,1,33
-1026,0,27
972,1,29
981,1,20
-1022,0,23
993,1,8
988,1,13
967,1,34
960,1,41
966,1,35
968,1,33
979,1,22
-1022,0,23
-1041,0,42
940,1,61
937,1,64
991,1,10
981,1,20
-1060,0,61
-1014,0,15
983,1,18
929,1,72
971,1,30
-1030,0,31
987,1,14
976,1,25
943,1,58
-100,0,100
976,1,25
946,1,55
976,1,25
940,1,61
979,1,22
-1025,0,26
-1072,0,73
935,1,66
-1031,0,32
977,1,24
967,1,34
949,1,52
954,1,47
931,1,70
921,1,80
903,1,98
-1012,0,13
986,1,15
981,1,20
982,1,19
978,1,23
-1017,0,18
968,1,33
988,1,13
973,1,28
970,1,31
-1025,0,26
992,1,9
989,1,12
965,1,36
948,1,53
921,1,80
919,1,82
955,1,46
985,1,16
989,1,12
946,1,55
984,1,17
983,1,18
-1090,0,91
970,1,31
975,1,26
937,1,64
989,1,12
962,1,39
944,1,57
-1005,0,6
991,1,10
989,1,12
-1084,0,85
987,1,14
986,1,15
984,1,17
967,1,34
958,1,43
963,1,38
979,1,22
-100,0,100
993,1,8
-1022,0,23
958,1,43
971,1,30
986,1,15
983,1,18
989,1,12
961,1,40
980,1,21
964,1,37
-1011,0,12
990,1,11
951,1,50
983,1,18
946,1,55
991,1,10
993,1,8
988,1,13
-1044,0,45
988,1,13
-1028,0,29
-1007,0,8
-1024,0,25
983,1,18
912,1,89
935,1,66
982,1,19
-1041,0,42
-1017,0,18
978,1,23
974,1,27
995,1,6
-100,0,100
946,1,55
970,1,31
948,1,53
-1047,0,48
-1028,0,29
-1025,0,26
-1011,0,12
954,1,47
993,1,8
-1030,0,31
989,1,12
937,1,64
-1005,0,6
980,1,21
982,1,19
-1035,0,36
982,1,19
987,1,14
-1021,0,22
987,1,14
933,1,68
973,1,28
972,1,29
988,1,13
974,1,27
957,1,44
989,1,12
980,1,21
989,1,12
-1021,0,22
966,1,35
942,1,59
992,1,9
984,1,17
979,1,22
-1024,0,25
978,1,23
949,1,52
979,1,22
912,1,89
987,1,14
-1026,0,27
980,1,21
966,1,35
-1035,0,36
972,1,29
973,1,28
959,1,42
970,1,31
968,1,33
942,1,59
957,1,44
-1033,0,34
962,1,39
-1013,0,14
-1028,0,29
-1067,0,68
948,1,53
909,1,92
993,1,8
973,1,28
981,1,20
995,1,6
989,1,12
-1025,0,26
-1014,0,15
972,1,29
-1014,0,15
971,1,30
955,1,46
986,1,15
934,1,67
952,1,49
-1007,0,8
976,1,25
986,1,15
-1023,0,24
973,1,28
966,1,35
994,1,7
-1009,0,10
983,1,18
-1046,0,47
-1006,0,7
991,1,10
977,1,24
959,1,42
980,1,21
950,1,51
965,1,36
-1033,0,34
952,1,49
940,1,61
985,1,16
981,1,20
979,1,22
-1013,0,14
928,1,73
-1015,0,16
-100,0,100
950,1,51
986,1,15
-1021,0,22
983,1,18
917,1,84
-1024,0,25
922,1,79
984,1,17
974,1,27
991,1,10
980,1,21
974,1,27
961,1,40
-1010,0,11
978,1,23
-1043,0,44
954,1,47
967,1,34
978,1,23
962,1,39
935,1,66
965,1,36
956,1,45
989,1,12
-100,0,100
-1060,0,61
978,1,23
-1034,0,35
971,1,30
992,1,9
972,1,29
955,1,46
-1073,0,74
984,1,17
-1013,0,14
972,1,29
-100,0,100
947,1,54
977,1,24
-1007,0,8
981,1,20
981,1,20
952,1,49
992,1,9
987,1,14
-1076,0,77
967,1,34
983,1,18
-1011,0,12
948,1,53
990,1,11
962,1,39
983,1,18
-1026,0,27
982,1,19
974,1,27
981,1,20
919,1,82
932,1,69
-1011,0,12
942,1,59
-1022,0,23
-1021,0,22
-1029,0,30
950,1,51
943,1,58
971,1,30
955,1,46
942,1,59
985,1,16
979,1,22
983,1,18
-1041,0,42
-1090,0,91
935,1,66
994,1,7
947,1,54
-100,0,100
985,1,16
953,1,48
987,1,14
-1012,0,13
-1033,0,34
982,1,19
919,1,82
-1009,0,10
983,1,18
-1030,0,31
980,1,21
-1024,0,25
-1058,0,59
-1042,0,43
972,1,29
947,1,54
977,1,24
-100,0,100
978,1,23
991,1,10
972,1,29
985,1,16
985,1,16
981,1,20
988,1,13
973,1,28
966,1,35
-1052,0,53
985,1,16
983,1,18
960,1,41
992,1,9
918,1,83
968,1,33
959,1,42
926,1,75
965,1,36
935,1,66
994,1,7
974,1,27
-1019,0,20
980,1,21
984,1,17
989,1,12
993,1,8
-1018,0,19
953,1,48
-1017,0,18
-1049,0,50
991,1,10
-1009,0,10
987,1,14
977,1,24
935,1,66
994,1,7
971,1,30
-1082,0,83
-1079,0,80
-1012,0,13
989,1,12
985,1,16
932,1,69
962,1,39
-1019,0,20
-1035,0,36
959,1,42
-1037,0,38
984,1,17
-1010,0,11
987,1,14
-1009,0,10
-1062,0,63
957,1,44
982,1,19
937,1,64
985,1,16
-1013,0,14
989,1,12
-1060,0,61
995,1,6
984,1,17
987,1,14
951,1,50
984,1,17
989,1,12
980,1,21
-1085,0,86
953,1,48
-1027,0,28
-1045,0,46
984,1,17
-1017,0,18
965,1,36
980,1,21
959,1,42
983,1,18
-1020,0,21
-1014,0,15
981,1,20
983,1,18
-1037,0,38
932,1,69
980,1,21
-1012,0,13
957,1,44
-100,0,100
906,1,95
913,1,88
-1012,0,13
-1021,0,22
-1024,0,25
944,1,57
993,1,8
981,1,20
957,1,44
985,1,16
-1006,0,7
939,1,62
968,1,33
989,1,12
-1051,0,52
955,1,46
986,1,15
940,1,61
-1012,0,13
-1012,0,13
974,1,27
934,1,67
993,1,8
975,1,26
-1019,0,20
-1031,0,32
909,1,92
978,1,23
977,1,24
977,1,24
-1082,0,83
930,1,71
-1014,0,15
994,1,7
987,1,14
-100,0,100
-1078,0,79
-100,0,100
956,1,45
968,1,33
980,1,21
973,1,28
-1030,0,31
-100,0,100
-1042,0,43
984,1,17
980,1,21
979,1,22
944,1,57
982,1,19
-1010,0,11
989,1,12
978,1,23
-1011,0,12
975,1,26
954,1,47
-1048,0,49
946,1,55
925,1,76
-1013,0,14
966,1,35
984,1,17
992,1,9
991,1,10
-1011,0,12
937,1,64
-1012,0,13
975,1,26
966,1,35
957,1,44
978,1,23
974,1,27
969,1,32
932,1,69
971,1,30
962,1,39
941,1,60
-1020,0,21
924,1,77
945,1,56
978,1,23
978,1,23
-1028,0,29
975,1,26
-1044,0,45
959,1,42
-1046,0,47
965,1,36
-1084,0,85
954,1,47
972,1,29
978,1,23
970,1,31
918,1,83
982,1,19
956,1,45
-1013,0,14
934,1,67
991,1,10
991,1,10
985,1,16
993,1,8
924,1,77
989,1,12
950,1,51
957,1,44
-100,0,100
987,1,14
-1049,0,50
985,1,16
-1033,0,34
987,1,14
985,1,16
982,1,19
964,1,37
-1049,0,50
-1014,0,15
-1012,0,13
-1013,0,14
963,1,38
-1009,0,10
981,1,20
-100,0,100
988,1,13
-1016,0,17
-1057,0,58
987,1,14
985,1,16
922,1,79
983,1,18
974,1,27
966,1,35
979,1,22
979,1,22
956,1,45
984,1,17
-1013,0,14
974,1,27
954,1,47
975,1,26
992,1,9
974,1,27
989,1,12
976,1,25
918,1,83
979,1,22
981,1,20
-1020,0,21
994,1,7
994,1,7
987,1,14
-100,0,100
979,1,22
985,1,16
-1041,0,42
979,1,22
-100,0,100
-1072,0,73
950,1,51
-1029,0,30
-1022,0,23
985,1,16
949,1,52
950,1,51
-1024,0,25
946,1,55
973,1,28
978,1,23
968,1,33
984,1,17
-1047,0,48
991,1,10
-1051,0,52
935,1,66
947,1,54
983,1,18
992,1,9
965,1,36
987,1,14
-1019,0,20
978,1,23
978,1,23
-1023,0,24
974,1,27
975,1,26
946,1,55
982,1,19
-1046,0,47
981,1,20
984,1,17
964,1,37
969,1,32
-1075,0,76
979,1,22
928,1,73
949,1,52
967,1,34
986,1,15
979,1,22
936,1,65
-1069,0,70
995,1,6
920,1,81
930,1,71
962,1,39
990,1,11
987,1,14
971,1,30
975,1,26
949,1,52
995,1,6
964,1,37
984,1,17
950,1,51
981,1,20
956,1,45
925,1,76
988,1,13
917,1,84
978,1,23
969,1,32
984,1,17
967,1,34
974,1,27
990,1,11
-1011,0,12
952,1,49
920,1,81
982,1,19
915,1,86
988,1,13
-1028,0,29
976,1,25
951,1,50
979,1,22
955,1,46
983,1,18
-1013,0,14
989,1,12
979,1,22
980,1,21
989,1,12
972,1,29
966,1,35
903,1,98
901,1,100
948,1,53
990,1,11
-1011,0,12
936,1,65
986,1,15
989,1,12
994,1,7
932,1,69
973,1,28
988,1,13
985,1,16
-1021,0,22
977,1,24
945,1,56
961,1,40
995,1,6
981,1,20
-1063,0,64
966,1,35
-1026,0,27
994,1,7
990,1,11
-100,0,100
984,1,17
983,1,18
979,1,22
983,1,18
987,1,14
979,1,22
980,1,21
972,1,29
983,1,18
980,1,21
989,1,12
987,1,14
973,1,28
944,1,57
984,1,17
-1007,0,8
975,1,26
991,1,10
994,1,7
934,1,67
-1039,0,40
-1007,0,8
992,1,9
913,1,88
983,1,18
-1019,0,20
969,1,32
974,1,27
932,1,69
932,1,69
976,1,25
991,1,10
936,1,65
-1031,0,32
960,1,41
964,1,37
980,1,21
972,1,29
-1040,0,41
985,1,16
-1016,0,17
975,1,26
976,1,25
926,1,75
977,1,24
988,1,13
979,1,22
986,1,15
-100,0,100
967,1,34
990,1,11
952,1,49
-1016,0,17
978,1,23
920,1,81
980,1,21
961,1,40
-1005,0,6
972,1,29
969,1,32
949,1,52
-1026,0,27
953,1,48
946,1,55
938,1,63
974,1,27
971,1,30
987,1,14
981,1,20
982,1,19
994,1,7
-1016,0,17
988,1,13
974,1,27
943,1,58
952,1,49
984,1,17
986,1,15
966,1,35
969,1,32
991,1,10
982,1,19
969,1,32
943,1,58
-1040,0,41
984,1,17
927,1,74
914,1,87
916,1,85
968,1,33
-1026,0,27
991,1,10
970,1,31
978,1,23
982,1,19
-1006,0,7
978,1,23
981,1,20
952,1,49
906,1,95
-1017,0,18
977,1,24
-1019,0,20
984,1,17
988,1,13
985,1,16
972,1,29
975,1,26
-100,0,100
-1016,0,17
-1078,0,79
-1055,0,56
979,1,22
973,1,28
980,1,21
-1007,0,8
978,1,23
963,1,38
954,1,47
986,1,15
988,1,13
984,1,17
979,1,22
954,1,47
961,1,40
987,1,14
989,1,12
-1033,0,34
987,1,14
-1015,0,16
969,1,32
-1067,0,68
973,1,28
-100,0,100
989,1,12
984,1,17
974,1,27
-1013,0,14
924,1,77
987,1,14
938,1,63
974,1,27
990,1,11
970,1,31
978,1,23
981,1,20
-1007,0,8
984,1,17
944,1,57
978,1,23
979,1,22
975,1,26
979,1,22
-100,0,100
982,1,19
-1023,0,24
-1007,0,8
992,1,9
-1031,0,32
985,1,16
959,1,42
994,1,7
-1036,0,37
963,1,38
972,1,29
950,1,51
930,1,71
978,1,23
-1016,0,17
986,1,15
-1025,0,26
-1005,0,6
985,1,16
972,1,29
-1050,0,51
986,1,15
981,1,20
984,1,17
973,1,28
982,1,19
994,1,7
-100,0,100
988,1,13
986,1,15
935,1,66
970,1,31
962,1,39
942,1,59
993,1,8
959,1,42
-100,0,100
960,1,41
961,1,40
989,1,12
-100,0,100
-1024,0,25
966,1,35
-1019,0,20
975,1,26
979,1,22
905,1,96
-1012,0,13
969,1,32
902,1,99
993,1,8
-100,0,100
938,1,63
974,1,27
979,1,22
-1025,0,26
966,1,35
927,1,74
968,1,33
-1096,0,97
963,1,38
-1013,0,14
-1012,0,13
-1019,0,20
979,1,22
983,1,18
984,1,17
969,1,32
990,1,11
970,1,31
988,1,13
-1078,0,79
935,1,66
-1012,0,13
974,1,27
951,1,50
939,1,62
986,1,15
945,1,56
981,1,20
913,1,88
993,1,8
990,1,11
914,1,87
992,1,9
955,1,46
975,1,26
978,1,23
980,1,21
-1052,0,53
948,1,53
923,1,78
-1009,0,10
974,1,27
945,1,56
-1026,0,27
985,1,16
991,1,10
971,1,30
-100,0,100
931,1,70
966,1,35
-1017,0,18
948,1,53
-1025,0,26
979,1,22
986,1,15
964,1,37
981,1,20
970,1,31
984,1,17
-1032,0,33
982,1,19
972,1,29
-1016,0,17
960,1,41
986,1,15
-1014,0,15
967,1,34
-100,0,100
978,1,23
987,1,14
987,1,14
977,1,24
978,1,23
980,1,21
983,1,18
-1061,0,62
-1007,0,8
939,1,62
931,1,70
981,1,20
911,1,90
989,1,12
-1010,0,11
984,1,17
991,1,10
-1023,0,24
987,1,14
987,1,14
967,1,34
909,1,92
960,1,41
978,1,23
991,1,10
972,1,29
-1006,0,7
989,1,12
966,1,35
-1035,0,36
975,1,26
-1017,0,18
946,1,55
989,1,12
-1053,0,54
-1012,0,13
-1015,0,16
946,1,55
951,1,50
990,1,11
963,1,38
919,1,82
-1059,0,60
-1020,0,21
971,1,30
962,1,39
995,1,6
971,1,30
988,1,13
961,1,40
-100,0,100
949,1,52
986,1,15
993,1,8
-100,0,100
-1033,0,34
961,1,40
978,1,23
984,1,17
983,1,18
952,1,49
941,1,60
979,1,22
978,1,23
987,1,14
978,1,23
-1040,0,41
970,1,31
964,1,37
985,1,16
945,1,56
960,1,41
973,1,28
940,1,61
990,1,11
-1036,0,37
980,1,21
983,1,18
910,1,91
981,1,20
972,1,29
979,1,22
964,1,37
971,1,30
975,1,26
979,1,22
989,1,12
978,1,23
983,1,18
992,1,9
-1035,0,36
931,1,70
987,1,14
975,1,26
987,1,14
985,1,16
961,1,40
-1011,0,12
-1056,0,57
930,1,71
-1021,0,22
993,1,8
992,1,9
988,1,13
936,1,65
982,1,19
934,1,67
966,1,35
976,1,25
-1011,0,12
979,1,22
946,1,55
985,1,16
991,1,10
943,1,58
946,1,55
923,1,78
-1064,0,65
981,1,20
949,1,52
978,1,23
945,1,56
942,1,59
992,1,9
970,1,31
975,1,26
-1041,0,42
989,1,12
-1011,0,12
964,1,37
980,1,21
-1084,0,85
986,1,15
989,1,12
978,1,23
970,1,31
984,1,17
-1006,0,7
988,1,13
967,1,34
-1007,0,8
967,1,34
969,1,32
977,1,24
-1034,0,35
989,1,12
980,1,21
960,1,41
-100,0,100
-1052,0,53
984,1,17
985,1,16
908,1,93
986,1,15
985,1,16
958,1,43
980,1,21
979,1,22
990,1,11
950,1,51
985,1,16
981,1,20
974,1,27
991,1,10
981,1,20
909,1,92
987,1,14
979,1,22
954,1,47
979,1,22
-1013,0,14
938,1,63
981,1,20
941,1,60
966,1,35
975,1,26
954,1,47
971,1,30
973,1,28
967,1,34
922,1,79
-1066,0,67
979,1,22
