Reward,Success,Steps
910,1,91
989,1,12
992,1,9
987,1,14
-1019,0,20
963,1,38
-100,0,100
961,1,40
-100,0,100
983,1,18
949,1,52
940,1,61
957,1,44
-1048,0,49
920,1,81
981,1,20
-1031,0,32
928,1,73
973,1,28
990,1,11
-1072,0,73
-1015,0,16
979,1,22
974,1,27
971,1,30
-100,0,100
-1043,0,44
-100,0,100
966,1,35
993,1,8
-1031,0,32
-1009,0,10
964,1,37
984,1,17
976,1,25
977,1,24
963,1,38
970,1,31
966,1,35
-1032,0,33
951,1,50
948,1,53
-1013,0,14
-1044,0,45
980,1,21
994,1,7
991,1,10
984,1,17
963,1,38
971,1,30
974,1,27
-1015,0,16
975,1,26
962,1,39
981,1,20
915,1,86
919,1,82
974,1,27
-1046,0,47
-1017,0,18
967,1,34
972,1,29
959,1,42
936,1,65
954,1,47
-1066,0,67
992,1,9
987,1,14
-1027,0,28
984,1,17
936,1,65
-1047,0,48
962,1,39
966,1,35
-1010,0,11
967,1,34
990,1,11
929,1,72
973,1,28
951,1,50
946,1,55
961,1,40
-1062,0,63
968,1,33
966,1,35
-1047,0,48
931,1,70
987,1,14
-1039,0,40
986,1,15
983,1,18
970,1,31
972,1,29
-100,0,100
-1035,0,36
990,1,11
-1009,0,10
939,1,62
965,1,36
969,1,32
966,1,35
992,1,9
907,1,94
913,1,88
-100,0,100
982,1,19
925,1,76
-1066,0,67
-1028,0,29
-1026,0,27
948,1,53
980,1,21
972,1,29
-100,0,100
-1037,0,38
963,1,38
987,1,14
989,1,12
-1007,0,8
-1064,0,65
952,1,49
-1056,0,57
987,1,14
951,1,50
979,1,22
971,1,30
950,1,51
-100,0,100
-100,0,100
901,1,100
968,1,33
980,1,21
-1022,0,23
967,1,34
953,1,48
958,1,43
963,1,38
992,1,9
989,1,12
919,1,82
982,1,19
950,1,51
979,1,22
917,1,84
981,1,20
927,1,74
-1077,0,78
985,1,16
993,1,8
-1034,0,35
-1054,0,55
982,1,19
972,1,29
991,1,10
-1028,0,29
943,1,58
976,1,25
983,1,18
-1045,0,46
975,1,26
-1034,0,35
985,1,16
969,1,32
985,1,16
-1061,0,62
-1079,0,80
975,1,26
983,1,18
968,1,33
966,1,35
987,1,14
984,1,17
-1065,0,66
947,1,54
-1071,0,72
936,1,65
-1014,0,15
-1006,0,7
-100,0,100
954,1,47
951,1,50
968,1,33
986,1,15
-1071,0,72
986,1,15
934,1,67
932,1,69
915,1,86
980,1,21
954,1,47
981,1,20
-1064,0,65
-1025,0,26
967,1,34
965,1,36
986,1,15
962,1,39
-100,0,100
980,1,21
943,1,58
918,1,83
981,1,20
964,1,37
991,1,10
981,1,20
990,1,11
991,1,10
949,1,52
-1036,0,37
934,1,67
-100,0,100
981,1,20
-1038,0,39
957,1,44
983,1,18
970,1,31
926,1,75
980,1,21
960,1,41
-1010,0,11
-1022,0,23
980,1,21
-1044,0,45
-100,0,100
975,1,26
982,1,19
960,1,41
977,1,24
942,1,59
-1026,0,27
931,1,70
979,1,22
953,1,48
-100,0,100
977,1,24
-100,0,100
972,1,29
960,1,41
974,1,27
-1022,0,23
952,1,49
974,1,27
-1077,0,78
-1030,0,31
934,1,67
923,1,78
962,1,39
-1007,0,8
-1090,0,91
974,1,27
962,1,39
956,1,45
990,1,11
972,1,29
954,1,47
929,1,72
968,1,33
960,1,41
-1025,0,26
990,1,11
935,1,66
970,1,31
-100,0,100
968,1,33
967,1,34
948,1,53
-1054,0,55
938,1,63
-1062,0,63
943,1,58
969,1,32
907,1,94
935,1,66
962,1,39
985,1,16
972,1,29
-1006,0,7
972,1,29
982,1,19
981,1,20
-1028,0,29
977,1,24
994,1,7
-1041,0,42
975,1,26
940,1,61
974,1,27
911,1,90
-1044,0,45
975,1,26
990,1,11
976,1,25
963,1,38
-1026,0,27
974,1,27
-100,0,100
950,1,51
-1005,0,6
-100,0,100
969,1,32
-1012,0,13
-1006,0,7
-1032,0,33
974,1,27
970,1,31
-1008,0,9
-1006,0,7
919,1,82
-1019,0,20
980,1,21
-1015,0,16
-100,0,100
-1008,0,9
919,1,82
-1014,0,15
917,1,84
962,1,39
977,1,24
954,1,47
960,1,41
956,1,45
-1035,0,36
982,1,19
986,1,15
982,1,19
993,1,8
-100,0,100
933,1,68
914,1,87
933,1,68
951,1,50
-100,0,100
992,1,9
-100,0,100
-1084,0,85
927,1,74
984,1,17
-1008,0,9
974,1,27
993,1,8
-1010,0,11
-1031,0,32
983,1,18
987,1,14
-100,0,100
-1082,0,83
991,1,10
983,1,18
977,1,24
-1060,0,61
992,1,9
-100,0,100
955,1,46
963,1,38
977,1,24
-1048,0,49
982,1,19
983,1,18
-100,0,100
904,1,97
-100,0,100
978,1,23
907,1,94
986,1,15
963,1,38
-100,0,100
964,1,37
954,1,47
974,1,27
986,1,15
-1017,0,18
-1004,0,5
965,1,36
924,1,77
947,1,54
963,1,38
-1087,0,88
945,1,56
-1023,0,24
953,1,48
955,1,46
959,1,42
934,1,67
-1055,0,56
980,1,21
-1014,0,15
-1010,0,11
-100,0,100
972,1,29
975,1,26
-1027,0,28
945,1,56
942,1,59
927,1,74
985,1,16
-1012,0,13
934,1,67
-100,0,100
971,1,30
989,1,12
982,1,19
-1050,0,51
977,1,24
995,1,6
923,1,78
-1021,0,22
-1072,0,73
975,1,26
968,1,33
-1077,0,78
-1021,0,22
-1035,0,36
-1014,0,15
-1008,0,9
901,1,100
924,1,77
-1013,0,14
-100,0,100
968,1,33
-1062,0,63
993,1,8
948,1,53
987,1,14
969,1,32
969,1,32
-1048,0,49
988,1,13
-1064,0,65
942,1,59
-1022,0,23
991,1,10
925,1,76
982,1,19
993,1,8
978,1,23
979,1,22
983,1,18
-1029,0,30
934,1,67
971,1,30
-1071,0,72
934,1,67
968,1,33
-1050,0,51
-1025,0,26
969,1,32
989,1,12
995,1,6
979,1,22
924,1,77
981,1,20
-1028,0,29
-1016,0,17
911,1,90
932,1,69
974,1,27
978,1,23
990,1,11
983,1,18
962,1,39
951,1,50
987,1,14
985,1,16
-100,0,100
975,1,26
971,1,30
974,1,27
-100,0,100
983,1,18
982,1,19
960,1,41
-1052,0,53
977,1,24
-1010,0,11
941,1,60
982,1,19
975,1,26
964,1,37
992,1,9
-1012,0,13
933,1,68
965,1,36
960,1,41
-1011,0,12
982,1,19
967,1,34
-1048,0,49
975,1,26
-1079,0,80
-1062,0,63
-1023,0,24
-1068,0,69
989,1,12
954,1,47
903,1,98
-1050,0,51
-1037,0,38
980,1,21
990,1,11
-1017,0,18
-100,0,100
935,1,66
977,1,24
-1020,0,21
-1020,0,21
-1039,0,40
994,1,7
-1022,0,23
990,1,11
972,1,29
-1007,0,8
923,1,78
907,1,94
945,1,56
969,1,32
935,1,66
992,1,9
956,1,45
969,1,32
991,1,10
977,1,24
-1028,0,29
906,1,95
922,1,79
990,1,11
976,1,25
982,1,19
978,1,23
956,1,45
-1023,0,24
968,1,33
985,1,16
927,1,74
943,1,58
982,1,19
953,1,48
987,1,14
949,1,52
-1058,0,59
951,1,50
982,1,19
-1007,0,8
927,1,74
982,1,19
931,1,70
983,1,18
946,1,55
985,1,16
957,1,44
972,1,29
979,1,22
982,1,19
990,1,11
965,1,36
984,1,17
981,1,20
956,1,45
978,1,23
-1016,0,17
-1053,0,54
-1022,0,23
929,1,72
-1011,0,12
928,1,73
957,1,44
973,1,28
975,1,26
-100,0,100
-1078,0,79
973,1,28
-1017,0,18
978,1,23
977,1,24
935,1,66
-100,0,100
-1006,0,7
972,1,29
976,1,25
914,1,87
988,1,13
990,1,11
980,1,21
963,1,38
-100,0,100
963,1,38
957,1,44
908,1,93
-1014,0,15
971,1,30
-1014,0,15
-1080,0,81
909,1,92
962,1,39
-1060,0,61
992,1,9
993,1,8
-1005,0,6
976,1,25
983,1,18
965,1,36
928,1,73
974,1,27
985,1,16
-1021,0,22
976,1,25
973,1,28
989,1,12
987,1,14
944,1,57
986,1,15
990,1,11
-1048,0,49
966,1,35
985,1,16
949,1,52
-1036,0,37
942,1,59
988,1,13
958,1,43
-1039,0,40
-100,0,100
988,1,13
991,1,10
-1020,0,21
980,1,21
984,1,17
940,1,61
994,1,7
969,1,32
985,1,16
944,1,57
915,1,86
970,1,31
990,1,11
962,1,39
961,1,40
947,1,54
968,1,33
964,1,37
982,1,19
971,1,30
985,1,16
-100,0,100
-1009,0,10
992,1,9
968,1,33
961,1,40
954,1,47
978,1,23
914,1,87
981,1,20
985,1,16
954,1,47
-100,0,100
-1014,0,15
956,1,45
992,1,9
963,1,38
988,1,13
969,1,32
991,1,10
-1008,0,9
-1029,0,30
-1009,0,10
985,1,16
936,1,65
936,1,65
961,1,40
963,1,38
977,1,24
972,1,29
-1078,0,79
978,1,23
-1042,0,43
-1028,0,29
982,1,19
965,1,36
993,1,8
982,1,19
976,1,25
969,1,32
-100,0,100
986,1,15
940,1,61
977,1,24
-1048,0,49
-1074,0,75
-1019,0,20
986,1,15
984,1,17
988,1,13
950,1,51
976,1,25
942,1,59
985,1,16
920,1,81
965,1,36
-1042,0,43
961,1,40
965,1,36
983,1,18
991,1,10
914,1,87
972,1,29
979,1,22
989,1,12
-1015,0,16
926,1,75
993,1,8
-1027,0,28
968,1,33
-1011,0,12
959,1,42
962,1,39
-1018,0,19
981,1,20
966,1,35
982,1,19
927,1,74
974,1,27
985,1,16
909,1,92
-1078,0,79
975,1,26
982,1,19
969,1,32
-1012,0,13
975,1,26
979,1,22
956,1,45
-1012,0,13
954,1,47
979,1,22
-1007,0,8
968,1,33
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
967,1,34
-1010,0,11
958,1,43
983,1,18
-1014,0,15
-1036,0,37
986,1,15
-1019,0,20
940,1,61
-100,0,100
-1012,0,13
990,1,11
-100,0,100
-1006,0,7
904,1,97
980,1,21
-1057,0,58
981,1,20
956,1,45
905,1,96
981,1,20
975,1,26
986,1,15
961,1,40
986,1,15
981,1,20
-1015,0,16
972,1,29
973,1,28
990,1,11
960,1,41
960,1,41
940,1,61
-100,0,100
962,1,39
971,1,30
975,1,26
970,1,31
-100,0,100
965,1,36
936,1,65
979,1,22
987,1,14
-100,0,100
-1064,0,65
967,1,34
-1012,0,13
981,1,20
947,1,54
-1023,0,24
-1023,0,24
980,1,21
971,1,30
-1062,0,63
976,1,25
-1027,0,28
-100,0,100
969,1,32
975,1,26
992,1,9
992,1,9
993,1,8
960,1,41
-1008,0,9
-100,0,100
962,1,39
973,1,28
960,1,41
985,1,16
974,1,27
983,1,18
961,1,40
986,1,15
951,1,50
-1009,0,10
-1048,0,49
-1014,0,15
-1022,0,23
958,1,43
977,1,24
959,1,42
996,1,5
-100,0,100
-1023,0,24
929,1,72
980,1,21
-1008,0,9
981,1,20
-1026,0,27
935,1,66
957,1,44
951,1,50
991,1,10
963,1,38
-1056,0,57
-1008,0,9
986,1,15
-100,0,100
981,1,20
960,1,41
982,1,19
986,1,15
987,1,14
-1005,0,6
967,1,34
-1026,0,27
-1029,0,30
-1024,0,25
967,1,34
991,1,10
972,1,29
959,1,42
982,1,19
-100,0,100
951,1,50
930,1,71
-1018,0,19
955,1,46
-1066,0,67
-1009,0,10
964,1,37
990,1,11
962,1,39
967,1,34
961,1,40
987,1,14
981,1,20
932,1,69
978,1,23
-100,0,100
963,1,38
971,1,30
972,1,29
986,1,15
982,1,19
980,1,21
949,1,52
964,1,37
-1011,0,12
929,1,72
966,1,35
940,1,61
992,1,9
970,1,31
-100,0,100
978,1,23
949,1,52
973,1,28
992,1,9
980,1,21
-100,0,100
-100,0,100
968,1,33
962,1,39
949,1,52
-100,0,100
-1046,0,47
-1014,0,15
964,1,37
-1042,0,43
988,1,13
972,1,29
975,1,26
965,1,36
-1023,0,24
939,1,62
-100,0,100
934,1,67
978,1,23
913,1,88
973,1,28
984,1,17
-1066,0,67
984,1,17
941,1,60
-1028,0,29
972,1,29
954,1,47
952,1,49
-1026,0,27
982,1,19
994,1,7
982,1,19
956,1,45
-100,0,100
-1005,0,6
937,1,64
987,1,14
-1046,0,47
-1028,0,29
963,1,38
969,1,32
-1026,0,27
949,1,52
-1043,0,44
996,1,5
-1012,0,13
980,1,21
984,1,17
-1048,0,49
993,1,8
-1093,0,94
976,1,25
941,1,60
979,1,22
984,1,17
914,1,87
985,1,16
966,1,35
-1013,0,14
926,1,75
987,1,14
975,1,26
989,1,12
968,1,33
971,1,30
-1018,0,19
964,1,37
957,1,44
965,1,36
977,1,24
-100,0,100
983,1,18
-1041,0,42
955,1,46
-1026,0,27
-1009,0,10
-1053,0,54
-1005,0,6
989,1,12
973,1,28
985,1,16
940,1,61
985,1,16
985,1,16
976,1,25
974,1,27
-1025,0,26
966,1,35
957,1,44
985,1,16
962,1,39
983,1,18
985,1,16
992,1,9
979,1,22
961,1,40
-1028,0,29
990,1,11
-1011,0,12
-1007,0,8
954,1,47
979,1,22
977,1,24
-1011,0,12
982,1,19
976,1,25
988,1,13
-1060,0,61
979,1,22
-1010,0,11
962,1,39
-1018,0,19
976,1,25
960,1,41
984,1,17
988,1,13
980,1,21
980,1,21
-100,0,100
988,1,13
992,1,9
945,1,56
980,1,21
-1020,0,21
980,1,21
983,1,18
984,1,17
977,1,24
-1013,0,14
974,1,27
986,1,15
-1029,0,30
980,1,21
952,1,49
975,1,26
-1010,0,11
967,1,34
-1017,0,18
960,1,41
-1030,0,31
992,1,9
933,1,68
932,1,69
978,1,23
989,1,12
976,1,25
981,1,20
994,1,7
971,1,30
-1012,0,13
961,1,40
980,1,21
975,1,26
982,1,19
921,1,80
982,1,19
909,1,92
967,1,34
962,1,39
965,1,36
984,1,17
961,1,40
915,1,86
970,1,31
987,1,14
982,1,19
983,1,18
980,1,21
991,1,10
940,1,61
952,1,49
968,1,33
957,1,44
964,1,37
-100,0,100
970,1,31
989,1,12
964,1,37
944,1,57
993,1,8
988,1,13
934,1,67
981,1,20
985,1,16
-100,0,100
940,1,61
980,1,21
979,1,22
926,1,75
-1019,0,20
992,1,9
984,1,17
979,1,22
-1075,0,76
982,1,19
-1014,0,15
974,1,27
968,1,33
-1018,0,19
-100,0,100
972,1,29
980,1,21
-1028,0,29
970,1,31
-1017,0,18
934,1,67
971,1,30
977,1,24
-1042,0,43
-1034,0,35
974,1,27
-1011,0,12
-1092,0,93
-1032,0,33
987,1,14
-1055,0,56
983,1,18
-1008,0,9
944,1,57
-1068,0,69
936,1,65
979,1,22
960,1,41
991,1,10
-1033,0,34
-1022,0,23
987,1,14
-1027,0,28
995,1,6
931,1,70
991,1,10
985,1,16
986,1,15
981,1,20
963,1,38
968,1,33
928,1,73
960,1,41
930,1,71
-1012,0,13
941,1,60
-1013,0,14
939,1,62
988,1,13
986,1,15
935,1,66
991,1,10
986,1,15
929,1,72
-1007,0,8
993,1,8
942,1,59
956,1,45
-1019,0,20
-1008,0,9
994,1,7
975,1,26
-1029,0,30
986,1,15
989,1,12
960,1,41
966,1,35
971,1,30
-1018,0,19
964,1,37
932,1,69
979,1,22
964,1,37
-1058,0,59
-1053,0,54
987,1,14
986,1,15
-1030,0,31
-1012,0,13
983,1,18
971,1,30
969,1,32
916,1,85
-1021,0,22
992,1,9
963,1,38
978,1,23
-100,0,100
905,1,96
-1019,0,20
954,1,47
-100,0,100
-1012,0,13
963,1,38
948,1,53
-1059,0,60
938,1,63
905,1,96
943,1,58
988,1,13
974,1,27
-1016,0,17
956,1,45
973,1,28
-100,0,100
984,1,17
987,1,14
-1092,0,93
964,1,37
959,1,42
976,1,25
991,1,10
-1034,0,35
973,1,28
-1051,0,52
-1065,0,66
981,1,20
971,1,30
-100,0,100
973,1,28
973,1,28
984,1,17
-1069,0,70
-1012,0,13
931,1,70
989,1,12
977,1,24
954,1,47
979,1,22
946,1,55
984,1,17
967,1,34
-1016,0,17
-1032,0,33
979,1,22
931,1,70
959,1,42
-100,0,100
985,1,16
977,1,24
976,1,25
-1023,0,24
978,1,23
-1016,0,17
980,1,21
955,1,46
986,1,15
-1065,0,66
980,1,21
995,1,6
985,1,16
976,1,25
-1011,0,12
987,1,14
964,1,37
-1016,0,17
-1006,0,7
992,1,9
-1046,0,47
-1023,0,24
982,1,19
991,1,10
991,1,10
958,1,43
929,1,72
-1016,0,17
979,1,22
936,1,65
983,1,18
950,1,51
971,1,30
-1028,0,29
973,1,28
-1033,0,34
993,1,8
958,1,43
977,1,24
-1043,0,44
-1029,0,30
979,1,22
-1016,0,17
967,1,34
973,1,28
970,1,31
926,1,75
973,1,28
988,1,13
-100,0,100
976,1,25
991,1,10
987,1,14
-1048,0,49
987,1,14
978,1,23
947,1,54
-1066,0,67
-1009,0,10
984,1,17
-1010,0,11
981,1,20
974,1,27
990,1,11
987,1,14
992,1,9
934,1,67
-1050,0,51
951,1,50
976,1,25
948,1,53
942,1,59
979,1,22
975,1,26
-1025,0,26
980,1,21
-1006,0,7
-1009,0,10
945,1,56
-1038,0,39
976,1,25
-100,0,100
-1047,0,48
-100,0,100
973,1,28
966,1,35
951,1,50
975,1,26
-1015,0,16
-1012,0,13
988,1,13
976,1,25
989,1,12
980,1,21
949,1,52
-1012,0,13
994,1,7
966,1,35
990,1,11
976,1,25
943,1,58
955,1,46
-1023,0,24
987,1,14
980,1,21
-100,0,100
972,1,29
990,1,11
992,1,9
-1029,0,30
936,1,65
952,1,49
993,1,8
-1030,0,31
985,1,16
982,1,19
988,1,13
984,1,17
984,1,17
934,1,67
971,1,30
-100,0,100
989,1,12
944,1,57
915,1,86
985,1,16
939,1,62
992,1,9
-1039,0,40
-1035,0,36
983,1,18
982,1,19
-1015,0,16
972,1,29
978,1,23
941,1,60
970,1,31
969,1,32
963,1,38
-100,0,100
965,1,36
972,1,29
982,1,19
-1009,0,10
995,1,6
986,1,15
983,1,18
949,1,52
981,1,20
958,1,43
983,1,18
990,1,11
-1058,0,59
954,1,47
957,1,44
980,1,21
978,1,23
-1047,0,48
-1080,0,81
984,1,17
973,1,28
986,1,15
954,1,47
-1023,0,24
982,1,19
-1020,0,21
991,1,10
-1019,0,20
980,1,21
944,1,57
979,1,22
979,1,22
989,1,12
968,1,33
964,1,37
984,1,17
911,1,90
949,1,52
987,1,14
981,1,20
-100,0,100
977,1,24
-100,0,100
982,1,19
992,1,9
-1010,0,11
-1012,0,13
-100,0,100
-1052,0,53
-1017,0,18
932,1,69
982,1,19
982,1,19
985,1,16
949,1,52
-1037,0,38
986,1,15
981,1,20
981,1,20
907,1,94
-100,0,100
989,1,12
985,1,16
984,1,17
-100,0,100
946,1,55
980,1,21
930,1,71
958,1,43
-1014,0,15
914,1,87
991,1,10
991,1,10
979,1,22
988,1,13
-1019,0,20
988,1,13
974,1,27
-1018,0,19
979,1,22
946,1,55
-100,0,100
972,1,29
988,1,13
991,1,10
994,1,7
983,1,18
-1027,0,28
968,1,33
983,1,18
964,1,37
-1009,0,10
990,1,11
981,1,20
951,1,50
973,1,28
983,1,18
-1040,0,41
945,1,56
957,1,44
963,1,38
-100,0,100
992,1,9
990,1,11
985,1,16
980,1,21
967,1,34
909,1,92
-1018,0,19
959,1,42
986,1,15
980,1,21
983,1,18
-1037,0,38
981,1,20
-1031,0,32
-1045,0,46
986,1,15
977,1,24
986,1,15
-100,0,100
-1048,0,49
989,1,12
-1047,0,48
978,1,23
-100,0,100
988,1,13
983,1,18
990,1,11
958,1,43
-1048,0,49
911,1,90
-1036,0,37
981,1,20
-1009,0,10
-100,0,100
-1007,0,8
951,1,50
-1014,0,15
985,1,16
985,1,16
936,1,65
987,1,14
966,1,35
-1035,0,36
990,1,11
982,1,19
980,1,21
978,1,23
-1017,0,18
-100,0,100
980,1,21
962,1,39
945,1,56
-1049,0,50
-1036,0,37
921,1,80
976,1,25
982,1,19
983,1,18
991,1,10
973,1,28
-1012,0,13
980,1,21
-1008,0,9
992,1,9
938,1,63
974,1,27
986,1,15
917,1,84
947,1,54
978,1,23
977,1,24
-1048,0,49
985,1,16
975,1,26
994,1,7
912,1,89
972,1,29
972,1,29
-1012,0,13
978,1,23
919,1,82
951,1,50
-1033,0,34
973,1,28
971,1,30
948,1,53
977,1,24
-1039,0,40
-1023,0,24
980,1,21
960,1,41
953,1,48
984,1,17
987,1,14
974,1,27
-1079,0,80
958,1,43
964,1,37
986,1,15
995,1,6
953,1,48
-1015,0,16
989,1,12
-1024,0,25
969,1,32
943,1,58
-1078,0,79
956,1,45
-1009,0,10
986,1,15
922,1,79
959,1,42
920,1,81
985,1,16
981,1,20
954,1,47
-1024,0,25
-1013,0,14
991,1,10
972,1,29
962,1,39
968,1,33
928,1,73
980,1,21
979,1,22
977,1,24
968,1,33
988,1,13
940,1,61
951,1,50
961,1,40
956,1,45
942,1,59
-1020,0,21
-1023,0,24
986,1,15
949,1,52
986,1,15
970,1,31
958,1,43
923,1,78
967,1,34
985,1,16
-1045,0,46
982,1,19
967,1,34
984,1,17
990,1,11
980,1,21
987,1,14
977,1,24
987,1,14
-1020,0,21
-1066,0,67
968,1,33
973,1,28
995,1,6
939,1,62
927,1,74
964,1,37
958,1,43
986,1,15
981,1,20
992,1,9
980,1,21
963,1,38
-1022,0,23
968,1,33
978,1,23
990,1,11
991,1,10
983,1,18
977,1,24
-1017,0,18
963,1,38
-1070,0,71
979,1,22
979,1,22
-100,0,100
955,1,46
992,1,9
977,1,24
978,1,23
964,1,37
982,1,19
981,1,20
-1021,0,22
982,1,19
978,1,23
-1040,0,41
994,1,7
979,1,22
958,1,43
-1040,0,41
983,1,18
-1044,0,45
972,1,29
978,1,23
959,1,42
964,1,37
987,1,14
952,1,49
-1006,0,7
-1019,0,20
982,1,19
-1020,0,21
980,1,21
956,1,45
985,1,16
-100,0,100
917,1,84
980,1,21
972,1,29
-1036,0,37
981,1,20
978,1,23
976,1,25
992,1,9
983,1,18
934,1,67
990,1,11
962,1,39
927,1,74
-1005,0,6
973,1,28
984,1,17
921,1,80
992,1,9
978,1,23
-1013,0,14
991,1,10
-1054,0,55
940,1,61
979,1,22
963,1,38
973,1,28
990,1,11
982,1,19
988,1,13
933,1,68
979,1,22
992,1,9
971,1,30
985,1,16
-1013,0,14
989,1,12
-100,0,100
977,1,24
952,1,49
-1050,0,51
935,1,66
984,1,17
991,1,10
-100,0,100
984,1,17
-1075,0,76
968,1,33
908,1,93
954,1,47
982,1,19
982,1,19
917,1,84
-1013,0,14
979,1,22
918,1,83
986,1,15
988,1,13
994,1,7
993,1,8
986,1,15
974,1,27
-1018,0,19
-1034,0,35
-1010,0,11
989,1,12
-1032,0,33
985,1,16
979,1,22
991,1,10
962,1,39
981,1,20
983,1,18
988,1,13
958,1,43
-1062,0,63
975,1,26
984,1,17
990,1,11
985,1,16
980,1,21
972,1,29
979,1,22
970,1,31
950,1,51
978,1,23
-1036,0,37
-1013,0,14
932,1,69
961,1,40
956,1,45
980,1,21
968,1,33
990,1,11
-1062,0,63
968,1,33
949,1,52
991,1,10
978,1,23
980,1,21
962,1,39
-1016,0,17
957,1,44
968,1,33
919,1,82
959,1,42
989,1,12
990,1,11
980,1,21
988,1,13
938,1,63
925,1,76
964,1,37
987,1,14
978,1,23
926,1,75
980,1,21
-1009,0,10
976,1,25
-100,0,100
982,1,19
-1052,0,53
939,1,62
976,1,25
991,1,10
-1016,0,17
980,1,21
-1009,0,10
979,1,22
932,1,69
959,1,42
985,1,16
955,1,46
-1010,0,11
950,1,51
994,1,7
984,1,17
-1038,0,39
974,1,27
987,1,14
968,1,33
-1078,0,79
994,1,7
954,1,47
963,1,38
961,1,40
958,1,43
983,1,18
-1015,0,16
938,1,63
968,1,33
-1025,0,26
907,1,94
979,1,22
-1012,0,13
988,1,13
989,1,12
-1043,0,44
938,1,63
982,1,19
981,1,20
961,1,40
-1009,0,10
974,1,27
957,1,44
973,1,28
959,1,42
-1011,0,12
921,1,80
969,1,32
-1010,0,11
932,1,69
-1010,0,11
-1010,0,11
993,1,8
985,1,16
909,1,92
911,1,90
989,1,12
986,1,15
-100,0,100
963,1,38
976,1,25
988,1,13
976,1,25
990,1,11
994,1,7
993,1,8
-1005,0,6
971,1,30
932,1,69
985,1,16
-1046,0,47
969,1,32
976,1,25
923,1,78
987,1,14
-1018,0,19
967,1,34
970,1,31
-1033,0,34
989,1,12
987,1,14
912,1,89
975,1,26
974,1,27
-1006,0,7
966,1,35
993,1,8
-1013,0,14
940,1,61
-1019,0,20
981,1,20
-1023,0,24
975,1,26
990,1,11
987,1,14
959,1,42
986,1,15
968,1,33
976,1,25
971,1,30
951,1,50
951,1,50
-1052,0,53
-1082,0,83
959,1,42
967,1,34
966,1,35
988,1,13
981,1,20
987,1,14
958,1,43
-1017,0,18
-1006,0,7
-1013,0,14
945,1,56
991,1,10
988,1,13
937,1,64
995,1,6
-100,0,100
968,1,33
990,1,11
-1034,0,35
949,1,52
-1055,0,56
987,1,14
980,1,21
981,1,20
974,1,27
-1016,0,17
-1027,0,28
983,1,18
981,1,20
979,1,22
-1077,0,78
-1013,0,14
-1014,0,15
978,1,23
942,1,59
977,1,24
991,1,10
-1009,0,10
975,1,26
940,1,61
-1026,0,27
934,1,67
991,1,10
-1006,0,7
927,1,74
994,1,7
980,1,21
972,1,29
980,1,21
938,1,63
990,1,11
947,1,54
989,1,12
992,1,9
948,1,53
985,1,16
-1021,0,22
-1016,0,17
970,1,31
988,1,13
970,1,31
983,1,18
927,1,74
-1089,0,90
966,1,35
972,1,29
966,1,35
974,1,27
-1036,0,37
907,1,94
-1021,0,22
959,1,42
-1020,0,21
950,1,51
957,1,44
986,1,15
976,1,25
976,1,25
959,1,42
976,1,25
982,1,19
982,1,19
-1006,0,7
-1043,0,44
-1032,0,33
944,1,57
980,1,21
990,1,11
-1009,0,10
960,1,41
-1021,0,22
954,1,47
990,1,11
976,1,25
992,1,9
976,1,25
981,1,20
-1029,0,30
-1022,0,23
959,1,42
970,1,31
980,1,21
991,1,10
-1017,0,18
-1028,0,29
989,1,12
978,1,23
977,1,24
992,1,9
-100,0,100
978,1,23
978,1,23
945,1,56
946,1,55
972,1,29
950,1,51
980,1,21
985,1,16
967,1,34
981,1,20
983,1,18
980,1,21
-1016,0,17
975,1,26
984,1,17
987,1,14
974,1,27
-1009,0,10
-1008,0,9
983,1,18
982,1,19
975,1,26
983,1,18
948,1,53
954,1,47
945,1,56
951,1,50
-1012,0,13
986,1,15
-1030,0,31
946,1,55
965,1,36
970,1,31
981,1,20
976,1,25
985,1,16
919,1,82
983,1,18
993,1,8
977,1,24
-1011,0,12
987,1,14
970,1,31
985,1,16
-1022,0,23
964,1,37
914,1,87
-1011,0,12
-1055,0,56
981,1,20
946,1,55
956,1,45
979,1,22
970,1,31
980,1,21
981,1,20
964,1,37
968,1,33
973,1,28
-1071,0,72
986,1,15
-1036,0,37
986,1,15
939,1,62
988,1,13
993,1,8
969,1,32
-1057,0,58
989,1,12
989,1,12
-1037,0,38
991,1,10
986,1,15
978,1,23
-1016,0,17
951,1,50
984,1,17
945,1,56
959,1,42
986,1,15
974,1,27
-1060,0,61
975,1,26
972,1,29
984,1,17
933,1,68
991,1,10
980,1,21
-1008,0,9
972,1,29
918,1,83
-1011,0,12
993,1,8
914,1,87
968,1,33
-100,0,100
955,1,46
977,1,24
-1013,0,14
978,1,23
-1053,0,54
938,1,63
-1057,0,58
988,1,13
990,1,11
955,1,46
988,1,13
-1011,0,12
985,1,16
984,1,17
976,1,25
-1009,0,10
987,1,14
985,1,16
981,1,20
962,1,39
-100,0,100
989,1,12
969,1,32
975,1,26
-1013,0,14
-1018,0,19
987,1,14
966,1,35
981,1,20
-1060,0,61
-1013,0,14
-1010,0,11
982,1,19
-1048,0,49
986,1,15
937,1,64
983,1,18
991,1,10
-1058,0,59
982,1,19
972,1,29
976,1,25
-1011,0,12
-100,0,100
945,1,56
982,1,19
908,1,93
916,1,85
978,1,23
969,1,32
