Reward,Success,Steps
-1027,0,28
994,1,7
986,1,15
987,1,14
945,1,56
994,1,7
967,1,34
963,1,38
-1016,0,17
983,1,18
958,1,43
953,1,48
969,1,32
965,1,36
988,1,13
977,1,24
988,1,13
979,1,22
974,1,27
984,1,17
994,1,7
974,1,27
955,1,46
983,1,18
984,1,17
978,1,23
953,1,48
978,1,23
984,1,17
929,1,72
988,1,13
975,1,26
987,1,14
984,1,17
985,1,16
984,1,17
977,1,24
973,1,28
989,1,12
965,1,36
-1040,0,41
993,1,8
984,1,17
976,1,25
990,1,11
-1032,0,33
-100,0,100
951,1,50
989,1,12
-1033,0,34
937,1,64
988,1,13
974,1,27
957,1,44
968,1,33
989,1,12
-1017,0,18
-1013,0,14
981,1,20
989,1,12
974,1,27
926,1,75
909,1,92
984,1,17
-1049,0,50
973,1,28
990,1,11
993,1,8
995,1,6
-1018,0,19
982,1,19
983,1,18
982,1,19
977,1,24
991,1,10
988,1,13
988,1,13
-1014,0,15
-1013,0,14
940,1,61
973,1,28
989,1,12
967,1,34
993,1,8
-1013,0,14
-1023,0,24
989,1,12
-1021,0,22
974,1,27
988,1,13
986,1,15
929,1,72
975,1,26
978,1,23
948,1,53
-1026,0,27
-1009,0,10
989,1,12
969,1,32
974,1,27
979,1,22
988,1,13
936,1,65
989,1,12
984,1,17
-1008,0,9
984,1,17
935,1,66
981,1,20
959,1,42
-1028,0,29
962,1,39
955,1,46
-1016,0,17
974,1,27
-1013,0,14
988,1,13
-1028,0,29
980,1,21
986,1,15
974,1,27
962,1,39
982,1,19
982,1,19
-1006,0,7
960,1,41
-1076,0,77
-1029,0,30
989,1,12
990,1,11
990,1,11
982,1,19
974,1,27
948,1,53
-1017,0,18
990,1,11
-1045,0,46
983,1,18
985,1,16
985,1,16
978,1,23
-1011,0,12
-1047,0,48
989,1,12
959,1,42
978,1,23
970,1,31
992,1,9
985,1,16
988,1,13
-1021,0,22
983,1,18
981,1,20
983,1,18
977,1,24
982,1,19
969,1,32
960,1,41
-1016,0,17
989,1,12
945,1,56
926,1,75
983,1,18
-1032,0,33
949,1,52
977,1,24
985,1,16
934,1,67
981,1,20
964,1,37
975,1,26
984,1,17
993,1,8
986,1,15
986,1,15
977,1,24
981,1,20
987,1,14
976,1,25
971,1,30
990,1,11
979,1,22
943,1,58
-1006,0,7
988,1,13
993,1,8
-1016,0,17
981,1,20
974,1,27
982,1,19
-1011,0,12
986,1,15
969,1,32
976,1,25
-1008,0,9
982,1,19
967,1,34
978,1,23
987,1,14
-1021,0,22
981,1,20
992,1,9
987,1,14
983,1,18
985,1,16
994,1,7
970,1,31
-1071,0,72
-1044,0,45
983,1,18
-1016,0,17
986,1,15
-1016,0,17
-1010,0,11
949,1,52
979,1,22
-1010,0,11
992,1,9
993,1,8
996,1,5
983,1,18
-1015,0,16
978,1,23
980,1,21
-1017,0,18
982,1,19
-1049,0,50
-1015,0,16
993,1,8
975,1,26
973,1,28
991,1,10
-1012,0,13
-1017,0,18
989,1,12
990,1,11
966,1,35
-1011,0,12
981,1,20
987,1,14
-1039,0,40
980,1,21
981,1,20
980,1,21
978,1,23
983,1,18
-1012,0,13
-1023,0,24
950,1,51
979,1,22
973,1,28
911,1,90
960,1,41
977,1,24
982,1,19
-1034,0,35
988,1,13
988,1,13
982,1,19
990,1,11
990,1,11
-1059,0,60
986,1,15
-1027,0,28
982,1,19
984,1,17
978,1,23
981,1,20
936,1,65
989,1,12
-1034,0,35
993,1,8
980,1,21
984,1,17
988,1,13
987,1,14
-1016,0,17
981,1,20
-1011,0,12
987,1,14
-1026,0,27
991,1,10
993,1,8
958,1,43
995,1,6
984,1,17
970,1,31
994,1,7
-1012,0,13
978,1,23
990,1,11
981,1,20
-1012,0,13
979,1,22
977,1,24
983,1,18
990,1,11
979,1,22
980,1,21
987,1,14
964,1,37
-1012,0,13
962,1,39
981,1,20
990,1,11
953,1,48
-1023,0,24
972,1,29
977,1,24
975,1,26
976,1,25
976,1,25
982,1,19
985,1,16
982,1,19
958,1,43
988,1,13
978,1,23
984,1,17
-1070,0,71
968,1,33
901,1,100
982,1,19
996,1,5
966,1,35
989,1,12
982,1,19
956,1,45
-1005,0,6
-1008,0,9
973,1,28
-100,0,100
993,1,8
-1008,0,9
-1006,0,7
986,1,15
989,1,12
981,1,20
990,1,11
-1012,0,13
988,1,13
951,1,50
980,1,21
986,1,15
-1017,0,18
989,1,12
982,1,19
990,1,11
989,1,12
-1009,0,10
992,1,9
937,1,64
983,1,18
-1022,0,23
991,1,10
-1010,0,11
-1010,0,11
963,1,38
994,1,7
977,1,24
980,1,21
954,1,47
982,1,19
-1019,0,20
988,1,13
977,1,24
-1047,0,48
987,1,14
977,1,24
-1023,0,24
981,1,20
977,1,24
983,1,18
987,1,14
-1029,0,30
985,1,16
980,1,21
951,1,50
987,1,14
-1011,0,12
923,1,78
983,1,18
979,1,22
985,1,16
971,1,30
981,1,20
980,1,21
992,1,9
972,1,29
-1006,0,7
980,1,21
979,1,22
972,1,29
969,1,32
-1022,0,23
991,1,10
956,1,45
990,1,11
980,1,21
991,1,10
979,1,22
958,1,43
989,1,12
-1029,0,30
975,1,26
981,1,20
935,1,66
987,1,14
988,1,13
991,1,10
976,1,25
976,1,25
977,1,24
962,1,39
992,1,9
980,1,21
960,1,41
980,1,21
982,1,19
979,1,22
980,1,21
994,1,7
987,1,14
-1044,0,45
941,1,60
990,1,11
979,1,22
980,1,21
976,1,25
971,1,30
974,1,27
-1015,0,16
940,1,61
966,1,35
967,1,34
-1011,0,12
973,1,28
976,1,25
971,1,30
-1014,0,15
969,1,32
995,1,6
991,1,10
-1005,0,6
966,1,35
-1009,0,10
972,1,29
970,1,31
977,1,24
-1008,0,9
982,1,19
913,1,88
-1011,0,12
993,1,8
934,1,67
958,1,43
991,1,10
968,1,33
982,1,19
981,1,20
969,1,32
980,1,21
986,1,15
-1033,0,34
-1018,0,19
988,1,13
-1016,0,17
-1009,0,10
-1026,0,27
993,1,8
-1046,0,47
-1009,0,10
978,1,23
969,1,32
981,1,20
989,1,12
-1014,0,15
976,1,25
-1021,0,22
978,1,23
984,1,17
-1062,0,63
979,1,22
994,1,7
987,1,14
-1017,0,18
987,1,14
-1012,0,13
-1016,0,17
969,1,32
970,1,31
966,1,35
-1030,0,31
959,1,42
963,1,38
974,1,27
981,1,20
958,1,43
974,1,27
990,1,11
989,1,12
981,1,20
987,1,14
987,1,14
993,1,8
935,1,66
973,1,28
986,1,15
986,1,15
-1036,0,37
986,1,15
976,1,25
992,1,9
986,1,15
979,1,22
-1014,0,15
982,1,19
-1016,0,17
-1015,0,16
990,1,11
967,1,34
987,1,14
-1033,0,34
942,1,59
994,1,7
983,1,18
936,1,65
953,1,48
979,1,22
970,1,31
961,1,40
989,1,12
971,1,30
983,1,18
-1009,0,10
978,1,23
974,1,27
978,1,23
960,1,41
983,1,18
991,1,10
955,1,46
983,1,18
986,1,15
986,1,15
971,1,30
-1022,0,23
-1017,0,18
980,1,21
959,1,42
976,1,25
944,1,57
987,1,14
945,1,56
980,1,21
984,1,17
984,1,17
978,1,23
995,1,6
987,1,14
994,1,7
978,1,23
990,1,11
979,1,22
963,1,38
957,1,44
977,1,24
993,1,8
981,1,20
978,1,23
-1011,0,12
978,1,23
974,1,27
988,1,13
978,1,23
931,1,70
986,1,15
980,1,21
983,1,18
978,1,23
905,1,96
-1029,0,30
989,1,12
991,1,10
986,1,15
993,1,8
979,1,22
982,1,19
993,1,8
991,1,10
-1006,0,7
978,1,23
988,1,13
974,1,27
992,1,9
988,1,13
989,1,12
990,1,11
977,1,24
995,1,6
973,1,28
983,1,18
973,1,28
984,1,17
979,1,22
968,1,33
989,1,12
978,1,23
989,1,12
949,1,52
-1012,0,13
986,1,15
970,1,31
979,1,22
976,1,25
955,1,46
-1006,0,7
-1028,0,29
927,1,74
992,1,9
971,1,30
-1009,0,10
970,1,31
938,1,63
992,1,9
983,1,18
995,1,6
973,1,28
986,1,15
921,1,80
962,1,39
-1042,0,43
983,1,18
989,1,12
973,1,28
-100,0,100
987,1,14
979,1,22
972,1,29
980,1,21
993,1,8
934,1,67
-1009,0,10
976,1,25
993,1,8
980,1,21
991,1,10
967,1,34
961,1,40
985,1,16
985,1,16
987,1,14
957,1,44
-1015,0,16
984,1,17
951,1,50
937,1,64
934,1,67
-1006,0,7
954,1,47
942,1,59
966,1,35
965,1,36
971,1,30
992,1,9
936,1,65
-1012,0,13
988,1,13
984,1,17
981,1,20
979,1,22
988,1,13
966,1,35
984,1,17
967,1,34
-1025,0,26
945,1,56
-1011,0,12
986,1,15
-1017,0,18
977,1,24
977,1,24
-1012,0,13
963,1,38
984,1,17
986,1,15
987,1,14
977,1,24
985,1,16
991,1,10
917,1,84
983,1,18
984,1,17
982,1,19
-1068,0,69
990,1,11
966,1,35
978,1,23
-1010,0,11
956,1,45
980,1,21
-1021,0,22
957,1,44
972,1,29
982,1,19
-1011,0,12
984,1,17
-1041,0,42
952,1,49
-1023,0,24
913,1,88
977,1,24
959,1,42
974,1,27
969,1,32
984,1,17
985,1,16
962,1,39
990,1,11
-1016,0,17
953,1,48
919,1,82
973,1,28
981,1,20
979,1,22
966,1,35
974,1,27
993,1,8
968,1,33
983,1,18
-1029,0,30
954,1,47
991,1,10
995,1,6
941,1,60
956,1,45
985,1,16
977,1,24
983,1,18
976,1,25
990,1,11
-1012,0,13
988,1,13
988,1,13
986,1,15
958,1,43
973,1,28
986,1,15
984,1,17
994,1,7
958,1,43
965,1,36
943,1,58
-1031,0,32
980,1,21
975,1,26
979,1,22
984,1,17
963,1,38
988,1,13
991,1,10
984,1,17
963,1,38
987,1,14
977,1,24
990,1,11
983,1,18
-1007,0,8
947,1,54
985,1,16
990,1,11
936,1,65
-1011,0,12
964,1,37
989,1,12
-1038,0,39
989,1,12
984,1,17
990,1,11
983,1,18
969,1,32
993,1,8
985,1,16
985,1,16
958,1,43
974,1,27
970,1,31
-100,0,100
983,1,18
-1011,0,12
-1046,0,47
984,1,17
969,1,32
972,1,29
972,1,29
957,1,44
-1013,0,14
980,1,21
979,1,22
979,1,22
980,1,21
988,1,13
992,1,9
981,1,20
977,1,24
-1006,0,7
993,1,8
-1013,0,14
959,1,42
990,1,11
990,1,11
973,1,28
967,1,34
982,1,19
-1010,0,11
980,1,21
972,1,29
982,1,19
987,1,14
988,1,13
-1015,0,16
979,1,22
948,1,53
985,1,16
-1062,0,63
976,1,25
954,1,47
988,1,13
977,1,24
990,1,11
945,1,56
983,1,18
990,1,11
994,1,7
950,1,51
932,1,69
964,1,37
-1014,0,15
973,1,28
-1018,0,19
956,1,45
990,1,11
988,1,13
-1009,0,10
986,1,15
972,1,29
978,1,23
961,1,40
987,1,14
989,1,12
-1006,0,7
-1028,0,29
988,1,13
983,1,18
983,1,18
-1015,0,16
972,1,29
983,1,18
985,1,16
980,1,21
973,1,28
981,1,20
958,1,43
986,1,15
986,1,15
986,1,15
990,1,11
996,1,5
979,1,22
977,1,24
978,1,23
975,1,26
-1013,0,14
985,1,16
985,1,16
941,1,60
-1031,0,32
991,1,10
950,1,51
988,1,13
984,1,17
993,1,8
984,1,17
-1028,0,29
-1011,0,12
967,1,34
976,1,25
-1019,0,20
989,1,12
-1017,0,18
929,1,72
941,1,60
986,1,15
982,1,19
991,1,10
-1015,0,16
984,1,17
983,1,18
943,1,58
-100,0,100
975,1,26
949,1,52
986,1,15
991,1,10
977,1,24
987,1,14
985,1,16
-1023,0,24
989,1,12
982,1,19
985,1,16
984,1,17
983,1,18
982,1,19
978,1,23
992,1,9
977,1,24
965,1,36
967,1,34
977,1,24
983,1,18
986,1,15
978,1,23
965,1,36
975,1,26
968,1,33
986,1,15
968,1,33
983,1,18
987,1,14
948,1,53
985,1,16
961,1,40
974,1,27
985,1,16
987,1,14
984,1,17
980,1,21
989,1,12
962,1,39
975,1,26
983,1,18
978,1,23
974,1,27
989,1,12
957,1,44
-1042,0,43
985,1,16
945,1,56
982,1,19
964,1,37
-1008,0,9
962,1,39
957,1,44
984,1,17
990,1,11
-1014,0,15
957,1,44
992,1,9
988,1,13
969,1,32
976,1,25
971,1,30
988,1,13
989,1,12
940,1,61
980,1,21
975,1,26
983,1,18
974,1,27
982,1,19
-1022,0,23
976,1,25
973,1,28
980,1,21
982,1,19
972,1,29
973,1,28
986,1,15
983,1,18
980,1,21
992,1,9
-1009,0,10
994,1,7
-1018,0,19
957,1,44
978,1,23
983,1,18
-1009,0,10
977,1,24
987,1,14
956,1,45
982,1,19
973,1,28
-1014,0,15
938,1,63
942,1,59
963,1,38
976,1,25
949,1,52
984,1,17
989,1,12
-1013,0,14
944,1,57
-1013,0,14
-1011,0,12
-1010,0,11
-1021,0,22
980,1,21
990,1,11
972,1,29
993,1,8
977,1,24
988,1,13
977,1,24
-1014,0,15
974,1,27
993,1,8
975,1,26
924,1,77
979,1,22
-1039,0,40
990,1,11
985,1,16
983,1,18
972,1,29
957,1,44
959,1,42
948,1,53
976,1,25
978,1,23
991,1,10
982,1,19
984,1,17
-1010,0,11
985,1,16
941,1,60
981,1,20
992,1,9
956,1,45
981,1,20
980,1,21
981,1,20
995,1,6
967,1,34
969,1,32
-1023,0,24
933,1,68
987,1,14
960,1,41
982,1,19
994,1,7
946,1,55
993,1,8
953,1,48
970,1,31
-1016,0,17
933,1,68
995,1,6
987,1,14
-1020,0,21
972,1,29
975,1,26
976,1,25
963,1,38
978,1,23
941,1,60
984,1,17
928,1,73
-1013,0,14
982,1,19
944,1,57
953,1,48
942,1,59
973,1,28
985,1,16
979,1,22
995,1,6
947,1,54
974,1,27
-1018,0,19
981,1,20
982,1,19
-1031,0,32
-1021,0,22
961,1,40
990,1,11
984,1,17
963,1,38
987,1,14
982,1,19
-1016,0,17
989,1,12
986,1,15
983,1,18
983,1,18
985,1,16
-1012,0,13
983,1,18
969,1,32
-1012,0,13
982,1,19
-1008,0,9
991,1,10
968,1,33
-1008,0,9
986,1,15
992,1,9
993,1,8
988,1,13
980,1,21
-1028,0,29
-1008,0,9
942,1,59
984,1,17
988,1,13
936,1,65
979,1,22
-1017,0,18
978,1,23
964,1,37
975,1,26
978,1,23
981,1,20
980,1,21
926,1,75
975,1,26
989,1,12
-1007,0,8
928,1,73
974,1,27
976,1,25
978,1,23
976,1,25
987,1,14
979,1,22
962,1,39
967,1,34
989,1,12
985,1,16
970,1,31
958,1,43
984,1,17
952,1,49
980,1,21
969,1,32
992,1,9
979,1,22
977,1,24
-1013,0,14
-1012,0,13
985,1,16
-1042,0,43
948,1,53
973,1,28
-1007,0,8
985,1,16
955,1,46
988,1,13
982,1,19
983,1,18
993,1,8
960,1,41
991,1,10
971,1,30
985,1,16
993,1,8
962,1,39
958,1,43
-1009,0,10
991,1,10
981,1,20
978,1,23
979,1,22
-1014,0,15
-1024,0,25
981,1,20
976,1,25
984,1,17
-1009,0,10
-1035,0,36
983,1,18
-1006,0,7
978,1,23
948,1,53
989,1,12
982,1,19
981,1,20
-1024,0,25
982,1,19
987,1,14
978,1,23
932,1,69
978,1,23
989,1,12
977,1,24
984,1,17
983,1,18
978,1,23
-1014,0,15
984,1,17
979,1,22
986,1,15
962,1,39
989,1,12
-1008,0,9
974,1,27
-1019,0,20
958,1,43
968,1,33
989,1,12
992,1,9
-1007,0,8
978,1,23
969,1,32
985,1,16
982,1,19
-1009,0,10
960,1,41
985,1,16
970,1,31
984,1,17
987,1,14
987,1,14
985,1,16
-1039,0,40
983,1,18
977,1,24
970,1,31
985,1,16
993,1,8
971,1,30
-1010,0,11
985,1,16
939,1,62
971,1,30
973,1,28
-1019,0,20
952,1,49
971,1,30
993,1,8
981,1,20
977,1,24
973,1,28
976,1,25
985,1,16
956,1,45
988,1,13
-1060,0,61
980,1,21
950,1,51
958,1,43
995,1,6
986,1,15
977,1,24
-1008,0,9
-1012,0,13
968,1,33
984,1,17
991,1,10
988,1,13
982,1,19
974,1,27
983,1,18
986,1,15
986,1,15
988,1,13
-1033,0,34
982,1,19
-1079,0,80
974,1,27
-1034,0,35
966,1,35
945,1,56
968,1,33
990,1,11
976,1,25
987,1,14
940,1,61
971,1,30
986,1,15
990,1,11
981,1,20
980,1,21
982,1,19
972,1,29
969,1,32
982,1,19
973,1,28
950,1,51
981,1,20
-1008,0,9
979,1,22
950,1,51
973,1,28
-100,0,100
981,1,20
987,1,14
-1022,0,23
976,1,25
994,1,7
994,1,7
981,1,20
971,1,30
984,1,17
989,1,12
-1009,0,10
982,1,19
984,1,17
987,1,14
972,1,29
992,1,9
986,1,15
990,1,11
-1007,0,8
984,1,17
966,1,35
974,1,27
987,1,14
988,1,13
983,1,18
978,1,23
979,1,22
984,1,17
980,1,21
994,1,7
981,1,20
928,1,73
967,1,34
991,1,10
-1015,0,16
-1009,0,10
991,1,10
961,1,40
980,1,21
967,1,34
-1007,0,8
981,1,20
984,1,17
965,1,36
988,1,13
991,1,10
-1017,0,18
973,1,28
985,1,16
984,1,17
992,1,9
993,1,8
966,1,35
987,1,14
990,1,11
990,1,11
967,1,34
985,1,16
970,1,31
983,1,18
956,1,45
-1009,0,10
987,1,14
985,1,16
990,1,11
988,1,13
-1051,0,52
-1050,0,51
-1024,0,25
980,1,21
964,1,37
970,1,31
988,1,13
972,1,29
990,1,11
968,1,33
989,1,12
991,1,10
947,1,54
984,1,17
983,1,18
985,1,16
989,1,12
978,1,23
983,1,18
943,1,58
984,1,17
979,1,22
985,1,16
984,1,17
965,1,36
994,1,7
-1010,0,11
982,1,19
985,1,16
981,1,20
986,1,15
984,1,17
974,1,27
986,1,15
960,1,41
994,1,7
945,1,56
938,1,63
978,1,23
987,1,14
983,1,18
976,1,25
969,1,32
-1014,0,15
968,1,33
-1019,0,20
982,1,19
958,1,43
940,1,61
-1041,0,42
960,1,41
-1007,0,8
982,1,19
984,1,17
986,1,15
958,1,43
985,1,16
992,1,9
990,1,11
967,1,34
-1028,0,29
-1009,0,10
983,1,18
972,1,29
992,1,9
991,1,10
-1014,0,15
954,1,47
981,1,20
986,1,15
990,1,11
970,1,31
-1021,0,22
-1028,0,29
973,1,28
968,1,33
984,1,17
978,1,23
983,1,18
991,1,10
984,1,17
990,1,11
983,1,18
-1011,0,12
990,1,11
974,1,27
969,1,32
943,1,58
984,1,17
981,1,20
989,1,12
970,1,31
985,1,16
-1017,0,18
964,1,37
985,1,16
990,1,11
-1006,0,7
971,1,30
978,1,23
974,1,27
-1022,0,23
965,1,36
966,1,35
-1035,0,36
985,1,16
978,1,23
989,1,12
987,1,14
983,1,18
991,1,10
942,1,59
979,1,22
980,1,21
994,1,7
969,1,32
981,1,20
955,1,46
-1050,0,51
985,1,16
983,1,18
982,1,19
988,1,13
982,1,19
988,1,13
980,1,21
994,1,7
972,1,29
992,1,9
982,1,19
929,1,72
981,1,20
990,1,11
-1022,0,23
988,1,13
979,1,22
982,1,19
979,1,22
993,1,8
932,1,69
983,1,18
970,1,31
987,1,14
952,1,49
992,1,9
984,1,17
991,1,10
968,1,33
982,1,19
985,1,16
988,1,13
987,1,14
956,1,45
-1055,0,56
970,1,31
952,1,49
939,1,62
914,1,87
988,1,13
991,1,10
-1026,0,27
985,1,16
925,1,76
-1014,0,15
993,1,8
985,1,16
-1033,0,34
979,1,22
979,1,22
979,1,22
981,1,20
980,1,21
941,1,60
979,1,22
955,1,46
985,1,16
968,1,33
-1010,0,11
967,1,34
983,1,18
975,1,26
983,1,18
976,1,25
991,1,10
992,1,9
982,1,19
-1006,0,7
983,1,18
958,1,43
952,1,49
987,1,14
965,1,36
970,1,31
982,1,19
987,1,14
969,1,32
995,1,6
972,1,29
960,1,41
986,1,15
981,1,20
989,1,12
987,1,14
985,1,16
980,1,21
974,1,27
990,1,11
-1046,0,47
991,1,10
982,1,19
986,1,15
973,1,28
982,1,19
988,1,13
975,1,26
983,1,18
990,1,11
989,1,12
982,1,19
969,1,32
976,1,25
947,1,54
988,1,13
975,1,26
989,1,12
975,1,26
985,1,16
988,1,13
987,1,14
-1009,0,10
-1050,0,51
-1007,0,8
977,1,24
-1016,0,17
980,1,21
995,1,6
957,1,44
976,1,25
975,1,26
992,1,9
975,1,26
979,1,22
990,1,11
960,1,41
989,1,12
-1010,0,11
986,1,15
982,1,19
-1022,0,23
982,1,19
968,1,33
979,1,22
981,1,20
979,1,22
957,1,44
986,1,15
955,1,46
993,1,8
962,1,39
970,1,31
971,1,30
990,1,11
975,1,26
956,1,45
992,1,9
959,1,42
979,1,22
938,1,63
972,1,29
991,1,10
990,1,11
974,1,27
991,1,10
990,1,11
986,1,15
978,1,23
-1022,0,23
983,1,18
975,1,26
991,1,10
988,1,13
990,1,11
990,1,11
954,1,47
989,1,12
977,1,24
983,1,18
-1025,0,26
981,1,20
-1008,0,9
981,1,20
992,1,9
968,1,33
-1011,0,12
988,1,13
976,1,25
978,1,23
988,1,13
-1023,0,24
971,1,30
984,1,17
943,1,58
-1012,0,13
-1013,0,14
985,1,16
988,1,13
988,1,13
986,1,15
954,1,47
970,1,31
-1019,0,20
950,1,51
987,1,14
-1006,0,7
994,1,7
979,1,22
958,1,43
-1013,0,14
985,1,16
989,1,12
941,1,60
979,1,22
982,1,19
984,1,17
951,1,50
-1019,0,20
968,1,33
-1015,0,16
-1020,0,21
989,1,12
985,1,16
-1056,0,57
-1019,0,20
987,1,14
989,1,12
983,1,18
975,1,26
972,1,29
-1075,0,76
-1009,0,10
-1088,0,89
981,1,20
977,1,24
965,1,36
941,1,60
989,1,12
986,1,15
956,1,45
966,1,35
984,1,17
987,1,14
973,1,28
992,1,9
937,1,64
994,1,7
961,1,40
941,1,60
954,1,47
-1025,0,26
979,1,22
993,1,8
-1019,0,20
-1013,0,14
989,1,12
-1012,0,13
985,1,16
-1022,0,23
-1008,0,9
983,1,18
982,1,19
976,1,25
976,1,25
990,1,11
-1021,0,22
990,1,11
987,1,14
978,1,23
993,1,8
978,1,23
918,1,83
973,1,28
977,1,24
976,1,25
985,1,16
950,1,51
989,1,12
-1012,0,13
-1010,0,11
988,1,13
973,1,28
994,1,7
-1008,0,9
962,1,39
986,1,15
977,1,24
984,1,17
953,1,48
985,1,16
986,1,15
958,1,43
968,1,33
-1050,0,51
978,1,23
-1040,0,41
980,1,21
-1008,0,9
980,1,21
-1007,0,8
990,1,11
-1006,0,7
973,1,28
971,1,30
985,1,16
-1058,0,59
947,1,54
990,1,11
990,1,11
984,1,17
-1017,0,18
983,1,18
988,1,13
951,1,50
968,1,33
994,1,7
-1010,0,11
992,1,9
974,1,27
986,1,15
989,1,12
-1026,0,27
983,1,18
969,1,32
943,1,58
985,1,16
974,1,27
-1012,0,13
-1021,0,22
970,1,31
988,1,13
986,1,15
995,1,6
977,1,24
-1007,0,8
934,1,67
-1077,0,78
948,1,53
982,1,19
948,1,53
974,1,27
988,1,13
978,1,23
963,1,38
970,1,31
949,1,52
989,1,12
984,1,17
-1010,0,11
-1015,0,16
961,1,40
975,1,26
989,1,12
988,1,13
-1020,0,21
988,1,13
986,1,15
980,1,21
-1045,0,46
-1010,0,11
933,1,68
962,1,39
994,1,7
980,1,21
-1038,0,39
972,1,29
985,1,16
980,1,21
988,1,13
984,1,17
988,1,13
988,1,13
976,1,25
982,1,19
991,1,10
-1020,0,21
984,1,17
961,1,40
-1036,0,37
980,1,21
992,1,9
977,1,24
958,1,43
984,1,17
913,1,88
990,1,11
-1013,0,14
969,1,32
992,1,9
988,1,13
975,1,26
-1038,0,39
925,1,76
982,1,19
965,1,36
980,1,21
968,1,33
975,1,26
967,1,34
979,1,22
976,1,25
951,1,50
975,1,26
975,1,26
979,1,22
983,1,18
-1021,0,22
989,1,12
958,1,43
984,1,17
985,1,16
974,1,27
980,1,21
977,1,24
981,1,20
982,1,19
990,1,11
976,1,25
986,1,15
933,1,68
978,1,23
984,1,17
983,1,18
-1047,0,48
982,1,19
988,1,13
985,1,16
992,1,9
958,1,43
-1028,0,29
972,1,29
-1021,0,22
-1006,0,7
966,1,35
975,1,26
992,1,9
952,1,49
-1007,0,8
-1016,0,17
-1010,0,11
940,1,61
-1014,0,15
984,1,17
-1020,0,21
976,1,25
953,1,48
985,1,16
989,1,12
956,1,45
987,1,14
983,1,18
987,1,14
974,1,27
983,1,18
983,1,18
961,1,40
990,1,11
982,1,19
989,1,12
-1028,0,29
967,1,34
953,1,48
985,1,16
-1012,0,13
990,1,11
990,1,11
995,1,6
990,1,11
972,1,29
-1013,0,14
984,1,17
-1057,0,58
988,1,13
990,1,11
984,1,17
-1011,0,12
982,1,19
981,1,20
984,1,17
989,1,12
-1006,0,7
983,1,18
991,1,10
968,1,33
978,1,23
982,1,19
989,1,12
947,1,54
-1008,0,9
967,1,34
984,1,17
960,1,41
980,1,21
984,1,17
-1066,0,67
984,1,17
981,1,20
978,1,23
987,1,14
993,1,8
940,1,61
994,1,7
-1009,0,10
980,1,21
971,1,30
964,1,37
991,1,10
986,1,15
958,1,43
988,1,13
-1016,0,17
953,1,48
977,1,24
992,1,9
992,1,9
976,1,25
992,1,9
-1053,0,54
966,1,35
985,1,16
-1007,0,8
981,1,20
986,1,15
991,1,10
983,1,18
977,1,24
968,1,33
987,1,14
975,1,26
977,1,24
977,1,24
942,1,59
990,1,11
983,1,18
928,1,73
986,1,15
987,1,14
982,1,19
973,1,28
982,1,19
985,1,16
942,1,59
-1009,0,10
962,1,39
-1038,0,39
981,1,20
988,1,13
-1034,0,35
946,1,55
991,1,10
981,1,20
990,1,11
970,1,31
981,1,20
970,1,31
984,1,17
984,1,17
976,1,25
-1023,0,24
983,1,18
978,1,23
985,1,16
-1013,0,14
981,1,20
970,1,31
990,1,11
-1013,0,14
-1008,0,9
970,1,31
974,1,27
982,1,19
984,1,17
992,1,9
989,1,12
980,1,21
992,1,9
993,1,8
975,1,26
-100,0,100
981,1,20
-1006,0,7
969,1,32
-1041,0,42
-1009,0,10
985,1,16
983,1,18
982,1,19
994,1,7
971,1,30
919,1,82
948,1,53
968,1,33
991,1,10
989,1,12
985,1,16
981,1,20
990,1,11
993,1,8
-1024,0,25
972,1,29
971,1,30
-1043,0,44
983,1,18
980,1,21
989,1,12
977,1,24
973,1,28
-1012,0,13
-1011,0,12
994,1,7
989,1,12
987,1,14
984,1,17
984,1,17
990,1,11
951,1,50
979,1,22
-1014,0,15
985,1,16
987,1,14
995,1,6
974,1,27
-1035,0,36
970,1,31
-1027,0,28
974,1,27
966,1,35
980,1,21
993,1,8
953,1,48
978,1,23
981,1,20
996,1,5
989,1,12
986,1,15
970,1,31
983,1,18
978,1,23
-1020,0,21
979,1,22
986,1,15
979,1,22
987,1,14
953,1,48
988,1,13
988,1,13
964,1,37
992,1,9
992,1,9
989,1,12
985,1,16
986,1,15
965,1,36
986,1,15
937,1,64
994,1,7
989,1,12
992,1,9
987,1,14
-1014,0,15
985,1,16
972,1,29
976,1,25
984,1,17
-1017,0,18
960,1,41
990,1,11
956,1,45
984,1,17
994,1,7
984,1,17
991,1,10
-1011,0,12
990,1,11
992,1,9
981,1,20
986,1,15
958,1,43
983,1,18
-1012,0,13
932,1,69
919,1,82
960,1,41
977,1,24
977,1,24
980,1,21
-1011,0,12
985,1,16
989,1,12
968,1,33
980,1,21
-1017,0,18
980,1,21
978,1,23
-1004,0,5
-1011,0,12
989,1,12
995,1,6
983,1,18
978,1,23
-1015,0,16
961,1,40
985,1,16
989,1,12
988,1,13
988,1,13
987,1,14
-1007,0,8
984,1,17
979,1,22
-1009,0,10
986,1,15
989,1,12
981,1,20
979,1,22
971,1,30
981,1,20
-1008,0,9
988,1,13
977,1,24
988,1,13
991,1,10
922,1,79
994,1,7
976,1,25
-1022,0,23
954,1,47
992,1,9
979,1,22
989,1,12
995,1,6
961,1,40
995,1,6
961,1,40
989,1,12
979,1,22
960,1,41
947,1,54
