Reward,Success,Steps
-1036,0,37
990,1,11
-100,0,100
970,1,31
-1043,0,44
990,1,11
938,1,63
987,1,14
-100,0,100
994,1,7
-100,0,100
-1021,0,22
-1006,0,7
-1099,0,100
983,1,18
978,1,23
909,1,92
978,1,23
989,1,12
-1047,0,48
-100,0,100
-1007,0,8
-1056,0,57
-1027,0,28
-100,0,100
-100,0,100
-1038,0,39
-1015,0,16
930,1,71
-1038,0,39
-1043,0,44
-1050,0,51
-1013,0,14
-1077,0,78
-1032,0,33
980,1,21
-1012,0,13
-100,0,100
947,1,54
-1055,0,56
-1020,0,21
-1025,0,26
942,1,59
-1017,0,18
982,1,19
986,1,15
979,1,22
-100,0,100
984,1,17
967,1,34
964,1,37
-1012,0,13
-1012,0,13
979,1,22
957,1,44
-100,0,100
-1028,0,29
957,1,44
943,1,58
-100,0,100
-1030,0,31
988,1,13
964,1,37
-1034,0,35
970,1,31
-1021,0,22
989,1,12
-1068,0,69
-1034,0,35
-1019,0,20
961,1,40
-1006,0,7
916,1,85
901,1,100
994,1,7
941,1,60
970,1,31
972,1,29
957,1,44
963,1,38
952,1,49
-1015,0,16
-100,0,100
968,1,33
-1024,0,25
-100,0,100
-1017,0,18
995,1,6
970,1,31
950,1,51
-1026,0,27
-1053,0,54
959,1,42
-1048,0,49
963,1,38
991,1,10
-1016,0,17
922,1,79
-1025,0,26
927,1,74
-1036,0,37
966,1,35
965,1,36
-100,0,100
-1053,0,54
970,1,31
991,1,10
971,1,30
-100,0,100
-1052,0,53
-1089,0,90
972,1,29
-1014,0,15
-1059,0,60
983,1,18
-1033,0,34
970,1,31
-1048,0,49
-1081,0,82
-1008,0,9
909,1,92
946,1,55
-1020,0,21
-1010,0,11
956,1,45
983,1,18
-1052,0,53
-1025,0,26
-1013,0,14
-1096,0,97
964,1,37
-1067,0,68
954,1,47
965,1,36
-1063,0,64
-1011,0,12
979,1,22
963,1,38
987,1,14
981,1,20
939,1,62
993,1,8
-1036,0,37
991,1,10
-1029,0,30
-1029,0,30
955,1,46
950,1,51
-1006,0,7
974,1,27
-1058,0,59
-100,0,100
973,1,28
-1078,0,79
-100,0,100
-1052,0,53
-1013,0,14
-1070,0,71
967,1,34
-1038,0,39
962,1,39
-1012,0,13
-100,0,100
-100,0,100
923,1,78
995,1,6
-1084,0,85
-1018,0,19
980,1,21
948,1,53
-1097,0,98
-1011,0,12
964,1,37
964,1,37
-1012,0,13
-1031,0,32
-1017,0,18
-1041,0,42
956,1,45
-100,0,100
-1017,0,18
-1015,0,16
-1021,0,22
-1017,0,18
936,1,65
-1027,0,28
978,1,23
988,1,13
-1025,0,26
966,1,35
-1017,0,18
940,1,61
921,1,80
985,1,16
-1039,0,40
990,1,11
-1015,0,16
-100,0,100
-1017,0,18
-100,0,100
-1028,0,29
937,1,64
912,1,89
977,1,24
986,1,15
-1075,0,76
995,1,6
-1005,0,6
970,1,31
955,1,46
943,1,58
964,1,37
-1085,0,86
-1039,0,40
993,1,8
978,1,23
927,1,74
-1016,0,17
989,1,12
965,1,36
989,1,12
-1028,0,29
-1035,0,36
-100,0,100
984,1,17
-100,0,100
986,1,15
976,1,25
-1004,0,5
951,1,50
-1039,0,40
-1014,0,15
988,1,13
975,1,26
-1022,0,23
958,1,43
-1049,0,50
-1025,0,26
983,1,18
947,1,54
931,1,70
992,1,9
-1051,0,52
959,1,42
-1008,0,9
968,1,33
990,1,11
-100,0,100
976,1,25
-1048,0,49
-1047,0,48
988,1,13
966,1,35
-1011,0,12
-1044,0,45
-1042,0,43
-1054,0,55
-1023,0,24
-1036,0,37
-1006,0,7
-1057,0,58
-1031,0,32
-1057,0,58
930,1,71
-1047,0,48
-1050,0,51
994,1,7
976,1,25
980,1,21
942,1,59
-1012,0,13
-1006,0,7
-1051,0,52
969,1,32
-1009,0,10
962,1,39
968,1,33
977,1,24
959,1,42
-1029,0,30
977,1,24
-100,0,100
-100,0,100
982,1,19
-1041,0,42
-1006,0,7
985,1,16
950,1,51
976,1,25
-1027,0,28
995,1,6
961,1,40
-1007,0,8
-1043,0,44
974,1,27
978,1,23
-1087,0,88
-100,0,100
-1018,0,19
-1004,0,5
-100,0,100
-1018,0,19
-1049,0,50
968,1,33
-1083,0,84
-1012,0,13
-100,0,100
964,1,37
-1010,0,11
984,1,17
-1062,0,63
957,1,44
952,1,49
931,1,70
-1029,0,30
967,1,34
-1091,0,92
991,1,10
-1015,0,16
-100,0,100
-1018,0,19
957,1,44
-1018,0,19
-1038,0,39
-100,0,100
-1040,0,41
-1085,0,86
-1043,0,44
-1063,0,64
971,1,30
953,1,48
964,1,37
-1049,0,50
-1025,0,26
949,1,52
995,1,6
-1035,0,36
-1075,0,76
-1051,0,52
-1006,0,7
952,1,49
-1075,0,76
967,1,34
-1042,0,43
-1014,0,15
951,1,50
-1005,0,6
920,1,81
959,1,42
975,1,26
-100,0,100
976,1,25
992,1,9
982,1,19
-1028,0,29
963,1,38
974,1,27
-1070,0,71
946,1,55
-1016,0,17
-1017,0,18
978,1,23
-1013,0,14
-1066,0,67
975,1,26
964,1,37
-1090,0,91
975,1,26
985,1,16
-1027,0,28
-1038,0,39
-1009,0,10
972,1,29
982,1,19
-1083,0,84
970,1,31
-1044,0,45
-1055,0,56
-1044,0,45
-1096,0,97
950,1,51
983,1,18
-1052,0,53
904,1,97
-1041,0,42
-1027,0,28
971,1,30
986,1,15
984,1,17
-1032,0,33
-1027,0,28
-1006,0,7
-1060,0,61
-1024,0,25
-1053,0,54
-1032,0,33
969,1,32
978,1,23
955,1,46
977,1,24
960,1,41
-1016,0,17
-1061,0,62
-1045,0,46
-1030,0,31
-1068,0,69
964,1,37
902,1,99
978,1,23
977,1,24
969,1,32
943,1,58
-1005,0,6
995,1,6
-100,0,100
982,1,19
923,1,78
969,1,32
-100,0,100
-1046,0,47
-1062,0,63
-1036,0,37
-100,0,100
980,1,21
963,1,38
983,1,18
977,1,24
-1028,0,29
974,1,27
-1016,0,17
-100,0,100
-1090,0,91
948,1,53
-1005,0,6
-100,0,100
992,1,9
-1065,0,66
982,1,19
978,1,23
963,1,38
979,1,22
-100,0,100
-1018,0,19
984,1,17
-1013,0,14
967,1,34
-1033,0,34
988,1,13
-100,0,100
-1023,0,24
908,1,93
-1044,0,45
-1085,0,86
-100,0,100
-1017,0,18
982,1,19
-1016,0,17
982,1,19
994,1,7
983,1,18
-1010,0,11
-100,0,100
-1021,0,22
996,1,5
986,1,15
-1021,0,22
-100,0,100
-1010,0,11
947,1,54
-100,0,100
-100,0,100
939,1,62
903,1,98
987,1,14
986,1,15
941,1,60
983,1,18
938,1,63
957,1,44
-1053,0,54
910,1,91
-1025,0,26
-1014,0,15
-1069,0,70
963,1,38
-1040,0,41
962,1,39
980,1,21
-100,0,100
951,1,50
943,1,58
980,1,21
-1021,0,22
-1051,0,52
-1027,0,28
-1074,0,75
974,1,27
989,1,12
-1011,0,12
972,1,29
-1027,0,28
-1089,0,90
-1058,0,59
924,1,77
983,1,18
971,1,30
962,1,39
-1020,0,21
948,1,53
-1088,0,89
-1019,0,20
-100,0,100
964,1,37
996,1,5
-1015,0,16
-1029,0,30
-1034,0,35
968,1,33
-1027,0,28
974,1,27
990,1,11
-100,0,100
905,1,96
919,1,82
985,1,16
-1037,0,38
-1047,0,48
990,1,11
-1043,0,44
-1034,0,35
-1055,0,56
-100,0,100
963,1,38
966,1,35
968,1,33
-1039,0,40
988,1,13
964,1,37
-1022,0,23
958,1,43
924,1,77
-100,0,100
-1082,0,83
956,1,45
-1030,0,31
-1012,0,13
-1050,0,51
-1075,0,76
975,1,26
-100,0,100
942,1,59
965,1,36
924,1,77
-1043,0,44
925,1,76
-1067,0,68
-1067,0,68
-1047,0,48
-1036,0,37
-1018,0,19
982,1,19
963,1,38
943,1,58
-1029,0,30
-100,0,100
-1088,0,89
988,1,13
-1007,0,8
-1023,0,24
-1070,0,71
-1013,0,14
965,1,36
-1019,0,20
-1066,0,67
944,1,57
-1045,0,46
-1014,0,15
-1041,0,42
-100,0,100
936,1,65
-100,0,100
-1051,0,52
-100,0,100
-1013,0,14
-1014,0,15
-100,0,100
-1059,0,60
-1084,0,85
995,1,6
-1032,0,33
983,1,18
-1075,0,76
-1035,0,36
967,1,34
956,1,45
-1035,0,36
955,1,46
-1031,0,32
-100,0,100
-1065,0,66
989,1,12
-100,0,100
-1045,0,46
-100,0,100
-100,0,100
-1051,0,52
989,1,12
-1018,0,19
985,1,16
983,1,18
-100,0,100
901,1,100
978,1,23
971,1,30
918,1,83
-1060,0,61
958,1,43
953,1,48
-100,0,100
-1008,0,9
-1017,0,18
-100,0,100
984,1,17
992,1,9
989,1,12
993,1,8
-1024,0,25
-1020,0,21
-1017,0,18
980,1,21
-1076,0,77
-1018,0,19
981,1,20
-1012,0,13
-1057,0,58
-1053,0,54
-100,0,100
-1052,0,53
-1059,0,60
952,1,49
979,1,22
983,1,18
-100,0,100
990,1,11
995,1,6
-1065,0,66
992,1,9
-1096,0,97
987,1,14
960,1,41
-1036,0,37
-1009,0,10
984,1,17
-1045,0,46
990,1,11
991,1,10
-1057,0,58
-1013,0,14
-1006,0,7
-1005,0,6
972,1,29
992,1,9
-1012,0,13
-100,0,100
983,1,18
976,1,25
992,1,9
-1010,0,11
916,1,85
926,1,75
-100,0,100
967,1,34
-1054,0,55
-1088,0,89
971,1,30
972,1,29
-100,0,100
987,1,14
-1011,0,12
-1068,0,69
947,1,54
982,1,19
970,1,31
964,1,37
-1027,0,28
-1019,0,20
-1028,0,29
-1035,0,36
-1016,0,17
989,1,12
-1069,0,70
981,1,20
-1026,0,27
985,1,16
-1029,0,30
909,1,92
-100,0,100
-1015,0,16
-1029,0,30
-1055,0,56
988,1,13
-1048,0,49
-100,0,100
930,1,71
-1054,0,55
-1043,0,44
-1055,0,56
-1015,0,16
964,1,37
988,1,13
974,1,27
909,1,92
-1029,0,30
973,1,28
926,1,75
984,1,17
983,1,18
980,1,21
-1032,0,33
-1027,0,28
970,1,31
-1031,0,32
906,1,95
-1035,0,36
-1053,0,54
944,1,57
-1034,0,35
995,1,6
-1037,0,38
-1018,0,19
-1004,0,5
-1067,0,68
-100,0,100
969,1,32
992,1,9
-1026,0,27
-1086,0,87
-1059,0,60
964,1,37
987,1,14
-1012,0,13
975,1,26
988,1,13
-1051,0,52
-1099,0,100
-1049,0,50
-1011,0,12
912,1,89
983,1,18
-1010,0,11
979,1,22
992,1,9
906,1,95
-1042,0,43
-1021,0,22
-1038,0,39
-1038,0,39
915,1,86
974,1,27
962,1,39
-1012,0,13
987,1,14
926,1,75
-1049,0,50
-1017,0,18
913,1,88
-100,0,100
-1033,0,34
979,1,22
-100,0,100
-1093,0,94
959,1,42
-1069,0,70
966,1,35
967,1,34
-1057,0,58
-1016,0,17
970,1,31
-1027,0,28
-1016,0,17
904,1,97
-1029,0,30
-1034,0,35
-1012,0,13
991,1,10
-1073,0,74
994,1,7
960,1,41
-100,0,100
962,1,39
-1031,0,32
966,1,35
-1037,0,38
-1075,0,76
939,1,62
-100,0,100
985,1,16
-1018,0,19
959,1,42
963,1,38
988,1,13
-1060,0,61
-1027,0,28
-1049,0,50
-1080,0,81
-1012,0,13
-1006,0,7
963,1,38
-1032,0,33
-1008,0,9
-1021,0,22
982,1,19
-100,0,100
964,1,37
-1032,0,33
-100,0,100
-1006,0,7
-1058,0,59
-1018,0,19
-100,0,100
-1033,0,34
-1083,0,84
-1021,0,22
974,1,27
915,1,86
983,1,18
927,1,74
-1011,0,12
-1053,0,54
905,1,96
902,1,99
991,1,10
-1031,0,32
-100,0,100
974,1,27
990,1,11
984,1,17
-1039,0,40
985,1,16
-1062,0,63
976,1,25
977,1,24
969,1,32
-1015,0,16
988,1,13
982,1,19
945,1,56
-100,0,100
-1025,0,26
985,1,16
991,1,10
-1020,0,21
928,1,73
984,1,17
953,1,48
982,1,19
-1019,0,20
954,1,47
-1022,0,23
938,1,63
985,1,16
-1046,0,47
-100,0,100
-100,0,100
-1041,0,42
970,1,31
933,1,68
-1033,0,34
-1042,0,43
-100,0,100
-1017,0,18
912,1,89
-1010,0,11
-1042,0,43
-100,0,100
956,1,45
953,1,48
-100,0,100
958,1,43
-1015,0,16
-1047,0,48
995,1,6
-1020,0,21
906,1,95
-1025,0,26
-1072,0,73
-100,0,100
-1084,0,85
963,1,38
971,1,30
-1072,0,73
-1005,0,6
977,1,24
916,1,85
969,1,32
972,1,29
-1029,0,30
968,1,33
962,1,39
-100,0,100
988,1,13
-1056,0,57
959,1,42
985,1,16
-100,0,100
-1012,0,13
983,1,18
-1058,0,59
954,1,47
-100,0,100
969,1,32
-1007,0,8
970,1,31
-1025,0,26
-1031,0,32
-1050,0,51
-1019,0,20
-1024,0,25
-100,0,100
938,1,63
960,1,41
-1054,0,55
-1005,0,6
918,1,83
915,1,86
-1060,0,61
-1021,0,22
-1082,0,83
929,1,72
947,1,54
952,1,49
932,1,69
-1014,0,15
991,1,10
959,1,42
-1022,0,23
-100,0,100
-1006,0,7
-1006,0,7
978,1,23
980,1,21
979,1,22
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-1011,0,12
-1015,0,16
989,1,12
-1046,0,47
-1062,0,63
-1053,0,54
985,1,16
-1040,0,41
-1062,0,63
-100,0,100
939,1,62
951,1,50
-100,0,100
-1059,0,60
969,1,32
934,1,67
968,1,33
-1030,0,31
-1031,0,32
-100,0,100
965,1,36
-1027,0,28
994,1,7
-1004,0,5
-1052,0,53
978,1,23
925,1,76
992,1,9
-1012,0,13
984,1,17
-100,0,100
922,1,79
966,1,35
974,1,27
-1069,0,70
-1013,0,14
-1046,0,47
-100,0,100
-100,0,100
-1049,0,50
-1018,0,19
992,1,9
985,1,16
985,1,16
-100,0,100
-1035,0,36
929,1,72
981,1,20
-1033,0,34
-1009,0,10
-1053,0,54
-1027,0,28
985,1,16
978,1,23
-100,0,100
-1076,0,77
-1080,0,81
-1038,0,39
-100,0,100
972,1,29
995,1,6
-1024,0,25
995,1,6
-1028,0,29
923,1,78
-1010,0,11
985,1,16
976,1,25
970,1,31
-1030,0,31
-1012,0,13
956,1,45
-100,0,100
-1006,0,7
939,1,62
-1022,0,23
984,1,17
-1043,0,44
-1052,0,53
-1012,0,13
-1018,0,19
-1034,0,35
-1097,0,98
-100,0,100
987,1,14
-1050,0,51
-100,0,100
-100,0,100
-1058,0,59
981,1,20
916,1,85
987,1,14
-1051,0,52
-1010,0,11
-1013,0,14
-1044,0,45
-1026,0,27
984,1,17
-1051,0,52
907,1,94
-1086,0,87
-100,0,100
956,1,45
-1034,0,35
-100,0,100
-1033,0,34
973,1,28
967,1,34
-1073,0,74
968,1,33
-1071,0,72
961,1,40
-1056,0,57
-1006,0,7
-1065,0,66
994,1,7
955,1,46
952,1,49
-1072,0,73
-1018,0,19
-1095,0,96
962,1,39
-1025,0,26
968,1,33
-1042,0,43
-1059,0,60
976,1,25
978,1,23
-1019,0,20
-100,0,100
971,1,30
-1010,0,11
910,1,91
-1039,0,40
-100,0,100
-100,0,100
-1056,0,57
983,1,18
-1044,0,45
961,1,40
-1059,0,60
990,1,11
995,1,6
986,1,15
-1016,0,17
-1021,0,22
-1048,0,49
-1018,0,19
918,1,83
-1021,0,22
-100,0,100
-100,0,100
991,1,10
987,1,14
-100,0,100
941,1,60
-100,0,100
-100,0,100
-1027,0,28
966,1,35
991,1,10
-1041,0,42
-1039,0,40
968,1,33
988,1,13
-1062,0,63
947,1,54
-1023,0,24
-100,0,100
989,1,12
-1017,0,18
-1015,0,16
-1047,0,48
-1014,0,15
-1027,0,28
992,1,9
-1047,0,48
-1043,0,44
-1053,0,54
-100,0,100
930,1,71
-100,0,100
977,1,24
-100,0,100
-1027,0,28
-1059,0,60
-1011,0,12
-1014,0,15
-1021,0,22
989,1,12
-100,0,100
964,1,37
-1018,0,19
995,1,6
989,1,12
-1031,0,32
965,1,36
-1038,0,39
994,1,7
953,1,48
962,1,39
983,1,18
959,1,42
975,1,26
922,1,79
914,1,87
955,1,46
-1012,0,13
982,1,19
-1020,0,21
931,1,70
-1017,0,18
980,1,21
968,1,33
989,1,12
-1079,0,80
-100,0,100
-1010,0,11
931,1,70
-100,0,100
-1014,0,15
994,1,7
-1043,0,44
-1015,0,16
-100,0,100
-1025,0,26
993,1,8
-1034,0,35
919,1,82
-1096,0,97
956,1,45
976,1,25
-1034,0,35
958,1,43
-100,0,100
-1042,0,43
983,1,18
-100,0,100
-100,0,100
989,1,12
-1076,0,77
-100,0,100
973,1,28
-1038,0,39
-100,0,100
979,1,22
-100,0,100
-1011,0,12
974,1,27
-100,0,100
951,1,50
985,1,16
-1035,0,36
993,1,8
984,1,17
965,1,36
-100,0,100
985,1,16
-1007,0,8
-1041,0,42
-100,0,100
-1023,0,24
-1039,0,40
945,1,56
934,1,67
-1036,0,37
935,1,66
963,1,38
994,1,7
-100,0,100
-100,0,100
-1012,0,13
-1034,0,35
-1019,0,20
-1056,0,57
959,1,42
-1051,0,52
943,1,58
970,1,31
-1094,0,95
972,1,29
-1027,0,28
-1021,0,22
-1099,0,100
-1027,0,28
918,1,83
-100,0,100
971,1,30
-1024,0,25
-1019,0,20
992,1,9
-1011,0,12
-1037,0,38
-1023,0,24
-100,0,100
-100,0,100
955,1,46
-100,0,100
991,1,10
-1049,0,50
975,1,26
988,1,13
979,1,22
-1043,0,44
-100,0,100
-1028,0,29
-1035,0,36
982,1,19
-1086,0,87
-1073,0,74
-1025,0,26
-1015,0,16
978,1,23
-1023,0,24
920,1,81
-1016,0,17
-100,0,100
-1018,0,19
-1008,0,9
-1010,0,11
-100,0,100
-1007,0,8
-100,0,100
971,1,30
972,1,29
972,1,29
-100,0,100
-100,0,100
-1011,0,12
936,1,65
925,1,76
-1090,0,91
-100,0,100
973,1,28
-1029,0,30
-1057,0,58
-100,0,100
-1020,0,21
-100,0,100
937,1,64
921,1,80
986,1,15
943,1,58
-1017,0,18
-1030,0,31
914,1,87
-1093,0,94
-1014,0,15
-1092,0,93
-100,0,100
-1033,0,34
-100,0,100
991,1,10
948,1,53
-100,0,100
-1010,0,11
-1049,0,50
-100,0,100
964,1,37
-100,0,100
-1026,0,27
984,1,17
-1021,0,22
-1028,0,29
978,1,23
-1048,0,49
-100,0,100
-1004,0,5
-1006,0,7
959,1,42
-100,0,100
-100,0,100
903,1,98
-1027,0,28
991,1,10
-100,0,100
993,1,8
-1097,0,98
937,1,64
-100,0,100
-100,0,100
-1014,0,15
-1021,0,22
-100,0,100
-100,0,100
989,1,12
-1011,0,12
976,1,25
-1007,0,8
949,1,52
-1031,0,32
-1038,0,39
-100,0,100
-100,0,100
969,1,32
-100,0,100
-1037,0,38
-100,0,100
-1027,0,28
-1048,0,49
994,1,7
-1097,0,98
-1087,0,88
-1058,0,59
992,1,9
993,1,8
-100,0,100
956,1,45
995,1,6
-1016,0,17
-1076,0,77
-1037,0,38
-100,0,100
-100,0,100
-100,0,100
976,1,25
-100,0,100
-100,0,100
-1026,0,27
936,1,65
960,1,41
942,1,59
-100,0,100
-100,0,100
-100,0,100
962,1,39
947,1,54
-1075,0,76
-1040,0,41
972,1,29
-1043,0,44
-1037,0,38
-1006,0,7
990,1,11
985,1,16
994,1,7
-1052,0,53
-1086,0,87
920,1,81
-1080,0,81
-100,0,100
-1083,0,84
990,1,11
938,1,63
908,1,93
-100,0,100
-100,0,100
993,1,8
-1047,0,48
-1035,0,36
993,1,8
989,1,12
-1038,0,39
-1005,0,6
-100,0,100
-100,0,100
958,1,43
-1054,0,55
993,1,8
986,1,15
-1007,0,8
-1024,0,25
-1038,0,39
-1014,0,15
-1029,0,30
-1029,0,30
993,1,8
972,1,29
948,1,53
-1024,0,25
-1024,0,25
942,1,59
-100,0,100
-100,0,100
974,1,27
-1020,0,21
954,1,47
-1058,0,59
986,1,15
-1023,0,24
942,1,59
-100,0,100
983,1,18
966,1,35
930,1,71
-1039,0,40
979,1,22
968,1,33
979,1,22
-1078,0,79
-1024,0,25
-1014,0,15
-100,0,100
-1013,0,14
-1089,0,90
-100,0,100
-1011,0,12
-100,0,100
930,1,71
-100,0,100
-1031,0,32
992,1,9
-1035,0,36
931,1,70
976,1,25
949,1,52
924,1,77
956,1,45
-1014,0,15
967,1,34
-100,0,100
-100,0,100
-1030,0,31
-100,0,100
-100,0,100
987,1,14
-1091,0,92
949,1,52
-1020,0,21
-1042,0,43
-1028,0,29
936,1,65
-1064,0,65
-1022,0,23
982,1,19
-1038,0,39
-1034,0,35
994,1,7
966,1,35
-1041,0,42
-1058,0,59
925,1,76
-1018,0,19
-1013,0,14
987,1,14
960,1,41
-1015,0,16
969,1,32
-1019,0,20
938,1,63
978,1,23
994,1,7
980,1,21
-1064,0,65
-1023,0,24
-100,0,100
976,1,25
968,1,33
-1028,0,29
977,1,24
-100,0,100
987,1,14
-1019,0,20
919,1,82
956,1,45
-1096,0,97
964,1,37
-1072,0,73
-1040,0,41
989,1,12
-1007,0,8
-1028,0,29
-1033,0,34
-1047,0,48
939,1,62
-1012,0,13
-1089,0,90
-1012,0,13
978,1,23
973,1,28
-1014,0,15
-100,0,100
924,1,77
-1033,0,34
906,1,95
-100,0,100
-1019,0,20
-1097,0,98
-100,0,100
993,1,8
-1019,0,20
-1051,0,52
917,1,84
-1028,0,29
-1055,0,56
-1032,0,33
-1098,0,99
976,1,25
-1020,0,21
-100,0,100
985,1,16
951,1,50
-1013,0,14
-100,0,100
976,1,25
-1018,0,19
966,1,35
-1006,0,7
941,1,60
983,1,18
918,1,83
954,1,47
-1037,0,38
-1028,0,29
-1074,0,75
-1018,0,19
-100,0,100
-100,0,100
943,1,58
-1028,0,29
-1027,0,28
-100,0,100
-1070,0,71
-1010,0,11
-100,0,100
962,1,39
967,1,34
-1042,0,43
966,1,35
-1093,0,94
-1042,0,43
-100,0,100
-1042,0,43
929,1,72
983,1,18
931,1,70
925,1,76
-100,0,100
-1075,0,76
-1030,0,31
924,1,77
-1031,0,32
-1028,0,29
934,1,67
962,1,39
965,1,36
-1045,0,46
985,1,16
-1027,0,28
-1033,0,34
-1037,0,38
-1032,0,33
-100,0,100
987,1,14
-1020,0,21
919,1,82
-1054,0,55
-1019,0,20
-1009,0,10
-100,0,100
-1029,0,30
983,1,18
-1076,0,77
972,1,29
-100,0,100
-100,0,100
-1029,0,30
987,1,14
-100,0,100
-1007,0,8
926,1,75
-1049,0,50
-1067,0,68
-1033,0,34
-1062,0,63
934,1,67
973,1,28
946,1,55
-100,0,100
925,1,76
918,1,83
932,1,69
952,1,49
994,1,7
-1016,0,17
952,1,49
981,1,20
-1037,0,38
-100,0,100
-1037,0,38
-100,0,100
-1068,0,69
958,1,43
-100,0,100
-1026,0,27
993,1,8
-1012,0,13
-1048,0,49
991,1,10
-1023,0,24
-1046,0,47
979,1,22
978,1,23
-100,0,100
-100,0,100
-1047,0,48
955,1,46
988,1,13
950,1,51
-1011,0,12
982,1,19
991,1,10
979,1,22
-1038,0,39
983,1,18
950,1,51
941,1,60
957,1,44
-1007,0,8
975,1,26
903,1,98
-1079,0,80
-1023,0,24
-100,0,100
-100,0,100
931,1,70
-1083,0,84
945,1,56
-1046,0,47
974,1,27
992,1,9
958,1,43
-1064,0,65
979,1,22
995,1,6
984,1,17
982,1,19
-1070,0,71
-1019,0,20
968,1,33
944,1,57
908,1,93
-100,0,100
-1071,0,72
991,1,10
990,1,11
994,1,7
946,1,55
-100,0,100
989,1,12
-1021,0,22
-1035,0,36
-1061,0,62
-1022,0,23
-100,0,100
951,1,50
967,1,34
-1016,0,17
978,1,23
-1068,0,69
941,1,60
-1078,0,79
918,1,83
-1055,0,56
-100,0,100
961,1,40
965,1,36
-1015,0,16
-1012,0,13
-1019,0,20
-1047,0,48
965,1,36
-100,0,100
-1012,0,13
931,1,70
-100,0,100
-100,0,100
-1019,0,20
950,1,51
966,1,35
-100,0,100
-1050,0,51
-1016,0,17
-1069,0,70
987,1,14
949,1,52
-1071,0,72
903,1,98
963,1,38
956,1,45
945,1,56
-1005,0,6
931,1,70
-1087,0,88
-1065,0,66
-100,0,100
913,1,88
-1032,0,33
-1033,0,34
-1073,0,74
-100,0,100
979,1,22
-1014,0,15
981,1,20
961,1,40
-1046,0,47
933,1,68
985,1,16
-1099,0,100
-100,0,100
-1073,0,74
976,1,25
-1018,0,19
-1021,0,22
-1011,0,12
-1039,0,40
-1033,0,34
-100,0,100
-1073,0,74
975,1,26
-1007,0,8
974,1,27
-1024,0,25
963,1,38
990,1,11
980,1,21
-1059,0,60
-100,0,100
-100,0,100
-1055,0,56
-1076,0,77
-1012,0,13
-1033,0,34
-100,0,100
936,1,65
-1008,0,9
921,1,80
-100,0,100
-1061,0,62
968,1,33
958,1,43
-1005,0,6
980,1,21
-1055,0,56
-1094,0,95
943,1,58
-100,0,100
-1018,0,19
-100,0,100
-1031,0,32
-100,0,100
973,1,28
-1058,0,59
987,1,14
-1010,0,11
-100,0,100
-100,0,100
-1063,0,64
-100,0,100
-1022,0,23
988,1,13
911,1,90
-100,0,100
992,1,9
-1026,0,27
-100,0,100
-1071,0,72
-1039,0,40
-1030,0,31
-1026,0,27
955,1,46
964,1,37
-100,0,100
-100,0,100
-1013,0,14
951,1,50
-100,0,100
-100,0,100
-1028,0,29
-1017,0,18
-1021,0,22
987,1,14
-1033,0,34
956,1,45
-1038,0,39
947,1,54
-1031,0,32
-1023,0,24
-1068,0,69
-100,0,100
991,1,10
-1055,0,56
989,1,12
-1076,0,77
-100,0,100
941,1,60
980,1,21
961,1,40
993,1,8
-1015,0,16
-1032,0,33
-1041,0,42
927,1,74
-1037,0,38
977,1,24
-1075,0,76
-1009,0,10
-1027,0,28
946,1,55
-1063,0,64
979,1,22
949,1,52
-1014,0,15
-100,0,100
-100,0,100
-1058,0,59
960,1,41
-1012,0,13
-100,0,100
-1006,0,7
935,1,66
-1079,0,80
-1038,0,39
-100,0,100
953,1,48
945,1,56
995,1,6
-100,0,100
-100,0,100
-1025,0,26
994,1,7
-100,0,100
956,1,45
992,1,9
-100,0,100
988,1,13
-1026,0,27
-1020,0,21
974,1,27
951,1,50
-100,0,100
-1004,0,5
985,1,16
933,1,68
-1014,0,15
971,1,30
964,1,37
941,1,60
-1080,0,81
954,1,47
957,1,44
956,1,45
-1032,0,33
938,1,63
-1007,0,8
986,1,15
-100,0,100
990,1,11
-1044,0,45
989,1,12
-1058,0,59
-1057,0,58
-1017,0,18
-100,0,100
-1082,0,83
993,1,8
-1012,0,13
-1029,0,30
995,1,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
944,1,57
-1022,0,23
963,1,38
-100,0,100
951,1,50
920,1,81
924,1,77
-1012,0,13
-1078,0,79
938,1,63
978,1,23
988,1,13
-100,0,100
-1027,0,28
-100,0,100
982,1,19
-1038,0,39
-100,0,100
-1061,0,62
-1021,0,22
-1036,0,37
-1020,0,21
-1029,0,30
970,1,31
-1011,0,12
-1030,0,31
-1066,0,67
990,1,11
-100,0,100
-100,0,100
964,1,37
-100,0,100
-100,0,100
974,1,27
-100,0,100
-1043,0,44
988,1,13
-1028,0,29
915,1,86
963,1,38
-1087,0,88
-1023,0,24
-1005,0,6
991,1,10
957,1,44
-1035,0,36
-1072,0,73
-1064,0,65
985,1,16
963,1,38
987,1,14
952,1,49
973,1,28
992,1,9
993,1,8
-100,0,100
-1099,0,100
-100,0,100
994,1,7
993,1,8
-1008,0,9
983,1,18
-100,0,100
-100,0,100
980,1,21
980,1,21
-100,0,100
-100,0,100
-100,0,100
-1034,0,35
-1006,0,7
-1012,0,13
917,1,84
-1086,0,87
973,1,28
930,1,71
-1040,0,41
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-1024,0,25
-1026,0,27
-1009,0,10
-1087,0,88
-1072,0,73
951,1,50
