Reward,Success,Steps
963,1,38
-1028,0,29
-100,0,100
989,1,12
-100,0,100
992,1,9
989,1,12
973,1,28
-100,0,100
-100,0,100
973,1,28
-100,0,100
992,1,9
988,1,13
-100,0,100
-1011,0,12
993,1,8
-100,0,100
-1068,0,69
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-1021,0,22
-100,0,100
-100,0,100
-100,0,100
991,1,10
-100,0,100
-100,0,100
-100,0,100
951,1,50
-100,0,100
-100,0,100
-1010,0,11
936,1,65
-100,0,100
-100,0,100
984,1,17
-100,0,100
-100,0,100
937,1,64
994,1,7
964,1,37
982,1,19
982,1,19
962,1,39
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1061,0,62
-100,0,100
994,1,7
977,1,24
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
992,1,9
-100,0,100
-100,0,100
914,1,87
-1051,0,52
-1007,0,8
-100,0,100
985,1,16
973,1,28
-1014,0,15
985,1,16
-100,0,100
994,1,7
991,1,10
992,1,9
-1047,0,48
-1027,0,28
-100,0,100
-100,0,100
904,1,97
-100,0,100
-100,0,100
985,1,16
961,1,40
-100,0,100
985,1,16
-1005,0,6
-100,0,100
-100,0,100
983,1,18
918,1,83
-1018,0,19
978,1,23
990,1,11
-1010,0,11
-100,0,100
939,1,62
969,1,32
-100,0,100
-100,0,100
952,1,49
-1008,0,9
958,1,43
974,1,27
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1049,0,50
987,1,14
-100,0,100
-100,0,100
-100,0,100
995,1,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
912,1,89
-100,0,100
-100,0,100
909,1,92
-100,0,100
-1040,0,41
944,1,57
994,1,7
-100,0,100
903,1,98
-1081,0,82
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-1079,0,80
978,1,23
-1016,0,17
-1005,0,6
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
-100,0,100
-100,0,100
974,1,27
-100,0,100
-100,0,100
917,1,84
-1035,0,36
-100,0,100
-1081,0,82
-100,0,100
986,1,15
989,1,12
-1020,0,21
-1055,0,56
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-1020,0,21
-100,0,100
-1023,0,24
-1048,0,49
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1035,0,36
951,1,50
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
984,1,17
987,1,14
-100,0,100
-1097,0,98
976,1,25
982,1,19
979,1,22
-100,0,100
-1038,0,39
-1021,0,22
-1041,0,42
919,1,82
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-1004,0,5
991,1,10
983,1,18
-1075,0,76
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1021,0,22
989,1,12
-100,0,100
-100,0,100
951,1,50
-100,0,100
-1067,0,68
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
973,1,28
-100,0,100
-100,0,100
-100,0,100
-100,0,100
970,1,31
-1061,0,62
958,1,43
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
935,1,66
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1021,0,22
-1006,0,7
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
963,1,38
-100,0,100
-100,0,100
913,1,88
931,1,70
973,1,28
-1014,0,15
-100,0,100
-100,0,100
-1011,0,12
-1024,0,25
-1043,0,44
-100,0,100
-1018,0,19
-1007,0,8
-1054,0,55
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
986,1,15
-100,0,100
-100,0,100
-100,0,100
982,1,19
992,1,9
932,1,69
-100,0,100
994,1,7
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
986,1,15
979,1,22
-100,0,100
946,1,55
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
988,1,13
-100,0,100
-1069,0,70
-1005,0,6
-1048,0,49
924,1,77
985,1,16
-100,0,100
912,1,89
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
-1058,0,59
-100,0,100
953,1,48
-1012,0,13
-100,0,100
-1065,0,66
924,1,77
-100,0,100
993,1,8
930,1,71
-1026,0,27
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
986,1,15
-100,0,100
989,1,12
-1016,0,17
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
990,1,11
988,1,13
-1008,0,9
-1016,0,17
-100,0,100
969,1,32
986,1,15
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
979,1,22
-1060,0,61
927,1,74
976,1,25
926,1,75
-100,0,100
973,1,28
-100,0,100
-100,0,100
971,1,30
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-1020,0,21
968,1,33
-100,0,100
-100,0,100
-100,0,100
961,1,40
991,1,10
-100,0,100
-100,0,100
-100,0,100
985,1,16
991,1,10
-100,0,100
-100,0,100
-1012,0,13
983,1,18
-100,0,100
-100,0,100
-100,0,100
949,1,52
-100,0,100
-100,0,100
-100,0,100
-1057,0,58
-100,0,100
984,1,17
991,1,10
-1031,0,32
-100,0,100
-1040,0,41
-1096,0,97
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1005,0,6
-1018,0,19
-100,0,100
-100,0,100
972,1,29
977,1,24
-1008,0,9
912,1,89
904,1,97
-100,0,100
990,1,11
-1053,0,54
-100,0,100
-100,0,100
-1021,0,22
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-1021,0,22
989,1,12
-1022,0,23
916,1,85
-1017,0,18
-1006,0,7
993,1,8
-1010,0,11
-100,0,100
904,1,97
-1043,0,44
-100,0,100
-100,0,100
-1037,0,38
-1019,0,20
-1067,0,68
-1057,0,58
-100,0,100
-100,0,100
-100,0,100
990,1,11
979,1,22
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-1015,0,16
986,1,15
986,1,15
-1008,0,9
-1034,0,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
917,1,84
-100,0,100
-100,0,100
-1011,0,12
950,1,51
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
935,1,66
-100,0,100
-100,0,100
-1047,0,48
979,1,22
-100,0,100
-100,0,100
969,1,32
-100,0,100
988,1,13
981,1,20
-1038,0,39
-100,0,100
913,1,88
-1014,0,15
974,1,27
-1012,0,13
975,1,26
995,1,6
-100,0,100
-1052,0,53
-100,0,100
945,1,56
-100,0,100
-1035,0,36
960,1,41
-100,0,100
-100,0,100
982,1,19
-1091,0,92
908,1,93
-100,0,100
-1097,0,98
-100,0,100
-100,0,100
-1023,0,24
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
-1017,0,18
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
986,1,15
980,1,21
-1077,0,78
979,1,22
-1019,0,20
-1007,0,8
977,1,24
974,1,27
-1050,0,51
966,1,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
982,1,19
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
987,1,14
-1005,0,6
-1031,0,32
-100,0,100
-1028,0,29
-100,0,100
-1014,0,15
-100,0,100
-1083,0,84
982,1,19
942,1,59
977,1,24
-1013,0,14
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1060,0,61
990,1,11
-1017,0,18
-1021,0,22
-100,0,100
-100,0,100
-1016,0,17
962,1,39
989,1,12
990,1,11
-100,0,100
-100,0,100
-100,0,100
-1030,0,31
-100,0,100
-1022,0,23
-1007,0,8
-100,0,100
932,1,69
-100,0,100
-1032,0,33
-1005,0,6
-1005,0,6
-1060,0,61
-100,0,100
-100,0,100
-1009,0,10
-1004,0,5
-100,0,100
-100,0,100
991,1,10
-1009,0,10
-100,0,100
984,1,17
924,1,77
-1018,0,19
932,1,69
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1093,0,94
-100,0,100
-1041,0,42
-100,0,100
988,1,13
-1021,0,22
-100,0,100
-100,0,100
902,1,99
-100,0,100
-100,0,100
-100,0,100
993,1,8
-1054,0,55
969,1,32
-100,0,100
-1035,0,36
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-1037,0,38
987,1,14
-100,0,100
-100,0,100
-100,0,100
-1024,0,25
-100,0,100
-1075,0,76
-100,0,100
-100,0,100
937,1,64
-1025,0,26
986,1,15
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
981,1,20
984,1,17
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
993,1,8
987,1,14
991,1,10
-100,0,100
936,1,65
907,1,94
954,1,47
955,1,46
-100,0,100
-100,0,100
-1030,0,31
-100,0,100
-100,0,100
-100,0,100
-100,0,100
968,1,33
-100,0,100
988,1,13
-1035,0,36
954,1,47
-1086,0,87
-100,0,100
991,1,10
929,1,72
-100,0,100
-100,0,100
-100,0,100
971,1,30
-1016,0,17
-100,0,100
954,1,47
-1070,0,71
-1077,0,78
-1020,0,21
-100,0,100
-100,0,100
908,1,93
948,1,53
992,1,9
-100,0,100
-1006,0,7
-100,0,100
-1028,0,29
-100,0,100
-100,0,100
984,1,17
996,1,5
-1036,0,37
987,1,14
984,1,17
-100,0,100
923,1,78
-1082,0,83
-1058,0,59
967,1,34
-100,0,100
987,1,14
995,1,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
939,1,62
961,1,40
-100,0,100
-1045,0,46
-1011,0,12
-100,0,100
983,1,18
-100,0,100
955,1,46
-100,0,100
-1006,0,7
986,1,15
966,1,35
-100,0,100
-100,0,100
-1014,0,15
901,1,100
-100,0,100
-100,0,100
986,1,15
948,1,53
-100,0,100
-100,0,100
-100,0,100
-100,0,100
970,1,31
967,1,34
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
982,1,19
-100,0,100
-100,0,100
915,1,86
-1049,0,50
-100,0,100
963,1,38
-100,0,100
-100,0,100
946,1,55
-1080,0,81
-100,0,100
-100,0,100
-100,0,100
-100,0,100
958,1,43
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1082,0,83
-100,0,100
-100,0,100
-1012,0,13
-1015,0,16
990,1,11
980,1,21
-100,0,100
937,1,64
-100,0,100
-1035,0,36
-1022,0,23
-100,0,100
-1056,0,57
929,1,72
943,1,58
-100,0,100
-100,0,100
-100,0,100
983,1,18
990,1,11
-100,0,100
982,1,19
-1008,0,9
-100,0,100
-100,0,100
985,1,16
901,1,100
-1029,0,30
-1016,0,17
-1006,0,7
-100,0,100
931,1,70
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
994,1,7
-1047,0,48
-1097,0,98
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1063,0,64
-1084,0,85
-100,0,100
-100,0,100
-1008,0,9
-1099,0,100
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
986,1,15
-100,0,100
989,1,12
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
980,1,21
-100,0,100
-100,0,100
985,1,16
-1061,0,62
-100,0,100
935,1,66
991,1,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
982,1,19
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
965,1,36
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
-1047,0,48
-100,0,100
-100,0,100
-100,0,100
984,1,17
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
977,1,24
-100,0,100
-1011,0,12
-100,0,100
926,1,75
-100,0,100
-100,0,100
-100,0,100
950,1,51
-100,0,100
992,1,9
-1089,0,90
-100,0,100
945,1,56
-100,0,100
-100,0,100
-100,0,100
962,1,39
-1009,0,10
-100,0,100
-1028,0,29
-1009,0,10
-100,0,100
-1064,0,65
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
929,1,72
-100,0,100
-1099,0,100
-1031,0,32
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
933,1,68
-100,0,100
989,1,12
-100,0,100
919,1,82
-100,0,100
-100,0,100
989,1,12
955,1,46
-100,0,100
977,1,24
-1064,0,65
-100,0,100
-1028,0,29
-1012,0,13
-1036,0,37
988,1,13
913,1,88
-100,0,100
-100,0,100
-100,0,100
912,1,89
988,1,13
-100,0,100
-1060,0,61
-100,0,100
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
990,1,11
-100,0,100
902,1,99
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
-1037,0,38
-1008,0,9
-1011,0,12
-100,0,100
960,1,41
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
-1038,0,39
-100,0,100
989,1,12
-1014,0,15
948,1,53
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1071,0,72
-100,0,100
-100,0,100
-100,0,100
-1073,0,74
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-1007,0,8
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
962,1,39
-100,0,100
967,1,34
-1005,0,6
916,1,85
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1055,0,56
-100,0,100
-1067,0,68
-1085,0,86
-1082,0,83
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1098,0,99
-100,0,100
-1038,0,39
987,1,14
-100,0,100
-1056,0,57
-100,0,100
-100,0,100
-1053,0,54
-1093,0,94
956,1,45
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
-100,0,100
925,1,76
-1010,0,11
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
995,1,6
-100,0,100
-1017,0,18
947,1,54
997,1,4
-100,0,100
-100,0,100
967,1,34
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
-1004,0,5
-100,0,100
989,1,12
-1051,0,52
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1037,0,38
-1076,0,77
984,1,17
-1010,0,11
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
938,1,63
-1031,0,32
915,1,86
-1082,0,83
919,1,82
-1007,0,8
-1093,0,94
-100,0,100
-100,0,100
-1031,0,32
-100,0,100
983,1,18
987,1,14
984,1,17
963,1,38
970,1,31
-100,0,100
-1006,0,7
-100,0,100
985,1,16
-100,0,100
-1015,0,16
-100,0,100
-1027,0,28
980,1,21
991,1,10
-1020,0,21
982,1,19
-1030,0,31
959,1,42
-1005,0,6
-100,0,100
992,1,9
-100,0,100
-1053,0,54
-100,0,100
968,1,33
-100,0,100
938,1,63
-1046,0,47
-1027,0,28
-100,0,100
945,1,56
-100,0,100
944,1,57
984,1,17
-1004,0,5
980,1,21
-1021,0,22
-100,0,100
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
-1079,0,80
-100,0,100
988,1,13
-100,0,100
-1014,0,15
994,1,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
928,1,73
960,1,41
-100,0,100
-100,0,100
932,1,69
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1067,0,68
-100,0,100
-1015,0,16
-1098,0,99
944,1,57
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
-1081,0,82
-1022,0,23
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
939,1,62
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
935,1,66
979,1,22
-100,0,100
-100,0,100
-100,0,100
985,1,16
992,1,9
-100,0,100
-100,0,100
908,1,93
-100,0,100
-100,0,100
989,1,12
-100,0,100
-100,0,100
-1011,0,12
992,1,9
-100,0,100
-100,0,100
-100,0,100
912,1,89
-100,0,100
-100,0,100
977,1,24
993,1,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
981,1,20
-100,0,100
-100,0,100
-100,0,100
990,1,11
924,1,77
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-1021,0,22
-100,0,100
985,1,16
-1016,0,17
-100,0,100
-100,0,100
-1029,0,30
-100,0,100
-1030,0,31
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
962,1,39
-100,0,100
-1015,0,16
992,1,9
-100,0,100
-1005,0,6
-1085,0,86
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1028,0,29
-100,0,100
-100,0,100
-100,0,100
-1095,0,96
-100,0,100
-100,0,100
-100,0,100
-1040,0,41
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
-100,0,100
980,1,21
-100,0,100
-100,0,100
955,1,46
942,1,59
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
934,1,67
-100,0,100
-100,0,100
955,1,46
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
956,1,45
978,1,23
935,1,66
-1014,0,15
-100,0,100
991,1,10
-1006,0,7
-100,0,100
976,1,25
987,1,14
986,1,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1021,0,22
-100,0,100
996,1,5
-100,0,100
914,1,87
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
952,1,49
-1067,0,68
-100,0,100
-100,0,100
-1068,0,69
-100,0,100
-1016,0,17
982,1,19
927,1,74
950,1,51
-1011,0,12
-100,0,100
-100,0,100
989,1,12
951,1,50
-100,0,100
991,1,10
909,1,92
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1028,0,29
-1007,0,8
-1011,0,12
990,1,11
-100,0,100
-100,0,100
-1052,0,53
-100,0,100
-100,0,100
953,1,48
-1008,0,9
-100,0,100
-1008,0,9
-1046,0,47
-100,0,100
981,1,20
-100,0,100
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
928,1,73
908,1,93
-100,0,100
-1010,0,11
-1015,0,16
-100,0,100
995,1,6
987,1,14
931,1,70
-100,0,100
-1021,0,22
-100,0,100
985,1,16
-1008,0,9
-100,0,100
-1015,0,16
984,1,17
936,1,65
-100,0,100
-100,0,100
-100,0,100
-1066,0,67
974,1,27
-100,0,100
-100,0,100
980,1,21
979,1,22
-100,0,100
-100,0,100
-100,0,100
923,1,78
-100,0,100
-100,0,100
930,1,71
-1008,0,9
-100,0,100
-1044,0,45
906,1,95
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
-1019,0,20
-100,0,100
-1037,0,38
-100,0,100
-100,0,100
-1034,0,35
-100,0,100
960,1,41
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
-100,0,100
-100,0,100
953,1,48
938,1,63
-100,0,100
-100,0,100
-1035,0,36
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-1013,0,14
-100,0,100
-100,0,100
967,1,34
-100,0,100
-100,0,100
-100,0,100
989,1,12
-100,0,100
-1022,0,23
-1023,0,24
-100,0,100
-100,0,100
979,1,22
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
981,1,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
986,1,15
-1035,0,36
-1026,0,27
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
984,1,17
-100,0,100
-1010,0,11
-100,0,100
-1016,0,17
-1066,0,67
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-1015,0,16
-1017,0,18
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
950,1,51
-100,0,100
-100,0,100
960,1,41
-100,0,100
-1013,0,14
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-1092,0,93
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
966,1,35
976,1,25
974,1,27
971,1,30
-1006,0,7
-100,0,100
-100,0,100
937,1,64
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
990,1,11
-1011,0,12
992,1,9
-100,0,100
-100,0,100
-100,0,100
967,1,34
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
982,1,19
-100,0,100
-1077,0,78
-100,0,100
920,1,81
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
-100,0,100
909,1,92
-1010,0,11
-100,0,100
-100,0,100
-1014,0,15
974,1,27
986,1,15
967,1,34
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-1073,0,74
971,1,30
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
920,1,81
-100,0,100
-1023,0,24
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
983,1,18
-100,0,100
941,1,60
-1017,0,18
-1014,0,15
966,1,35
979,1,22
-100,0,100
-1012,0,13
987,1,14
922,1,79
-1049,0,50
985,1,16
988,1,13
-100,0,100
-100,0,100
996,1,5
-1083,0,84
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-100,0,100
916,1,85
-100,0,100
-100,0,100
-1004,0,5
-100,0,100
-100,0,100
961,1,40
-100,0,100
991,1,10
991,1,10
-100,0,100
993,1,8
-100,0,100
-1011,0,12
990,1,11
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1029,0,30
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
959,1,42
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-1024,0,25
988,1,13
-1072,0,73
-100,0,100
-100,0,100
-100,0,100
963,1,38
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
920,1,81
-100,0,100
937,1,64
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1092,0,93
989,1,12
-100,0,100
977,1,24
-100,0,100
-100,0,100
-1014,0,15
-1007,0,8
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-1094,0,95
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
926,1,75
-100,0,100
-100,0,100
-100,0,100
942,1,59
-1005,0,6
977,1,24
-100,0,100
983,1,18
-100,0,100
-100,0,100
991,1,10
-100,0,100
-100,0,100
-1010,0,11
982,1,19
981,1,20
-100,0,100
-100,0,100
995,1,6
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
958,1,43
-100,0,100
-100,0,100
-1095,0,96
-100,0,100
-100,0,100
910,1,91
-1020,0,21
910,1,91
-100,0,100
-100,0,100
-100,0,100
975,1,26
-1013,0,14
932,1,69
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
926,1,75
-100,0,100
977,1,24
-100,0,100
986,1,15
974,1,27
-100,0,100
-1039,0,40
-1043,0,44
-100,0,100
-1005,0,6
-1012,0,13
-1011,0,12
982,1,19
-1016,0,17
-100,0,100
-100,0,100
-1054,0,55
-1010,0,11
-100,0,100
-1052,0,53
-100,0,100
-100,0,100
-100,0,100
913,1,88
993,1,8
-100,0,100
-100,0,100
-1005,0,6
994,1,7
-1015,0,16
-100,0,100
-1008,0,9
-100,0,100
935,1,66
-100,0,100
-100,0,100
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
918,1,83
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
-1017,0,18
982,1,19
-1097,0,98
-100,0,100
-1033,0,34
-1011,0,12
995,1,6
959,1,42
-100,0,100
957,1,44
-100,0,100
-100,0,100
985,1,16
-100,0,100
-100,0,100
937,1,64
-1017,0,18
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
-1030,0,31
984,1,17
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-1069,0,70
-100,0,100
964,1,37
993,1,8
986,1,15
-1043,0,44
-100,0,100
948,1,53
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-1077,0,78
-1036,0,37
-100,0,100
-1039,0,40
-100,0,100
928,1,73
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
937,1,64
-100,0,100
-1094,0,95
-1083,0,84
-100,0,100
-100,0,100
-1064,0,65
930,1,71
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
951,1,50
-100,0,100
-1023,0,24
-1046,0,47
-100,0,100
-100,0,100
-100,0,100
-100,0,100
964,1,37
959,1,42
-100,0,100
-100,0,100
-100,0,100
-1058,0,59
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1047,0,48
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
993,1,8
-100,0,100
986,1,15
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
985,1,16
976,1,25
-100,0,100
-100,0,100
-100,0,100
