Reward,Success,Steps
909,1,92
-1020,0,21
-100,0,100
993,1,8
-100,0,100
-100,0,100
901,1,100
-100,0,100
-1044,0,45
910,1,91
921,1,80
987,1,14
-1091,0,92
903,1,98
-1023,0,24
-1081,0,82
992,1,9
-100,0,100
-1006,0,7
994,1,7
968,1,33
-100,0,100
-1009,0,10
-1013,0,14
-100,0,100
991,1,10
-1085,0,86
-100,0,100
918,1,83
986,1,15
-1017,0,18
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1060,0,61
903,1,98
-100,0,100
-1089,0,90
981,1,20
-1038,0,39
-1060,0,61
929,1,72
967,1,34
943,1,58
-1061,0,62
960,1,41
985,1,16
-100,0,100
-100,0,100
-1008,0,9
986,1,15
-1039,0,40
-1042,0,43
-100,0,100
-1070,0,71
-1009,0,10
-100,0,100
-1094,0,95
-1024,0,25
985,1,16
992,1,9
-100,0,100
-1058,0,59
-1064,0,65
951,1,50
-1079,0,80
-100,0,100
941,1,60
991,1,10
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-1082,0,83
-1068,0,69
985,1,16
-1005,0,6
-100,0,100
982,1,19
-100,0,100
-1029,0,30
-100,0,100
-1014,0,15
929,1,72
-1060,0,61
-1005,0,6
902,1,99
-100,0,100
-100,0,100
990,1,11
-1007,0,8
-1012,0,13
-100,0,100
-1008,0,9
-100,0,100
-1008,0,9
-1065,0,66
-1010,0,11
-100,0,100
926,1,75
985,1,16
921,1,80
967,1,34
986,1,15
-100,0,100
-1022,0,23
994,1,7
-1018,0,19
-1021,0,22
-1039,0,40
946,1,55
947,1,54
-100,0,100
913,1,88
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
941,1,60
965,1,36
-1038,0,39
984,1,17
-1029,0,30
-1011,0,12
991,1,10
-100,0,100
-100,0,100
981,1,20
-100,0,100
-1014,0,15
907,1,94
-100,0,100
-1046,0,47
992,1,9
-100,0,100
-100,0,100
-1091,0,92
-1016,0,17
-1036,0,37
-1097,0,98
-100,0,100
-100,0,100
-1031,0,32
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-1046,0,47
977,1,24
968,1,33
929,1,72
-100,0,100
981,1,20
-1096,0,97
-1088,0,89
-100,0,100
-1022,0,23
982,1,19
-1092,0,93
-1012,0,13
-100,0,100
982,1,19
-100,0,100
-100,0,100
-100,0,100
972,1,29
973,1,28
945,1,56
-100,0,100
-100,0,100
-1009,0,10
988,1,13
-1006,0,7
-100,0,100
-100,0,100
989,1,12
986,1,15
-100,0,100
-1077,0,78
-1013,0,14
991,1,10
-100,0,100
-1027,0,28
-1015,0,16
966,1,35
983,1,18
-1035,0,36
961,1,40
959,1,42
-100,0,100
-100,0,100
-1014,0,15
-1030,0,31
989,1,12
-1060,0,61
-1010,0,11
-1028,0,29
-1009,0,10
-100,0,100
951,1,50
-1017,0,18
991,1,10
-1079,0,80
-100,0,100
989,1,12
-1080,0,81
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-1091,0,92
925,1,76
-100,0,100
-100,0,100
-1068,0,69
981,1,20
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
990,1,11
-1005,0,6
-1078,0,79
-1067,0,68
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1079,0,80
-1022,0,23
-100,0,100
-1027,0,28
-100,0,100
974,1,27
-1096,0,97
-100,0,100
-100,0,100
-100,0,100
981,1,20
-1009,0,10
-100,0,100
982,1,19
-100,0,100
996,1,5
-100,0,100
-1022,0,23
921,1,80
-1008,0,9
-1086,0,87
-1074,0,75
-1091,0,92
-100,0,100
-1005,0,6
909,1,92
917,1,84
985,1,16
-100,0,100
-1051,0,52
-100,0,100
-100,0,100
-100,0,100
983,1,18
-100,0,100
-100,0,100
-1096,0,97
-1007,0,8
927,1,74
-1070,0,71
996,1,5
-100,0,100
-100,0,100
-100,0,100
945,1,56
-1036,0,37
-1006,0,7
991,1,10
-1095,0,96
-1029,0,30
901,1,100
-100,0,100
-100,0,100
966,1,35
-1017,0,18
977,1,24
-1098,0,99
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1025,0,26
986,1,15
-100,0,100
-100,0,100
-100,0,100
-1096,0,97
-1070,0,71
979,1,22
-1011,0,12
969,1,32
-1005,0,6
-1006,0,7
-100,0,100
931,1,70
-100,0,100
-100,0,100
993,1,8
-1021,0,22
-1043,0,44
978,1,23
985,1,16
-1090,0,91
-1020,0,21
-100,0,100
-1012,0,13
-1050,0,51
987,1,14
-100,0,100
-100,0,100
-100,0,100
925,1,76
-100,0,100
-100,0,100
-100,0,100
986,1,15
-1098,0,99
-100,0,100
990,1,11
-1087,0,88
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-1087,0,88
-100,0,100
-1043,0,44
974,1,27
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
973,1,28
-100,0,100
-100,0,100
-100,0,100
-1079,0,80
-1055,0,56
-100,0,100
987,1,14
-1081,0,82
-100,0,100
915,1,86
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1025,0,26
-100,0,100
960,1,41
-100,0,100
975,1,26
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-1034,0,35
-100,0,100
-1054,0,55
-1056,0,57
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-100,0,100
994,1,7
-1058,0,59
-100,0,100
-100,0,100
-100,0,100
991,1,10
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-1004,0,5
-100,0,100
-100,0,100
970,1,31
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
-100,0,100
923,1,78
-100,0,100
-1042,0,43
-100,0,100
-1008,0,9
903,1,98
952,1,49
-1015,0,16
-1091,0,92
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
991,1,10
-100,0,100
968,1,33
992,1,9
-1019,0,20
-1010,0,11
-100,0,100
-100,0,100
991,1,10
-100,0,100
-100,0,100
-100,0,100
-1095,0,96
948,1,53
-1018,0,19
-100,0,100
906,1,95
-1008,0,9
-1091,0,92
-100,0,100
981,1,20
-100,0,100
-100,0,100
-100,0,100
936,1,65
-1067,0,68
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1043,0,44
-100,0,100
-100,0,100
955,1,46
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-1069,0,70
-100,0,100
-1004,0,5
955,1,46
-100,0,100
-100,0,100
-100,0,100
980,1,21
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
964,1,37
-100,0,100
-100,0,100
978,1,23
-1062,0,63
-100,0,100
956,1,45
982,1,19
-100,0,100
-100,0,100
-1089,0,90
938,1,63
-1006,0,7
-100,0,100
975,1,26
-1016,0,17
978,1,23
-100,0,100
981,1,20
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
-1054,0,55
953,1,48
-100,0,100
990,1,11
-100,0,100
-100,0,100
-1042,0,43
943,1,58
-100,0,100
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
-1012,0,13
-1078,0,79
-100,0,100
-100,0,100
-100,0,100
-100,0,100
962,1,39
-1037,0,38
-100,0,100
-1011,0,12
992,1,9
993,1,8
-100,0,100
955,1,46
-1047,0,48
-100,0,100
-100,0,100
-100,0,100
935,1,66
-100,0,100
-100,0,100
988,1,13
911,1,90
-100,0,100
-1005,0,6
-100,0,100
-1086,0,87
-1024,0,25
956,1,45
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
-1096,0,97
907,1,94
921,1,80
927,1,74
-100,0,100
-1012,0,13
962,1,39
950,1,51
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-1082,0,83
991,1,10
996,1,5
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-100,0,100
-100,0,100
-100,0,100
948,1,53
908,1,93
-100,0,100
973,1,28
976,1,25
-1094,0,95
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
961,1,40
959,1,42
-1039,0,40
-100,0,100
-100,0,100
983,1,18
907,1,94
966,1,35
-1023,0,24
-100,0,100
-100,0,100
-1023,0,24
935,1,66
-1011,0,12
-100,0,100
940,1,61
-100,0,100
986,1,15
-1010,0,11
973,1,28
-100,0,100
-100,0,100
-100,0,100
956,1,45
914,1,87
-1010,0,11
-1080,0,81
-100,0,100
-100,0,100
-100,0,100
-1060,0,61
929,1,72
-100,0,100
-1074,0,75
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
961,1,40
977,1,24
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-1045,0,46
-1019,0,20
-100,0,100
-100,0,100
-1078,0,79
-100,0,100
-100,0,100
-1063,0,64
928,1,73
990,1,11
982,1,19
-1088,0,89
-100,0,100
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
-1035,0,36
-100,0,100
-100,0,100
974,1,27
-100,0,100
958,1,43
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1041,0,42
-100,0,100
-100,0,100
-100,0,100
980,1,21
-100,0,100
-100,0,100
-1010,0,11
-1010,0,11
-100,0,100
932,1,69
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1099,0,100
-100,0,100
-1096,0,97
-1012,0,13
-100,0,100
-100,0,100
993,1,8
-1012,0,13
-1007,0,8
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
971,1,30
933,1,68
-100,0,100
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
973,1,28
985,1,16
903,1,98
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
921,1,80
-100,0,100
-100,0,100
-1048,0,49
988,1,13
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
-1051,0,52
967,1,34
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1049,0,50
947,1,54
-100,0,100
917,1,84
-1079,0,80
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
957,1,44
-1063,0,64
982,1,19
993,1,8
989,1,12
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-1016,0,17
977,1,24
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1095,0,96
-100,0,100
-1092,0,93
-1034,0,35
990,1,11
-1050,0,51
-1053,0,54
-100,0,100
991,1,10
994,1,7
-1039,0,40
-100,0,100
924,1,77
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1047,0,48
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1025,0,26
978,1,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1065,0,66
-100,0,100
-100,0,100
-1095,0,96
-1016,0,17
-100,0,100
985,1,16
-100,0,100
-100,0,100
913,1,88
-100,0,100
-100,0,100
980,1,21
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-1008,0,9
982,1,19
-100,0,100
-100,0,100
-100,0,100
963,1,38
982,1,19
-100,0,100
-100,0,100
-1024,0,25
-100,0,100
988,1,13
-1012,0,13
-1048,0,49
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
925,1,76
938,1,63
987,1,14
-100,0,100
-1088,0,89
-1041,0,42
-1006,0,7
-1084,0,85
-1075,0,76
991,1,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
978,1,23
-1068,0,69
-100,0,100
-1070,0,71
-100,0,100
989,1,12
-1075,0,76
985,1,16
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
985,1,16
949,1,52
-1014,0,15
-100,0,100
994,1,7
-100,0,100
-1008,0,9
-100,0,100
935,1,66
-100,0,100
-100,0,100
-1006,0,7
-1012,0,13
-100,0,100
996,1,5
-1099,0,100
-100,0,100
-100,0,100
-100,0,100
-1055,0,56
944,1,57
-1062,0,63
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1036,0,37
924,1,77
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
920,1,81
-100,0,100
-100,0,100
-1071,0,72
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
-1052,0,53
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-1051,0,52
-100,0,100
-100,0,100
-100,0,100
992,1,9
926,1,75
-1004,0,5
-100,0,100
-1074,0,75
-1029,0,30
-100,0,100
-100,0,100
957,1,44
989,1,12
-1079,0,80
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
980,1,21
-100,0,100
-100,0,100
-1015,0,16
988,1,13
-100,0,100
-100,0,100
-100,0,100
943,1,58
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
-1067,0,68
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1047,0,48
-100,0,100
991,1,10
-100,0,100
-100,0,100
913,1,88
-100,0,100
-100,0,100
940,1,61
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-1051,0,52
-100,0,100
954,1,47
-100,0,100
-1094,0,95
-1058,0,59
-100,0,100
-1064,0,65
-1061,0,62
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
991,1,10
-100,0,100
-1068,0,69
-100,0,100
-100,0,100
933,1,68
-100,0,100
-1063,0,64
-1074,0,75
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1086,0,87
-100,0,100
-1010,0,11
915,1,86
-100,0,100
-100,0,100
-100,0,100
-100,0,100
953,1,48
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
-100,0,100
-100,0,100
-100,0,100
-1062,0,63
948,1,53
996,1,5
996,1,5
-100,0,100
-100,0,100
-100,0,100
-1042,0,43
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
984,1,17
-100,0,100
-100,0,100
918,1,83
-100,0,100
-100,0,100
-100,0,100
916,1,85
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
967,1,34
-100,0,100
-100,0,100
988,1,13
-1007,0,8
927,1,74
-1013,0,14
-100,0,100
927,1,74
-100,0,100
-1093,0,94
-100,0,100
970,1,31
950,1,51
-100,0,100
-100,0,100
993,1,8
-1091,0,92
-100,0,100
-1017,0,18
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
982,1,19
-1015,0,16
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1076,0,77
940,1,61
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
964,1,37
-1032,0,33
-100,0,100
-100,0,100
-100,0,100
-1088,0,89
986,1,15
-1075,0,76
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
945,1,56
-100,0,100
-100,0,100
918,1,83
988,1,13
-1012,0,13
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
978,1,23
-1077,0,78
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
980,1,21
-100,0,100
-100,0,100
921,1,80
978,1,23
909,1,92
-100,0,100
-1089,0,90
-1019,0,20
-100,0,100
974,1,27
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
-1066,0,67
-100,0,100
-100,0,100
924,1,77
-1049,0,50
982,1,19
-100,0,100
-1084,0,85
-100,0,100
912,1,89
-100,0,100
-100,0,100
-1071,0,72
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
925,1,76
-100,0,100
976,1,25
-100,0,100
-100,0,100
-100,0,100
929,1,72
-1097,0,98
-100,0,100
-100,0,100
-1086,0,87
-1008,0,9
926,1,75
-100,0,100
-100,0,100
983,1,18
975,1,26
-100,0,100
991,1,10
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-1008,0,9
943,1,58
-100,0,100
992,1,9
-1033,0,34
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1056,0,57
-100,0,100
-100,0,100
-100,0,100
-1074,0,75
-100,0,100
981,1,20
-100,0,100
-100,0,100
-1092,0,93
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
982,1,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
949,1,52
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
934,1,67
971,1,30
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
923,1,78
-100,0,100
908,1,93
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
-1039,0,40
963,1,38
-100,0,100
-1079,0,80
-100,0,100
-100,0,100
929,1,72
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
913,1,88
-100,0,100
920,1,81
-100,0,100
921,1,80
-100,0,100
-100,0,100
-100,0,100
951,1,50
-100,0,100
-100,0,100
921,1,80
-100,0,100
-1069,0,70
-100,0,100
-1040,0,41
979,1,22
-1012,0,13
-100,0,100
977,1,24
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
962,1,39
-1008,0,9
-100,0,100
-100,0,100
-1077,0,78
926,1,75
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
943,1,58
-1009,0,10
921,1,80
-100,0,100
983,1,18
-100,0,100
-100,0,100
912,1,89
-100,0,100
-1013,0,14
-1063,0,64
994,1,7
936,1,65
-100,0,100
-1009,0,10
-100,0,100
931,1,70
954,1,47
-100,0,100
-100,0,100
-100,0,100
-100,0,100
952,1,49
-100,0,100
946,1,55
-100,0,100
-100,0,100
-100,0,100
-1079,0,80
965,1,36
-100,0,100
919,1,82
-100,0,100
983,1,18
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
951,1,50
-1082,0,83
-100,0,100
-100,0,100
-100,0,100
970,1,31
-1063,0,64
-100,0,100
-100,0,100
-100,0,100
963,1,38
-100,0,100
-100,0,100
-100,0,100
952,1,49
-100,0,100
-100,0,100
-100,0,100
994,1,7
-1009,0,10
-1063,0,64
-1005,0,6
-100,0,100
-1061,0,62
944,1,57
-100,0,100
-100,0,100
-100,0,100
-100,0,100
984,1,17
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
-1074,0,75
-100,0,100
986,1,15
913,1,88
-100,0,100
-100,0,100
-100,0,100
924,1,77
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
934,1,67
-1009,0,10
-1061,0,62
-100,0,100
-100,0,100
-100,0,100
-100,0,100
926,1,75
-1073,0,74
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-1025,0,26
-1092,0,93
-1060,0,61
980,1,21
-100,0,100
902,1,99
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
987,1,14
-100,0,100
-100,0,100
-1008,0,9
-1013,0,14
-100,0,100
-1088,0,89
-100,0,100
-100,0,100
-100,0,100
-1029,0,30
-1025,0,26
-100,0,100
-1088,0,89
-100,0,100
-1049,0,50
-100,0,100
-100,0,100
-1022,0,23
938,1,63
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
933,1,68
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
-1006,0,7
-1016,0,17
-100,0,100
-1087,0,88
-1015,0,16
-1017,0,18
992,1,9
-1092,0,93
989,1,12
982,1,19
-100,0,100
914,1,87
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
952,1,49
-100,0,100
994,1,7
928,1,73
962,1,39
-1091,0,92
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
975,1,26
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
994,1,7
980,1,21
972,1,29
-1075,0,76
-1060,0,61
-1056,0,57
-1020,0,21
944,1,57
-1075,0,76
-100,0,100
909,1,92
-100,0,100
-100,0,100
-100,0,100
918,1,83
917,1,84
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-1016,0,17
985,1,16
-100,0,100
-100,0,100
904,1,97
-100,0,100
-100,0,100
987,1,14
-100,0,100
-1006,0,7
990,1,11
930,1,71
-100,0,100
968,1,33
-100,0,100
-100,0,100
-100,0,100
-100,0,100
940,1,61
957,1,44
-1042,0,43
-100,0,100
-100,0,100
992,1,9
-100,0,100
927,1,74
-1028,0,29
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
947,1,54
-1069,0,70
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
933,1,68
944,1,57
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-1078,0,79
-1015,0,16
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
991,1,10
-100,0,100
-100,0,100
939,1,62
965,1,36
985,1,16
-100,0,100
-100,0,100
963,1,38
-100,0,100
-100,0,100
-1070,0,71
982,1,19
995,1,6
-100,0,100
-100,0,100
949,1,52
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
936,1,65
-1008,0,9
-100,0,100
-100,0,100
995,1,6
-100,0,100
-100,0,100
-1042,0,43
-100,0,100
-100,0,100
-1076,0,77
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1091,0,92
986,1,15
927,1,74
-100,0,100
-100,0,100
922,1,79
-1010,0,11
-1029,0,30
-1096,0,97
-100,0,100
945,1,56
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1012,0,13
920,1,81
-1096,0,97
977,1,24
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
-100,0,100
-100,0,100
-100,0,100
911,1,90
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
916,1,85
939,1,62
-1051,0,52
-100,0,100
993,1,8
907,1,94
-100,0,100
-100,0,100
-1034,0,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
931,1,70
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
970,1,31
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
954,1,47
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1097,0,98
-1014,0,15
910,1,91
-100,0,100
-100,0,100
-1072,0,73
-1079,0,80
-1023,0,24
-100,0,100
-100,0,100
-1095,0,96
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
983,1,18
-100,0,100
-100,0,100
916,1,85
-100,0,100
-1042,0,43
-100,0,100
-100,0,100
984,1,17
-100,0,100
979,1,22
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-1055,0,56
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-100,0,100
-1006,0,7
-1079,0,80
-1036,0,37
917,1,84
-1017,0,18
-100,0,100
989,1,12
-1036,0,37
-1077,0,78
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
984,1,17
992,1,9
945,1,56
990,1,11
920,1,81
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
938,1,63
-1017,0,18
984,1,17
-1086,0,87
-100,0,100
-100,0,100
-1057,0,58
952,1,49
-100,0,100
935,1,66
-100,0,100
918,1,83
939,1,62
988,1,13
-1090,0,91
-1048,0,49
-1019,0,20
914,1,87
-100,0,100
-1009,0,10
-100,0,100
-1006,0,7
-100,0,100
994,1,7
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
925,1,76
-100,0,100
-100,0,100
935,1,66
-100,0,100
-100,0,100
-100,0,100
907,1,94
-1019,0,20
-100,0,100
-100,0,100
933,1,68
932,1,69
