Reward,Success,Steps
975,1,26
-1047,0,48
-1051,0,52
987,1,14
-1008,0,9
976,1,25
-1017,0,18
975,1,26
995,1,6
-100,0,100
987,1,14
-1025,0,26
958,1,43
-1065,0,66
-1050,0,51
951,1,50
-1005,0,6
-100,0,100
-1015,0,16
989,1,12
-1011,0,12
-1030,0,31
-1013,0,14
982,1,19
980,1,21
990,1,11
-1091,0,92
-100,0,100
993,1,8
-1051,0,52
-1055,0,56
-1018,0,19
925,1,76
-1013,0,14
947,1,54
-1092,0,93
-1033,0,34
-1037,0,38
-1020,0,21
-1099,0,100
-1062,0,63
-1008,0,9
-1088,0,89
956,1,45
-1006,0,7
910,1,91
-1055,0,56
984,1,17
949,1,52
972,1,29
-1007,0,8
978,1,23
957,1,44
943,1,58
-1028,0,29
-1078,0,79
976,1,25
-1055,0,56
-1011,0,12
-100,0,100
958,1,43
-1056,0,57
-100,0,100
-1043,0,44
946,1,55
910,1,91
984,1,17
-1012,0,13
991,1,10
-1023,0,24
941,1,60
992,1,9
-1028,0,29
976,1,25
-1045,0,46
-1050,0,51
968,1,33
990,1,11
979,1,22
948,1,53
967,1,34
-1082,0,83
919,1,82
-1085,0,86
971,1,30
-100,0,100
977,1,24
968,1,33
-1032,0,33
-1068,0,69
913,1,88
992,1,9
-1060,0,61
965,1,36
973,1,28
980,1,21
-1014,0,15
995,1,6
-1035,0,36
-100,0,100
-100,0,100
-1042,0,43
-1029,0,30
-1057,0,58
942,1,59
-1034,0,35
-1034,0,35
980,1,21
940,1,61
987,1,14
992,1,9
-1019,0,20
933,1,68
-1078,0,79
-1010,0,11
979,1,22
958,1,43
953,1,48
-1035,0,36
945,1,56
935,1,66
986,1,15
986,1,15
-1035,0,36
984,1,17
-1045,0,46
-1023,0,24
976,1,25
-100,0,100
-1028,0,29
992,1,9
972,1,29
-1038,0,39
-1021,0,22
-100,0,100
-1092,0,93
-1044,0,45
928,1,73
-1024,0,25
946,1,55
962,1,39
-1035,0,36
-1034,0,35
982,1,19
-1049,0,50
-1029,0,30
962,1,39
977,1,24
925,1,76
955,1,46
941,1,60
-1050,0,51
964,1,37
-1027,0,28
965,1,36
972,1,29
-100,0,100
979,1,22
973,1,28
-1048,0,49
932,1,69
-1011,0,12
972,1,29
969,1,32
990,1,11
-1098,0,99
-1031,0,32
-1030,0,31
934,1,67
981,1,20
-100,0,100
963,1,38
-1035,0,36
983,1,18
-100,0,100
965,1,36
951,1,50
988,1,13
959,1,42
-1052,0,53
971,1,30
989,1,12
-1045,0,46
971,1,30
-100,0,100
920,1,81
-1094,0,95
949,1,52
-1079,0,80
971,1,30
-1029,0,30
-1007,0,8
-1097,0,98
-1032,0,33
965,1,36
937,1,64
-1050,0,51
-1057,0,58
-1047,0,48
-1068,0,69
959,1,42
975,1,26
975,1,26
994,1,7
960,1,41
906,1,95
-1019,0,20
967,1,34
986,1,15
978,1,23
971,1,30
925,1,76
982,1,19
916,1,85
-1056,0,57
903,1,98
-100,0,100
939,1,62
936,1,65
994,1,7
-1041,0,42
972,1,29
978,1,23
986,1,15
-1036,0,37
991,1,10
-1054,0,55
-100,0,100
912,1,89
-100,0,100
967,1,34
993,1,8
952,1,49
-1062,0,63
-1018,0,19
-1046,0,47
-100,0,100
919,1,82
993,1,8
-1025,0,26
-1027,0,28
952,1,49
942,1,59
958,1,43
-100,0,100
-1079,0,80
985,1,16
901,1,100
-1069,0,70
-1043,0,44
-1011,0,12
-1042,0,43
955,1,46
-1010,0,11
-100,0,100
915,1,86
976,1,25
-1014,0,15
968,1,33
992,1,9
954,1,47
-1063,0,64
988,1,13
-100,0,100
-1015,0,16
978,1,23
986,1,15
945,1,56
-1073,0,74
-1048,0,49
925,1,76
957,1,44
952,1,49
-1038,0,39
-1057,0,58
920,1,81
-1087,0,88
-1053,0,54
977,1,24
-1069,0,70
950,1,51
-1073,0,74
960,1,41
-1005,0,6
-1009,0,10
944,1,57
961,1,40
965,1,36
956,1,45
-1054,0,55
951,1,50
953,1,48
-1035,0,36
-100,0,100
-1064,0,65
-1028,0,29
-1004,0,5
-1037,0,38
-1012,0,13
983,1,18
992,1,9
995,1,6
929,1,72
-100,0,100
981,1,20
-1055,0,56
954,1,47
991,1,10
-1028,0,29
-1035,0,36
964,1,37
-1055,0,56
-1008,0,9
988,1,13
946,1,55
-1023,0,24
984,1,17
-1061,0,62
-1006,0,7
-1053,0,54
959,1,42
928,1,73
-1015,0,16
991,1,10
-1047,0,48
-1031,0,32
-1030,0,31
-1016,0,17
992,1,9
987,1,14
-100,0,100
-1096,0,97
993,1,8
944,1,57
-1009,0,10
-1034,0,35
964,1,37
-1009,0,10
-1015,0,16
-100,0,100
993,1,8
-100,0,100
940,1,61
-100,0,100
977,1,24
979,1,22
-1039,0,40
-1024,0,25
986,1,15
-1031,0,32
953,1,48
-100,0,100
933,1,68
918,1,83
987,1,14
908,1,93
938,1,63
-100,0,100
-1066,0,67
957,1,44
-1005,0,6
-1037,0,38
989,1,12
-1071,0,72
978,1,23
-1046,0,47
-1076,0,77
-1049,0,50
941,1,60
-1022,0,23
951,1,50
959,1,42
987,1,14
-1020,0,21
-100,0,100
-1059,0,60
952,1,49
-1041,0,42
939,1,62
969,1,32
967,1,34
962,1,39
961,1,40
949,1,52
-1023,0,24
-1047,0,48
-100,0,100
977,1,24
904,1,97
986,1,15
-1043,0,44
-1040,0,41
-1091,0,92
-1065,0,66
-1017,0,18
-100,0,100
960,1,41
946,1,55
966,1,35
-1062,0,63
-1032,0,33
966,1,35
969,1,32
-1099,0,100
-1092,0,93
952,1,49
940,1,61
961,1,40
-1039,0,40
954,1,47
-1064,0,65
914,1,87
978,1,23
-1051,0,52
-1044,0,45
-1053,0,54
979,1,22
-1056,0,57
981,1,20
-1049,0,50
-1054,0,55
951,1,50
965,1,36
-1035,0,36
-1028,0,29
-1044,0,45
-1020,0,21
965,1,36
-1089,0,90
909,1,92
919,1,82
-1026,0,27
-1089,0,90
-100,0,100
959,1,42
-1092,0,93
-1011,0,12
-1092,0,93
-1035,0,36
908,1,93
920,1,81
980,1,21
946,1,55
-1025,0,26
-1021,0,22
-1026,0,27
970,1,31
990,1,11
-1023,0,24
955,1,46
-1019,0,20
926,1,75
963,1,38
-1042,0,43
-100,0,100
-100,0,100
-1017,0,18
986,1,15
906,1,95
969,1,32
965,1,36
958,1,43
-1017,0,18
939,1,62
-1032,0,33
983,1,18
-1066,0,67
983,1,18
-1038,0,39
-1014,0,15
-1078,0,79
928,1,73
985,1,16
941,1,60
941,1,60
-1038,0,39
980,1,21
955,1,46
-1033,0,34
-1059,0,60
956,1,45
960,1,41
-1008,0,9
-100,0,100
-1023,0,24
966,1,35
-1060,0,61
-1091,0,92
-1023,0,24
942,1,59
-1071,0,72
989,1,12
-1062,0,63
-1023,0,24
-1042,0,43
986,1,15
-1062,0,63
-1047,0,48
981,1,20
956,1,45
-100,0,100
946,1,55
-1012,0,13
-1089,0,90
941,1,60
966,1,35
979,1,22
959,1,42
937,1,64
958,1,43
-1052,0,53
-1041,0,42
933,1,68
-1064,0,65
-1096,0,97
983,1,18
-1041,0,42
937,1,64
981,1,20
-1045,0,46
-1049,0,50
910,1,91
954,1,47
987,1,14
989,1,12
941,1,60
-1051,0,52
-1020,0,21
946,1,55
983,1,18
973,1,28
-1091,0,92
-1031,0,32
-1007,0,8
-1011,0,12
953,1,48
992,1,9
-1031,0,32
981,1,20
-1057,0,58
947,1,54
-100,0,100
-1063,0,64
-1042,0,43
-1049,0,50
963,1,38
901,1,100
963,1,38
-1024,0,25
992,1,9
-1044,0,45
-100,0,100
-1088,0,89
-1049,0,50
968,1,33
-1060,0,61
992,1,9
-1025,0,26
-1042,0,43
-1023,0,24
-100,0,100
954,1,47
987,1,14
919,1,82
979,1,22
912,1,89
966,1,35
-1098,0,99
-1067,0,68
977,1,24
-1009,0,10
-1079,0,80
-1036,0,37
985,1,16
990,1,11
971,1,30
971,1,30
911,1,90
958,1,43
-1025,0,26
-1095,0,96
-1004,0,5
967,1,34
-1034,0,35
-1022,0,23
962,1,39
-1033,0,34
984,1,17
-1037,0,38
-1062,0,63
-100,0,100
989,1,12
-1045,0,46
926,1,75
-1035,0,36
-1043,0,44
984,1,17
971,1,30
919,1,82
968,1,33
986,1,15
-100,0,100
966,1,35
-100,0,100
-1048,0,49
961,1,40
-1051,0,52
-1040,0,41
959,1,42
977,1,24
-1028,0,29
964,1,37
-100,0,100
975,1,26
952,1,49
-1051,0,52
940,1,61
-100,0,100
-1024,0,25
-1042,0,43
-1005,0,6
-1091,0,92
-1054,0,55
-1038,0,39
-1009,0,10
913,1,88
922,1,79
-1045,0,46
-1050,0,51
935,1,66
-100,0,100
-1089,0,90
976,1,25
995,1,6
-1060,0,61
994,1,7
-100,0,100
983,1,18
-1056,0,57
966,1,35
-1032,0,33
986,1,15
936,1,65
-1011,0,12
-100,0,100
960,1,41
-100,0,100
-1054,0,55
-100,0,100
981,1,20
990,1,11
985,1,16
992,1,9
972,1,29
-1054,0,55
-100,0,100
993,1,8
-100,0,100
951,1,50
-1044,0,45
-1094,0,95
955,1,46
-1038,0,39
963,1,38
-1088,0,89
-100,0,100
988,1,13
963,1,38
934,1,67
980,1,21
-1031,0,32
960,1,41
-1062,0,63
-100,0,100
-1034,0,35
-1071,0,72
-100,0,100
907,1,94
-100,0,100
-1055,0,56
-1029,0,30
921,1,80
977,1,24
959,1,42
922,1,79
-1034,0,35
-1056,0,57
-1010,0,11
-1039,0,40
941,1,60
991,1,10
984,1,17
986,1,15
940,1,61
-1051,0,52
-1036,0,37
-1067,0,68
-1011,0,12
958,1,43
-100,0,100
966,1,35
939,1,62
-1085,0,86
-1010,0,11
956,1,45
-100,0,100
988,1,13
-1033,0,34
-100,0,100
-1042,0,43
949,1,52
-1051,0,52
-1058,0,59
922,1,79
-1045,0,46
982,1,19
-100,0,100
-1010,0,11
-1061,0,62
957,1,44
-100,0,100
983,1,18
986,1,15
-100,0,100
993,1,8
977,1,24
923,1,78
923,1,78
-1038,0,39
991,1,10
-1066,0,67
926,1,75
989,1,12
-1044,0,45
952,1,49
-1034,0,35
936,1,65
-1042,0,43
-1077,0,78
965,1,36
-1058,0,59
986,1,15
-1037,0,38
-1028,0,29
-100,0,100
-100,0,100
-1045,0,46
-100,0,100
-1049,0,50
987,1,14
977,1,24
-1084,0,85
987,1,14
-1036,0,37
-1049,0,50
976,1,25
-100,0,100
-1087,0,88
-1091,0,92
-1072,0,73
957,1,44
-1064,0,65
-1019,0,20
-1025,0,26
977,1,24
959,1,42
922,1,79
953,1,48
979,1,22
-1079,0,80
990,1,11
-1017,0,18
-1065,0,66
-1087,0,88
-1049,0,50
-1093,0,94
974,1,27
959,1,42
968,1,33
-1029,0,30
968,1,33
-1078,0,79
957,1,44
988,1,13
950,1,51
992,1,9
905,1,96
940,1,61
-100,0,100
994,1,7
925,1,76
-1027,0,28
954,1,47
-100,0,100
975,1,26
-1048,0,49
-100,0,100
-100,0,100
-100,0,100
930,1,71
956,1,45
-1012,0,13
-1029,0,30
993,1,8
-1013,0,14
-100,0,100
967,1,34
-1005,0,6
952,1,49
-1055,0,56
-1075,0,76
-100,0,100
920,1,81
-1037,0,38
-1084,0,85
-100,0,100
984,1,17
912,1,89
957,1,44
-1015,0,16
989,1,12
979,1,22
-1017,0,18
-1096,0,97
991,1,10
-1041,0,42
-100,0,100
-1080,0,81
959,1,42
-100,0,100
-1055,0,56
913,1,88
-1035,0,36
957,1,44
987,1,14
943,1,58
-1065,0,66
927,1,74
-1037,0,38
-1024,0,25
-100,0,100
-1030,0,31
994,1,7
918,1,83
962,1,39
-1021,0,22
-1009,0,10
963,1,38
927,1,74
981,1,20
962,1,39
965,1,36
-1012,0,13
-1052,0,53
986,1,15
948,1,53
968,1,33
-1045,0,46
-1078,0,79
979,1,22
986,1,15
912,1,89
950,1,51
-1027,0,28
967,1,34
-100,0,100
976,1,25
956,1,45
-1066,0,67
961,1,40
961,1,40
990,1,11
990,1,11
-1076,0,77
969,1,32
948,1,53
-1032,0,33
-100,0,100
-1019,0,20
-1043,0,44
942,1,59
965,1,36
991,1,10
924,1,77
932,1,69
-1033,0,34
-1087,0,88
991,1,10
-1054,0,55
-1030,0,31
-1071,0,72
-1030,0,31
985,1,16
-1027,0,28
-1079,0,80
-1058,0,59
973,1,28
996,1,5
907,1,94
-1053,0,54
-1006,0,7
958,1,43
-1079,0,80
984,1,17
974,1,27
-1032,0,33
-1074,0,75
955,1,46
927,1,74
-1022,0,23
978,1,23
-1067,0,68
-1077,0,78
948,1,53
916,1,85
-1017,0,18
965,1,36
984,1,17
-1067,0,68
-1063,0,64
985,1,16
-1067,0,68
952,1,49
-100,0,100
994,1,7
975,1,26
-100,0,100
955,1,46
969,1,32
903,1,98
-100,0,100
941,1,60
-1045,0,46
993,1,8
931,1,70
-1034,0,35
956,1,45
-1037,0,38
-1082,0,83
938,1,63
967,1,34
964,1,37
-100,0,100
927,1,74
-1082,0,83
958,1,43
993,1,8
-1036,0,37
992,1,9
938,1,63
-100,0,100
996,1,5
-1052,0,53
-1043,0,44
-1043,0,44
961,1,40
-1028,0,29
902,1,99
-1064,0,65
973,1,28
972,1,29
939,1,62
-1053,0,54
939,1,62
-1005,0,6
-100,0,100
991,1,10
-1017,0,18
959,1,42
951,1,50
-1009,0,10
-1097,0,98
-100,0,100
916,1,85
-1009,0,10
974,1,27
-100,0,100
956,1,45
913,1,88
922,1,79
-100,0,100
-1005,0,6
-1045,0,46
-1055,0,56
-1029,0,30
-1009,0,10
-1055,0,56
-100,0,100
-1028,0,29
-1032,0,33
945,1,56
-100,0,100
-1056,0,57
968,1,33
957,1,44
-1098,0,99
-1099,0,100
993,1,8
-1060,0,61
-1049,0,50
946,1,55
-100,0,100
-1037,0,38
979,1,22
-1049,0,50
950,1,51
-100,0,100
-100,0,100
-1045,0,46
-100,0,100
-1056,0,57
994,1,7
990,1,11
-100,0,100
984,1,17
941,1,60
-1021,0,22
989,1,12
-1069,0,70
-1042,0,43
-1091,0,92
-100,0,100
-100,0,100
-100,0,100
927,1,74
952,1,49
-1008,0,9
-100,0,100
-1062,0,63
945,1,56
-1033,0,34
-1034,0,35
-1048,0,49
-100,0,100
946,1,55
-1065,0,66
916,1,85
921,1,80
-1075,0,76
-1070,0,71
-1074,0,75
991,1,10
940,1,61
990,1,11
942,1,59
995,1,6
-1076,0,77
-1062,0,63
-100,0,100
919,1,82
-1072,0,73
994,1,7
980,1,21
962,1,39
-1036,0,37
-100,0,100
963,1,38
912,1,89
972,1,29
983,1,18
-1064,0,65
988,1,13
-1052,0,53
987,1,14
942,1,59
928,1,73
974,1,27
951,1,50
-1018,0,19
-1024,0,25
972,1,29
993,1,8
911,1,90
969,1,32
959,1,42
-1086,0,87
-1093,0,94
970,1,31
975,1,26
990,1,11
969,1,32
-1094,0,95
-1048,0,49
965,1,36
-1089,0,90
919,1,82
-1011,0,12
-100,0,100
997,1,4
-1069,0,70
974,1,27
945,1,56
-1054,0,55
955,1,46
-100,0,100
-1022,0,23
-100,0,100
994,1,7
963,1,38
-1072,0,73
-1058,0,59
903,1,98
952,1,49
-100,0,100
-100,0,100
-1054,0,55
-100,0,100
967,1,34
-100,0,100
915,1,86
994,1,7
993,1,8
-100,0,100
-1086,0,87
-1042,0,43
-1057,0,58
-1043,0,44
-100,0,100
956,1,45
939,1,62
-1090,0,91
976,1,25
-100,0,100
922,1,79
-1010,0,11
972,1,29
917,1,84
946,1,55
961,1,40
-1047,0,48
-1060,0,61
978,1,23
-100,0,100
-1053,0,54
937,1,64
-1005,0,6
-100,0,100
989,1,12
991,1,10
909,1,92
939,1,62
985,1,16
975,1,26
973,1,28
952,1,49
982,1,19
909,1,92
-100,0,100
-100,0,100
-1014,0,15
-1083,0,84
988,1,13
-100,0,100
-100,0,100
952,1,49
-1081,0,82
950,1,51
-1018,0,19
947,1,54
987,1,14
-1075,0,76
-100,0,100
-100,0,100
-1047,0,48
-1047,0,48
-1007,0,8
-1033,0,34
978,1,23
-100,0,100
-1023,0,24
956,1,45
-100,0,100
916,1,85
919,1,82
-1013,0,14
986,1,15
-1007,0,8
-100,0,100
958,1,43
955,1,46
-1038,0,39
-1029,0,30
-1073,0,74
943,1,58
991,1,10
-100,0,100
-1010,0,11
-1013,0,14
-1053,0,54
967,1,34
-100,0,100
-1018,0,19
-1057,0,58
923,1,78
-100,0,100
-100,0,100
-1071,0,72
-100,0,100
912,1,89
936,1,65
966,1,35
-1039,0,40
-100,0,100
919,1,82
937,1,64
-1059,0,60
923,1,78
-100,0,100
-1030,0,31
-1027,0,28
-1047,0,48
-100,0,100
977,1,24
970,1,31
987,1,14
988,1,13
975,1,26
-100,0,100
958,1,43
903,1,98
971,1,30
-1013,0,14
918,1,83
988,1,13
963,1,38
976,1,25
-1020,0,21
-1020,0,21
986,1,15
948,1,53
943,1,58
979,1,22
908,1,93
-1071,0,72
-1045,0,46
972,1,29
938,1,63
-1020,0,21
-1082,0,83
956,1,45
905,1,96
-100,0,100
-100,0,100
-100,0,100
925,1,76
-100,0,100
948,1,53
979,1,22
939,1,62
993,1,8
958,1,43
982,1,19
-1038,0,39
952,1,49
981,1,20
939,1,62
-100,0,100
-1079,0,80
990,1,11
904,1,97
924,1,77
-1042,0,43
-1019,0,20
969,1,32
940,1,61
-1020,0,21
976,1,25
970,1,31
926,1,75
980,1,21
-1058,0,59
960,1,41
982,1,19
-1096,0,97
-1050,0,51
-100,0,100
-1040,0,41
991,1,10
-1058,0,59
-1008,0,9
995,1,6
-100,0,100
989,1,12
-1018,0,19
931,1,70
975,1,26
917,1,84
-1092,0,93
-1070,0,71
917,1,84
976,1,25
909,1,92
955,1,46
916,1,85
-1051,0,52
992,1,9
-1077,0,78
-100,0,100
913,1,88
983,1,18
-1031,0,32
957,1,44
927,1,74
-1029,0,30
-1032,0,33
950,1,51
-100,0,100
962,1,39
967,1,34
945,1,56
978,1,23
920,1,81
952,1,49
967,1,34
951,1,50
-1066,0,67
-1059,0,60
-1068,0,69
-1030,0,31
-1054,0,55
949,1,52
971,1,30
-1033,0,34
931,1,70
-1081,0,82
-1072,0,73
-100,0,100
947,1,54
908,1,93
932,1,69
-1048,0,49
987,1,14
993,1,8
-1082,0,83
962,1,39
967,1,34
-1086,0,87
925,1,76
-1092,0,93
-1055,0,56
-1013,0,14
-1027,0,28
-1071,0,72
-1036,0,37
-1080,0,81
-1038,0,39
-1072,0,73
-1030,0,31
949,1,52
978,1,23
978,1,23
986,1,15
-1009,0,10
911,1,90
944,1,57
951,1,50
-100,0,100
-1027,0,28
-1020,0,21
-1085,0,86
-100,0,100
959,1,42
-1041,0,42
-1071,0,72
944,1,57
-1036,0,37
965,1,36
-100,0,100
-1086,0,87
927,1,74
979,1,22
-1026,0,27
-100,0,100
935,1,66
967,1,34
959,1,42
-1070,0,71
985,1,16
960,1,41
-100,0,100
-1040,0,41
-1015,0,16
-1030,0,31
-1017,0,18
-1025,0,26
-1062,0,63
917,1,84
913,1,88
-100,0,100
-1057,0,58
-100,0,100
-1015,0,16
939,1,62
-1012,0,13
-100,0,100
982,1,19
-100,0,100
980,1,21
968,1,33
-1058,0,59
-100,0,100
-100,0,100
966,1,35
-1042,0,43
-100,0,100
-1066,0,67
979,1,22
-1041,0,42
904,1,97
-100,0,100
-1046,0,47
-100,0,100
-1061,0,62
-1066,0,67
971,1,30
-1072,0,73
-1046,0,47
-1090,0,91
954,1,47
989,1,12
926,1,75
903,1,98
976,1,25
-1017,0,18
960,1,41
-1043,0,44
-1062,0,63
942,1,59
-1090,0,91
-1043,0,44
945,1,56
948,1,53
-100,0,100
-1058,0,59
990,1,11
-1025,0,26
-1008,0,9
-100,0,100
-100,0,100
-1058,0,59
-1048,0,49
935,1,66
-1014,0,15
-1057,0,58
-1074,0,75
-100,0,100
958,1,43
-1048,0,49
951,1,50
989,1,12
942,1,59
-1036,0,37
994,1,7
952,1,49
960,1,41
-1038,0,39
964,1,37
-1048,0,49
-100,0,100
-1015,0,16
-1091,0,92
-1033,0,34
960,1,41
-1050,0,51
962,1,39
988,1,13
-1093,0,94
975,1,26
-1052,0,53
-1088,0,89
-1083,0,84
-1092,0,93
967,1,34
-1069,0,70
-1038,0,39
-1052,0,53
989,1,12
938,1,63
988,1,13
-1043,0,44
-1068,0,69
970,1,31
-1023,0,24
968,1,33
915,1,86
-1079,0,80
-1095,0,96
-1028,0,29
-1036,0,37
-1063,0,64
942,1,59
-1076,0,77
971,1,30
902,1,99
-1068,0,69
949,1,52
911,1,90
981,1,20
958,1,43
934,1,67
-100,0,100
934,1,67
980,1,21
-100,0,100
-1026,0,27
-1031,0,32
939,1,62
957,1,44
-100,0,100
-1064,0,65
913,1,88
940,1,61
955,1,46
-1082,0,83
-1085,0,86
-1043,0,44
946,1,55
-1051,0,52
-100,0,100
-1081,0,82
-1047,0,48
-1034,0,35
-1042,0,43
910,1,91
994,1,7
-1037,0,38
974,1,27
-1042,0,43
-100,0,100
-1048,0,49
-1036,0,37
-1081,0,82
-100,0,100
-1009,0,10
-1004,0,5
-1064,0,65
-1075,0,76
-1051,0,52
-1015,0,16
-1096,0,97
918,1,83
-100,0,100
-1052,0,53
-1051,0,52
-1059,0,60
962,1,39
926,1,75
-1029,0,30
949,1,52
976,1,25
912,1,89
-1059,0,60
-100,0,100
913,1,88
914,1,87
954,1,47
969,1,32
-1070,0,71
-100,0,100
-100,0,100
934,1,67
-1088,0,89
-1030,0,31
-1071,0,72
956,1,45
925,1,76
951,1,50
980,1,21
939,1,62
991,1,10
934,1,67
-100,0,100
-1044,0,45
964,1,37
940,1,61
945,1,56
910,1,91
947,1,54
-1030,0,31
-1083,0,84
-100,0,100
982,1,19
981,1,20
-100,0,100
-1055,0,56
966,1,35
934,1,67
-1062,0,63
917,1,84
-100,0,100
-100,0,100
-1030,0,31
-1066,0,67
-1042,0,43
-1052,0,53
-1036,0,37
-1015,0,16
960,1,41
-1020,0,21
-100,0,100
966,1,35
-1006,0,7
930,1,71
-1063,0,64
978,1,23
967,1,34
978,1,23
951,1,50
965,1,36
-1039,0,40
-1005,0,6
942,1,59
-1007,0,8
-100,0,100
961,1,40
996,1,5
930,1,71
985,1,16
959,1,42
961,1,40
912,1,89
977,1,24
-1094,0,95
992,1,9
961,1,40
944,1,57
936,1,65
991,1,10
-100,0,100
-100,0,100
-100,0,100
988,1,13
941,1,60
-1062,0,63
972,1,29
951,1,50
-1043,0,44
966,1,35
961,1,40
983,1,18
960,1,41
968,1,33
-1054,0,55
-100,0,100
-1063,0,64
994,1,7
-100,0,100
979,1,22
-1050,0,51
-1070,0,71
-100,0,100
956,1,45
988,1,13
-1041,0,42
-1042,0,43
-1047,0,48
-1082,0,83
989,1,12
956,1,45
965,1,36
-100,0,100
938,1,63
974,1,27
960,1,41
-1013,0,14
-1073,0,74
992,1,9
951,1,50
956,1,45
964,1,37
957,1,44
-1048,0,49
-1045,0,46
-1092,0,93
959,1,42
-1009,0,10
958,1,43
-1045,0,46
-1066,0,67
943,1,58
-100,0,100
961,1,40
-1048,0,49
-1035,0,36
941,1,60
934,1,67
-1074,0,75
-100,0,100
921,1,80
-100,0,100
995,1,6
970,1,31
934,1,67
-1046,0,47
-100,0,100
960,1,41
-1039,0,40
986,1,15
962,1,39
993,1,8
934,1,67
-100,0,100
-1023,0,24
936,1,65
-100,0,100
-1061,0,62
916,1,85
-1054,0,55
924,1,77
-100,0,100
-1035,0,36
-1054,0,55
984,1,17
-1036,0,37
-1060,0,61
-1069,0,70
-1010,0,11
979,1,22
-100,0,100
-100,0,100
-1071,0,72
970,1,31
974,1,27
-1020,0,21
-1075,0,76
914,1,87
-1048,0,49
955,1,46
-1044,0,45
-1059,0,60
-100,0,100
-100,0,100
975,1,26
980,1,21
-100,0,100
-100,0,100
935,1,66
-1066,0,67
985,1,16
927,1,74
-1031,0,32
-1030,0,31
992,1,9
986,1,15
-1034,0,35
-1022,0,23
-100,0,100
-1024,0,25
993,1,8
933,1,68
979,1,22
-1085,0,86
-100,0,100
-1029,0,30
-1052,0,53
-1009,0,10
-1021,0,22
-1045,0,46
936,1,65
-1058,0,59
-1024,0,25
-1004,0,5
-1062,0,63
941,1,60
904,1,97
947,1,54
923,1,78
-1025,0,26
-1033,0,34
-1034,0,35
-1036,0,37
-1068,0,69
944,1,57
919,1,82
972,1,29
-100,0,100
-100,0,100
-100,0,100
-1076,0,77
948,1,53
965,1,36
-1042,0,43
940,1,61
903,1,98
-1082,0,83
975,1,26
-100,0,100
-1070,0,71
980,1,21
993,1,8
-1098,0,99
-1046,0,47
-1048,0,49
-1054,0,55
941,1,60
-1075,0,76
-1087,0,88
-1074,0,75
-1042,0,43
926,1,75
-1053,0,54
-1025,0,26
-1027,0,28
-100,0,100
958,1,43
975,1,26
908,1,93
-1084,0,85
903,1,98
921,1,80
936,1,65
974,1,27
927,1,74
-100,0,100
-1070,0,71
-100,0,100
-1035,0,36
-1052,0,53
-1088,0,89
981,1,20
971,1,30
-100,0,100
946,1,55
937,1,64
-1031,0,32
954,1,47
944,1,57
-1040,0,41
941,1,60
-100,0,100
973,1,28
990,1,11
-1040,0,41
-1026,0,27
-100,0,100
-1021,0,22
-1087,0,88
925,1,76
993,1,8
-1046,0,47
941,1,60
-1093,0,94
-1061,0,62
979,1,22
-1044,0,45
-1073,0,74
-1045,0,46
947,1,54
-1013,0,14
956,1,45
-1034,0,35
-1076,0,77
924,1,77
-100,0,100
908,1,93
-1059,0,60
934,1,67
920,1,81
984,1,17
-100,0,100
985,1,16
-100,0,100
-1033,0,34
941,1,60
-100,0,100
994,1,7
921,1,80
-1071,0,72
939,1,62
954,1,47
-1059,0,60
960,1,41
958,1,43
-100,0,100
-100,0,100
982,1,19
-1048,0,49
-1064,0,65
-1067,0,68
952,1,49
-1058,0,59
-1035,0,36
-1048,0,49
-100,0,100
-1039,0,40
981,1,20
915,1,86
-100,0,100
-1061,0,62
-1028,0,29
-1042,0,43
987,1,14
-1036,0,37
961,1,40
926,1,75
949,1,52
-1021,0,22
-1034,0,35
968,1,33
-1052,0,53
-100,0,100
954,1,47
-100,0,100
980,1,21
-1019,0,20
-1055,0,56
-1098,0,99
-100,0,100
-1053,0,54
-1074,0,75
913,1,88
-1037,0,38
984,1,17
-1026,0,27
991,1,10
-100,0,100
905,1,96
-100,0,100
928,1,73
-1046,0,47
-100,0,100
943,1,58
-1059,0,60
-1043,0,44
978,1,23
-1091,0,92
-100,0,100
934,1,67
-100,0,100
-1047,0,48
-100,0,100
912,1,89
980,1,21
-1020,0,21
-1080,0,81
-100,0,100
967,1,34
-100,0,100
-1005,0,6
-1022,0,23
-1029,0,30
-1039,0,40
987,1,14
946,1,55
-100,0,100
-100,0,100
-1031,0,32
935,1,66
-1030,0,31
972,1,29
948,1,53
993,1,8
-1026,0,27
-100,0,100
981,1,20
-1053,0,54
-1071,0,72
-1020,0,21
-1035,0,36
-1018,0,19
968,1,33
985,1,16
992,1,9
986,1,15
-100,0,100
956,1,45
-100,0,100
-1037,0,38
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
991,1,10
-100,0,100
981,1,20
-100,0,100
985,1,16
946,1,55
928,1,73
902,1,99
990,1,11
989,1,12
968,1,33
956,1,45
941,1,60
967,1,34
-100,0,100
-1039,0,40
-100,0,100
955,1,46
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
972,1,29
-100,0,100
913,1,88
964,1,37
988,1,13
-1039,0,40
-1039,0,40
-1017,0,18
916,1,85
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
-1060,0,61
-1011,0,12
957,1,44
-1012,0,13
-100,0,100
980,1,21
-100,0,100
966,1,35
-1051,0,52
968,1,33
-100,0,100
955,1,46
